1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[7.1000e+01 1.1000e+01 5.7270e+03 2.7031e+04 2.9872e+04 6.4000e+01
 7.0000e+00 3.2069e+04 4.4000e+01 4.6600e+02 3.9700e+02 3.0000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[3.9700e+02 3.6000e+01 6.4530e+03 4.3546e+04 7.7050e+03 1.0800e+02
 6.0000e+00 6.9450e+03 3.4000e+01 2.1000e+02 3.4600e+02 2.2000e+01]","[4.7800e+02 2.8000e+01 5.9020e+03 4.3479e+04 4.3657e+04 2.6000e+01
 2.0000e+00 8.7980e+03 4.1000e+01 3.0700e+02 9.3000e+01 4.1000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.3800e+02 8.0000e+01 7.2970e+03 3.4500e+03 4.9932e+04 4.5000e+01
 6.0000e+00 2.2587e+04 3.1000e+01 2.3400e+02 4.2300e+02 2.6000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[2.5400e+02 7.0000e+00 6.6920e+03 2.8266e+04 3.7559e+04 6.3000e+01
 8.0000e+00 1.8270e+04 1.7000e+01 2.9400e+02 2.4100e+02 4.2000e+01]","[4.9800e+02 1.4000e+01 2.5610e+03 2.1110e+03 4.9889e+04 1.5100e+02
 5.0000e+00 4.1339e+04 4.8000e+01 4.3600e+02 4.4000e+01 1.8000e+01]","[4.6200e+02 2.3000e+01 7.1250e+03 7.7250e+03 4.5653e+04 1.5000e+01
 8.0000e+00 3.1365e+04 4.1000e+01 4.9000e+01 3.3500e+02 4.3000e+01]","[2.8000e+02 2.2000e+01 1.2370e+03 1.0537e+04 4.9548e+04 8.5000e+01
 8.0000e+00 1.2972e+04 2.7000e+01 6.3000e+01 3.7400e+02 1.9000e+01]","[2.910e+02 2.600e+01 7.285e+03 2.538e+04 4.836e+04 1.880e+02 2.000e+00
 3.828e+03 2.900e+01 1.570e+02 3.650e+02 5.000e+01]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.6900e+02 1.8000e+01 4.2990e+03 3.6380e+03 4.8255e+04 1.2400e+02
 6.0000e+00 2.7265e+04 1.5000e+01 1.4900e+02 2.4400e+02 1.3000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[4.9500e+02 4.8000e+01 6.7550e+03 4.3269e+04 2.5529e+04 1.1800e+02
 4.0000e+00 3.2860e+03 4.0000e+01 2.4800e+02 3.2100e+02 3.9000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[6.0000e+00 9.0000e+00 5.6900e+02 3.7028e+04 3.7733e+04 1.5200e+02
 1.0000e+01 1.1375e+04 3.1000e+01 3.8800e+02 2.8800e+02 2.7000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[4.9000e+02 3.0000e+00 1.4550e+03 4.0444e+04 1.0590e+03 1.4700e+02
 1.0000e+01 4.7002e+04 1.2000e+01 3.7900e+02 4.0000e+02 4.6000e+01]","[1.3700e+02 2.0000e+00 2.8410e+03 3.6491e+04 9.5010e+03 1.7200e+02
 1.0000e+01 9.8500e+02 3.6000e+01 1.0800e+02 4.9700e+02 7.0000e+00]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[1.0000e+02 1.5000e+01 1.7570e+03 3.1914e+04 2.3816e+04 9.0000e+01
 1.0000e+01 2.2900e+03 1.7000e+01 4.6700e+02 3.3900e+02 4.0000e+01]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.0200e+02 2.0000e+00 7.7550e+03 4.2552e+04 2.9216e+04 1.9300e+02
 8.0000e+00 3.8323e+04 2.4000e+01 4.1200e+02 2.2200e+02 3.0000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[1.3400e+02 4.0000e+00 1.3320e+03 3.6258e+04 2.8220e+04 1.7800e+02
 5.0000e+00 3.8290e+03 4.8000e+01 9.9000e+01 4.5000e+01 3.1000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[1.0300e+02 4.9000e+01 6.3920e+03 4.3972e+04 4.7647e+04 8.7000e+01
 5.0000e+00 6.2300e+02 2.4000e+01 5.6000e+01 3.2600e+02 4.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[1.8200e+02 2.1000e+01 3.1990e+03 2.4368e+04 2.6418e+04 1.4400e+02
 1.0000e+01 2.0698e+04 3.7000e+01 4.8100e+02 4.0200e+02 1.7000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[2.1700e+02 1.4000e+01 6.5600e+02 4.9930e+03 2.1365e+04 5.9000e+01
 8.0000e+00 1.5270e+04 2.6000e+01 1.8600e+02 1.4000e+01 3.2000e+01]","[4.7000e+02 3.2000e+01 5.8380e+03 4.1900e+04 3.9969e+04 1.3100e+02
 8.0000e+00 2.2013e+04 1.9000e+01 2.6900e+02 2.1600e+02 3.8000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.9700e+02 3.6000e+01 6.4530e+03 4.3546e+04 7.7050e+03 1.0800e+02
 6.0000e+00 6.9450e+03 3.4000e+01 2.1000e+02 3.4600e+02 2.2000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[4.2900e+02 8.2000e+01 5.6890e+03 4.2642e+04 3.0107e+04 1.4800e+02
 6.0000e+00 5.0900e+02 3.0000e+01 4.6100e+02 2.6000e+02 3.7000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.9500e+02 9.4000e+01 2.4690e+03 7.3280e+03 2.0253e+04 1.9000e+01
 1.0000e+00 3.2110e+04 2.7000e+01 3.3600e+02 1.5500e+02 4.1000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
