1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.5100e+02 4.0000e+00 4.5000e+02 2.0805e+04 3.3011e+04 1.2100e+02
 1.0000e+00 9.1420e+03 1.9000e+01 1.6100e+02 4.2400e+02 3.6000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[4.2600e+02 5.0000e+01 9.3300e+02 8.0030e+03 1.7584e+04 8.9000e+01
 2.0000e+00 1.9018e+04 5.0000e+00 1.4000e+01 1.0000e+01 3.7000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[7.4000e+01 1.3800e+02 1.1730e+03 1.2240e+03 1.3892e+04 7.0000e+00
 1.0000e+00 1.2162e+04 1.6000e+01 1.9100e+02 1.1700e+02 2.2000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[4.0000e+01 3.0000e+01 2.9120e+03 6.9400e+02 2.9541e+04 6.2000e+01
 5.0000e+00 3.6692e+04 3.0000e+00 3.5600e+02 4.0000e+02 1.9000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.7000e+02 8.9000e+01 7.5850e+03 2.5800e+02 4.2690e+04 7.0000e+01
 5.0000e+00 3.2951e+04 1.5000e+01 1.0700e+02 2.5500e+02 4.5000e+01]","[2.4600e+02 3.0000e+01 5.2680e+03 1.9022e+04 4.3838e+04 1.8400e+02
 2.0000e+00 4.0426e+04 3.6000e+01 5.2000e+01 4.4000e+01 3.7000e+01]","[1.0800e+02 3.2000e+01 4.3490e+03 4.3991e+04 3.4794e+04 1.3500e+02
 1.0000e+00 1.0663e+04 4.2000e+01 7.7000e+01 2.2300e+02 7.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[3.4100e+02 2.0000e+01 5.9790e+03 2.3557e+04 1.8330e+04 1.8300e+02
 6.0000e+00 1.6481e+04 3.5000e+01 1.2500e+02 5.0000e+02 4.0000e+00]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
