1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 4.0000e+00 9.0060e+03 3.0000e+01 2.5800e+02 4.4700e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[5.5000e+01 2.4000e+01 3.7660e+03 1.1950e+04 4.6769e+04 5.7000e+01
 8.0000e+00 2.5492e+04 4.4000e+01 4.6900e+02 1.8700e+02 1.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[2.4500e+02 1.7000e+01 4.1300e+03 6.7700e+03 3.8454e+04 1.0100e+02
 4.0000e+00 1.4605e+04 3.3000e+01 2.8900e+02 4.5900e+02 3.9000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[3.3200e+02 7.0000e+00 3.0970e+03 1.9888e+04 2.8247e+04 1.0400e+02
 3.0000e+00 2.1151e+04 4.2000e+01 4.8200e+02 2.3100e+02 4.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[3.6800e+02 1.4000e+01 1.4240e+03 3.8209e+04 2.2979e+04 1.7700e+02
 3.0000e+00 5.3600e+03 3.8000e+01 4.1500e+02 2.1200e+02 3.7000e+01]","[4.9400e+02 1.4000e+01 4.4570e+03 3.2416e+04 1.5814e+04 1.4300e+02
 2.0000e+00 3.7782e+04 1.1000e+01 3.7600e+02 4.5600e+02 2.8000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[4.1200e+02 3.7000e+01 2.5730e+03 3.8812e+04 4.2210e+03 4.7000e+01
 5.0000e+00 4.4985e+04 1.6000e+01 3.7400e+02 3.6500e+02 2.7000e+01]","[4.5100e+02 2.9000e+01 7.3760e+03 1.0760e+03 4.1374e+04 3.1000e+01
 3.0000e+00 1.4493e+04 4.7000e+01 3.9900e+02 1.9600e+02 4.4000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.6600e+02 3.6000e+01 5.3220e+03 2.2093e+04 1.0328e+04 1.9500e+02
 1.0000e+00 4.8379e+04 9.0000e+00 8.4000e+01 4.4600e+02 3.4000e+01]","[2.9900e+02 6.0000e+00 6.7030e+03 9.0380e+03 7.2870e+03 8.9000e+01
 9.0000e+00 2.0291e+04 2.8000e+01 4.6900e+02 2.4300e+02 4.3000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[4.6600e+02 3.6000e+01 5.3220e+03 2.2093e+04 1.0328e+04 1.9500e+02
 1.0000e+00 4.8379e+04 9.0000e+00 8.4000e+01 4.4600e+02 3.4000e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.4500e+02 1.4000e+01 7.6090e+03 7.9140e+03 4.3634e+04 3.9000e+01
 9.0000e+00 3.0700e+02 2.4000e+01 1.1500e+02 3.1600e+02 4.3000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.3700e+02 1.0000e+00 4.7420e+03 6.3090e+03 1.6993e+04 1.0800e+02
 3.0000e+00 3.0187e+04 4.2000e+01 4.2000e+02 3.1500e+02 2.3000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.9500e+02 7.0000e+00 6.1270e+03 1.1100e+04 1.1408e+04 2.1000e+01
 1.0000e+00 4.3573e+04 1.6000e+01 4.6400e+02 3.4000e+01 2.8000e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[2.8700e+02 2.0000e+00 6.7590e+03 1.3104e+04 1.1254e+04 5.9000e+01
 3.0000e+00 4.8211e+04 3.9000e+01 2.7200e+02 1.4000e+02 5.0000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[7.8000e+01 2.8000e+01 3.4860e+03 1.3059e+04 4.2365e+04 1.9000e+01
 1.0000e+01 1.5001e+04 4.8000e+01 4.5600e+02 3.7200e+02 3.5000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[4.8300e+02 4.3000e+01 7.4360e+03 5.3630e+03 4.0198e+04 8.1000e+01
 1.0000e+01 3.5960e+03 5.0000e+01 2.3400e+02 5.9000e+01 4.0000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[3.5500e+02 8.0000e+00 6.6860e+03 3.4614e+04 2.5482e+04 1.5500e+02
 9.0000e+00 1.8422e+04 3.0000e+00 2.8400e+02 4.1200e+02 1.0000e+00]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[6.3000e+01 4.0000e+01 6.9250e+03 7.5500e+03 4.5277e+04 9.0000e+00
 4.0000e+00 9.3610e+03 3.4000e+01 3.6300e+02 3.1500e+02 5.0000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[4.1700e+02 7.0000e+00 7.0810e+03 4.1675e+04 4.6811e+04 1.2700e+02
 7.0000e+00 1.9451e+04 3.7000e+01 3.5800e+02 1.4900e+02 4.0000e+01]","[1.8300e+02 2.5000e+01 6.4340e+03 8.1700e+03 4.5766e+04 8.0000e+00
 7.0000e+00 7.8630e+03 2.8000e+01 4.9500e+02 1.9400e+02 2.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[9.0000e+01 1.1000e+01 7.5280e+03 2.3800e+02 3.8587e+04 1.2900e+02
 3.0000e+00 2.4030e+04 4.1000e+01 4.8000e+02 2.1800e+02 4.7000e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[4.5100e+02 2.9000e+01 7.3760e+03 1.0760e+03 4.1374e+04 3.1000e+01
 3.0000e+00 1.4493e+04 4.7000e+01 3.9900e+02 1.9600e+02 4.4000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[2.4800e+02 3.8000e+01 6.0680e+03 3.8873e+04 1.2822e+04 1.8200e+02
 1.0000e+01 2.5624e+04 1.3000e+01 3.0700e+02 4.8900e+02 3.0000e+01]","[7.4000e+01 2.9000e+01 7.5640e+03 9.3440e+03 4.5682e+04 4.8000e+01
 1.0000e+01 1.7362e+04 6.0000e+00 4.4700e+02 2.6600e+02 3.3000e+01]","[4.8300e+02 4.3000e+01 7.4360e+03 5.3630e+03 4.0198e+04 8.1000e+01
 1.0000e+01 3.5960e+03 5.0000e+01 2.3400e+02 5.9000e+01 4.0000e+01]","[3.5500e+02 8.0000e+00 6.6860e+03 3.4614e+04 2.5482e+04 1.5500e+02
 9.0000e+00 1.8422e+04 3.0000e+00 2.8400e+02 4.1200e+02 1.0000e+00]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[2.9400e+02 4.7000e+01 6.8040e+03 3.4200e+02 3.4315e+04 1.0100e+02
 8.0000e+00 3.9470e+03 2.5000e+01 3.8000e+02 4.0000e+00 3.0000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.8300e+02 2.5000e+01 6.4340e+03 8.1700e+03 4.5766e+04 8.0000e+00
 7.0000e+00 7.8630e+03 2.8000e+01 4.9500e+02 1.9400e+02 2.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[5.4000e+01 4.0000e+00 6.1440e+03 7.7880e+03 2.6540e+03 5.9000e+01
 1.0000e+01 2.2375e+04 3.9000e+01 4.5000e+02 2.4200e+02 2.7000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[2.5400e+02 7.0000e+00 6.6920e+03 2.8266e+04 3.7559e+04 6.3000e+01
 8.0000e+00 1.8270e+04 1.7000e+01 2.9400e+02 2.4100e+02 4.2000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[9.0000e+01 1.1000e+01 7.5280e+03 2.3800e+02 3.8587e+04 1.2900e+02
 3.0000e+00 2.4030e+04 4.1000e+01 4.8000e+02 2.1800e+02 4.7000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
