1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 1.0000e+00 3.8779e+04 1.5000e+01 1.3000e+01 7.5000e+01 3.9000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.8500e+02 1.4000e+01 4.3150e+03 4.1629e+04 4.7456e+04 1.4400e+02
 1.0000e+00 3.8779e+04 1.5000e+01 1.3000e+01 7.5000e+01 3.9000e+01]","[3.4000e+01 3.5000e+01 3.0320e+03 3.9181e+04 7.5100e+02 1.9900e+02
 8.0000e+00 2.8769e+04 6.0000e+00 1.1600e+02 8.9000e+01 4.4000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.3000e+01 5.0000e+00 4.2850e+03 3.0758e+04 2.6728e+04 1.8900e+02
 7.0000e+00 2.8794e+04 1.0000e+01 1.7800e+02 8.9000e+01 3.3000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[7.1000e+01 2.5000e+01 5.5720e+03 4.4776e+04 3.4889e+04 1.7300e+02
 9.0000e+00 2.5003e+04 9.0000e+00 3.6300e+02 1.5600e+02 1.8000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[4.3900e+02 2.0000e+01 6.4360e+03 2.2458e+04 2.8360e+04 1.1800e+02
 1.0000e+00 4.9676e+04 1.6000e+01 2.4100e+02 4.6000e+01 4.2000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[5.2000e+01 2.8000e+01 3.5290e+03 2.2010e+04 4.6644e+04 5.7000e+01
 4.0000e+00 3.8130e+04 2.9000e+01 1.1000e+02 3.6500e+02 5.0000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[6.6000e+01 4.5000e+01 3.7700e+02 2.7337e+04 3.4366e+04 6.6000e+01
 3.0000e+00 4.1736e+04 3.0000e+00 3.3000e+01 5.5000e+01 4.4000e+01]","[5.1000e+01 4.0000e+00 5.2620e+03 3.2063e+04 2.0278e+04 3.0000e+00
 8.0000e+00 4.9842e+04 3.0000e+00 4.3300e+02 4.8000e+01 4.1000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[4.7800e+02 2.1000e+01 6.4580e+03 2.7180e+04 2.1810e+04 5.1000e+01
 5.0000e+00 4.1124e+04 5.0000e+00 3.9700e+02 3.4500e+02 4.4000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[1.4800e+02 1.0000e+00 7.8910e+03 6.1130e+03 4.2025e+04 2.0000e+00
 1.0000e+01 4.1162e+04 1.6000e+01 3.8000e+01 7.7000e+01 2.5000e+01]","[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[2.0000e+01 4.3000e+01 1.9510e+03 4.7783e+04 2.0717e+04 1.5400e+02
 7.0000e+00 3.5924e+04 2.4000e+01 2.9900e+02 2.2000e+01 1.0000e+00]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[3.4500e+02 1.4000e+01 7.6090e+03 7.9140e+03 4.3634e+04 3.9000e+01
 9.0000e+00 3.0700e+02 2.4000e+01 1.1500e+02 3.1600e+02 4.3000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.7900e+02 1.0000e+01 5.9460e+03 2.7153e+04 3.9590e+04 8.8000e+01
 9.0000e+00 4.8450e+04 2.3000e+01 1.4600e+02 3.6400e+02 4.3000e+01]","[3.1700e+02 2.2000e+01 6.6800e+03 4.5284e+04 3.5524e+04 1.2900e+02
 6.0000e+00 3.2505e+04 1.3000e+01 1.2000e+01 3.0100e+02 2.2000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[3.7000e+01 8.1000e+01 1.0350e+03 4.8178e+04 3.4692e+04 1.9400e+02
 6.0000e+00 4.6991e+04 5.0000e+00 9.8000e+01 5.8000e+01 4.0000e+00]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[7.8000e+01 4.9000e+01 5.4900e+03 3.3231e+04 3.1912e+04 6.7000e+01
 2.0000e+00 4.7072e+04 1.8000e+01 3.4900e+02 3.6400e+02 4.9000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[3.7000e+01 8.1000e+01 1.0350e+03 4.8178e+04 3.4692e+04 1.9400e+02
 6.0000e+00 4.6991e+04 5.0000e+00 9.8000e+01 5.8000e+01 4.0000e+00]","[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[4.6100e+02 5.8000e+01 2.0790e+03 4.9095e+04 4.0025e+04 1.9800e+02
 5.0000e+00 4.0364e+04 3.1000e+01 2.2700e+02 1.7600e+02 1.1000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.2400e+02 4.5000e+01 6.5870e+03 1.8481e+04 4.7702e+04 1.4900e+02
 2.0000e+00 3.4673e+04 4.0000e+01 1.1100e+02 1.6000e+01 8.0000e+00]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.3000e+01 1.0000e+01 7.2510e+03 4.7885e+04 4.1895e+04 7.9000e+01
 1.0000e+00 4.5222e+04 4.1000e+01 2.9000e+02 1.2500e+02 8.0000e+00]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.5600e+02 1.2000e+01 7.8810e+03 4.7949e+04 3.8796e+04 1.6900e+02
 7.0000e+00 4.4348e+04 2.2000e+01 2.3200e+02 2.4300e+02 4.1000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[3.4200e+02 4.5000e+01 3.5650e+03 4.9766e+04 3.8581e+04 1.6500e+02
 4.0000e+00 4.8011e+04 2.7000e+01 2.7800e+02 5.4000e+01 5.0000e+00]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[1.6200e+02 2.6000e+01 2.6200e+03 7.0670e+03 1.3799e+04 2.9000e+01
 8.0000e+00 4.5394e+04 3.0000e+00 5.0000e+02 2.6000e+01 3.7000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[3.7000e+01 8.1000e+01 1.0350e+03 4.8178e+04 3.4692e+04 1.9400e+02
 6.0000e+00 4.6991e+04 5.0000e+00 9.8000e+01 5.8000e+01 4.0000e+00]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[1.1200e+02 5.2000e+01 4.1240e+03 4.6618e+04 3.3073e+04 1.7400e+02
 6.0000e+00 4.1950e+04 5.0000e+01 4.7700e+02 4.9000e+01 4.0000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
