1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[4.8900e+02 2.4000e+01 2.5780e+03 4.0532e+04 2.7369e+04 6.6000e+01
 5.0000e+00 3.6600e+04 4.3000e+01 3.4300e+02 1.6400e+02 1.2000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[2.7600e+02 3.8000e+01 7.0860e+03 2.9877e+04 4.0471e+04 1.1000e+01
 6.0000e+00 3.3688e+04 3.0000e+01 4.3000e+01 3.9800e+02 1.8000e+01]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[4.5700e+02 3.4000e+01 5.6530e+03 2.5833e+04 2.7549e+04 4.0000e+01
 3.0000e+00 3.4813e+04 4.2000e+01 1.7600e+02 1.6200e+02 6.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.2000e+01 4.6000e+01 5.7580e+03 4.2691e+04 2.4719e+04 6.0000e+00
 2.0000e+00 2.8693e+04 3.5000e+01 6.0000e+00 1.7200e+02 1.6000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.2000e+01 4.6000e+01 5.7580e+03 4.2691e+04 2.4719e+04 6.0000e+00
 2.0000e+00 2.8693e+04 3.5000e+01 6.0000e+00 1.7200e+02 1.6000e+01]","[1.1600e+02 7.0000e+00 3.8410e+03 3.1933e+04 1.3304e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.0700e+02 1.4000e+01 5.5540e+03 3.1935e+04 2.5924e+04 3.1000e+01
 4.0000e+00 1.6888e+04 3.9000e+01 1.8100e+02 1.7000e+02 1.4000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[2.2200e+02 2.1000e+01 3.7480e+03 1.6701e+04 3.2081e+04 5.3000e+01
 7.0000e+00 4.3135e+04 1.2000e+01 4.1600e+02 2.5600e+02 3.3000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[2.5400e+02 3.2000e+01 1.5790e+03 4.2289e+04 4.9018e+04 8.5000e+01
 4.0000e+00 4.7936e+04 3.6000e+01 3.4700e+02 8.1000e+01 4.4000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[4.5000e+01 3.7000e+01 6.6050e+03 4.4756e+04 2.2824e+04 3.2000e+01
 9.0000e+00 4.8776e+04 1.4000e+01 3.7300e+02 1.5200e+02 1.2000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.1600e+02 7.0000e+00 3.8410e+03 3.1933e+04 1.3304e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
 6.0000e+00 3.5867e+04 5.0000e+01 2.6000e+02 2.1100e+02 9.0000e+00]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
 6.0000e+00 3.5867e+04 5.0000e+01 2.6000e+02 2.1100e+02 9.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.0600e+02 3.1000e+01 6.8970e+03 2.0339e+04 1.6829e+04 6.6000e+01
 1.0000e+01 2.8550e+04 2.4000e+01 4.1000e+02 1.7600e+02 2.2000e+01]","[5.4000e+01 1.4000e+01 4.5510e+03 3.3352e+04 9.6770e+03 9.8000e+01
 3.0000e+00 1.1421e+04 2.3000e+01 4.3500e+02 2.3200e+02 1.0000e+01]","[1.2700e+02 2.7000e+01 3.9900e+02 2.3845e+04 2.4675e+04 3.4000e+01
 5.0000e+00 3.6600e+04 4.3000e+01 3.4300e+02 1.6400e+02 1.2000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[6.4000e+01 2.0000e+00 5.6370e+03 2.7704e+04 6.5970e+03 9.0000e+00
 9.0000e+00 1.9119e+04 6.0000e+00 3.7400e+02 2.8600e+02 4.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[9.8000e+01 1.5000e+01 5.0420e+03 4.4820e+04 4.1190e+03 3.2000e+01
 5.0000e+00 1.9265e+04 4.2000e+01 2.5800e+02 4.9500e+02 1.3000e+01]","[9.0000e+00 5.0000e+00 5.3200e+03 3.0162e+04 1.5120e+03 6.0000e+00
 8.0000e+00 4.2461e+04 1.8000e+01 3.9700e+02 3.4400e+02 4.0000e+00]","[2.5000e+01 2.0000e+00 4.3230e+03 2.8959e+04 3.8140e+03 7.7000e+01
 6.0000e+00 3.2805e+04 3.9000e+01 1.1900e+02 4.7700e+02 1.4000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[1.0600e+02 1.3000e+01 6.2300e+03 1.4240e+03 2.5251e+04 4.0000e+00
 4.0000e+00 2.7551e+04 3.6000e+01 3.6100e+02 3.4000e+02 1.7000e+01]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.3900e+02 3.0000e+00 4.3920e+03 3.7918e+04 4.0570e+03 1.4000e+01
 8.0000e+00 1.3046e+04 4.0000e+01 3.5400e+02 3.4600e+02 2.2000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
 6.0000e+00 3.5867e+04 5.0000e+01 2.6000e+02 2.1100e+02 9.0000e+00]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[4.3800e+02 2.9000e+01 4.4230e+03 4.6695e+04 1.3239e+04 3.7000e+01
 5.0000e+00 2.4917e+04 3.0000e+01 3.8300e+02 1.9600e+02 1.4000e+01]","[1.0000e+01 2.9000e+01 2.3570e+03 4.2011e+04 1.9544e+04 7.4000e+01
 9.0000e+00 4.6910e+04 4.8000e+01 4.1400e+02 2.0200e+02 6.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.8300e+02 2.2000e+01 3.4310e+03 3.2431e+04 4.6420e+03 3.4000e+01
 5.0000e+00 1.9914e+04 4.3000e+01 3.3500e+02 1.7000e+02 1.8000e+01]","[1.9300e+02 4.7000e+01 6.2900e+03 1.7445e+04 1.1852e+04 2.5000e+01
 1.0000e+00 3.9813e+04 4.4000e+01 2.8300e+02 3.2700e+02 1.2000e+01]","[8.0000e+01 6.0000e+00 7.6820e+03 4.3704e+04 2.0850e+03 4.8000e+01
 3.0000e+00 4.4741e+04 3.1000e+01 9.4000e+01 9.8000e+01 1.6000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.8300e+02 2.2000e+01 3.4310e+03 3.2431e+04 4.6420e+03 3.4000e+01
 5.0000e+00 1.9914e+04 4.3000e+01 3.3500e+02 1.7000e+02 1.8000e+01]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[1.1600e+02 7.0000e+00 3.8410e+03 3.1933e+04 1.3304e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[9.2000e+01 3.5000e+01 6.5660e+03 1.1168e+04 2.4584e+04 4.5000e+01
 6.0000e+00 4.9780e+04 4.0000e+01 2.6100e+02 2.6700e+02 2.6000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.4300e+02 5.0000e+00 7.3290e+03 3.1738e+04 9.8480e+03 1.5900e+02
 8.0000e+00 2.8161e+04 4.0000e+01 2.5900e+02 1.4700e+02 2.8000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[8.0000e+01 6.0000e+00 7.6820e+03 4.3704e+04 2.0850e+03 4.8000e+01
 3.0000e+00 4.4741e+04 3.1000e+01 9.4000e+01 9.8000e+01 1.6000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.7800e+02 2.0000e+01 1.7340e+03 3.7194e+04 4.1717e+04 5.0000e+00
 3.0000e+00 4.5963e+04 1.0000e+01 4.0900e+02 1.6100e+02 3.9000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[9.3000e+01 3.6000e+01 3.3440e+03 4.3161e+04 2.4864e+04 7.6000e+01
 5.0000e+00 2.0291e+04 2.3000e+01 2.6900e+02 3.0300e+02 1.6000e+01]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[4.5700e+02 3.4000e+01 5.6530e+03 2.5833e+04 2.7549e+04 4.0000e+01
 3.0000e+00 3.4813e+04 4.2000e+01 1.7600e+02 1.6200e+02 6.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.0600e+02 1.3000e+01 6.2300e+03 1.4240e+03 2.5251e+04 4.0000e+00
 4.0000e+00 2.7551e+04 3.6000e+01 3.6100e+02 3.4000e+02 1.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.5100e+02 1.7000e+01 6.3080e+03 4.4126e+04 5.6320e+03 6.4000e+01
 9.0000e+00 3.0914e+04 4.9000e+01 2.5200e+02 4.6000e+02 2.6000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.1600e+02 7.0000e+00 3.8410e+03 3.1933e+04 1.3304e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.8300e+02 2.2000e+01 3.4310e+03 3.2431e+04 4.6420e+03 3.4000e+01
 5.0000e+00 1.9914e+04 4.3000e+01 3.3500e+02 1.7000e+02 1.8000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.0000e+01 2.9000e+01 2.3570e+03 4.2011e+04 1.9544e+04 7.4000e+01
 9.0000e+00 4.6910e+04 4.8000e+01 4.1400e+02 2.0200e+02 6.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
