1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254
"[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 2.0000e+00 1.6046e+04 2.0000e+00 1.5300e+02 4.6200e+02 2.4000e+01]","[2.240e+02 3.100e+01 2.192e+03 4.847e+03 9.222e+03 1.470e+02 4.000e+00
 6.053e+03 1.300e+01 2.600e+01 4.100e+01 3.000e+01]","[1.2000e+02 1.8000e+01 3.2480e+03 2.4211e+04 1.3560e+04 1.2800e+02
 7.0000e+00 2.2053e+04 4.5000e+01 1.8000e+02 1.4000e+02 1.3000e+01]","[8.9000e+01 1.3500e+02 2.3190e+03 1.3339e+04 8.6180e+03 7.0000e+00
 1.0000e+01 2.1303e+04 1.6000e+01 4.7100e+02 3.8000e+01 2.5000e+01]","[3.0000e+02 3.0000e+01 5.4900e+03 1.7806e+04 2.3230e+03 1.8100e+02
 1.0000e+01 3.8366e+04 3.6000e+01 2.8000e+01 1.6100e+02 9.0000e+00]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[3.6400e+02 6.0000e+00 4.4980e+03 1.5600e+03 1.9253e+04 1.3300e+02
 8.0000e+00 1.0920e+04 8.0000e+00 2.1500e+02 2.7000e+01 3.0000e+00]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[5.0000e+01 2.9000e+01 4.1030e+03 5.5900e+02 9.1310e+03 7.4000e+01
 4.0000e+00 1.9674e+04 3.0000e+00 1.1000e+02 6.0000e+01 1.5000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[3.220e+02 5.400e+01 4.378e+03 1.338e+03 6.640e+02 9.300e+01 4.000e+00
 5.580e+02 1.000e+01 2.340e+02 2.700e+01 1.100e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[2.0000e+01 4.0000e+00 5.7360e+03 1.3534e+04 2.1631e+04 1.6700e+02
 1.0000e+01 1.0710e+03 2.0000e+00 2.3700e+02 2.1200e+02 3.1000e+01]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[4.7300e+02 2.9000e+01 4.9540e+03 1.2530e+03 2.9984e+04 1.9600e+02
 5.0000e+00 6.7560e+03 1.7000e+01 4.8600e+02 1.1900e+02 3.7000e+01]","[4.8000e+02 7.8000e+01 6.7120e+03 1.3040e+04 3.3115e+04 1.9000e+02
 8.0000e+00 1.4171e+04 3.9000e+01 3.4100e+02 3.1900e+02 4.8000e+01]","[2.1800e+02 2.7000e+01 2.8650e+03 3.6217e+04 7.7710e+03 1.8000e+02
 9.0000e+00 9.5010e+03 1.3000e+01 3.8800e+02 2.0300e+02 4.7000e+01]","[1.3000e+01 5.0000e+00 4.2850e+03 3.0758e+04 2.6728e+04 1.8900e+02
 7.0000e+00 2.8794e+04 1.0000e+01 1.7800e+02 8.9000e+01 3.3000e+01]","[2.9600e+02 4.0000e+00 1.8690e+03 2.4715e+04 2.1732e+04 9.2000e+01
 4.0000e+00 1.2953e+04 1.2000e+01 4.6300e+02 3.1000e+02 4.4000e+01]","[1.8000e+01 3.0000e+01 5.2700e+03 1.8892e+04 3.1761e+04 6.9000e+01
 9.0000e+00 1.7209e+04 1.3000e+01 3.0900e+02 1.5100e+02 6.0000e+00]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[3.0000e+01 7.0000e+00 7.0670e+03 2.1687e+04 2.5717e+04 8.7000e+01
 7.0000e+00 3.3200e+02 1.8000e+01 2.2500e+02 2.6300e+02 2.4000e+01]","[3.2000e+01 1.3000e+01 6.9420e+03 7.9510e+03 2.3392e+04 1.8200e+02
 8.0000e+00 2.1460e+03 1.5000e+01 2.0400e+02 1.0100e+02 5.0000e+00]","[2.1800e+02 4.8000e+01 2.5700e+03 1.4012e+04 1.1706e+04 1.2700e+02
 1.0000e+01 2.5895e+04 3.0000e+00 1.9900e+02 1.5600e+02 5.0000e+00]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[1.4400e+02 1.6000e+01 4.7870e+03 4.5700e+02 2.6426e+04 4.7000e+01
 8.0000e+00 2.1883e+04 1.1000e+01 2.9700e+02 1.4600e+02 4.4000e+01]","[3.380e+02 1.000e+00 3.461e+03 1.874e+04 4.327e+04 1.600e+02 1.000e+01
 1.338e+03 1.000e+00 1.990e+02 3.890e+02 4.000e+00]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[5.9000e+01 4.4000e+01 3.8000e+03 2.7299e+04 4.2160e+03 1.5000e+01
 6.0000e+00 9.0960e+03 1.3000e+01 3.9200e+02 1.6100e+02 1.2000e+01]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[9.4000e+01 3.0000e+00 2.6060e+03 7.4700e+03 1.2815e+04 1.1800e+02
 7.0000e+00 1.3750e+04 3.5000e+01 4.3800e+02 1.5000e+02 2.1000e+01]","[5.0000e+01 7.0000e+00 5.5390e+03 1.7277e+04 2.4981e+04 1.9900e+02
 6.0000e+00 1.0966e+04 1.0000e+00 3.5200e+02 1.4200e+02 4.7000e+01]","[4.8000e+01 1.3000e+01 4.9450e+03 4.5180e+03 4.9002e+04 1.8200e+02
 1.0000e+00 5.6070e+03 1.4000e+01 1.3100e+02 3.2800e+02 2.8000e+01]","[2.2000e+02 3.3000e+01 3.6670e+03 2.1826e+04 2.5939e+04 1.5800e+02
 3.0000e+00 4.3256e+04 1.4000e+01 7.6000e+01 3.6600e+02 1.1000e+01]","[2.9300e+02 1.8000e+01 2.8240e+03 2.3466e+04 4.9551e+04 1.7300e+02
 6.0000e+00 1.6319e+04 3.0000e+00 1.6400e+02 2.1000e+02 2.4000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[7.9000e+01 3.6000e+01 1.5050e+03 3.9429e+04 1.9570e+04 1.9800e+02
 5.0000e+00 1.7873e+04 1.0000e+01 6.0000e+01 2.8600e+02 4.3000e+01]","[4.2100e+02 3.9000e+01 6.7010e+03 1.2926e+04 3.4087e+04 1.2400e+02
 6.0000e+00 1.1950e+03 3.3000e+01 2.9800e+02 4.8100e+02 2.0000e+00]","[3.0600e+02 1.4000e+01 2.3500e+03 1.7633e+04 8.9050e+03 1.3800e+02
 1.0000e+01 1.3281e+04 4.0000e+00 4.6700e+02 8.0000e+00 1.2000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[3.7700e+02 4.6000e+01 6.8390e+03 1.6841e+04 1.7902e+04 7.1000e+01
 9.0000e+00 4.0522e+04 6.0000e+00 4.3900e+02 3.3000e+01 3.4000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[1.7500e+02 1.8000e+01 5.6790e+03 2.4551e+04 4.8116e+04 1.7000e+02
 5.0000e+00 1.6012e+04 3.7000e+01 2.1400e+02 1.8000e+01 1.4000e+01]","[4.9400e+02 1.0000e+00 1.7400e+03 2.0256e+04 1.3175e+04 1.6600e+02
 4.0000e+00 1.1678e+04 1.5000e+01 1.6700e+02 8.1000e+01 3.4000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[2.0000e+01 4.0000e+00 5.7360e+03 1.3534e+04 2.1631e+04 1.6700e+02
 1.0000e+01 1.0710e+03 2.0000e+00 2.3700e+02 2.1200e+02 3.1000e+01]","[2.9600e+02 3.6000e+01 5.4150e+03 1.5424e+04 3.7275e+04 1.3700e+02
 1.0000e+01 3.8000e+03 1.6000e+01 4.1500e+02 3.0100e+02 3.6000e+01]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[1.2000e+01 1.8000e+01 3.3810e+03 2.5445e+04 7.2260e+03 1.0300e+02
 6.0000e+00 1.7000e+03 1.5000e+01 1.7100e+02 4.6800e+02 5.0000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[2.9200e+02 1.5000e+01 7.7940e+03 3.1342e+04 2.4144e+04 1.5000e+02
 9.0000e+00 2.8200e+02 2.0000e+01 2.1400e+02 6.5000e+01 3.8000e+01]","[3.0200e+02 1.7000e+01 4.6900e+03 2.7100e+03 4.4497e+04 1.4000e+01
 6.0000e+00 2.2458e+04 4.6000e+01 2.0700e+02 2.7900e+02 3.3000e+01]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[3.3700e+02 5.0000e+00 4.2030e+03 1.7115e+04 2.1459e+04 1.0800e+02
 1.0000e+00 1.6397e+04 3.1000e+01 3.5900e+02 4.1300e+02 3.8000e+01]","[4.7900e+02 2.7000e+01 1.0990e+03 2.6320e+03 4.5005e+04 1.5700e+02
 4.0000e+00 1.3333e+04 2.1000e+01 7.6000e+01 3.7500e+02 1.1000e+01]","[4.8300e+02 2.2000e+01 5.7710e+03 1.5789e+04 4.6667e+04 8.6000e+01
 3.0000e+00 2.6360e+03 4.5000e+01 7.1000e+01 2.2000e+02 4.2000e+01]","[3.9000e+01 3.0000e+01 5.9030e+03 2.0677e+04 4.4749e+04 1.3500e+02
 8.0000e+00 1.1603e+04 1.8000e+01 3.1500e+02 1.1700e+02 1.8000e+01]","[2.4000e+02 2.8000e+01 7.7670e+03 5.1620e+03 3.8692e+04 1.2600e+02
 3.0000e+00 3.9430e+03 2.2000e+01 8.4000e+01 1.3000e+01 3.1000e+01]","[4.6000e+01 3.9000e+01 4.0160e+03 1.4516e+04 3.7143e+04 1.1800e+02
 5.0000e+00 2.3319e+04 2.6000e+01 4.6600e+02 4.1000e+02 2.9000e+01]","[3.4500e+02 1.4000e+01 7.6090e+03 7.9140e+03 4.3634e+04 3.9000e+01
 9.0000e+00 3.0700e+02 2.4000e+01 1.1500e+02 3.1600e+02 4.3000e+01]","[2.6500e+02 2.3000e+01 8.0500e+02 1.6857e+04 1.9910e+04 7.6000e+01
 4.0000e+00 1.8559e+04 8.0000e+00 2.8500e+02 1.6500e+02 4.7000e+01]","[3.4500e+02 1.4000e+01 7.6090e+03 7.9140e+03 4.3634e+04 3.9000e+01
 9.0000e+00 3.0700e+02 2.4000e+01 1.1500e+02 3.1600e+02 4.3000e+01]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[4.7300e+02 2.9000e+01 4.9540e+03 1.2530e+03 2.9984e+04 1.9600e+02
 5.0000e+00 6.7560e+03 1.7000e+01 4.8600e+02 1.1900e+02 3.7000e+01]","[2.4200e+02 1.2000e+01 2.0570e+03 3.8557e+04 1.3872e+04 1.1500e+02
 9.0000e+00 1.5074e+04 1.0000e+00 1.3200e+02 3.3000e+02 4.2000e+01]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[1.0200e+02 1.3200e+02 6.8320e+03 3.4394e+04 4.0427e+04 1.0000e+02
 2.0000e+00 1.9470e+03 4.9000e+01 2.7400e+02 4.0800e+02 4.6000e+01]","[1.6000e+01 1.9000e+01 6.1940e+03 3.4160e+03 2.5576e+04 1.6000e+02
 4.0000e+00 5.5500e+03 1.2000e+01 4.9500e+02 9.0000e+01 1.0000e+00]","[1.1100e+02 9.0000e+00 1.8000e+03 2.3804e+04 2.9436e+04 1.5700e+02
 5.0000e+00 2.7265e+04 2.9000e+01 4.2100e+02 3.0200e+02 4.4000e+01]","[1.2900e+02 4.1000e+01 2.8000e+01 4.9318e+04 1.6445e+04 1.2800e+02
 9.0000e+00 1.2971e+04 1.6000e+01 2.2400e+02 2.4200e+02 4.0000e+00]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[6.3000e+01 4.0000e+01 6.9250e+03 7.5500e+03 4.5277e+04 9.0000e+00
 4.0000e+00 9.3610e+03 3.4000e+01 3.6300e+02 3.1500e+02 5.0000e+01]","[3.0900e+02 3.7000e+01 3.7270e+03 1.4020e+04 4.7544e+04 1.3000e+01
 4.0000e+00 3.8000e+03 1.9000e+01 1.4300e+02 4.3300e+02 4.4000e+01]","[2.6900e+02 3.4000e+01 1.2700e+03 3.8670e+04 2.8623e+04 1.5000e+02
 1.0000e+01 1.6108e+04 1.1000e+01 4.6800e+02 9.2000e+01 2.1000e+01]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[2.4300e+02 4.3000e+01 2.3050e+03 1.0633e+04 2.5219e+04 1.0400e+02
 7.0000e+00 1.7860e+04 2.3000e+01 2.4600e+02 4.2000e+01 3.7000e+01]","[3.9000e+01 2.0000e+00 7.2850e+03 5.7420e+03 1.6289e+04 1.7900e+02
 9.0000e+00 1.5623e+04 8.0000e+00 4.9900e+02 2.6100e+02 2.0000e+00]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[2.6100e+02 1.8000e+01 3.6300e+03 2.6079e+04 4.8035e+04 1.7700e+02
 6.0000e+00 5.4140e+03 3.0000e+01 4.5100e+02 1.8100e+02 1.0000e+01]","[4.2100e+02 3.9000e+01 6.7010e+03 1.2926e+04 3.4087e+04 1.2400e+02
 6.0000e+00 1.1950e+03 3.3000e+01 2.9800e+02 4.8100e+02 2.0000e+00]","[3.0600e+02 1.4000e+01 2.3500e+03 1.7633e+04 8.9050e+03 1.3800e+02
 1.0000e+01 1.3281e+04 4.0000e+00 4.6700e+02 8.0000e+00 1.2000e+01]","[1.4600e+02 4.1000e+01 1.9780e+03 5.0090e+03 2.4239e+04 9.0000e+01
 3.0000e+00 7.8870e+03 1.6000e+01 3.7200e+02 1.0600e+02 9.0000e+00]","[2.1200e+02 4.3000e+01 2.6370e+03 3.7977e+04 1.3196e+04 1.9000e+02
 4.0000e+00 4.8100e+02 1.8000e+01 2.5200e+02 2.7000e+02 1.1000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[2.3100e+02 5.1000e+01 7.5000e+03 1.1770e+04 3.6562e+04 9.0000e+01
 4.0000e+00 4.0070e+03 3.2000e+01 2.8000e+02 4.3600e+02 3.6000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[2.6100e+02 2.8000e+01 3.9130e+03 8.9300e+02 2.4007e+04 1.6600e+02
 3.0000e+00 3.4330e+03 2.0000e+00 1.5500e+02 1.2500e+02 2.2000e+01]","[4.7000e+02 2.5000e+01 1.3780e+03 4.9610e+03 1.6645e+04 1.8600e+02
 6.0000e+00 1.9750e+03 2.4000e+01 5.0000e+00 8.9000e+01 3.7000e+01]","[1.830e+02 1.500e+01 7.914e+03 6.235e+03 7.255e+03 1.560e+02 4.000e+00
