1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268
"[1.2000e+02 3.2000e+01 4.1870e+03 1.7796e+04 2.1738e+04 7.8000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[9.7000e+01 4.9000e+01 1.7240e+03 3.7657e+04 4.5500e+02 1.7200e+02
 1.0000e+00 1.0417e+04 3.5000e+01 4.8400e+02 3.4400e+02 2.5000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[2.7000e+02 1.4000e+01 2.1050e+03 4.1701e+04 1.6128e+04 8.8000e+01
 7.0000e+00 1.8476e+04 7.0000e+00 7.5000e+01 3.2600e+02 4.9000e+01]","[1.4000e+01 1.7000e+01 4.5400e+03 1.4889e+04 1.2164e+04 2.7000e+01
 4.0000e+00 2.1098e+04 1.3000e+01 3.5600e+02 4.9400e+02 3.1000e+01]","[1.2800e+02 3.0000e+01 1.7100e+02 1.1671e+04 1.1139e+04 1.9100e+02
 2.0000e+00 1.8166e+04 3.1000e+01 3.1300e+02 4.3300e+02 4.0000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[2.6000e+01 4.1000e+01 2.1310e+03 1.6708e+04 3.3114e+04 3.0000e+01
 9.0000e+00 3.9810e+04 2.2000e+01 3.5300e+02 1.8000e+02 4.6000e+01]","[1.8500e+02 1.8000e+01 2.0210e+03 2.9655e+04 4.2150e+04 9.6000e+01
 3.0000e+00 2.4712e+04 3.3000e+01 3.9700e+02 1.2700e+02 4.6000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[5.4000e+01 1.4000e+01 4.5510e+03 3.3352e+04 9.6770e+03 9.8000e+01
 3.0000e+00 1.1421e+04 2.3000e+01 4.3500e+02 2.3200e+02 1.0000e+01]","[6.0000e+01 2.2000e+01 2.5420e+03 9.8690e+03 4.3610e+04 2.0000e+02
 9.0000e+00 4.2835e+04 3.4000e+01 3.9000e+02 2.7900e+02 3.5000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[1.2300e+02 1.6000e+01 4.4450e+03 1.3973e+04 1.2930e+04 1.1900e+02
 5.0000e+00 2.1674e+04 2.5000e+01 4.4800e+02 3.6700e+02 4.5000e+01]","[1.2800e+02 2.3000e+01 8.9200e+02 4.2280e+04 4.9970e+04 4.3000e+01
 3.0000e+00 4.4538e+04 3.3000e+01 4.2200e+02 4.3800e+02 4.7000e+01]","[2.2600e+02 3.3000e+01 7.2610e+03 5.4920e+03 1.7170e+04 4.0000e+01
 8.0000e+00 4.3789e+04 4.2000e+01 4.7100e+02 3.1400e+02 1.7000e+01]","[6.0000e+01 1.2000e+01 1.7500e+02 1.1749e+04 2.4645e+04 8.8000e+01
 8.0000e+00 2.5011e+04 2.0000e+01 6.8000e+01 5.2000e+01 1.6000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.9000e+02 4.0000e+01 7.3480e+03 2.8244e+04 1.3142e+04 1.1700e+02
 9.0000e+00 2.2242e+04 3.0000e+00 3.5300e+02 3.2700e+02 4.4000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[3.6600e+02 6.3000e+01 3.3240e+03 5.6930e+03 4.8863e+04 1.7600e+02
 3.0000e+00 3.7398e+04 4.0000e+00 4.2100e+02 2.2300e+02 6.0000e+00]","[1.6700e+02 2.4000e+01 1.3260e+03 1.2300e+02 4.0332e+04 7.5000e+01
 2.0000e+00 1.7075e+04 3.5000e+01 4.7400e+02 4.3800e+02 3.7000e+01]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[1.8400e+02 6.0000e+01 4.5200e+02 2.1783e+04 2.8712e+04 1.1700e+02
 3.0000e+00 4.8205e+04 1.3000e+01 2.7600e+02 4.8700e+02 5.0000e+00]","[2.1900e+02 3.6000e+01 7.8340e+03 2.9690e+03 2.7405e+04 7.4000e+01
 5.0000e+00 3.7501e+04 1.7000e+01 4.9400e+02 3.0800e+02 1.5000e+01]","[1.0900e+02 4.7000e+01 1.2240e+03 3.3875e+04 3.6646e+04 1.8200e+02
 1.0000e+00 3.0844e+04 4.0000e+00 2.5000e+02 3.4800e+02 5.0000e+00]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[1.8500e+02 1.8000e+01 2.0210e+03 2.9655e+04 4.2150e+04 9.6000e+01
 3.0000e+00 2.4712e+04 3.3000e+01 3.9700e+02 1.2700e+02 4.6000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[1.9800e+02 2.3000e+01 9.9500e+02 1.1258e+04 2.8088e+04 1.7000e+02
 5.0000e+00 3.3440e+04 1.8000e+01 2.4700e+02 3.2100e+02 1.3000e+01]","[9.0000e+00 2.3000e+01 5.9700e+02 3.9130e+03 1.1749e+04 5.0000e+00
 2.0000e+00 3.9651e+04 4.0000e+00 1.2900e+02 2.0800e+02 3.1000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.7200e+02 7.0000e+00 9.0700e+02 4.2046e+04 1.0192e+04 1.4100e+02
 6.0000e+00 7.2180e+03 4.8000e+01 4.1800e+02 1.6700e+02 4.2000e+01]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[3.0300e+02 3.7000e+01 2.9000e+02 6.2870e+03 1.7065e+04 1.3000e+01
 4.0000e+00 4.0687e+04 2.2000e+01 1.0000e+01 9.1000e+01 4.4000e+01]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[3.2800e+02 2.2000e+01 2.7540e+03 7.3380e+03 4.7785e+04 4.1000e+01
 4.0000e+00 1.7037e+04 2.8000e+01 3.8900e+02 3.2400e+02 4.5000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[1.5000e+02 1.0000e+01 1.7460e+03 2.9246e+04 4.2822e+04 3.9000e+01
 4.0000e+00 2.1534e+04 2.9000e+01 4.4500e+02 3.4600e+02 2.9000e+01]","[2.2800e+02 8.5000e+01 3.4370e+03 4.6335e+04 1.7176e+04 7.5000e+01
 1.0000e+01 3.9616e+04 3.8000e+01 4.8000e+02 3.1900e+02 4.8000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[2.1500e+02 2.5000e+01 4.6700e+03 1.8246e+04 2.0097e+04 1.6500e+02
 4.0000e+00 4.4261e+04 4.8000e+01 4.9900e+02 4.1100e+02 6.0000e+00]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[3.1000e+02 8.0000e+00 4.8500e+02 1.3901e+04 2.2149e+04 1.7100e+02
 6.0000e+00 3.0089e+04 3.0000e+00 2.3000e+02 1.6000e+02 4.6000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[7.1000e+01 1.1000e+01 5.7270e+03 2.7031e+04 2.9872e+04 6.4000e+01
 7.0000e+00 3.2069e+04 4.4000e+01 4.6600e+02 3.9700e+02 3.0000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[1.2900e+02 1.2000e+01 6.8300e+03 2.6812e+04 2.3595e+04 1.8900e+02
 9.0000e+00 4.6298e+04 3.6000e+01 1.1900e+02 3.8100e+02 3.2000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[2.5400e+02 3.3000e+01 6.1000e+01 4.6940e+03 2.3470e+03 1.4600e+02
 4.0000e+00 2.6766e+04 2.3000e+01 4.9800e+02 1.0100e+02 2.3000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[1.0500e+02 3.6000e+01 4.8060e+03 1.7908e+04 7.9060e+03 8.2000e+01
 7.0000e+00 4.2783e+04 4.4000e+01 4.1800e+02 3.0200e+02 3.1000e+01]","[2.9600e+02 3.3000e+01 2.9740e+03 3.3555e+04 1.1716e+04 4.7000e+01
 9.0000e+00 4.5389e+04 4.8000e+01 3.8200e+02 2.5400e+02 2.4000e+01]","[1.1700e+02 3.9000e+01 7.6490e+03 4.8700e+04 3.5520e+04 1.1500e+02
 1.0000e+00 3.3023e+04 4.7000e+01 4.5000e+02 3.0100e+02 4.8000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[7.2000e+01 2.7000e+01 6.4500e+02 4.7699e+04 2.3255e+04 4.0000e+00
 4.0000e+00 3.8911e+04 3.5000e+01 4.7500e+02 3.1800e+02 2.6000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[1.3400e+02 3.3000e+01 7.3060e+03 1.1134e+04 2.9568e+04 1.0900e+02
 1.0000e+00 2.8309e+04 1.2000e+01 3.8800e+02 3.3200e+02 3.8000e+01]","[1.8600e+02 2.5000e+01 2.6140e+03 3.6700e+03 1.3405e+04 2.9000e+01
 6.0000e+00 4.6288e+04 4.7000e+01 4.8900e+02 3.4600e+02 4.4000e+01]","[1.3800e+02 3.2000e+01 2.8620e+03 3.1773e+04 1.7524e+04 1.3200e+02
 1.0000e+01 3.5111e+04 3.9000e+01 3.0200e+02 2.9600e+02 4.5000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[9.7000e+01 4.9000e+01 1.7240e+03 3.7657e+04 4.5500e+02 1.7200e+02
 1.0000e+00 1.0417e+04 3.5000e+01 4.8400e+02 3.4400e+02 2.5000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[2.6900e+02 3.4000e+01 1.2700e+03 3.8670e+04 2.8623e+04 1.5000e+02
 1.0000e+01 1.6108e+04 1.1000e+01 4.6800e+02 9.2000e+01 2.1000e+01]","[4.6000e+02 1.2200e+02 9.4000e+01 4.9388e+04 1.8507e+04 9.6000e+01
 1.0000e+00 4.7746e+04 2.3000e+01 4.5400e+02 1.6600e+02 4.6000e+01]","[1.6800e+02 2.4000e+01 3.2000e+02 1.1614e+04 1.2338e+04 7.4000e+01
 1.0000e+00 1.6120e+04 3.8000e+01 2.4300e+02 4.8000e+01 4.2000e+01]","[6.3000e+01 2.4000e+01 4.5200e+02 2.0986e+04 2.9603e+04 6.1000e+01
 4.0000e+00 4.1537e+04 3.5000e+01 4.5500e+02 1.1400e+02 1.9000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[7.1000e+01 3.1000e+01 1.5000e+03 4.7125e+04 3.4221e+04 6.4000e+01
 2.0000e+00 3.3470e+04 2.6000e+01 4.1400e+02 3.0600e+02 3.0000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[2.6500e+02 7.0000e+00 3.4300e+02 1.3638e+04 1.1153e+04 1.6400e+02
 6.0000e+00 4.7653e+04 4.9000e+01 4.4300e+02 2.4700e+02 5.0000e+01]","[2.2200e+02 2.1000e+01 3.7480e+03 1.6701e+04 3.2081e+04 5.3000e+01
 7.0000e+00 4.3135e+04 1.2000e+01 4.1600e+02 2.5600e+02 3.3000e+01]","[1.5300e+02 6.0000e+00 4.1900e+02 4.7610e+03 1.2126e+04 1.1600e+02
 5.0000e+00 2.5925e+04 4.3000e+01 3.2500e+02 3.8200e+02 1.6000e+01]","[1.8100e+02 3.5000e+01 1.5160e+03 4.8566e+04 9.8600e+03 1.0900e+02
 1.0000e+00 3.0379e+04 1.8000e+01 4.4600e+02 7.6000e+01 4.0000e+01]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[1.6900e+02 2.3000e+01 1.4940e+03 2.3861e+04 3.2787e+04 5.9000e+01
 6.0000e+00 4.8564e+04 2.1000e+01 4.1100e+02 4.1400e+02 1.5000e+01]","[7.4000e+01 8.0000e+00 5.3000e+02 1.1619e+04 4.6181e+04 1.3100e+02
 8.0000e+00 1.6923e+04 3.0000e+01 3.6700e+02 7.0000e+00 4.7000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[3.4500e+02 4.8000e+01 1.0040e+03 4.6900e+03 2.3214e+04 1.7000e+01
 4.0000e+00 1.1171e+04 3.4000e+01 4.7900e+02 1.6600e+02 2.8000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[8.2000e+01 2.1000e+01 1.5950e+03 1.2786e+04 4.7300e+03 1.6600e+02
 5.0000e+00 3.3043e+04 2.9000e+01 3.4700e+02 4.9500e+02 3.8000e+01]","[6.0000e+01 4.3000e+01 9.5100e+02 6.9900e+03 1.7401e+04 1.7500e+02
 9.0000e+00 4.0584e+04 1.7000e+01 3.3700e+02 8.5000e+01 8.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[1.0400e+02 4.1000e+01 2.3830e+03 4.7641e+04 3.0716e+04 1.7900e+02
 5.0000e+00 1.0168e+04 4.8000e+01 4.9400e+02 1.4800e+02 3.9000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[1.8500e+02 1.8000e+01 2.0210e+03 2.9655e+04 4.2150e+04 9.6000e+01
 3.0000e+00 2.4712e+04 3.3000e+01 3.9700e+02 1.2700e+02 4.6000e+01]","[6.1000e+01 4.4000e+01 6.9600e+02 3.2365e+04 5.0150e+03 7.7000e+01
 3.0000e+00 2.3210e+03 2.9000e+01 3.5100e+02 4.2300e+02 3.0000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
