1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245
"[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 4.0000e+00 8.2990e+03 1.2000e+01 2.7000e+01 4.9900e+02 4.5000e+01]","[4.3700e+02 6.0000e+00 6.6660e+03 2.5930e+03 4.2990e+03 1.0000e+00
 5.0000e+00 4.4439e+04 4.0000e+01 8.6000e+01 1.9000e+02 2.7000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[4.9500e+02 3.3000e+01 1.8470e+03 9.8770e+03 1.8064e+04 7.7000e+01
 4.0000e+00 4.3818e+04 1.6000e+01 3.6000e+01 4.0600e+02 2.0000e+01]","[3.2100e+02 4.1000e+01 5.3080e+03 3.0630e+03 2.2105e+04 3.0000e+00
 1.0000e+00 3.7644e+04 5.0000e+00 3.0000e+02 4.9600e+02 2.1000e+01]","[3.3000e+02 1.7000e+01 7.6380e+03 1.8270e+04 1.7924e+04 7.7000e+01
 6.0000e+00 4.2400e+04 3.7000e+01 7.0000e+00 4.9000e+02 3.8000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[2.3500e+02 1.7000e+01 2.5670e+03 3.4203e+04 4.5080e+03 1.2800e+02
 3.0000e+00 3.6742e+04 4.4000e+01 4.5000e+01 4.0700e+02 4.3000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[1.7900e+02 1.4000e+01 2.9990e+03 1.6173e+04 1.7798e+04 1.2400e+02
 1.0000e+00 2.7669e+04 2.2000e+01 2.3500e+02 4.7600e+02 3.9000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[1.9100e+02 3.1000e+01 6.8470e+03 1.5375e+04 8.6090e+03 5.4000e+01
 2.0000e+00 3.4170e+04 2.9000e+01 1.1600e+02 4.6900e+02 5.0000e+00]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[3.5500e+02 8.0000e+00 6.6860e+03 3.4614e+04 2.5482e+04 1.5500e+02
 9.0000e+00 1.8422e+04 3.0000e+00 2.8400e+02 4.1200e+02 1.0000e+00]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[2.4700e+02 4.2000e+01 4.1400e+02 3.7940e+03 1.9609e+04 1.1500e+02
 9.0000e+00 3.8584e+04 1.7000e+01 3.1900e+02 4.8100e+02 8.0000e+00]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[3.0100e+02 3.7000e+01 4.4020e+03 4.4459e+04 1.0535e+04 6.6000e+01
 3.0000e+00 3.9051e+04 3.9000e+01 1.2700e+02 4.1500e+02 1.4000e+01]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[3.1000e+02 4.7000e+01 7.8830e+03 1.7141e+04 1.6738e+04 7.3000e+01
 9.0000e+00 4.3717e+04 1.6000e+01 1.6900e+02 3.5900e+02 1.6000e+01]","[2.4800e+02 2.6000e+01 8.1000e+02 1.6499e+04 2.1251e+04 4.3000e+01
 9.0000e+00 1.4093e+04 2.9000e+01 1.7000e+01 3.9400e+02 3.7000e+01]","[4.9400e+02 4.8000e+01 8.3300e+02 4.3050e+03 2.2921e+04 4.9000e+01
 6.0000e+00 2.8616e+04 1.1000e+01 4.1400e+02 4.6000e+02 3.1000e+01]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[1.1200e+02 4.0000e+00 1.5210e+03 2.8280e+04 3.4579e+04 1.3100e+02
 6.0000e+00 2.2878e+04 3.1000e+01 4.1400e+02 4.8400e+02 4.2000e+01]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[4.9000e+02 3.0000e+00 1.4550e+03 4.0444e+04 1.0590e+03 1.4700e+02
 1.0000e+01 4.7002e+04 1.2000e+01 3.7900e+02 4.0000e+02 4.6000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[3.3900e+02 2.2000e+01 2.1840e+03 9.9730e+03 1.3990e+03 5.9000e+01
 8.0000e+00 3.4221e+04 4.8000e+01 1.3000e+01 2.9700e+02 3.5000e+01]","[4.9600e+02 2.8000e+01 7.3740e+03 3.1091e+04 3.0330e+03 8.0000e+01
 9.0000e+00 4.1164e+04 2.6000e+01 3.8000e+02 4.5500e+02 4.0000e+00]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[9.3000e+01 1.4000e+01 5.4110e+03 1.2610e+03 2.2130e+04 6.1000e+01
 7.0000e+00 4.1554e+04 1.4000e+01 5.9000e+01 3.3100e+02 4.1000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[1.2800e+02 1.0000e+01 3.3550e+03 1.9048e+04 1.4662e+04 3.1000e+01
 9.0000e+00 3.1945e+04 2.5000e+01 1.5500e+02 3.9700e+02 3.9000e+01]","[2.3000e+02 3.2000e+01 2.9400e+03 2.5145e+04 2.0572e+04 1.4100e+02
 7.0000e+00 4.3143e+04 2.7000e+01 2.6800e+02 4.1100e+02 7.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[4.3700e+02 6.0000e+00 6.6660e+03 2.5930e+03 4.2990e+03 1.0000e+00
 5.0000e+00 4.4439e+04 4.0000e+01 8.6000e+01 1.9000e+02 2.7000e+01]","[9.6000e+01 1.8000e+01 7.5240e+03 2.9871e+04 1.3911e+04 1.2100e+02
 6.0000e+00 2.3920e+04 4.2000e+01 4.5700e+02 2.9900e+02 4.3000e+01]","[7.8000e+01 2.8000e+01 3.4860e+03 1.3059e+04 4.2365e+04 1.9000e+01
 1.0000e+01 1.5001e+04 4.8000e+01 4.5600e+02 3.7200e+02 3.5000e+01]","[2.5400e+02 2.0000e+00 5.6660e+03 2.1279e+04 1.2776e+04 1.5900e+02
 3.0000e+00 3.3238e+04 5.0000e+01 2.2100e+02 4.1400e+02 2.9000e+01]","[2.8700e+02 2.8000e+01 6.8420e+03 1.4694e+04 3.8617e+04 6.4000e+01
 3.0000e+00 1.7619e+04 6.0000e+00 3.1800e+02 3.4500e+02 3.7000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[1.1600e+02 1.2000e+02 1.4300e+02 6.6780e+03 2.2388e+04 1.9300e+02
 8.0000e+00 5.7460e+03 3.3000e+01 3.8300e+02 4.5100e+02 4.5000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.8100e+02 3.0000e+01 1.1390e+03 1.3313e+04 7.6530e+03 9.7000e+01
 1.0000e+01 4.3852e+04 1.7000e+01 1.2800e+02 4.1700e+02 2.0000e+00]","[2.3300e+02 2.2000e+01 4.1070e+03 1.9561e+04 7.6630e+03 2.1000e+01
 4.0000e+00 3.0883e+04 2.5000e+01 4.4900e+02 4.6600e+02 4.7000e+01]","[3.0800e+02 1.3000e+01 7.2150e+03 1.6862e+04 3.3195e+04 1.6500e+02
 7.0000e+00 1.4552e+04 1.0000e+00 3.7600e+02 4.7900e+02 2.0000e+00]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[4.4100e+02 9.9000e+01 6.0300e+03 4.1043e+04 4.1580e+03 1.0000e+00
 1.0000e+01 3.4962e+04 1.7000e+01 4.5000e+02 1.7700e+02 1.2000e+01]","[1.2200e+02 2.2000e+01 1.3630e+03 4.8734e+04 1.2970e+04 8.8000e+01
 6.0000e+00 1.1343e+04 1.8000e+01 8.0000e+00 2.8200e+02 4.2000e+01]","[2.4400e+02 3.3000e+01 6.3350e+03 2.2361e+04 4.5096e+04 6.0000e+01
 2.0000e+00 4.5241e+04 7.0000e+00 3.5000e+02 4.9500e+02 1.0000e+00]","[1.5900e+02 1.0000e+01 7.0590e+03 4.7772e+04 3.4790e+04 2.2000e+01
 1.0000e+01 3.1228e+04 2.1000e+01 2.6100e+02 4.2500e+02 3.7000e+01]","[3.6300e+02 8.0000e+00 7.0700e+03 2.2873e+04 2.3224e+04 2.1000e+01
 1.0000e+01 4.3062e+04 3.0000e+01 2.7100e+02 3.7900e+02 3.3000e+01]","[1.8500e+02 1.6000e+01 6.7990e+03 1.5771e+04 2.0013e+04 1.7500e+02
 1.0000e+00 1.9766e+04 4.7000e+01 1.3000e+02 3.9300e+02 4.2000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[4.4400e+02 6.4000e+01 8.8200e+02 2.3142e+04 3.9370e+03 1.1400e+02
 2.0000e+00 4.7212e+04 1.9000e+01 4.4400e+02 4.3700e+02 2.4000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[5.4000e+01 4.0000e+00 6.1440e+03 7.7880e+03 2.6540e+03 5.9000e+01
 1.0000e+01 2.2375e+04 3.9000e+01 4.5000e+02 2.4200e+02 2.7000e+01]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[2.000e+01 2.000e+00 7.214e+03 5.160e+03 4.146e+03 1.300e+01 2.000e+00
 7.306e+03 5.000e+00 4.200e+02 3.980e+02 3.500e+01]","[3.6300e+02 1.9000e+01 7.0130e+03 3.5185e+04 1.8206e+04 1.5200e+02
 3.0000e+00 2.9472e+04 3.2000e+01 4.7600e+02 4.8700e+02 5.0000e+00]","[8.2000e+01 2.1000e+01 1.5950e+03 1.2786e+04 4.7300e+03 1.6600e+02
 5.0000e+00 3.3043e+04 2.9000e+01 3.4700e+02 4.9500e+02 3.8000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[3.0100e+02 3.7000e+01 4.4020e+03 4.4459e+04 1.0535e+04 6.6000e+01
 3.0000e+00 3.9051e+04 3.9000e+01 1.2700e+02 4.1500e+02 1.4000e+01]","[1.8900e+02 2.1000e+01 1.9750e+03 3.3442e+04 7.4780e+03 1.8200e+02
 7.0000e+00 3.2427e+04 4.8000e+01 9.6000e+01 4.0700e+02 3.5000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[3.3000e+02 1.7000e+01 7.6380e+03 1.8270e+04 1.7924e+04 7.7000e+01
 6.0000e+00 4.2400e+04 3.7000e+01 7.0000e+00 4.9000e+02 3.8000e+01]","[1.5600e+02 1.2000e+01 7.8810e+03 4.7949e+04 3.8796e+04 1.6900e+02
