1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410
"[ 5.000e+00  3.800e+01  5.220e+02 -5.000e+00  1.660e+02  1.000e+01
  1.000e+00  4.369e+03  7.000e+00]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]",[   5.   85. 1002.   -5.  117.   19.    0. 1135.  265.],[   8.  106.  771.   -4.  139.   19.    0. 2358.  459.],"[ 3.00e+00  8.80e+01  1.00e+03 -5.00e+00  1.23e+02  1.70e+01  1.00e+00
  4.11e+03  2.03e+02]","[ 4.000e+00  7.100e+01  1.008e+03 -4.000e+00  2.910e+02  1.500e+01
  1.000e+00  3.277e+03  2.890e+02]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 6.000e+00  7.600e+01  9.690e+02 -4.000e+00  2.870e+02  1.700e+01
  1.000e+00  2.605e+03  4.770e+02]",[   3.  125.  788.   -2.  138.   10.    0. 1773.   12.],"[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 8.000e+00  1.270e+02  8.260e+02 -4.000e+00  2.540e+02  1.300e+01
  1.000e+00  4.853e+03  7.900e+01]","[ 4.000e+00  9.400e+01  8.600e+02 -3.000e+00  2.180e+02  1.200e+01
  0.000e+00  4.368e+03  1.000e+00]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]","[ 8.000e+00  1.270e+02  8.260e+02 -4.000e+00  2.540e+02  1.300e+01
  1.000e+00  4.853e+03  7.900e+01]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 9.000e+00  8.100e+01  9.170e+02 -1.000e+00  1.980e+02  5.000e+00
  1.000e+00  2.412e+03  3.970e+02]","[ 6.000e+00  1.160e+02  8.260e+02 -5.000e+00  1.110e+02  5.000e+00
  1.000e+00  4.004e+03  3.730e+02]","[ 8.00e+00  7.00e+01  9.43e+02 -4.00e+00  2.86e+02  8.00e+00  1.00e+00
  1.09e+03  1.68e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 1.000e+01  8.900e+01  8.320e+02 -4.000e+00  1.390e+02  1.400e+01
  1.000e+00  4.501e+03  2.230e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 1.000e+00  1.190e+02  5.030e+02 -4.000e+00  1.660e+02  8.000e+00
  1.000e+00  4.032e+03  3.450e+02]","[ 1.000e+00  1.140e+02  8.330e+02 -3.000e+00  1.650e+02  6.000e+00
  0.000e+00  4.952e+03  3.200e+02]","[ 4.000e+00  8.100e+01  9.960e+02 -3.000e+00  1.780e+02  5.000e+00
  1.000e+00  3.656e+03  6.400e+01]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]",[   3.   95. 1001.   -2.  124.    7.    0. 1970.  330.],"[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 9.00e+00  1.12e+02  6.11e+02 -2.00e+00  1.15e+02  6.00e+00  0.00e+00
  3.13e+03  3.18e+02]","[ 3.000e+00  1.130e+02  9.120e+02 -1.000e+00  2.360e+02  8.000e+00
  1.000e+00  1.519e+03  4.280e+02]",[  4. 118. 554.  -2. 108.   7.   0. 722. 473.],[   2.  122. 1023.   -3.  105.    6.    0.  948.  276.],[   3.  109.  731.   -4.  108.   19.    0. 2576.  169.],"[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 6.00e+00  1.09e+02  5.93e+02 -2.00e+00  1.40e+02  6.00e+00  1.00e+00
  3.96e+03  1.05e+02]","[ 1.000e+00  9.400e+01  6.800e+02 -2.000e+00  1.330e+02  1.100e+01
  1.000e+00  2.149e+03  3.320e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.130e+02  9.120e+02 -1.000e+00  2.360e+02  8.000e+00
  1.000e+00  1.519e+03  4.280e+02]","[ 3.000e+00  1.090e+02  6.800e+02 -1.000e+00  1.440e+02  8.000e+00
  0.000e+00  2.472e+03  2.060e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 2.000e+00  1.150e+02  3.090e+02 -1.000e+00  1.040e+02  1.700e+01
  1.000e+00  3.459e+03  4.240e+02]","[ 3.000e+00  1.090e+02  6.800e+02 -1.000e+00  1.440e+02  8.000e+00
  0.000e+00  2.472e+03  2.060e+02]","[ 8.000e+00  1.140e+02  7.780e+02 -4.000e+00  1.110e+02  6.000e+00
  1.000e+00  4.192e+03  1.980e+02]","[ 2.00e+00  9.30e+01  5.60e+02 -2.00e+00  1.19e+02  1.20e+01  1.00e+00
  2.14e+03  2.18e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]",[  7.  81. 297.  -3. 152.   7.   1. 550. 372.],"[ 9.000e+00  1.130e+02  6.600e+02 -3.000e+00  1.280e+02  6.000e+00
  1.000e+00  3.995e+03  4.770e+02]",[  1.  96. 817.  -4. 116.   7.   0. 166. 353.],[   4.  100.  882.   -4.  106.    5.    0. 2467.  458.],"[ 1.000e+00  1.020e+02  4.020e+02 -4.000e+00  1.270e+02  6.000e+00
  0.000e+00  3.563e+03  2.700e+01]","[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 1.100e+01  1.080e+02  1.005e+03 -4.000e+00  2.700e+02  6.000e+00
  1.000e+00  2.711e+03  2.580e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 5.000e+00  1.120e+02  3.590e+02 -2.000e+00  2.460e+02  1.500e+01
  0.000e+00  3.677e+03  4.480e+02]","[ 1.100e+01  1.010e+02  4.680e+02 -4.000e+00  1.750e+02  1.300e+01
  1.000e+00  1.554e+03  1.280e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.270e+02  5.150e+02 -5.000e+00  1.670e+02  1.400e+01
  1.000e+00  2.875e+03  2.680e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.000e+00  1.240e+02  3.760e+02 -5.000e+00  1.000e+02  8.000e+00
  1.000e+00  2.638e+03  2.500e+02]","[ 1.000e+00  7.800e+01  2.630e+02 -1.000e+00  1.120e+02  8.000e+00
  1.000e+00  2.426e+03  4.070e+02]","[ 1.000e+01  8.800e+01  7.720e+02 -2.000e+00  1.010e+02  1.300e+01
  1.000e+00  4.323e+03  2.180e+02]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]","[ 1.000e+00  1.200e+02  2.640e+02 -2.000e+00  1.920e+02  6.000e+00
  0.000e+00  2.885e+03  3.220e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 2.000e+00  9.200e+01  3.280e+02 -3.000e+00  2.800e+02  1.100e+01
  0.000e+00  2.328e+03  1.100e+02]","[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]","[ 9.000e+00  1.120e+02  8.410e+02 -2.000e+00  2.510e+02  1.000e+01
  1.000e+00  2.761e+03  1.700e+01]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]",[  2. 114. 884.  -4. 171.  12.   1. 154. 243.],"[ 2.000e+00  1.110e+02  4.940e+02 -2.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.467e+03  1.350e+02]","[ 1.000e+00  1.050e+02  3.570e+02 -2.000e+00  1.790e+02  1.400e+01
  1.000e+00  4.303e+03  3.400e+01]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 1.000e+00  1.240e+02  3.760e+02 -5.000e+00  1.000e+02  8.000e+00
  1.000e+00  2.638e+03  2.500e+02]","[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[  5. 112. 585.  -2. 101.  10.   1. 470. 472.],"[ 2.000e+00  1.200e+02  3.260e+02 -1.000e+00  1.470e+02  1.200e+01
  1.000e+00  4.121e+03  3.840e+02]","[ 2.000e+00  1.200e+02  3.260e+02 -1.000e+00  1.470e+02  1.200e+01
  1.000e+00  4.121e+03  3.840e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 1.000e+00  1.120e+02  4.270e+02 -2.000e+00  1.350e+02  1.300e+01
  1.000e+00  1.506e+03  4.810e+02]","[ 1.000e+00  8.100e+01  7.560e+02 -1.000e+00  2.470e+02  5.000e+00
  0.000e+00  2.922e+03  4.000e+01]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]",[  3. 127. 808.  -2. 139.   7.   0. 497. 332.],"[ 8.000e+00  1.270e+02  6.820e+02 -2.000e+00  1.120e+02  1.600e+01
  1.000e+00  3.011e+03  1.840e+02]","[ 4.00e+00  9.10e+01  8.72e+02 -1.00e+00  2.27e+02  1.00e+01  1.00e+00
  3.54e+03  3.61e+02]",[  1. 103. 987.  -3. 241.  11.   1.  98. 150.],"[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  1.010e+02  9.140e+02 -1.000e+00  1.420e+02  1.900e+01
  1.000e+00  2.241e+03  2.050e+02]","[ 3.000e+00  1.070e+02  9.200e+02 -4.000e+00  1.210e+02  8.000e+00
  0.000e+00  4.986e+03  2.740e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 3.00e+00  1.19e+02  8.23e+02 -2.00e+00  2.71e+02  1.40e+01  1.00e+00
  3.14e+03  4.14e+02]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]",[   2.  116.  953.   -2.  137.   13.    0. 1074.  437.],[   4.  100.  882.   -4.  106.    5.    0. 2467.  458.],"[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 9.000e+00  1.220e+02  9.010e+02 -1.000e+00  1.000e+02  1.900e+01
  1.000e+00  3.147e+03  4.180e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+01  1.190e+02  7.400e+02 -2.000e+00  1.930e+02  5.000e+00
  1.000e+00  3.546e+03  3.130e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
