1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254
"[4.8900e+02 1.0000e+00 2.8600e+02 4.2619e+04 5.5540e+03 2.5000e+01
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[3.8300e+02 7.1000e+01 2.7080e+03 2.6188e+04 2.5633e+04 1.7300e+02
 3.0000e+00 3.3493e+04 4.7000e+01 2.0000e+01 4.5000e+02 3.2000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[2.0400e+02 2.7000e+01 1.5200e+03 3.3971e+04 2.7590e+04 4.0000e+00
 7.0000e+00 1.9174e+04 1.3000e+01 2.0600e+02 4.9400e+02 4.9000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[2.7400e+02 2.0000e+00 6.5620e+03 1.1746e+04 1.8341e+04 2.8000e+01
 5.0000e+00 2.2696e+04 3.8000e+01 2.0200e+02 4.3700e+02 2.5000e+01]","[4.0400e+02 3.7000e+01 6.5200e+02 1.6089e+04 8.0020e+03 3.0000e+00
 1.0000e+01 8.2130e+03 2.0000e+01 5.4000e+01 4.8500e+02 1.5000e+01]","[5.8000e+01 5.5000e+01 3.2000e+01 9.8300e+02 1.9641e+04 4.2000e+01
 1.0000e+00 1.8625e+04 1.2000e+01 1.9000e+01 3.3500e+02 3.9000e+01]","[3.6800e+02 1.4000e+01 1.4240e+03 3.8209e+04 2.2979e+04 1.7700e+02
 3.0000e+00 5.3600e+03 3.8000e+01 4.1500e+02 2.1200e+02 3.7000e+01]","[3.3600e+02 1.4000e+01 1.4000e+02 1.8636e+04 2.3660e+04 3.0000e+00
 4.0000e+00 9.7600e+03 2.4000e+01 3.8500e+02 1.1000e+02 4.2000e+01]","[3.3300e+02 3.4000e+01 3.4940e+03 2.5666e+04 2.7490e+04 4.4000e+01
 2.0000e+00 2.4205e+04 4.9000e+01 2.3900e+02 1.3900e+02 2.9000e+01]","[3.7800e+02 9.0000e+00 3.0360e+03 3.5545e+04 4.7580e+04 1.4600e+02
 4.0000e+00 5.0370e+03 5.0000e+01 2.3400e+02 3.2700e+02 3.0000e+01]","[4.7100e+02 4.9000e+01 1.5120e+03 3.6418e+04 1.8645e+04 1.3900e+02
 8.0000e+00 3.4884e+04 1.4000e+01 1.1300e+02 3.4500e+02 4.6000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[2.5400e+02 8.0000e+00 8.4900e+02 4.7044e+04 1.4469e+04 1.8500e+02
 5.0000e+00 2.9386e+04 1.9000e+01 2.8000e+02 3.9300e+02 3.5000e+01]","[3.7900e+02 3.6000e+01 2.4700e+03 4.8048e+04 1.6191e+04 1.5600e+02
 5.0000e+00 8.9050e+03 3.0000e+00 1.2100e+02 1.5700e+02 3.3000e+01]","[3.7900e+02 3.6000e+01 2.4700e+03 4.8048e+04 1.6191e+04 1.5600e+02
 5.0000e+00 8.9050e+03 3.0000e+00 1.2100e+02 1.5700e+02 3.3000e+01]","[2.3000e+02 4.3000e+01 4.3750e+03 4.5553e+04 1.1360e+04 2.0000e+02
 2.0000e+00 2.0356e+04 2.7000e+01 1.1000e+01 2.4900e+02 4.6000e+01]","[1.5200e+02 3.1000e+01 4.5200e+02 3.0551e+04 1.3284e+04 1.3800e+02
 2.0000e+00 3.1490e+03 4.0000e+01 2.3700e+02 2.2400e+02 4.6000e+01]","[3.3300e+02 2.6000e+01 6.8940e+03 3.3062e+04 1.9900e+04 1.5600e+02
 2.0000e+00 2.6586e+04 1.0000e+01 2.4500e+02 6.0000e+01 2.5000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[1.3700e+02 1.9000e+01 4.8500e+02 3.6293e+04 3.9980e+03 1.8800e+02
 4.0000e+00 3.2870e+03 4.3000e+01 2.0300e+02 3.3700e+02 2.8000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[2.1900e+02 7.0000e+00 7.6500e+03 2.6076e+04 5.1780e+03 1.8500e+02
 1.0000e+00 9.5180e+03 3.6000e+01 1.8600e+02 5.5000e+01 3.9000e+01]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[3.7000e+02 1.2000e+01 4.5550e+03 4.8679e+04 1.5306e+04 1.8000e+02
 9.0000e+00 9.0300e+03 1.9000e+01 3.7900e+02 1.9500e+02 2.3000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[3.1500e+02 4.1000e+01 6.7130e+03 4.2966e+04 2.2825e+04 1.4500e+02
 7.0000e+00 9.7470e+03 2.3000e+01 4.3200e+02 8.6000e+01 4.6000e+01]","[4.6000e+02 4.0000e+00 7.8260e+03 2.5244e+04 1.7470e+03 1.7500e+02
 3.0000e+00 4.2202e+04 1.9000e+01 4.6200e+02 5.0000e+00 1.8000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[4.7900e+02 1.8000e+01 2.4160e+03 4.9368e+04 2.2388e+04 1.0700e+02
 6.0000e+00 2.6736e+04 3.1000e+01 3.9700e+02 4.5600e+02 2.6000e+01]","[2.9100e+02 1.8000e+01 4.6950e+03 1.9126e+04 2.2292e+04 1.8500e+02
 4.0000e+00 1.3422e+04 2.2000e+01 4.9200e+02 4.8200e+02 1.9000e+01]","[3.8500e+02 2.9000e+01 2.8520e+03 1.8312e+04 7.8770e+03 1.6800e+02
 6.0000e+00 2.7391e+04 2.4000e+01 3.6000e+02 4.5700e+02 4.8000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[1.0900e+02 4.7000e+01 1.2240e+03 3.3875e+04 3.6646e+04 1.8200e+02
 1.0000e+00 3.0844e+04 4.0000e+00 2.5000e+02 3.4800e+02 5.0000e+00]","[3.3600e+02 1.2000e+01 6.7830e+03 3.2744e+04 3.6494e+04 1.9100e+02
 8.0000e+00 8.9210e+03 4.2000e+01 4.0900e+02 6.9000e+01 3.3000e+01]","[4.1800e+02 3.6000e+01 2.9400e+03 4.3472e+04 2.0086e+04 1.7300e+02
 1.0000e+01 3.3458e+04 2.0000e+00 3.6000e+01 1.9400e+02 3.0000e+01]","[3.8300e+02 1.0100e+02 9.7500e+02 2.6831e+04 1.0368e+04 1.7400e+02
 5.0000e+00 1.2940e+03 3.4000e+01 3.2800e+02 4.1000e+01 3.3000e+01]","[4.6800e+02 4.4000e+01 2.6690e+03 2.6902e+04 2.1543e+04 1.4000e+02
 2.0000e+00 8.2220e+03 4.5000e+01 2.7800e+02 1.2100e+02 1.7000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[1.2800e+02 3.0000e+01 1.7100e+02 1.1671e+04 1.1139e+04 1.9100e+02
 2.0000e+00 1.8166e+04 3.1000e+01 3.1300e+02 4.3300e+02 4.0000e+01]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[6.500e+01 2.600e+01 5.098e+03 4.128e+04 3.563e+04 1.500e+01 1.000e+01
 3.673e+03 1.500e+01 3.170e+02 3.640e+02 3.000e+01]","[3.3300e+02 2.6000e+01 6.8940e+03 3.3062e+04 1.9900e+04 1.5600e+02
 2.0000e+00 2.6586e+04 1.0000e+01 2.4500e+02 6.0000e+01 2.5000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[3.3200e+02 8.1000e+01 2.0990e+03 3.1120e+03 3.7648e+04 1.9500e+02
 1.0000e+00 1.1543e+04 8.0000e+00 3.4600e+02 2.4000e+02 1.7000e+01]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[3.1200e+02 3.5000e+01 4.5140e+03 2.7788e+04 4.6401e+04 1.6100e+02
 4.0000e+00 2.1056e+04 2.5000e+01 2.8500e+02 7.7000e+01 1.0000e+00]","[9.0000e+01 1.9000e+01 4.6850e+03 5.1950e+03 4.6732e+04 1.7700e+02
 3.0000e+00 2.3914e+04 1.8000e+01 1.8200e+02 2.4400e+02 2.9000e+01]","[4.2800e+02 2.6000e+01 7.4060e+03 4.0142e+04 2.4399e+04 1.4400e+02
 3.0000e+00 1.0855e+04 4.9000e+01 2.9300e+02 3.3200e+02 3.1000e+01]","[3.1200e+02 3.5000e+01 4.5140e+03 2.7788e+04 4.6401e+04 1.6100e+02
 4.0000e+00 2.1056e+04 2.5000e+01 2.8500e+02 7.7000e+01 1.0000e+00]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[4.5100e+02 3.0000e+00 2.0330e+03 1.7818e+04 3.3251e+04 1.7500e+02
 7.0000e+00 6.4490e+03 4.1000e+01 2.5300e+02 8.2000e+01 4.2000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[2.8000e+02 5.0000e+00 4.5410e+03 3.0830e+03 4.3102e+04 1.5100e+02
 3.0000e+00 2.1670e+04 4.3000e+01 4.8500e+02 1.9500e+02 2.9000e+01]","[4.0800e+02 2.9000e+01 3.0830e+03 9.8120e+03 3.9637e+04 1.7600e+02
 5.0000e+00 3.0615e+04 6.0000e+00 3.5600e+02 3.2000e+01 5.0000e+00]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[5.9000e+01 2.3000e+01 5.2280e+03 4.5956e+04 1.3258e+04 1.5800e+02
 2.0000e+00 2.5856e+04 3.6000e+01 2.5000e+02 5.6000e+01 2.7000e+01]","[2.5800e+02 1.2000e+01 7.6200e+03 1.4045e+04 3.7540e+04 1.4900e+02
 5.0000e+00 1.5678e+04 3.5000e+01 4.1500e+02 1.7600e+02 4.7000e+01]","[4.9800e+02 2.5000e+01 3.3560e+03 1.8154e+04 2.0834e+04 1.6400e+02
 2.0000e+00 8.5270e+03 1.3000e+01 3.7800e+02 1.6000e+01 4.4000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[4.3800e+02 2.1000e+01 6.5600e+03 1.2790e+03 3.8394e+04 1.8700e+02
 3.0000e+00 1.5387e+04 4.9000e+01 4.0600e+02 4.4800e+02 4.7000e+01]","[2.8000e+02 5.0000e+00 4.5410e+03 3.0830e+03 4.3102e+04 1.5100e+02
 3.0000e+00 2.1670e+04 4.3000e+01 4.8500e+02 1.9500e+02 2.9000e+01]","[4.8000e+02 7.8000e+01 6.7120e+03 1.3040e+04 3.3115e+04 1.9000e+02
 8.0000e+00 1.4171e+04 3.9000e+01 3.4100e+02 3.1900e+02 4.8000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[4.0000e+02 4.8000e+01 5.8000e+02 1.8188e+04 1.2842e+04 1.9200e+02
 5.0000e+00 3.3083e+04 3.1000e+01 2.5800e+02 3.1400e+02 3.4000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[3.0800e+02 4.9000e+01 2.2460e+03 2.8541e+04 3.8975e+04 1.7800e+02
 4.0000e+00 1.7329e+04 4.2000e+01 4.6200e+02 8.4000e+01 1.4000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.5800e+02 1.2000e+01 7.6200e+03 1.4045e+04 3.7540e+04 1.4900e+02
 5.0000e+00 1.5678e+04 3.5000e+01 4.1500e+02 1.7600e+02 4.7000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[4.0600e+02 2.5000e+01 3.7010e+03 1.1212e+04 2.5046e+04 1.4600e+02
 9.0000e+00 4.1415e+04 3.1000e+01 2.3400e+02 1.1000e+01 5.0000e+00]","[4.0300e+02 1.1900e+02 4.9190e+03 1.8290e+03 4.5204e+04 1.9600e+02
 4.0000e+00 2.8960e+04 3.4000e+01 4.8200e+02 1.3800e+02 9.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[2.3300e+02 2.0000e+00 4.8200e+02 3.1746e+04 1.4426e+04 1.7400e+02
 1.0000e+01 1.9213e+04 4.2000e+01 2.6600e+02 1.6600e+02 4.9000e+01]","[9.0000e+01 1.1000e+01 7.5280e+03 2.3800e+02 3.8587e+04 1.2900e+02
 3.0000e+00 2.4030e+04 4.1000e+01 4.8000e+02 2.1800e+02 4.7000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
