1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284
"[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 7.0000e+00 8.0550e+03 4.4000e+01 4.7200e+02 4.0300e+02 3.8000e+01]","[4.5100e+02 3.0000e+00 2.0330e+03 1.7818e+04 3.3251e+04 1.7500e+02
 7.0000e+00 6.4490e+03 4.1000e+01 2.5300e+02 8.2000e+01 4.2000e+01]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[3.1800e+02 4.9000e+01 9.4700e+02 2.9430e+03 2.8999e+04 1.3000e+02
 3.0000e+00 3.6340e+03 1.9000e+01 7.0000e+01 9.7000e+01 2.7000e+01]","[3.3600e+02 4.8000e+01 1.4320e+03 2.0661e+04 2.9580e+04 1.9500e+02
 6.0000e+00 4.6416e+04 2.6000e+01 4.7000e+01 7.3000e+01 8.0000e+00]","[4.9800e+02 4.6000e+01 4.5900e+03 4.0643e+04 3.4708e+04 1.9900e+02
 5.0000e+00 9.7510e+03 1.4000e+01 2.9600e+02 1.8400e+02 2.8000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[3.7500e+02 7.0000e+00 5.2900e+02 6.0890e+03 2.6726e+04 1.5100e+02
 3.0000e+00 1.0023e+04 3.9000e+01 7.8000e+01 4.7100e+02 3.3000e+01]","[3.9400e+02 4.6000e+01 3.7700e+02 1.9520e+03 2.2811e+04 1.7100e+02
 8.0000e+00 1.5144e+04 4.6000e+01 2.2400e+02 2.0500e+02 1.5000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[3.4200e+02 4.5000e+01 3.5650e+03 4.9766e+04 3.8581e+04 1.6500e+02
 4.0000e+00 4.8011e+04 2.7000e+01 2.7800e+02 5.4000e+01 5.0000e+00]","[3.8900e+02 4.6000e+01 4.2510e+03 1.4394e+04 4.7278e+04 1.2500e+02
 2.0000e+00 4.6080e+03 4.9000e+01 2.4000e+02 2.1900e+02 4.8000e+01]","[2.5800e+02 1.5000e+01 7.1840e+03 1.6295e+04 3.6749e+04 1.9700e+02
 1.0000e+00 2.6514e+04 4.3000e+01 3.8600e+02 1.1900e+02 1.1000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.1700e+02 3.9000e+01 7.6490e+03 4.8700e+04 3.5520e+04 1.1500e+02
 1.0000e+00 3.3023e+04 4.7000e+01 4.5000e+02 3.0100e+02 4.8000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[4.0000e+02 1.9000e+01 2.4310e+03 2.1399e+04 2.5930e+03 1.4000e+02
 1.0000e+01 3.0384e+04 4.0000e+00 3.1200e+02 2.0000e+02 4.3000e+01]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[2.8700e+02 4.5000e+01 4.0620e+03 1.1887e+04 4.6940e+04 1.0300e+02
 8.0000e+00 1.9273e+04 2.7000e+01 1.8900e+02 3.3300e+02 4.9000e+01]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[4.8500e+02 5.7000e+01 4.5150e+03 5.5850e+03 3.9289e+04 9.0000e+00
 5.0000e+00 3.3958e+04 3.1000e+01 1.8800e+02 1.4000e+01 4.3000e+01]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[1.7000e+02 8.9000e+01 7.5850e+03 2.5800e+02 4.2690e+04 7.0000e+01
 5.0000e+00 3.2951e+04 1.5000e+01 1.0700e+02 2.5500e+02 4.5000e+01]","[3.0200e+02 4.7000e+01 3.1680e+03 2.5199e+04 4.2289e+04 1.4900e+02
 1.0000e+01 3.9289e+04 4.2000e+01 1.8800e+02 4.1200e+02 1.7000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[4.5100e+02 3.0000e+00 2.0330e+03 1.7818e+04 3.3251e+04 1.7500e+02
 7.0000e+00 6.4490e+03 4.1000e+01 2.5300e+02 8.2000e+01 4.2000e+01]","[1.0000e+01 9.0000e+00 2.2500e+02 1.0776e+04 4.9222e+04 1.0000e+02
 1.0000e+01 1.5518e+04 2.8000e+01 8.7000e+01 2.4400e+02 2.0000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.1100e+02 9.0000e+00 1.8000e+03 2.3804e+04 2.9436e+04 1.5700e+02
 5.0000e+00 2.7265e+04 2.9000e+01 4.2100e+02 3.0200e+02 4.4000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.0000e+02 2.8000e+01 1.5870e+03 3.2279e+04 3.8208e+04 1.5300e+02
 5.0000e+00 2.7497e+04 4.5000e+01 1.3800e+02 8.3000e+01 3.7000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.2000e+02 3.5000e+01 3.6460e+03 1.0188e+04 3.1384e+04 6.3000e+01
 5.0000e+00 2.1217e+04 1.5000e+01 1.4800e+02 2.3400e+02 4.2000e+01]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[4.6100e+02 1.5000e+01 8.0200e+02 3.1160e+03 3.3452e+04 1.8400e+02
 2.0000e+00 1.8822e+04 5.0000e+00 9.7000e+01 1.4500e+02 4.0000e+01]","[3.5300e+02 9.0000e+00 4.7430e+03 1.2324e+04 4.5878e+04 9.9000e+01
 1.0000e+01 4.8220e+03 1.2000e+01 2.8900e+02 1.1100e+02 3.5000e+01]","[1.3400e+02 4.0000e+00 1.3320e+03 3.6258e+04 2.8220e+04 1.7800e+02
 5.0000e+00 3.8290e+03 4.8000e+01 9.9000e+01 4.5000e+01 3.1000e+01]","[1.8000e+02 2.0000e+01 6.4750e+03 3.3688e+04 2.1415e+04 1.5200e+02
 4.0000e+00 2.2553e+04 2.7000e+01 2.6200e+02 3.0300e+02 3.9000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[3.9000e+01 3.0000e+01 5.9030e+03 2.0677e+04 4.4749e+04 1.3500e+02
 8.0000e+00 1.1603e+04 1.8000e+01 3.1500e+02 1.1700e+02 1.8000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[3.1900e+02 3.4000e+01 3.7030e+03 4.0771e+04 4.8567e+04 1.7800e+02
 7.0000e+00 7.4110e+03 1.2000e+01 1.7800e+02 4.1900e+02 3.2000e+01]","[3.0200e+02 2.3000e+01 3.0810e+03 4.8500e+04 3.0935e+04 1.3300e+02
 8.0000e+00 2.7430e+03 3.2000e+01 3.3600e+02 4.3000e+01 5.0000e+00]","[9.0000e+01 1.9000e+01 4.6850e+03 5.1950e+03 4.6732e+04 1.7700e+02
 3.0000e+00 2.3914e+04 1.8000e+01 1.8200e+02 2.4400e+02 2.9000e+01]","[3.2400e+02 7.0000e+00 1.2710e+03 2.5940e+03 4.5782e+04 1.6400e+02
 3.0000e+00 2.5870e+04 3.2000e+01 3.3700e+02 4.3900e+02 6.0000e+00]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[6.6000e+01 3.2000e+01 3.8580e+03 2.8854e+04 2.7302e+04 1.7400e+02
 1.0000e+01 2.9469e+04 2.2000e+01 1.1300e+02 1.3000e+01 3.8000e+01]","[1.7800e+02 1.7000e+01 4.2720e+03 4.6350e+03 2.4287e+04 1.2600e+02
 5.0000e+00 1.5962e+04 5.0000e+01 2.6400e+02 3.6500e+02 3.3000e+01]","[2.2100e+02 1.3000e+01 1.5190e+03 4.1675e+04 4.3275e+04 1.0600e+02
 9.0000e+00 4.0203e+04 2.8000e+01 4.0100e+02 1.3000e+01 5.0000e+01]","[6.0000e+01 2.2000e+01 2.5420e+03 9.8690e+03 4.3610e+04 2.0000e+02
 9.0000e+00 4.2835e+04 3.4000e+01 3.9000e+02 2.7900e+02 3.5000e+01]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.4000e+01 4.4000e+01 3.0790e+03 1.2352e+04 2.6393e+04 1.0000e+02
 7.0000e+00 1.4037e+04 1.4000e+01 1.5900e+02 4.4000e+01 1.8000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.3700e+02 7.0000e+00 2.9600e+02 5.1770e+03 1.7731e+04 1.6700e+02
 5.0000e+00 6.7140e+03 3.8000e+01 2.9100e+02 4.2600e+02 7.0000e+00]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[4.9900e+02 3.0000e+01 1.6000e+03 1.7678e+04 3.9899e+04 1.6600e+02
 7.0000e+00 4.6135e+04 2.0000e+00 1.3200e+02 1.9400e+02 4.7000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[3.7800e+02 9.0000e+00 3.0360e+03 3.5545e+04 4.7580e+04 1.4600e+02
 4.0000e+00 5.0370e+03 5.0000e+01 2.3400e+02 3.2700e+02 3.0000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[4.8500e+02 3.7000e+01 1.1300e+02 4.3799e+04 3.3338e+04 1.4500e+02
 4.0000e+00 4.3650e+03 4.1000e+01 1.2000e+02 6.7000e+01 4.1000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[4.7000e+02 2.5000e+01 1.3780e+03 4.9610e+03 1.6645e+04 1.8600e+02
 6.0000e+00 1.9750e+03 2.4000e+01 5.0000e+00 8.9000e+01 3.7000e+01]","[4.1500e+02 2.1000e+01 4.5670e+03 4.3472e+04 3.2561e+04 1.8400e+02
 7.0000e+00 2.3950e+03 5.0000e+01 2.7700e+02 1.2000e+01 3.1000e+01]","[8.2000e+01 3.3000e+01 2.2980e+03 4.5932e+04 3.3529e+04 1.6700e+02
 5.0000e+00 7.9680e+03 3.9000e+01 8.6000e+01 3.2900e+02 2.2000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.9600e+02 3.6000e+01 5.4150e+03 1.5424e+04 3.7275e+04 1.3700e+02
 1.0000e+01 3.8000e+03 1.6000e+01 4.1500e+02 3.0100e+02 3.6000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[3.9000e+02 4.6000e+01 7.3270e+03 2.3978e+04 4.5893e+04 1.3200e+02
 5.0000e+00 8.2270e+03 4.0000e+01 4.6400e+02 3.0000e+00 3.7000e+01]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[3.5700e+02 3.3000e+01 4.0540e+03 1.3249e+04 3.7766e+04 1.7900e+02
 1.0000e+00 2.0193e+04 4.7000e+01 1.4400e+02 4.7600e+02 2.1000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[2.5700e+02 2.7000e+01 1.7970e+03 2.7177e+04 3.8728e+04 1.2900e+02
 7.0000e+00 8.0550e+03 4.4000e+01 4.7200e+02 4.0300e+02 3.8000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[3.8900e+02 4.6000e+01 4.2510e+03 1.4394e+04 4.7278e+04 1.2500e+02
 2.0000e+00 4.6080e+03 4.9000e+01 2.4000e+02 2.1900e+02 4.8000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[4.4000e+01 1.9000e+01 5.1600e+02 4.4018e+04 4.3479e+04 1.9800e+02
 7.0000e+00 4.1231e+04 2.1000e+01 7.4000e+01 4.9200e+02 3.0000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
