1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  1.000e+00  3.833e+03  1.820e+02]","[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]","[ 7.000e+00  6.900e+01  9.360e+02 -1.000e+00  1.960e+02  7.000e+00
  0.000e+00  4.316e+03  2.490e+02]","[ 5.000e+00  1.010e+02  7.980e+02 -1.000e+00  1.550e+02  1.600e+01
  0.000e+00  1.522e+03  4.640e+02]","[ 5.000e+00  8.400e+01  5.660e+02 -1.000e+00  1.530e+02  1.700e+01
  1.000e+00  4.341e+03  3.320e+02]",[  8.  51. 593.  -5. 135.   5.   0. 801. 501.],"[ 7.00e+00  8.80e+01  3.07e+02 -4.00e+00  2.05e+02  1.20e+01  0.00e+00
  4.88e+03  1.01e+02]","[ 6.000e+00  5.900e+01  8.020e+02 -1.000e+00  1.440e+02  6.000e+00
  0.000e+00  2.614e+03  3.720e+02]","[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]","[ 9.000e+00  9.300e+01  7.850e+02 -1.000e+00  1.560e+02  1.700e+01
  1.000e+00  1.794e+03  3.970e+02]",[   5.   39.  672.   -4.  182.   15.    0. 3325.  382.],"[ 1.000e+00  6.600e+01  8.130e+02 -4.000e+00  2.090e+02  7.000e+00
  1.000e+00  3.782e+03  4.670e+02]","[ 8.000e+00  5.900e+01  7.410e+02 -1.000e+00  1.340e+02  2.000e+01
  0.000e+00  1.063e+03  4.630e+02]","[ 3.000e+00  5.300e+01  5.290e+02 -2.000e+00  1.640e+02  1.200e+01
  0.000e+00  4.391e+03  3.600e+02]","[ 8.000e+00  6.300e+01  8.200e+02 -2.000e+00  1.360e+02  1.000e+01
  1.000e+00  4.006e+03  3.800e+02]","[ 8.000e+00  5.000e+01  7.940e+02 -2.000e+00  1.820e+02  6.000e+00
  0.000e+00  3.481e+03  4.660e+02]","[ 3.000e+00  1.090e+02  1.024e+03 -4.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  5.010e+02]","[ 5.000e+00  5.300e+01  7.640e+02 -3.000e+00  1.440e+02  7.000e+00
  1.000e+00  1.101e+03  5.010e+02]","[ 1.100e+01  4.200e+01  3.380e+02 -4.000e+00  2.080e+02  2.000e+01
  0.000e+00  4.862e+03  4.370e+02]",[   7.   97.  709.   -2.  195.    9.    0. 1104.   83.],"[ 9.000e+00  5.200e+01  4.520e+02 -1.000e+00  2.540e+02  9.000e+00
  0.000e+00  4.431e+03  2.600e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 7.000e+00  8.700e+01  6.940e+02 -1.000e+00  1.770e+02  1.000e+01
  1.000e+00  3.466e+03  2.300e+02]","[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  4.578e+03  8.000e+01]","[ 1.100e+01  8.700e+01  6.120e+02 -3.000e+00  1.750e+02  1.200e+01
  0.000e+00  3.746e+03  5.000e+01]",[ 10.  96. 624.  -2. 150.  11.   1. 215.  75.],"[ 1.100e+01  6.500e+01  5.810e+02 -2.000e+00  1.530e+02  1.000e+01
  1.000e+00  4.209e+03  4.510e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]",[  4.  76. 641.  -4. 217.  17.   0. 654. 277.],"[ 8.000e+00  8.400e+01  8.630e+02 -2.000e+00  1.570e+02  9.000e+00
  1.000e+00  1.685e+03  3.460e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]",[  3.  84. 628.  -4. 297.   5.   0. 614. 383.],"[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 8.000e+00  9.000e+01  5.530e+02 -3.000e+00  1.570e+02  1.200e+01
  0.000e+00  3.452e+03  1.360e+02]",[  8.  73. 638.  -2. 241.   8.   0. 434. 461.],"[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 6.000e+00  8.400e+01  1.014e+03 -3.000e+00  2.550e+02  1.600e+01
  1.000e+00  4.857e+03  2.300e+01]",[   8.   51.  729.   -3.  265.   12.    0. 2133.  396.],"[ 1.000e+00  8.900e+01  5.610e+02 -4.000e+00  2.920e+02  1.500e+01
  1.000e+00  3.956e+03  4.500e+02]",[  3.  67. 831.  -3. 167.   5.   0. 409.  81.],"[ 1.10e+01  7.90e+01  9.57e+02 -4.00e+00  3.00e+02  5.00e+00  0.00e+00
  5.00e+03  5.01e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 7.000e+00  1.170e+02  9.090e+02 -2.000e+00  2.920e+02  1.200e+01
  1.000e+00  4.144e+03  2.010e+02]","[ 4.000e+00  8.100e+01  9.960e+02 -3.000e+00  1.780e+02  5.000e+00
  1.000e+00  3.656e+03  6.400e+01]","[ 5.000e+00  1.010e+02  9.540e+02 -1.000e+00  2.220e+02  7.000e+00
  0.000e+00  3.369e+03  5.000e+01]",[  2.  89. 638.  -3. 281.  13.   0. 317.  82.],"[ 2.000e+00  1.150e+02  9.660e+02 -3.000e+00  2.650e+02  1.800e+01
  1.000e+00  1.811e+03  6.000e+00]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 1.10e+01  6.60e+01  8.99e+02 -5.00e+00  2.86e+02  8.00e+00  1.00e+00
  4.68e+03  4.00e+01]",[  7.  85. 889.  -4. 186.  16.   0. 606. 145.],"[ 4.000e+00  1.200e+02  6.740e+02 -4.000e+00  2.490e+02  1.300e+01
  1.000e+00  4.339e+03  3.500e+01]","[ 2.000e+00  5.800e+01  5.570e+02 -3.000e+00  1.380e+02  1.400e+01
  1.000e+00  1.711e+03  6.000e+00]","[ 4.000e+00  8.600e+01  4.340e+02 -1.000e+00  2.770e+02  1.300e+01
  0.000e+00  4.637e+03  1.700e+01]",[  8. 124. 756.  -1. 294.   5.   1. 425.  20.],"[ 3.000e+00  9.800e+01  2.690e+02 -1.000e+00  2.390e+02  7.000e+00
  0.000e+00  3.262e+03  1.100e+01]","[ 4.000e+00  8.000e+01  4.280e+02 -2.000e+00  1.670e+02  9.000e+00
  1.000e+00  4.687e+03  4.500e+01]",[  6.  94. 805.  -1. 148.  11.   0. 171. 267.],"[ 2.000e+00  8.100e+01  8.080e+02 -4.000e+00  1.170e+02  6.000e+00
  0.000e+00  4.484e+03  1.470e+02]",[   9.  107.  497.   -4.  295.   14.    0. 3517.  290.],"[ 6.000e+00  7.600e+01  9.690e+02 -4.000e+00  2.870e+02  1.700e+01
  1.000e+00  2.605e+03  4.770e+02]","[ 5.000e+00  7.300e+01  3.870e+02 -1.000e+00  2.430e+02  7.000e+00
  0.000e+00  3.292e+03  1.310e+02]","[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 2.00e+00  1.27e+02  8.43e+02 -2.00e+00  2.89e+02  1.90e+01  0.00e+00
  4.19e+03  2.77e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 8.000e+00  9.200e+01  4.390e+02 -2.000e+00  1.710e+02  1.300e+01
  0.000e+00  4.933e+03  3.500e+01]","[ 4.000e+00  1.280e+02  5.850e+02 -1.000e+00  1.260e+02  7.000e+00
  0.000e+00  4.899e+03  1.760e+02]","[ 6.000e+00  6.600e+01  6.590e+02 -5.000e+00  2.630e+02  1.900e+01
  1.000e+00  4.775e+03  1.010e+02]","[ 7.000e+00  8.200e+01  9.540e+02 -1.000e+00  2.620e+02  1.700e+01
  0.000e+00  4.735e+03  4.780e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 5.000e+00  1.030e+02  6.140e+02 -3.000e+00  2.000e+02  1.700e+01
  1.000e+00  4.863e+03  1.370e+02]","[ 1.100e+01  1.080e+02  6.000e+02 -2.000e+00  1.510e+02  1.100e+01
  1.000e+00  4.002e+03  1.580e+02]","[ 2.000e+00  8.200e+01  6.700e+02 -3.000e+00  2.600e+02  7.000e+00
  0.000e+00  3.208e+03  1.130e+02]","[ 4.000e+00  6.500e+01  7.080e+02 -5.000e+00  2.160e+02  1.400e+01
  1.000e+00  4.906e+03  4.500e+02]","[ 5.000e+00  7.800e+01  5.890e+02 -1.000e+00  2.480e+02  9.000e+00
  1.000e+00  4.493e+03  1.940e+02]",[   5.   67.  676.   -3.  282.   10.    0. 1782.   82.],[   6.   87.  485.   -4.  280.   18.    0. 3046.   33.],"[ 4.000e+00  9.900e+01  8.390e+02 -5.000e+00  2.680e+02  1.600e+01
  0.000e+00  4.445e+03  2.270e+02]","[ 3.000e+00  4.300e+01  7.410e+02 -4.000e+00  2.280e+02  8.000e+00
  0.000e+00  4.153e+03  2.300e+01]","[ 5.000e+00  5.400e+01  3.830e+02 -4.000e+00  2.590e+02  1.600e+01
  1.000e+00  2.872e+03  8.100e+01]","[ 6.00e+00  9.10e+01  5.71e+02 -5.00e+00  2.34e+02  1.00e+01  1.00e+00
  4.88e+03  3.49e+02]","[ 4.000e+00  1.010e+02  7.320e+02 -1.000e+00  2.450e+02  1.200e+01
  1.000e+00  2.139e+03  3.900e+01]","[ 4.000e+00  1.010e+02  7.320e+02 -1.000e+00  2.450e+02  1.200e+01
  1.000e+00  2.139e+03  3.900e+01]","[ 3.000e+00  1.140e+02  9.960e+02 -2.000e+00  2.840e+02  1.500e+01
  1.000e+00  1.958e+03  1.140e+02]",[   7.   97.  709.   -2.  195.    9.    0. 1104.   83.],"[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]",[  2.  70. 582.  -4. 199.   9.   0. 856.  95.],"[ 3.000e+00  4.900e+01  7.690e+02 -4.000e+00  2.720e+02  5.000e+00
  1.000e+00  2.547e+03  6.000e+01]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 3.00e+00  1.02e+02  3.97e+02 -1.00e+00  2.78e+02  1.50e+01  1.00e+00
  1.10e+03  6.20e+01]","[ 5.000e+00  7.800e+01  5.890e+02 -1.000e+00  2.480e+02  9.000e+00
  1.000e+00  4.493e+03  1.940e+02]","[ 1.100e+01  6.700e+01  6.290e+02 -2.000e+00  1.600e+02  1.000e+01
  0.000e+00  4.424e+03  2.000e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 5.000e+00  9.200e+01  9.000e+02 -3.000e+00  2.750e+02  5.000e+00
  1.000e+00  1.091e+03  1.040e+02]","[ 4.000e+00  8.600e+01  4.340e+02 -1.000e+00  2.770e+02  1.300e+01
  0.000e+00  4.637e+03  1.700e+01]","[ 5.000e+00  7.800e+01  5.890e+02 -1.000e+00  2.480e+02  9.000e+00
  1.000e+00  4.493e+03  1.940e+02]","[ 6.000e+00  5.800e+01  5.280e+02 -3.000e+00  2.690e+02  7.000e+00
  0.000e+00  3.683e+03  1.230e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 5.000e+00  4.600e+01  5.530e+02 -1.000e+00  2.580e+02  6.000e+00
  0.000e+00  4.674e+03  2.100e+02]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]",[  8. 124. 756.  -1. 294.   5.   1. 425.  20.],"[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 6.000e+00  4.700e+01  5.150e+02 -5.000e+00  2.890e+02  5.000e+00
  1.000e+00  4.025e+03  2.580e+02]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 5.000e+00  6.000e+01  7.670e+02 -1.000e+00  2.910e+02  1.200e+01
  1.000e+00  4.819e+03  3.550e+02]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]",[  9.  75. 712.  -4. 232.  10.   1. 668.  46.],"[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]",[  4.  38. 838.  -3. 246.   5.   0. 722. 133.],"[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 9.000e+00  8.500e+01  6.330e+02 -5.000e+00  2.250e+02  9.000e+00
  1.000e+00  2.917e+03  4.100e+01]","[ 6.000e+00  5.800e+01  5.280e+02 -3.000e+00  2.690e+02  7.000e+00
  0.000e+00  3.683e+03  1.230e+02]","[ 4.000e+00  1.190e+02  4.440e+02 -1.000e+00  2.790e+02  1.200e+01
  0.000e+00  1.194e+03  7.800e+01]","[ 6.000e+00  5.300e+01  5.660e+02 -4.000e+00  2.900e+02  6.000e+00
  1.000e+00  4.395e+03  1.540e+02]","[ 8.000e+00  9.100e+01  7.170e+02 -1.000e+00  2.860e+02  1.100e+01
  1.000e+00  2.089e+03  6.200e+01]","[ 5.000e+00  6.000e+01  7.670e+02 -1.000e+00  2.910e+02  1.200e+01
  1.000e+00  4.819e+03  3.550e+02]","[ 1.000e+00  7.600e+01  6.600e+02 -1.000e+00  2.620e+02  1.300e+01
  1.000e+00  2.871e+03  1.290e+02]","[ 4.000e+00  8.200e+01  4.910e+02 -1.000e+00  2.590e+02  1.300e+01
  1.000e+00  4.581e+03  2.170e+02]","[ 4.000e+00  1.010e+02  6.050e+02 -4.000e+00  2.970e+02  1.200e+01
  0.000e+00  4.865e+03  8.300e+01]",[   5.   67.  676.   -3.  282.   10.    0. 1782.   82.],[   4.   88.  539.   -2.  267.   15.    0. 1564.  415.],"[ 9.000e+00  8.400e+01  7.770e+02 -5.000e+00  1.780e+02  5.000e+00
  1.000e+00  2.915e+03  3.360e+02]","[ 3.000e+00  1.000e+02  7.220e+02 -2.000e+00  2.320e+02  1.000e+01
  0.000e+00  4.119e+03  1.100e+02]","[ 1.000e+01  9.000e+01  5.420e+02 -1.000e+00  2.370e+02  1.200e+01
  1.000e+00  1.264e+03  2.510e+02]","[ 1.000e+01  7.300e+01  5.290e+02 -5.000e+00  2.530e+02  7.000e+00
  1.000e+00  4.136e+03  3.150e+02]","[ 1.000e+01  5.700e+01  7.090e+02 -1.000e+00  2.050e+02  8.000e+00
  1.000e+00  1.462e+03  2.400e+02]",[  9.  75. 712.  -4. 232.  10.   1. 668.  46.],"[ 7.000e+00  8.200e+01  9.540e+02 -1.000e+00  2.620e+02  1.700e+01
  0.000e+00  4.735e+03  4.780e+02]",[ 10.  96. 624.  -2. 150.  11.   1. 215.  75.],[  4. 121. 573.  -1. 165.   8.   0. 833.  30.],[  3.  63. 680.  -1. 222.   8.   0. 690.  82.],[  8.  58. 800.  -2. 259.   6.   1. 657. 200.],"[ 8.000e+00  9.100e+01  7.170e+02 -1.000e+00  2.860e+02  1.100e+01
  1.000e+00  2.089e+03  6.200e+01]","[ 6.000e+00  5.300e+01  5.660e+02 -4.000e+00  2.900e+02  6.000e+00
  1.000e+00  4.395e+03  1.540e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]",[  5.  88. 898.  -3. 284.  10.   0. 643.  45.],"[ 1.000e+01  9.300e+01  5.260e+02 -4.000e+00  2.570e+02  8.000e+00
  1.000e+00  1.703e+03  2.670e+02]",[  11.  121.  488.   -2.  201.    9.    0. 1617.   23.],"[ 8.000e+00  8.700e+01  3.050e+02 -1.000e+00  2.380e+02  1.000e+01
  1.000e+00  2.739e+03  1.780e+02]","[ 6.000e+00  6.600e+01  6.590e+02 -5.000e+00  2.630e+02  1.900e+01
  1.000e+00  4.775e+03  1.010e+02]",[  7.  71. 694.  -2. 219.  12.   0. 583. 184.],"[ 2.000e+00  7.900e+01  8.310e+02 -4.000e+00  2.120e+02  1.000e+01
  1.000e+00  2.032e+03  3.000e+01]","[ 5.000e+00  9.300e+01  7.290e+02 -2.000e+00  1.110e+02  1.100e+01
  1.000e+00  1.786e+03  5.700e+01]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 4.000e+00  8.700e+01  7.670e+02 -4.000e+00  2.950e+02  1.100e+01
  0.000e+00  4.584e+03  2.420e+02]","[ 1.100e+01  1.040e+02  9.480e+02 -3.000e+00  2.540e+02  1.100e+01
  1.000e+00  2.395e+03  3.500e+01]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]","[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 8.00e+00  4.10e+01  6.41e+02 -2.00e+00  2.35e+02  1.10e+01  1.00e+00
  4.91e+03  2.06e+02]","[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]","[ 7.000e+00  9.400e+01  7.060e+02 -4.000e+00  2.520e+02  1.800e+01
  0.000e+00  4.316e+03  4.780e+02]","[ 1.000e+01  9.300e+01  6.640e+02 -2.000e+00  1.190e+02  1.400e+01
  0.000e+00  4.485e+03  2.740e+02]",[  3. 119. 511.  -5. 300.  11.   1. 686.  34.],[  9.  67. 952.  -4. 209.   6.   1. 332.  70.],"[ 7.000e+00  8.700e+01  6.940e+02 -1.000e+00  1.770e+02  1.000e+01
