1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286
"[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[8.9000e+01 1.3500e+02 2.3190e+03 1.3339e+04 8.6180e+03 7.0000e+00
 1.0000e+01 2.1303e+04 1.6000e+01 4.7100e+02 3.8000e+01 2.5000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.1200e+02 1.2000e+01 3.3360e+03 4.5516e+04 2.3962e+04 1.4600e+02
 4.0000e+00 4.7033e+04 4.0000e+00 3.8400e+02 3.6400e+02 3.5000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.2100e+02 5.3000e+01 3.7110e+03 3.0317e+04 1.7205e+04 1.0000e+00
 6.0000e+00 1.4037e+04 5.0000e+00 2.6400e+02 2.1200e+02 3.2000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[3.8000e+01 2.8000e+01 3.2280e+03 4.7965e+04 9.5290e+03 1.4600e+02
 7.0000e+00 2.6688e+04 5.0000e+01 2.3100e+02 1.1000e+02 3.1000e+01]","[3.0800e+02 9.9000e+01 6.2600e+02 4.9568e+04 2.0501e+04 4.4000e+01
 9.0000e+00 3.1871e+04 6.0000e+00 5.8000e+01 4.3400e+02 3.0000e+00]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[3.1100e+02 3.8000e+01 5.4000e+03 1.2607e+04 3.4469e+04 1.1500e+02
 7.0000e+00 2.5947e+04 4.8000e+01 2.1000e+01 5.8000e+01 5.0000e+00]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[1.0200e+02 1.3200e+02 6.8320e+03 3.4394e+04 4.0427e+04 1.0000e+02
 2.0000e+00 1.9470e+03 4.9000e+01 2.7400e+02 4.0800e+02 4.6000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[1.2400e+02 3.9000e+01 1.8310e+03 3.7095e+04 1.6823e+04 8.5000e+01
 2.0000e+00 1.2344e+04 3.6000e+01 8.9000e+01 4.5200e+02 1.0000e+01]","[9.8000e+01 4.5000e+01 8.1000e+02 4.1180e+04 4.9547e+04 4.5000e+01
 4.0000e+00 4.1000e+02 3.5000e+01 2.9700e+02 1.8000e+01 5.0000e+01]","[1.2400e+02 3.9000e+01 1.8310e+03 3.7095e+04 1.6823e+04 8.5000e+01
 2.0000e+00 1.2344e+04 3.6000e+01 8.9000e+01 4.5200e+02 1.0000e+01]","[2.260e+02 6.600e+01 3.690e+03 7.980e+02 1.851e+04 1.190e+02 6.000e+00
 3.206e+03 4.000e+00 1.600e+02 2.570e+02 5.000e+00]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[1.6000e+02 1.3900e+02 2.1000e+01 3.4987e+04 7.3870e+03 1.4400e+02
 5.0000e+00 3.7610e+03 4.5000e+01 3.6000e+01 1.1900e+02 1.4000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[1.8500e+02 1.4000e+01 4.3150e+03 4.1629e+04 4.7456e+04 1.4400e+02
 1.0000e+00 3.8779e+04 1.5000e+01 1.3000e+01 7.5000e+01 3.9000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[4.2800e+02 3.7000e+01 1.2110e+03 3.7026e+04 3.0391e+04 1.2000e+02
 1.0000e+00 5.9230e+03 4.0000e+00 2.1200e+02 2.2600e+02 3.1000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.6000e+02 1.3900e+02 2.1000e+01 3.4987e+04 7.3870e+03 1.4400e+02
 5.0000e+00 3.7610e+03 4.5000e+01 3.6000e+01 1.1900e+02 1.4000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[5.7000e+01 3.7000e+01 3.6090e+03 2.0699e+04 1.1706e+04 1.6000e+02
 1.0000e+00 4.5250e+03 2.5000e+01 2.0000e+02 7.9000e+01 8.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[1.0800e+02 3.2000e+01 4.3490e+03 4.3991e+04 3.4794e+04 1.3500e+02
 1.0000e+00 1.0663e+04 4.2000e+01 7.7000e+01 2.2300e+02 7.0000e+00]","[2.5300e+02 6.3000e+01 3.2120e+03 5.8000e+01 1.0094e+04 2.0000e+01
 3.0000e+00 1.6680e+03 4.2000e+01 1.4500e+02 1.9300e+02 2.2000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.2600e+02 4.5000e+01 4.4240e+03 3.5792e+04 1.2695e+04 1.6300e+02
 6.0000e+00 6.2760e+03 9.0000e+00 5.7000e+01 9.0000e+00 1.9000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.0000e+01 2.7000e+01 2.3100e+02 3.1811e+04 3.3741e+04 7.7000e+01
 3.0000e+00 1.2374e+04 1.0000e+01 9.1000e+01 1.5700e+02 2.0000e+00]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[6.0000e+01 1.2000e+01 1.7500e+02 1.1749e+04 2.4645e+04 8.8000e+01
 8.0000e+00 2.5011e+04 2.0000e+01 6.8000e+01 5.2000e+01 1.6000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[4.4600e+02 4.5000e+01 5.8210e+03 2.9154e+04 1.6062e+04 6.9000e+01
 2.0000e+00 1.0470e+03 3.7000e+01 1.5200e+02 1.1000e+01 2.6000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[4.1000e+01 1.4000e+01 5.0230e+03 3.5806e+04 3.3887e+04 4.1000e+01
 9.0000e+00 5.1100e+02 4.3000e+01 9.6000e+01 3.0100e+02 4.3000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[3.3000e+01 4.8000e+01 3.7000e+02 2.5943e+04 2.4809e+04 4.2000e+01
 9.0000e+00 1.1842e+04 1.5000e+01 2.2800e+02 1.5700e+02 4.3000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[1.1400e+02 4.4000e+01 7.0630e+03 3.7231e+04 4.1325e+04 5.4000e+01
 3.0000e+00 3.4700e+03 1.6000e+01 2.1500e+02 4.2400e+02 1.6000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.6900e+02 1.2500e+02 6.9060e+03 1.5351e+04 3.6620e+03 1.0000e+00
 6.0000e+00 4.5458e+04 1.8000e+01 2.7300e+02 4.1900e+02 2.4000e+01]","[3.6400e+02 2.2000e+01 7.4330e+03 1.9360e+04 1.7807e+04 1.2700e+02
 8.0000e+00 4.6432e+04 4.6000e+01 1.0700e+02 2.4100e+02 1.9000e+01]","[1.2100e+02 5.3000e+01 3.7110e+03 3.0317e+04 1.7205e+04 1.0000e+00
 6.0000e+00 1.4037e+04 5.0000e+00 2.6400e+02 2.1200e+02 3.2000e+01]","[1.3000e+01 7.7000e+01 1.0780e+03 3.8514e+04 3.1980e+04 3.0000e+00
 2.0000e+00 5.2540e+03 2.6000e+01 6.9000e+01 3.9900e+02 4.2000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[2.4100e+02 1.8000e+01 3.9370e+03 1.7795e+04 4.0320e+04 6.2000e+01
 1.0000e+01 5.5730e+03 2.0000e+01 8.0000e+01 1.8000e+01 4.8000e+01]","[4.3000e+02 1.6000e+01 6.2120e+03 4.1036e+04 1.8488e+04 1.1100e+02
 8.0000e+00 3.8357e+04 4.3000e+01 1.4300e+02 3.2800e+02 3.2000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[3.1700e+02 2.2000e+01 6.6800e+03 4.5284e+04 3.5524e+04 1.2900e+02
 6.0000e+00 3.2505e+04 1.3000e+01 1.2000e+01 3.0100e+02 2.2000e+01]","[4.0700e+02 4.9000e+01 5.6850e+03 4.2033e+04 4.8491e+04 8.5000e+01
 3.0000e+00 9.2090e+03 3.0000e+01 8.8000e+01 1.0600e+02 4.4000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[3.8300e+02 7.1000e+01 2.7080e+03 2.6188e+04 2.5633e+04 1.7300e+02
 3.0000e+00 3.3493e+04 4.7000e+01 2.0000e+01 4.5000e+02 3.2000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[2.1600e+02 4.6000e+01 5.6660e+03 1.6916e+04 1.6152e+04 5.6000e+01
 6.0000e+00 3.6387e+04 3.0000e+00 4.3000e+01 1.0800e+02 4.2000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
