1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313
"[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[2.9600e+02 2.0000e+01 4.2700e+03 1.0842e+04 3.3170e+03 1.0800e+02
 2.0000e+00 1.9159e+04 3.4000e+01 3.0500e+02 2.7700e+02 4.4000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[4.3000e+01 3.1000e+01 2.5900e+02 1.4663e+04 4.0900e+04 1.0300e+02
 2.0000e+00 4.4386e+04 3.8000e+01 2.1800e+02 1.6200e+02 1.2000e+01]","[3.6100e+02 2.5000e+01 8.0700e+02 2.6355e+04 4.9231e+04 7.0000e+01
 2.0000e+00 4.0600e+04 4.0000e+01 2.9700e+02 3.1000e+01 4.0000e+00]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.6800e+02 9.0000e+00 6.0340e+03 3.1540e+04 2.0854e+04 9.3000e+01
 1.0000e+01 8.5150e+03 5.0000e+01 4.5000e+01 3.4500e+02 1.2000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[1.2400e+02 3.9000e+01 1.8310e+03 3.7095e+04 1.6823e+04 8.5000e+01
 2.0000e+00 1.2344e+04 3.6000e+01 8.9000e+01 4.5200e+02 1.0000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[3.8500e+02 1.9000e+01 4.8670e+03 4.1164e+04 3.4620e+03 1.2100e+02
 5.0000e+00 2.0556e+04 4.0000e+01 1.5100e+02 3.0000e+01 4.8000e+01]","[4.0500e+02 3.4000e+01 5.9200e+03 8.6040e+03 4.7370e+04 1.2000e+02
 1.0000e+01 3.1069e+04 4.8000e+01 3.8400e+02 3.9300e+02 4.4000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[2.8000e+02 2.2000e+01 1.2370e+03 1.0537e+04 4.9548e+04 8.5000e+01
 8.0000e+00 1.2972e+04 2.7000e+01 6.3000e+01 3.7400e+02 1.9000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[4.7500e+02 3.0000e+01 7.5160e+03 4.2913e+04 5.1000e+03 1.6500e+02
 8.0000e+00 1.4163e+04 4.1000e+01 2.6900e+02 4.3100e+02 3.3000e+01]","[3.0000e+02 2.8000e+01 1.5870e+03 3.2279e+04 3.8208e+04 1.5300e+02
 5.0000e+00 2.7497e+04 4.5000e+01 1.3800e+02 8.3000e+01 3.7000e+01]","[2.5700e+02 2.7000e+01 1.7970e+03 2.7177e+04 3.8728e+04 1.2900e+02
 7.0000e+00 8.0550e+03 4.4000e+01 4.7200e+02 4.0300e+02 3.8000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[1.0300e+02 4.9000e+01 6.3920e+03 4.3972e+04 4.7647e+04 8.7000e+01
 5.0000e+00 6.2300e+02 2.4000e+01 5.6000e+01 3.2600e+02 4.3000e+01]","[4.7500e+02 4.5000e+01 7.3280e+03 3.6693e+04 4.0586e+04 7.1000e+01
 3.0000e+00 1.5546e+04 4.5000e+01 3.1600e+02 4.1300e+02 1.9000e+01]","[4.7200e+02 1.5000e+01 5.4670e+03 2.2956e+04 2.2838e+04 5.5000e+01
 6.0000e+00 1.0942e+04 3.6000e+01 7.0000e+00 4.7600e+02 1.6000e+01]","[3.2300e+02 4.0000e+01 3.4450e+03 4.3262e+04 3.8175e+04 8.0000e+00
 1.0000e+00 1.8714e+04 2.0000e+00 4.0100e+02 4.3900e+02 3.0000e+00]","[3.8400e+02 4.3000e+01 1.2140e+03 1.1805e+04 2.6098e+04 4.2000e+01
 6.0000e+00 2.4855e+04 4.2000e+01 4.2100e+02 4.3000e+02 1.6000e+01]","[2.6900e+02 2.8000e+01 7.9320e+03 4.6377e+04 1.0167e+04 9.0000e+01
 4.0000e+00 1.9016e+04 3.6000e+01 2.3600e+02 4.1800e+02 1.2000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[4.9800e+02 3.9000e+01 7.8710e+03 2.4272e+04 2.6111e+04 1.8300e+02
 9.0000e+00 1.2885e+04 3.9000e+01 3.9800e+02 3.7800e+02 3.2000e+01]","[2.3200e+02 3.0000e+01 2.7700e+03 4.7370e+04 2.2542e+04 9.6000e+01
 4.0000e+00 3.2925e+04 4.5000e+01 1.6000e+02 4.8000e+02 3.7000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[1.3400e+02 3.3000e+01 7.3060e+03 1.1134e+04 2.9568e+04 1.0900e+02
 1.0000e+00 2.8309e+04 1.2000e+01 3.8800e+02 3.3200e+02 3.8000e+01]","[4.6900e+02 4.6000e+01 3.7720e+03 6.0260e+03 2.7941e+04 9.5000e+01
 7.0000e+00 4.8653e+04 4.0000e+01 7.0000e+00 9.1000e+01 4.0000e+00]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[3.6400e+02 2.2000e+01 7.4330e+03 1.9360e+04 1.7807e+04 1.2700e+02
 8.0000e+00 4.6432e+04 4.6000e+01 1.0700e+02 2.4100e+02 1.9000e+01]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[2.7300e+02 9.0000e+00 5.9820e+03 1.3030e+03 3.9792e+04 1.5600e+02
 2.0000e+00 4.1692e+04 4.2000e+01 3.8900e+02 3.4000e+02 9.0000e+00]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[1.9100e+02 3.1000e+01 1.4420e+03 4.8197e+04 4.9855e+04 4.3000e+01
 1.0000e+00 8.2070e+03 3.3000e+01 4.6000e+02 3.7300e+02 3.7000e+01]","[3.8600e+02 4.0000e+00 5.9520e+03 2.5614e+04 3.5880e+04 9.4000e+01
 7.0000e+00 1.6606e+04 4.1000e+01 2.5000e+01 2.3600e+02 1.2000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.8200e+02 3.0000e+00 1.6940e+03 5.4900e+02 1.4613e+04 3.4000e+01
 1.0000e+01 3.7938e+04 4.3000e+01 4.2600e+02 1.3000e+02 3.2000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[2.4000e+01 4.2000e+01 5.1690e+03 2.2245e+04 2.4193e+04 1.7600e+02
 1.0000e+00 5.8000e+02 2.6000e+01 1.2200e+02 8.8000e+01 5.0000e+00]","[4.1300e+02 1.6000e+01 4.3230e+03 1.4131e+04 3.3170e+03 1.9300e+02
 3.0000e+00 4.3143e+04 4.2000e+01 1.5000e+02 6.0000e+01 3.3000e+01]","[3.5400e+02 3.6000e+01 7.9940e+03 3.5690e+03 1.6420e+04 1.7500e+02
 5.0000e+00 4.0545e+04 7.0000e+00 1.0900e+02 1.5300e+02 6.0000e+00]","[6.8000e+01 1.8000e+01 2.6610e+03 5.4210e+03 1.8626e+04 2.7000e+01
 2.0000e+00 2.0461e+04 4.5000e+01 9.5000e+01 4.7000e+01 1.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[3.4600e+02 2.4000e+01 6.6700e+02 1.6288e+04 8.3300e+02 1.4300e+02
 1.0000e+00 7.3380e+03 3.6000e+01 1.7000e+01 6.1000e+01 1.8000e+01]","[3.8900e+02 1.5000e+01 5.6700e+02 3.3720e+03 2.6070e+04 8.2000e+01
 3.0000e+00 1.9588e+04 4.5000e+01 1.6000e+02 1.3000e+02 2.2000e+01]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[2.3900e+02 4.7000e+01 7.7830e+03 1.3636e+04 2.7974e+04 6.9000e+01
 3.0000e+00 3.4598e+04 4.5000e+01 8.9000e+01 1.7300e+02 2.4000e+01]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[4.1800e+02 3.3000e+01 5.6420e+03 1.6476e+04 1.2806e+04 7.7000e+01
 1.0000e+00 2.4814e+04 2.0000e+00 4.5700e+02 6.1000e+01 3.0000e+00]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[4.5000e+01 1.3000e+02 1.3320e+03 2.2200e+03 1.1378e+04 1.6000e+02
 1.0000e+01 4.8041e+04 2.8000e+01 3.7900e+02 9.4000e+01 2.0000e+00]","[1.9400e+02 2.5000e+01 8.9000e+02 2.0730e+03 4.7404e+04 1.3900e+02
 9.0000e+00 8.8580e+03 4.8000e+01 4.1000e+01 4.9100e+02 2.4000e+01]","[2.7200e+02 4.7000e+01 8.9300e+02 7.7300e+03 6.9090e+03 6.2000e+01
 3.0000e+00 4.2596e+04 3.1000e+01 3.9600e+02 1.3000e+01 1.1000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[5.7000e+01 8.0000e+00 1.8530e+03 7.5630e+03 2.2799e+04 1.9800e+02
 5.0000e+00 2.4724e+04 5.0000e+00 1.5000e+01 3.4000e+01 3.0000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[4.7800e+02 2.2000e+01 4.2920e+03 7.2980e+03 2.1017e+04 1.4000e+02
 7.0000e+00 3.9827e+04 8.0000e+00 2.3600e+02 1.0800e+02 3.2000e+01]","[1.2000e+02 5.0000e+00 6.6000e+01 1.2982e+04 1.2565e+04 1.0700e+02
 3.0000e+00 4.5815e+04 3.6000e+01 1.2700e+02 6.0000e+00 4.3000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[4.9400e+02 1.0000e+00 1.7400e+03 2.0256e+04 1.3175e+04 1.6600e+02
 4.0000e+00 1.1678e+04 1.5000e+01 1.6700e+02 8.1000e+01 3.4000e+01]","[3.1700e+02 1.0000e+00 4.4540e+03 3.3790e+03 1.0882e+04 1.5100e+02
 3.0000e+00 4.8997e+04 1.0000e+01 8.7000e+01 1.3700e+02 3.6000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[3.1700e+02 4.4000e+01 2.3910e+03 7.9810e+03 2.4588e+04 1.5900e+02
 3.0000e+00 6.6020e+03 4.1000e+01 2.3000e+01 1.3100e+02 1.5000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[3.9600e+02 8.0000e+00 2.4770e+03 1.8205e+04 2.8526e+04 7.9000e+01
 1.0000e+01 3.7739e+04 1.0000e+01 2.7100e+02 5.1000e+01 4.0000e+00]","[2.7700e+02 1.2000e+01 5.8120e+03 3.0660e+03 2.7080e+03 9.0000e+01
 7.0000e+00 3.8955e+04 1.2000e+01 2.1000e+01 2.7200e+02 2.3000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[2.9800e+02 2.8000e+01 2.5530e+03 1.8980e+03 1.9091e+04 1.7400e+02
 1.0000e+00 4.3627e+04 1.7000e+01 3.0000e+00 2.7600e+02 1.3000e+01]","[3.9800e+02 1.9000e+01 6.9000e+02 1.1100e+03 2.1055e+04 1.4400e+02
 1.0000e+00 3.2340e+04 1.1000e+01 6.0000e+01 2.8000e+01 1.5000e+01]","[4.8900e+02 3.2000e+01 5.7680e+03 1.3940e+04 1.4870e+03 9.9000e+01
 1.0000e+00 3.7233e+04 3.6000e+01 1.4100e+02 2.2800e+02 3.0000e+01]","[4.1300e+02 1.6000e+01 4.3230e+03 1.4131e+04 3.3170e+03 1.9300e+02
 3.0000e+00 4.3143e+04 4.2000e+01 1.5000e+02 6.0000e+01 3.3000e+01]","[4.7100e+02 3.3000e+01 4.7450e+03 2.2181e+04 2.3046e+04 1.0900e+02
 6.0000e+00 4.6071e+04 4.6000e+01 1.7300e+02 7.6000e+01 1.1000e+01]","[8.6000e+01 5.2000e+01 1.3860e+03 6.4410e+03 1.6997e+04 1.8800e+02
 6.0000e+00 2.0258e+04 3.8000e+01 4.5400e+02 5.0000e+01 2.0000e+00]","[2.3900e+02 4.7000e+01 7.7830e+03 1.3636e+04 2.7974e+04 6.9000e+01
 3.0000e+00 3.4598e+04 4.5000e+01 8.9000e+01 1.7300e+02 2.4000e+01]","[4.0200e+02 6.2000e+01 3.8100e+03 1.4279e+04 8.8310e+03 1.5800e+02
 1.0000e+00 1.8465e+04 5.0000e+00 7.4000e+01 1.8900e+02 4.7000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.5400e+02 3.3000e+01 6.1000e+01 4.6940e+03 2.3470e+03 1.4600e+02
 4.0000e+00 2.6766e+04 2.3000e+01 4.9800e+02 1.0100e+02 2.3000e+01]","[1.1800e+02 8.0000e+00 2.5710e+03 1.2699e+04 1.5489e+04 1.4500e+02
 5.0000e+00 8.8810e+03 3.6000e+01 1.3400e+02 4.2700e+02 7.0000e+00]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[6.9000e+01 2.1000e+01 3.8270e+03 2.1750e+03 5.2140e+03 1.5000e+01
 1.0000e+01 1.8114e+04 5.0000e+00 1.4800e+02 1.0400e+02 8.0000e+00]","[3.0000e+01 3.0000e+00 4.6980e+03 1.1389e+04 9.4920e+03 5.7000e+01
