1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267
"[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 8.0000e+00 1.1516e+04 5.0000e+01 3.0000e+00 1.2200e+02 2.0000e+01]","[4.5000e+01 4.0000e+00 3.0170e+03 2.5445e+04 3.0854e+04 7.8000e+01
 2.0000e+00 1.1519e+04 2.0000e+00 1.8300e+02 4.0900e+02 2.6000e+01]","[5.3000e+01 1.2000e+01 4.5500e+03 2.9654e+04 2.8656e+04 6.2000e+01
 4.0000e+00 6.1370e+03 1.0000e+00 1.7000e+02 1.2700e+02 9.0000e+00]","[1.7200e+02 4.0000e+01 3.9240e+03 3.3792e+04 4.1264e+04 5.9000e+01
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[2.6000e+01 3.2000e+01 5.8400e+03 7.6090e+03 1.3555e+04 1.0100e+02
 6.0000e+00 2.8497e+04 1.4000e+01 4.6900e+02 2.0800e+02 4.2000e+01]","[1.5000e+01 4.7000e+01 8.1100e+02 4.1781e+04 1.0134e+04 1.3500e+02
 1.0000e+01 3.3522e+04 3.3000e+01 3.0100e+02 4.3000e+02 4.1000e+01]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[4.8600e+02 2.6000e+01 4.0800e+02 9.6960e+03 3.2270e+04 2.3000e+01
 1.0000e+01 1.6119e+04 3.7000e+01 1.0200e+02 7.9000e+01 1.4000e+01]","[1.2000e+01 4.6000e+01 5.7580e+03 4.2691e+04 2.4719e+04 6.0000e+00
 2.0000e+00 2.8693e+04 3.5000e+01 6.0000e+00 1.7200e+02 1.6000e+01]","[9.0000e+00 5.0000e+00 5.3200e+03 3.0162e+04 1.5120e+03 6.0000e+00
 8.0000e+00 4.2461e+04 1.8000e+01 3.9700e+02 3.4400e+02 4.0000e+00]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[1.0500e+02 3.6000e+01 4.8060e+03 1.7908e+04 7.9060e+03 8.2000e+01
 7.0000e+00 4.2783e+04 4.4000e+01 4.1800e+02 3.0200e+02 3.1000e+01]","[1.8600e+02 1.2700e+02 4.3350e+03 4.7316e+04 3.6331e+04 1.0000e+00
 4.0000e+00 2.6590e+03 4.6000e+01 4.3900e+02 7.2000e+01 3.7000e+01]","[1.4400e+02 1.0000e+01 6.3000e+02 4.3882e+04 3.6889e+04 3.8000e+01
 1.0000e+00 4.9946e+04 4.4000e+01 4.7000e+02 7.0000e+01 3.0000e+00]","[1.6000e+02 2.2000e+01 6.6950e+03 4.3833e+04 1.1838e+04 5.0000e+00
 9.0000e+00 2.6535e+04 2.3000e+01 3.7400e+02 2.2200e+02 3.7000e+01]","[2.3000e+01 1.0000e+01 7.2510e+03 4.7885e+04 4.1895e+04 7.9000e+01
 1.0000e+00 4.5222e+04 4.1000e+01 2.9000e+02 1.2500e+02 8.0000e+00]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[3.9100e+02 1.5000e+01 7.3920e+03 3.4350e+03 2.9159e+04 8.0000e+00
 2.0000e+00 4.3521e+04 3.0000e+00 2.0300e+02 1.6400e+02 9.0000e+00]","[1.1000e+01 2.4000e+01 5.9140e+03 3.5602e+04 9.8110e+03 3.4000e+01
 1.0000e+00 3.3113e+04 1.0000e+01 4.0600e+02 2.8700e+02 4.0000e+01]","[3.4800e+02 5.0000e+01 6.0940e+03 2.3106e+04 1.3355e+04 6.5000e+01
 6.0000e+00 4.9565e+04 5.0000e+00 2.8800e+02 1.7700e+02 5.0000e+01]","[4.1100e+02 4.6000e+01 5.6810e+03 7.7680e+03 3.4315e+04 8.1000e+01
 9.0000e+00 1.4098e+04 1.0000e+01 4.0300e+02 3.6900e+02 4.7000e+01]","[2.2500e+02 4.9000e+01 7.2480e+03 3.1088e+04 4.8659e+04 1.1500e+02
 6.0000e+00 1.1069e+04 3.1000e+01 2.5300e+02 3.0000e+01 5.0000e+01]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[1.2700e+02 1.3000e+01 6.4850e+03 2.7500e+03 3.6181e+04 6.9000e+01
 9.0000e+00 2.1180e+04 5.0000e+00 1.7600e+02 2.7800e+02 4.5000e+01]","[1.2700e+02 5.0000e+00 2.4500e+03 1.1656e+04 2.7327e+04 6.0000e+00
 7.0000e+00 2.4313e+04 1.0000e+00 2.4000e+02 2.4800e+02 3.0000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[4.8500e+02 3.3000e+01 7.0290e+03 2.0919e+04 3.8834e+04 2.8000e+01
 2.0000e+00 3.5843e+04 4.4000e+01 4.7300e+02 3.3600e+02 4.3000e+01]","[1.1600e+02 4.1000e+01 4.7900e+02 2.8122e+04 5.6980e+03 1.6600e+02
 7.0000e+00 3.6812e+04 9.0000e+00 4.3900e+02 8.5000e+01 4.0000e+00]","[1.0500e+02 3.6000e+01 4.8060e+03 1.7908e+04 7.9060e+03 8.2000e+01
 7.0000e+00 4.2783e+04 4.4000e+01 4.1800e+02 3.0200e+02 3.1000e+01]","[1.3800e+02 4.3000e+01 5.9980e+03 2.3040e+04 6.9840e+03 7.8000e+01
 9.0000e+00 1.3989e+04 1.3000e+01 3.6600e+02 3.2500e+02 1.1000e+01]","[4.2600e+02 2.1000e+01 3.3990e+03 1.7724e+04 2.7572e+04 8.4000e+01
 7.0000e+00 3.3445e+04 1.0000e+01 3.9500e+02 4.6800e+02 4.4000e+01]","[1.5600e+02 2.6000e+01 2.5360e+03 2.4138e+04 8.6350e+03 1.8000e+01
 7.0000e+00 4.4256e+04 2.0000e+01 3.2200e+02 1.0800e+02 1.5000e+01]","[1.2900e+02 1.0000e+01 3.1790e+03 1.1324e+04 4.9599e+04 1.1800e+02
 2.0000e+00 3.4984e+04 9.0000e+00 4.6900e+02 3.4900e+02 2.7000e+01]","[4.9400e+02 4.8000e+01 8.3300e+02 4.3050e+03 2.2921e+04 4.9000e+01
 6.0000e+00 2.8616e+04 1.1000e+01 4.1400e+02 4.6000e+02 3.1000e+01]","[4.3300e+02 1.1100e+02 3.5090e+03 4.0046e+04 3.6707e+04 2.1000e+01
 1.0000e+00 3.6022e+04 3.3000e+01 3.4000e+02 3.9200e+02 3.3000e+01]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[4.5700e+02 4.2000e+01 7.3170e+03 2.2696e+04 8.7060e+03 5.0000e+00
 2.0000e+00 4.4822e+04 4.6000e+01 2.9900e+02 1.5100e+02 1.8000e+01]","[7.8000e+01 4.9000e+01 5.4900e+03 3.3231e+04 3.1912e+04 6.7000e+01
 2.0000e+00 4.7072e+04 1.8000e+01 3.4900e+02 3.6400e+02 4.9000e+01]","[1.1300e+02 2.9000e+01 1.4380e+03 3.9466e+04 2.3580e+03 7.0000e+00
 3.0000e+00 2.7760e+04 1.7000e+01 2.8900e+02 4.2000e+02 2.8000e+01]","[7.5000e+01 1.3000e+01 4.3510e+03 2.5831e+04 3.0187e+04 1.1000e+01
 9.0000e+00 1.7718e+04 2.5000e+01 4.1700e+02 1.8300e+02 4.6000e+01]","[1.7500e+02 2.2000e+01 4.1930e+03 2.6151e+04 1.7754e+04 1.8400e+02
 7.0000e+00 2.3319e+04 9.0000e+00 2.6700e+02 1.1800e+02 7.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[3.9000e+01 3.0000e+01 5.9030e+03 2.0677e+04 4.4749e+04 1.3500e+02
 8.0000e+00 1.1603e+04 1.8000e+01 3.1500e+02 1.1700e+02 1.8000e+01]","[8.2000e+01 3.1000e+01 5.4280e+03 1.4762e+04 4.7211e+04 9.8000e+01
 8.0000e+00 3.5005e+04 1.2000e+01 3.7600e+02 7.4000e+01 7.0000e+00]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[2.2000e+01 4.0000e+01 6.0580e+03 3.1710e+03 2.3447e+04 6.0000e+00
 4.0000e+00 2.0284e+04 1.0000e+01 2.0500e+02 1.7000e+02 1.8000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[2.6900e+02 3.4000e+01 1.2700e+03 3.8670e+04 2.8623e+04 1.5000e+02
 1.0000e+01 1.6108e+04 1.1000e+01 4.6800e+02 9.2000e+01 2.1000e+01]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[9.5000e+01 2.4000e+01 2.3420e+03 2.9238e+04 1.4444e+04 1.0600e+02
 5.0000e+00 8.4860e+03 8.0000e+00 4.7900e+02 2.0000e+01 2.9000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[1.3700e+02 9.7000e+01 2.4590e+03 3.1761e+04 1.3506e+04 1.1500e+02
 5.0000e+00 4.3298e+04 3.0000e+00 4.9200e+02 4.9700e+02 1.7000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[1.7000e+02 7.6000e+01 5.5790e+03 2.2955e+04 4.7086e+04 1.0000e+00
 5.0000e+00 2.0353e+04 1.5000e+01 4.9900e+02 3.2000e+02 6.0000e+00]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[4.6900e+02 7.3000e+01 7.2970e+03 3.5062e+04 3.1747e+04 1.8100e+02
 7.0000e+00 2.9382e+04 2.2000e+01 4.6500e+02 3.3000e+01 8.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[2.3900e+02 1.0000e+00 1.9400e+02 3.2730e+04 1.4600e+04 1.9100e+02
 2.0000e+00 3.4189e+04 1.5000e+01 3.9900e+02 3.7700e+02 4.8000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[9.5000e+01 1.0000e+00 4.7690e+03 1.8042e+04 1.0912e+04 1.3100e+02
 2.0000e+00 4.6469e+04 5.0000e+01 2.0200e+02 3.0900e+02 1.8000e+01]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[1.7500e+02 2.2000e+01 4.1930e+03 2.6151e+04 1.7754e+04 1.8400e+02
 7.0000e+00 2.3319e+04 9.0000e+00 2.6700e+02 1.1800e+02 7.0000e+00]","[1.2700e+02 6.5000e+01 7.2100e+03 2.6821e+04 4.6549e+04 1.9300e+02
 6.0000e+00 1.6731e+04 6.0000e+00 2.9700e+02 2.9600e+02 1.0000e+01]","[6.9000e+01 2.1000e+01 3.8270e+03 2.1750e+03 5.2140e+03 1.5000e+01
 1.0000e+01 1.8114e+04 5.0000e+00 1.4800e+02 1.0400e+02 8.0000e+00]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[3.7800e+02 3.8000e+01 3.3100e+03 4.4026e+04 1.6010e+03 1.5700e+02
 3.0000e+00 2.4524e+04 2.0000e+01 4.7300e+02 5.6000e+01 3.5000e+01]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[2.2300e+02 2.0000e+00 4.9020e+03 2.7033e+04 1.0142e+04 1.5000e+02
 8.0000e+00 3.0011e+04 5.0000e+00 8.7000e+01 1.8200e+02 4.3000e+01]","[1.1600e+02 4.1000e+01 4.7900e+02 2.8122e+04 5.6980e+03 1.6600e+02
 7.0000e+00 3.6812e+04 9.0000e+00 4.3900e+02 8.5000e+01 4.0000e+00]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[1.3300e+02 4.1000e+01 4.2630e+03 3.2763e+04 8.0300e+03 1.0600e+02
 4.0000e+00 6.0320e+03 9.0000e+00 3.5600e+02 6.0000e+01 2.0000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[4.0200e+02 6.2000e+01 3.8100e+03 1.4279e+04 8.8310e+03 1.5800e+02
 1.0000e+00 1.8465e+04 5.0000e+00 7.4000e+01 1.8900e+02 4.7000e+01]","[5.1000e+01 1.4200e+02 4.7620e+03 2.6439e+04 9.1390e+03 1.9100e+02
 7.0000e+00 3.2930e+04 4.0000e+00 8.0000e+00 2.3000e+02 1.0000e+01]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[1.0900e+02 4.7000e+01 1.2240e+03 3.3875e+04 3.6646e+04 1.8200e+02
 1.0000e+00 3.0844e+04 4.0000e+00 2.5000e+02 3.4800e+02 5.0000e+00]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[3.0600e+02 1.4000e+01 2.3500e+03 1.7633e+04 8.9050e+03 1.3800e+02
 1.0000e+01 1.3281e+04 4.0000e+00 4.6700e+02 8.0000e+00 1.2000e+01]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[1.4700e+02 2.5000e+01 3.7110e+03 3.4205e+04 1.4933e+04 7.9000e+01
 9.0000e+00 1.3631e+04 4.0000e+00 4.6000e+02 2.8300e+02 5.0000e+00]","[1.3300e+02 4.1000e+01 4.2630e+03 3.2763e+04 8.0300e+03 1.0600e+02
 4.0000e+00 6.0320e+03 9.0000e+00 3.5600e+02 6.0000e+01 2.0000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[1.4200e+02 2.2000e+01 7.9600e+03 2.5109e+04 3.0484e+04 1.1800e+02
 9.0000e+00 1.0056e+04 9.0000e+00 1.0000e+01 1.1400e+02 4.6000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[4.0000e+00 6.0000e+00 5.5980e+03 4.1655e+04 2.3440e+03 1.0900e+02
 8.0000e+00 3.2138e+04 7.0000e+00 1.5100e+02 1.5500e+02 1.7000e+01]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[2.0900e+02 4.8000e+01 5.0610e+03 4.1305e+04 9.1040e+03 1.2100e+02
 9.0000e+00 1.2163e+04 8.0000e+00 4.6100e+02 1.6300e+02 6.0000e+00]","[4.4200e+02 1.1000e+01 6.3130e+03 2.8007e+04 1.3410e+03 6.0000e+00
 9.0000e+00 4.4427e+04 5.0000e+00 2.9600e+02 2.7800e+02 5.0000e+00]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[1.2000e+01 9.0000e+00 3.1750e+03 2.9880e+03 3.0709e+04 9.8000e+01
 9.0000e+00 2.4165e+04 2.4000e+01 1.3300e+02 2.7700e+02 1.1000e+01]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[1.7500e+02 2.2000e+01 4.1930e+03 2.6151e+04 1.7754e+04 1.8400e+02
 7.0000e+00 2.3319e+04 9.0000e+00 2.6700e+02 1.1800e+02 7.0000e+00]","[1.7500e+02 2.2000e+01 4.1930e+03 2.6151e+04 1.7754e+04 1.8400e+02
 7.0000e+00 2.3319e+04 9.0000e+00 2.6700e+02 1.1800e+02 7.0000e+00]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[1.6000e+02 2.0000e+01 7.9720e+03 2.0613e+04 8.7470e+03 1.3800e+02
