1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246
"[3.0200e+02 3.4000e+01 3.2040e+03 4.9662e+04 1.8306e+04 4.7000e+01
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[4.0300e+02 1.1900e+02 4.9190e+03 1.8290e+03 4.5204e+04 1.9600e+02
 4.0000e+00 2.8960e+04 3.4000e+01 4.8200e+02 1.3800e+02 9.0000e+00]","[3.8500e+02 4.9000e+01 1.5680e+03 4.1347e+04 4.3833e+04 1.1000e+01
 9.0000e+00 1.5616e+04 4.6000e+01 6.5000e+01 5.6000e+01 4.2000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[1.9700e+02 1.3000e+01 1.3860e+03 4.2274e+04 1.9749e+04 1.0800e+02
 6.0000e+00 3.1823e+04 4.3000e+01 2.0800e+02 1.1900e+02 1.2000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[3.0000e+02 2.8000e+01 1.5870e+03 3.2279e+04 3.8208e+04 1.5300e+02
 5.0000e+00 2.7497e+04 4.5000e+01 1.3800e+02 8.3000e+01 3.7000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[5.3000e+01 1.4700e+02 3.0690e+03 4.3608e+04 2.7371e+04 1.8600e+02
 2.0000e+00 3.2490e+03 4.0000e+00 4.9500e+02 2.2800e+02 1.0000e+01]","[4.8200e+02 2.4000e+01 3.6560e+03 2.7184e+04 3.7256e+04 1.8500e+02
 9.0000e+00 5.2500e+02 5.0000e+00 9.1000e+01 1.5300e+02 1.3000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[1.0400e+02 4.1000e+01 2.3830e+03 4.7641e+04 3.0716e+04 1.7900e+02
 5.0000e+00 1.0168e+04 4.8000e+01 4.9400e+02 1.4800e+02 3.9000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[4.6200e+02 6.9000e+01 5.0400e+02 2.9420e+04 1.3803e+04 2.0000e+02
 6.0000e+00 1.0648e+04 2.2000e+01 5.8000e+01 2.5400e+02 1.9000e+01]","[1.8700e+02 4.0000e+01 4.6380e+03 1.1210e+03 2.1479e+04 1.7400e+02
 9.0000e+00 1.1423e+04 2.0000e+01 1.6100e+02 3.5900e+02 1.0000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.350e+02 1.800e+01 2.724e+03 3.849e+04 8.789e+03 1.530e+02 9.000e+00
 4.097e+04 1.700e+01 1.080e+02 1.810e+02 1.600e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[1.6000e+01 7.5000e+01 8.8300e+02 1.8323e+04 2.1006e+04 1.6800e+02
 9.0000e+00 1.7101e+04 3.7000e+01 3.3800e+02 1.3000e+01 1.6000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[3.1000e+02 6.0000e+00 1.6870e+03 1.8283e+04 2.4788e+04 1.8700e+02
 8.0000e+00 1.5300e+04 4.0000e+00 1.7200e+02 5.1000e+01 2.4000e+01]","[8.6000e+01 5.2000e+01 1.3860e+03 6.4410e+03 1.6997e+04 1.8800e+02
 6.0000e+00 2.0258e+04 3.8000e+01 4.5400e+02 5.0000e+01 2.0000e+00]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[2.8600e+02 3.8000e+01 1.8640e+03 1.3126e+04 1.4938e+04 1.6800e+02
 8.0000e+00 1.8011e+04 1.0000e+01 9.0000e+00 4.9800e+02 1.6000e+01]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[2.3500e+02 3.7000e+01 4.7000e+01 2.8160e+03 3.1811e+04 4.0000e+00
 8.0000e+00 1.1516e+04 5.0000e+01 3.0000e+00 1.2200e+02 2.0000e+01]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[3.8900e+02 9.0000e+00 5.6030e+03 2.1832e+04 1.3380e+04 7.8000e+01
 5.0000e+00 1.7505e+04 2.9000e+01 8.9000e+01 4.3000e+01 5.0000e+00]","[4.6200e+02 6.9000e+01 5.0400e+02 2.9420e+04 1.3803e+04 2.0000e+02
 6.0000e+00 1.0648e+04 2.2000e+01 5.8000e+01 2.5400e+02 1.9000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[4.1300e+02 1.6000e+01 4.3230e+03 1.4131e+04 3.3170e+03 1.9300e+02
 3.0000e+00 4.3143e+04 4.2000e+01 1.5000e+02 6.0000e+01 3.3000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[3.0400e+02 2.4000e+01 8.4400e+02 3.2333e+04 1.6274e+04 1.1800e+02
 1.0000e+01 2.3507e+04 4.5000e+01 2.3600e+02 4.3000e+01 2.8000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[1.2400e+02 4.5000e+01 6.5870e+03 1.8481e+04 4.7702e+04 1.4900e+02
 2.0000e+00 3.4673e+04 4.0000e+01 1.1100e+02 1.6000e+01 8.0000e+00]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[2.0000e+01 4.3000e+01 1.9510e+03 4.7783e+04 2.0717e+04 1.5400e+02
 7.0000e+00 3.5924e+04 2.4000e+01 2.9900e+02 2.2000e+01 1.0000e+00]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[1.0000e+00 3.7000e+01 5.9660e+03 3.2275e+04 2.5530e+04 1.7000e+02
 9.0000e+00 2.6088e+04 3.9000e+01 3.0400e+02 5.7000e+01 1.3000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[3.1800e+02 4.9000e+01 9.4700e+02 2.9430e+03 2.8999e+04 1.3000e+02
 3.0000e+00 3.6340e+03 1.9000e+01 7.0000e+01 9.7000e+01 2.7000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[6.2000e+01 1.3000e+01 2.3500e+03 3.9784e+04 1.5000e+03 1.6100e+02
 8.0000e+00 5.2220e+03 2.4000e+01 1.6600e+02 3.3000e+01 2.8000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.6000e+02 1.3900e+02 2.1000e+01 3.4987e+04 7.3870e+03 1.4400e+02
 5.0000e+00 3.7610e+03 4.5000e+01 3.6000e+01 1.1900e+02 1.4000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[3.7000e+01 8.1000e+01 1.0350e+03 4.8178e+04 3.4692e+04 1.9400e+02
 6.0000e+00 4.6991e+04 5.0000e+00 9.8000e+01 5.8000e+01 4.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[7.5000e+01 7.9000e+01 1.4320e+03 1.8494e+04 8.8600e+03 5.7000e+01
 3.0000e+00 4.9010e+03 3.6000e+01 1.2800e+02 2.9800e+02 4.0000e+00]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[2.4000e+01 4.2000e+01 5.1690e+03 2.2245e+04 2.4193e+04 1.7600e+02
