1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
"[ 3.000e+00  8.600e+01  4.490e+02 -4.000e+00  2.020e+02  1.100e+01
  1.000e+00  3.347e+03  3.620e+02]",[  10.   56.  888.   -5.  174.    8.    0. 4320.  121.],"[ 3.000e+00  1.240e+02  8.680e+02 -2.000e+00  2.700e+02  1.200e+01
  0.000e+00  3.797e+03  3.130e+02]","[ 9.000e+00  4.400e+01  6.150e+02 -4.000e+00  2.120e+02  1.500e+01
  1.000e+00  3.547e+03  5.800e+01]","[ 1.000e+01  7.500e+01  1.002e+03 -4.000e+00  1.830e+02  2.000e+01
  1.000e+00  3.967e+03  4.240e+02]","[ 4.000e+00  6.600e+01  9.240e+02 -5.000e+00  2.610e+02  1.900e+01
  1.000e+00  4.387e+03  1.900e+02]","[ 8.000e+00  7.100e+01  7.990e+02 -3.000e+00  2.920e+02  1.600e+01
  0.000e+00  4.827e+03  3.130e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 5.000e+00  8.500e+01  8.680e+02 -2.000e+00  2.220e+02  1.500e+01
  1.000e+00  3.849e+03  1.240e+02]","[ 7.000e+00  3.900e+01  9.930e+02 -3.000e+00  2.770e+02  1.200e+01
  0.000e+00  4.187e+03  2.440e+02]","[ 8.000e+00  6.200e+01  9.100e+02 -5.000e+00  2.570e+02  6.000e+00
  1.000e+00  4.718e+03  4.500e+01]","[ 1.100e+01  5.500e+01  4.410e+02 -5.000e+00  2.580e+02  1.500e+01
  1.000e+00  4.749e+03  2.590e+02]","[ 1.100e+01  5.500e+01  8.170e+02 -5.000e+00  2.850e+02  1.800e+01
  1.000e+00  3.956e+03  9.100e+01]","[ 2.000e+00  4.700e+01  6.090e+02 -2.000e+00  2.770e+02  1.200e+01
  0.000e+00  4.782e+03  3.680e+02]","[ 1.000e+00  5.000e+01  9.790e+02 -5.000e+00  1.210e+02  1.500e+01
  1.000e+00  4.397e+03  2.220e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 1.000e+01  3.500e+01  8.070e+02 -2.000e+00  1.570e+02  1.800e+01
  0.000e+00  3.996e+03  2.640e+02]","[ 4.000e+00  4.500e+01  9.320e+02 -3.000e+00  2.550e+02  2.000e+01
  0.000e+00  3.193e+03  2.470e+02]","[ 1.000e+00  4.200e+01  7.560e+02 -5.000e+00  2.180e+02  1.900e+01
  1.000e+00  4.077e+03  1.650e+02]","[ 6.000e+00  4.100e+01  9.820e+02 -1.000e+00  2.900e+02  1.200e+01
  0.000e+00  4.615e+03  4.440e+02]","[ 5.000e+00  3.300e+01  4.620e+02 -2.000e+00  2.750e+02  1.500e+01
  0.000e+00  4.177e+03  3.210e+02]","[ 4.00e+00  4.90e+01  7.31e+02 -5.00e+00  2.92e+02  1.30e+01  1.00e+00
  4.22e+03  3.02e+02]","[ 3.000e+00  6.600e+01  9.950e+02 -4.000e+00  2.610e+02  1.800e+01
  1.000e+00  3.113e+03  2.260e+02]","[ 1.100e+01  6.600e+01  6.900e+02 -4.000e+00  2.500e+02  2.000e+01
  1.000e+00  4.115e+03  2.980e+02]","[ 8.000e+00  3.800e+01  6.980e+02 -5.000e+00  1.190e+02  1.800e+01
  1.000e+00  4.856e+03  9.200e+01]","[ 8.000e+00  5.400e+01  6.020e+02 -4.000e+00  2.570e+02  1.300e+01
  0.000e+00  4.379e+03  9.900e+01]","[ 1.100e+01  5.900e+01  9.590e+02 -2.000e+00  2.120e+02  9.000e+00
  1.000e+00  4.022e+03  1.260e+02]","[ 4.000e+00  8.700e+01  7.670e+02 -4.000e+00  2.950e+02  1.100e+01
  0.000e+00  4.584e+03  2.420e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 3.000e+00  6.700e+01  8.040e+02 -1.000e+00  2.940e+02  1.000e+01
  0.000e+00  3.338e+03  4.930e+02]","[ 3.000e+00  4.000e+01  5.260e+02 -1.000e+00  2.780e+02  1.900e+01
  0.000e+00  2.356e+03  2.750e+02]","[ 1.100e+01  4.100e+01  7.680e+02 -2.000e+00  1.610e+02  1.300e+01
  1.000e+00  3.989e+03  3.200e+01]",[  10.   46.  894.   -4.  222.   17.    0. 3083.   50.],"[ 3.000e+00  6.600e+01  9.950e+02 -4.000e+00  2.610e+02  1.800e+01
  1.000e+00  3.113e+03  2.260e+02]","[ 1.000e+01  4.400e+01  9.520e+02 -5.000e+00  1.110e+02  1.400e+01
  1.000e+00  3.851e+03  3.600e+02]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 5.00e+00  4.30e+01  3.80e+02 -4.00e+00  2.41e+02  1.80e+01  0.00e+00
  4.27e+03  4.43e+02]","[ 8.000e+00  5.600e+01  8.270e+02 -3.000e+00  2.420e+02  1.100e+01
  1.000e+00  3.712e+03  2.820e+02]","[ 8.000e+00  5.200e+01  9.040e+02 -2.000e+00  1.770e+02  1.900e+01
  0.000e+00  3.397e+03  3.430e+02]","[ 1.000e+01  4.100e+01  4.140e+02 -3.000e+00  1.650e+02  1.500e+01
  1.000e+00  2.711e+03  4.700e+02]","[ 8.00e+00  7.50e+01  9.61e+02 -5.00e+00  2.14e+02  1.30e+01  1.00e+00
  4.77e+03  3.50e+02]",[   6.   95.  323.   -4.  271.   16.    0. 3741.   54.],"[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]",[   7.   61.  831.   -5.  253.   18.    0. 4979.  439.],"[ 2.000e+00  4.000e+01  9.680e+02 -4.000e+00  2.440e+02  1.200e+01
  1.000e+00  3.042e+03  4.710e+02]","[ 4.00e+00  4.90e+01  7.31e+02 -5.00e+00  2.92e+02  1.30e+01  1.00e+00
  4.22e+03  3.02e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 3.00e+00  9.00e+01  1.01e+03 -5.00e+00  2.37e+02  1.80e+01  1.00e+00
  9.50e+02  4.50e+01]","[ 5.000e+00  8.500e+01  8.680e+02 -2.000e+00  2.220e+02  1.500e+01
  1.000e+00  3.849e+03  1.240e+02]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 8.000e+00  3.700e+01  7.800e+02 -4.000e+00  2.830e+02  8.000e+00
  1.000e+00  4.435e+03  2.050e+02]","[ 1.000e+00  5.000e+01  9.790e+02 -5.000e+00  1.210e+02  1.500e+01
  1.000e+00  4.397e+03  2.220e+02]","[ 5.000e+00  7.000e+01  1.011e+03 -2.000e+00  2.180e+02  1.700e+01
  1.000e+00  4.772e+03  2.310e+02]","[ 8.000e+00  5.000e+01  8.960e+02 -5.000e+00  2.550e+02  1.200e+01
  1.000e+00  2.983e+03  4.100e+01]","[ 3.000e+00  4.000e+01  7.900e+02 -4.000e+00  2.450e+02  9.000e+00
  0.000e+00  4.484e+03  2.930e+02]","[ 4.00e+00  4.90e+01  7.31e+02 -5.00e+00  2.92e+02  1.30e+01  1.00e+00
  4.22e+03  3.02e+02]","[ 1.100e+01  5.500e+01  8.170e+02 -5.000e+00  2.850e+02  1.800e+01
  1.000e+00  3.956e+03  9.100e+01]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 9.000e+00  5.600e+01  8.200e+02 -2.000e+00  2.530e+02  1.300e+01
  0.000e+00  2.663e+03  1.130e+02]","[ 9.000e+00  3.500e+01  1.016e+03 -1.000e+00  2.760e+02  1.200e+01
  1.000e+00  4.027e+03  1.450e+02]",[   3.   36.  842.   -4.  143.   13.    0. 2697.   88.],[   6.   71.  856.   -5.  170.   11.    0. 4802.  167.],[   9.   47.  882.   -5.  271.   14.    0. 2478.  124.],"[ 6.000e+00  3.800e+01  6.170e+02 -5.000e+00  2.860e+02  1.700e+01
  1.000e+00  2.846e+03  9.000e+01]","[ 8.000e+00  5.000e+01  8.960e+02 -5.000e+00  2.550e+02  1.200e+01
  1.000e+00  2.983e+03  4.100e+01]","[ 6.000e+00  6.600e+01  6.590e+02 -5.000e+00  2.630e+02  1.900e+01
  1.000e+00  4.775e+03  1.010e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 4.00e+00  7.30e+01  9.59e+02 -2.00e+00  2.71e+02  1.10e+01  0.00e+00
  3.54e+03  1.68e+02]","[ 1.100e+01  1.040e+02  9.480e+02 -3.000e+00  2.540e+02  1.100e+01
  1.000e+00  2.395e+03  3.500e+01]","[ 4.000e+00  3.300e+01  6.150e+02 -5.000e+00  1.190e+02  1.500e+01
  1.000e+00  4.678e+03  3.900e+01]","[ 9.000e+00  3.500e+01  9.490e+02 -4.000e+00  1.760e+02  1.600e+01
  1.000e+00  3.466e+03  2.510e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 1.100e+01  5.500e+01  8.170e+02 -5.000e+00  2.850e+02  1.800e+01
  1.000e+00  3.956e+03  9.100e+01]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 1.100e+01  3.200e+01  2.860e+02 -4.000e+00  2.820e+02  1.600e+01
  1.000e+00  3.614e+03  1.990e+02]","[ 1.000e+00  9.900e+01  5.830e+02 -5.000e+00  2.910e+02  1.900e+01
  0.000e+00  4.824e+03  2.480e+02]","[ 9.000e+00  4.600e+01  9.160e+02 -3.000e+00  2.340e+02  2.000e+01
  1.000e+00  4.871e+03  4.110e+02]","[ 8.000e+00  3.700e+01  7.800e+02 -4.000e+00  2.830e+02  8.000e+00
  1.000e+00  4.435e+03  2.050e+02]",[   8.   64.  937.   -4.  291.    5.    0. 2317.  338.],"[ 9.000e+00  3.500e+01  1.016e+03 -1.000e+00  2.760e+02  1.200e+01
  1.000e+00  4.027e+03  1.450e+02]",[   4.   33.  852.   -5.  131.    5.    0. 3180.  491.],"[ 1.000e+01  6.500e+01  9.190e+02 -1.000e+00  1.880e+02  1.300e+01
  1.000e+00  4.147e+03  4.000e+01]","[ 1.000e+01  5.100e+01  4.360e+02 -4.000e+00  2.480e+02  1.700e+01
  1.000e+00  4.036e+03  3.330e+02]","[ 6.000e+00  3.900e+01  6.680e+02 -2.000e+00  2.620e+02  1.000e+01
  1.000e+00  3.779e+03  2.290e+02]","[ 4.000e+00  7.200e+01  9.990e+02 -4.000e+00  2.350e+02  1.200e+01
  0.000e+00  4.394e+03  4.210e+02]",[   7.  115.  880.   -5.  287.    9.    0. 3385.  304.],"[ 5.000e+00  5.400e+01  3.830e+02 -4.000e+00  2.590e+02  1.600e+01
  1.000e+00  2.872e+03  8.100e+01]","[ 8.000e+00  3.800e+01  6.980e+02 -5.000e+00  1.190e+02  1.800e+01
  1.000e+00  4.856e+03  9.200e+01]",[   5.   54.  899.   -5.  190.   13.    0. 4351.  308.],"[ 4.000e+00  5.000e+01  6.350e+02 -3.000e+00  1.470e+02  1.800e+01
  1.000e+00  2.745e+03  1.740e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 1.000e+01  3.300e+01  5.290e+02 -5.000e+00  2.920e+02  1.800e+01
  1.000e+00  4.162e+03  9.000e+00]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]",[  10.   46.  894.   -4.  222.   17.    0. 3083.   50.],[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 4.000e+00  7.300e+01  1.010e+03 -4.000e+00  1.930e+02  1.700e+01
  1.000e+00  4.926e+03  1.770e+02]","[ 3.000e+00  4.500e+01  9.120e+02 -3.000e+00  2.330e+02  1.300e+01
  1.000e+00  3.441e+03  3.480e+02]","[ 6.000e+00  3.800e+01  6.170e+02 -5.000e+00  2.860e+02  1.700e+01
  1.000e+00  2.846e+03  9.000e+01]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 6.000e+00  3.900e+01  7.300e+02 -3.000e+00  2.390e+02  1.800e+01
  0.000e+00  4.259e+03  3.480e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 4.000e+00  6.300e+01  8.900e+02 -2.000e+00  2.360e+02  1.700e+01
  1.000e+00  2.415e+03  2.800e+02]","[ 9.000e+00  3.500e+01  9.490e+02 -4.000e+00  1.760e+02  1.600e+01
  1.000e+00  3.466e+03  2.510e+02]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 6.000e+00  6.000e+01  8.350e+02 -4.000e+00  2.640e+02  1.800e+01
  1.000e+00  4.263e+03  1.520e+02]","[ 7.000e+00  3.800e+01  1.004e+03 -5.000e+00  2.450e+02  1.400e+01
  1.000e+00  4.420e+03  1.150e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
