1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278
"[ 5.000e+00  3.800e+01  5.220e+02 -5.000e+00  1.660e+02  1.000e+01
  1.000e+00  1.591e+03  1.530e+02]","[ 1.10e+01  8.10e+01  7.37e+02 -4.00e+00  3.00e+02  1.20e+01  1.00e+00
  3.40e+03  2.63e+02]","[ 8.000e+00  1.140e+02  7.780e+02 -4.000e+00  1.110e+02  6.000e+00
  1.000e+00  4.192e+03  1.980e+02]","[ 5.000e+00  1.010e+02  9.140e+02 -1.000e+00  1.420e+02  1.900e+01
  1.000e+00  2.241e+03  2.050e+02]","[ 1.100e+01  1.180e+02  9.660e+02 -4.000e+00  2.740e+02  6.000e+00
  1.000e+00  4.057e+03  2.530e+02]",[  10.   90.  604.   -4.  280.    9.    0. 1095.   76.],"[ 8.000e+00  7.100e+01  7.910e+02 -3.000e+00  1.080e+02  1.800e+01
  1.000e+00  4.757e+03  1.100e+01]","[ 4.000e+00  8.300e+01  1.000e+03 -4.000e+00  2.770e+02  7.000e+00
  0.000e+00  4.336e+03  3.190e+02]","[ 3.00e+00  1.19e+02  8.23e+02 -2.00e+00  2.71e+02  1.40e+01  1.00e+00
  3.14e+03  4.14e+02]",[  5. 115. 723.  -4. 134.   8.   1. 386. 484.],"[ 5.000e+00  1.110e+02  4.240e+02 -3.000e+00  2.850e+02  1.200e+01
  1.000e+00  2.818e+03  1.700e+01]","[ 8.00e+00  7.50e+01  9.61e+02 -5.00e+00  2.14e+02  1.30e+01  1.00e+00
  4.77e+03  3.50e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]",[   3.  109.  731.   -4.  108.   19.    0. 2576.  169.],"[ 5.000e+00  1.220e+02  7.280e+02 -4.000e+00  2.800e+02  1.200e+01
  1.000e+00  4.078e+03  4.610e+02]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 3.000e+00  1.140e+02  9.960e+02 -2.000e+00  2.840e+02  1.500e+01
  1.000e+00  1.958e+03  1.140e+02]",[   5.   77.  852.   -3.  170.   10.    0. 2661.  154.],"[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 5.000e+00  7.900e+01  2.790e+02 -1.000e+00  1.040e+02  1.800e+01
  0.000e+00  3.465e+03  2.580e+02]","[ 7.000e+00  1.170e+02  9.090e+02 -2.000e+00  2.920e+02  1.200e+01
  1.000e+00  4.144e+03  2.010e+02]",[  7. 122. 771.  -2. 117.  17.   1. 458.  60.],"[ 5.000e+00  1.050e+02  8.030e+02 -3.000e+00  1.380e+02  1.100e+01
  0.000e+00  4.572e+03  4.500e+01]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 7.000e+00  7.100e+01  9.850e+02 -3.000e+00  1.190e+02  5.000e+00
  0.000e+00  3.987e+03  1.390e+02]","[ 9.000e+00  7.300e+01  8.310e+02 -2.000e+00  2.820e+02  1.800e+01
  0.000e+00  2.073e+03  1.270e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 4.000e+00  7.800e+01  7.580e+02 -4.000e+00  1.550e+02  6.000e+00
  1.000e+00  3.027e+03  1.840e+02]","[ 5.000e+00  1.050e+02  8.030e+02 -3.000e+00  1.380e+02  1.100e+01
  0.000e+00  4.572e+03  4.500e+01]","[ 6.000e+00  1.220e+02  7.390e+02 -2.000e+00  2.680e+02  9.000e+00
  0.000e+00  2.504e+03  3.030e+02]","[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 3.000e+00  8.900e+01  9.200e+02 -2.000e+00  2.390e+02  5.000e+00
  1.000e+00  4.375e+03  4.510e+02]",[  10.  100.  930.   -5.  216.   15.    0. 2078.   64.],[   7.   94.  882.   -5.  149.   15.    0. 3755.   47.],"[ 5.000e+00  9.800e+01  8.490e+02 -1.000e+00  2.090e+02  1.100e+01
  1.000e+00  4.324e+03  3.580e+02]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 6.000e+00  1.160e+02  8.260e+02 -5.000e+00  1.110e+02  5.000e+00
  1.000e+00  4.004e+03  3.730e+02]","[ 1.000e+01  1.280e+02  1.024e+03 -2.000e+00  3.000e+02  1.300e+01
  1.000e+00  3.035e+03  3.910e+02]","[ 7.00e+00  7.10e+01  8.14e+02 -4.00e+00  2.00e+02  9.00e+00  1.00e+00
  2.85e+03  2.20e+01]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[   8.  108.  988.   -4.  162.   15.    0. 3530.  305.],[   3.   95. 1001.   -2.  124.    7.    0. 1970.  330.],[  3. 114. 860.  -4. 139.   6.   0. 199. 154.],"[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]",[  4. 126. 908.  -2. 128.  10.   1. 491. 479.],"[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]",[ 10.  96. 624.  -2. 150.  11.   1. 215.  75.],"[ 1.000e+00  1.000e+02  7.300e+02 -1.000e+00  2.140e+02  9.000e+00
  0.000e+00  2.422e+03  4.460e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+01  1.190e+02  7.400e+02 -2.000e+00  1.930e+02  5.000e+00
  1.000e+00  3.546e+03  3.130e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 2.000e+00  1.280e+02  9.310e+02 -2.000e+00  2.450e+02  8.000e+00
  1.000e+00  2.898e+03  2.370e+02]","[ 1.000e+01  1.230e+02  5.880e+02 -1.000e+00  1.470e+02  9.000e+00
  1.000e+00  1.452e+03  4.950e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 4.000e+00  1.260e+02  7.730e+02 -1.000e+00  1.860e+02  7.000e+00
  0.000e+00  3.337e+03  2.550e+02]",[  10.  119.  867.   -2.  170.   16.    0. 1199.  180.],"[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 1.100e+01  1.040e+02  9.480e+02 -3.000e+00  2.540e+02  1.100e+01
  1.000e+00  2.395e+03  3.500e+01]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]",[   3.  125.  788.   -2.  138.   10.    0. 1773.   12.],"[ 6.000e+00  1.230e+02  7.360e+02 -1.000e+00  1.730e+02  1.100e+01
  0.000e+00  4.003e+03  1.620e+02]","[ 5.000e+00  1.190e+02  8.830e+02 -1.000e+00  1.290e+02  2.000e+01
  1.000e+00  1.647e+03  3.720e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]",[  3.  51. 938.  -2. 130.   5.   1. 921. 207.],"[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 3.000e+00  1.210e+02  8.980e+02 -1.000e+00  1.850e+02  1.600e+01
  0.000e+00  1.739e+03  1.180e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 2.000e+00  1.280e+02  9.310e+02 -2.000e+00  2.450e+02  8.000e+00
  1.000e+00  2.898e+03  2.370e+02]",[  8. 101. 719.  -1. 185.   8.   1. 365. 448.],"[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]",[  3. 119. 876.  -1. 143.  10.   0. 448.  43.],"[ 2.000e+00  1.080e+02  9.930e+02 -1.000e+00  2.680e+02  9.000e+00
  0.000e+00  2.306e+03  2.260e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 2.00e+00  8.90e+01  5.79e+02 -1.00e+00  1.18e+02  9.00e+00  0.00e+00
  4.31e+03  4.00e+01]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]","[ 5.000e+00  1.210e+02  9.430e+02 -2.000e+00  1.740e+02  9.000e+00
  1.000e+00  2.168e+03  4.970e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[   4.  119.  972.   -5.  157.    7.    0. 2636.  278.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.090e+02  6.800e+02 -1.000e+00  1.440e+02  8.000e+00
  0.000e+00  2.472e+03  2.060e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.280e+02  9.310e+02 -2.000e+00  2.450e+02  8.000e+00
  1.000e+00  2.898e+03  2.370e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  1.120e+02  7.730e+02 -1.000e+00  1.010e+02  2.000e+01
  1.000e+00  4.257e+03  4.090e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 7.000e+00  1.110e+02  9.730e+02 -1.000e+00  2.230e+02  1.300e+01
  0.000e+00  4.289e+03  1.670e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  1.010e+02  9.540e+02 -1.000e+00  2.220e+02  7.000e+00
  0.000e+00  3.369e+03  5.000e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  8.300e+01  7.290e+02 -1.000e+00  1.920e+02  6.000e+00
  1.000e+00  2.347e+03  7.700e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 4.000e+00  7.500e+01  6.650e+02 -1.000e+00  1.480e+02  9.000e+00
  1.000e+00  4.273e+03  3.270e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
