1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[  8.  38. 442.  -5. 147.  17.   1. 757. 422.],[  4.  92. 970.  -4. 228.  12.   0. 761. 409.],[  6.  94. 741.  -1. 293.  20.   0. 988. 178.],"[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  1.692e+03  2.780e+02]","[ 1.000e+01  1.170e+02  7.760e+02 -5.000e+00  1.490e+02  5.000e+00
  1.000e+00  2.273e+03  2.310e+02]","[ 2.000e+00  4.900e+01  3.160e+02 -1.000e+00  1.800e+02  5.000e+00
  0.000e+00  1.643e+03  1.540e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]",[  4.  88. 307.  -1. 112.   7.   0. 405.   1.],"[ 5.000e+00  1.280e+02  6.170e+02 -2.000e+00  2.680e+02  5.000e+00
  0.000e+00  2.855e+03  4.900e+02]","[ 8.000e+00  1.080e+02  6.240e+02 -1.000e+00  2.910e+02  8.000e+00
  0.000e+00  1.574e+03  3.850e+02]","[ 9.000e+00  5.700e+01  8.510e+02 -1.000e+00  1.200e+02  1.900e+01
  0.000e+00  4.135e+03  2.570e+02]","[ 3.000e+00  4.700e+01  4.280e+02 -2.000e+00  2.900e+02  8.000e+00
  0.000e+00  2.053e+03  2.810e+02]","[ 2.000e+00  8.200e+01  6.700e+02 -3.000e+00  2.600e+02  7.000e+00
  0.000e+00  3.208e+03  1.130e+02]","[ 5.000e+00  7.700e+01  5.170e+02 -3.000e+00  2.190e+02  1.000e+01
  0.000e+00  4.285e+03  1.930e+02]","[ 4.000e+00  6.400e+01  6.740e+02 -1.000e+00  2.520e+02  9.000e+00
  0.000e+00  3.117e+03  3.660e+02]","[ 3.000e+00  1.000e+02  3.320e+02 -2.000e+00  1.960e+02  5.000e+00
  0.000e+00  3.307e+03  2.550e+02]","[ 5.00e+00  4.30e+01  3.80e+02 -4.00e+00  2.41e+02  1.80e+01  0.00e+00
  4.27e+03  4.43e+02]","[ 3.000e+00  1.060e+02  5.300e+02 -2.000e+00  2.850e+02  1.000e+01
  0.000e+00  3.287e+03  1.590e+02]",[  5.  68. 397.  -2. 174.  18.   0. 679. 192.],"[ 6.000e+00  3.600e+01  4.890e+02 -1.000e+00  1.220e+02  2.000e+01
  0.000e+00  4.442e+03  3.350e+02]",[   5.  114.  967.   -5.  256.   10.    0. 3743.  405.],"[ 8.000e+00  4.200e+01  3.890e+02 -1.000e+00  1.930e+02  6.000e+00
  0.000e+00  3.831e+03  1.400e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 1.000e+00  1.100e+02  3.830e+02 -1.000e+00  2.550e+02  1.500e+01
  1.000e+00  3.502e+03  3.600e+01]","[ 5.000e+00  6.500e+01  5.520e+02 -1.000e+00  2.340e+02  7.000e+00
  1.000e+00  1.385e+03  2.450e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.00e+00  1.14e+02  9.15e+02 -1.00e+00  2.70e+02  1.00e+01  0.00e+00
  2.04e+03  1.40e+01]",[  2.  62. 499.  -1. 190.  10.   0. 328. 206.],"[ 3.000e+00  3.800e+01  4.500e+02 -1.000e+00  1.200e+02  1.400e+01
  0.000e+00  2.782e+03  3.080e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]",[  8.  84. 433.  -1. 244.  10.   0. 449.  30.],"[ 2.000e+00  4.900e+01  3.160e+02 -1.000e+00  1.800e+02  5.000e+00
  0.000e+00  1.643e+03  1.540e+02]","[ 7.000e+00  4.000e+01  7.030e+02 -1.000e+00  2.180e+02  6.000e+00
  1.000e+00  2.384e+03  2.670e+02]","[ 3.000e+00  8.800e+01  4.770e+02 -3.000e+00  1.730e+02  1.800e+01
  0.000e+00  3.192e+03  4.300e+02]",[   4.   41.  353.   -2.  234.   16.    0. 1391.  319.],"[ 1.00e+00  4.70e+01  3.29e+02 -3.00e+00  2.51e+02  1.00e+01  1.00e+00
  3.36e+03  2.38e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  7.300e+01  5.540e+02 -3.000e+00  1.740e+02  1.200e+01
  0.000e+00  4.783e+03  3.910e+02]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]",[  11.   55.  458.   -5.  198.   13.    0. 4449.  306.],"[ 1.000e+00  5.200e+01  7.170e+02 -1.000e+00  2.170e+02  1.900e+01
  1.000e+00  4.773e+03  3.830e+02]","[ 2.000e+00  4.700e+01  6.090e+02 -2.000e+00  2.770e+02  1.200e+01
  0.000e+00  4.782e+03  3.680e+02]","[ 7.000e+00  6.300e+01  4.920e+02 -2.000e+00  2.690e+02  1.600e+01
  0.000e+00  4.393e+03  4.610e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 8.00e+00  4.10e+01  6.41e+02 -2.00e+00  2.35e+02  1.10e+01  1.00e+00
  4.91e+03  2.06e+02]","[ 5.000e+00  7.800e+01  5.890e+02 -1.000e+00  2.480e+02  9.000e+00
  1.000e+00  4.493e+03  1.940e+02]","[ 3.000e+00  4.000e+01  7.900e+02 -4.000e+00  2.450e+02  9.000e+00
  0.000e+00  4.484e+03  2.930e+02]","[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]",[  3.  71. 611.  -1. 253.  18.   0. 606. 310.],"[ 2.00e+00  1.13e+02  6.64e+02 -2.00e+00  2.31e+02  7.00e+00  0.00e+00
  5.00e+03  2.25e+02]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]","[ 2.000e+00  4.700e+01  6.090e+02 -2.000e+00  2.770e+02  1.200e+01
  0.000e+00  4.782e+03  3.680e+02]","[ 2.000e+00  1.280e+02  6.000e+02 -1.000e+00  2.210e+02  1.100e+01
  1.000e+00  3.722e+03  3.060e+02]","[ 1.000e+00  1.180e+02  3.580e+02 -1.000e+00  2.300e+02  6.000e+00
  1.000e+00  4.613e+03  3.460e+02]","[ 2.000e+00  8.100e+01  6.460e+02 -1.000e+00  1.770e+02  1.300e+01
  0.000e+00  4.708e+03  3.700e+02]","[ 5.000e+00  1.030e+02  6.140e+02 -3.000e+00  2.000e+02  1.700e+01
  1.000e+00  4.863e+03  1.370e+02]","[ 1.000e+01  6.200e+01  4.080e+02 -2.000e+00  2.660e+02  9.000e+00
  1.000e+00  4.644e+03  4.440e+02]","[ 2.000e+00  4.000e+01  5.610e+02 -4.000e+00  2.160e+02  1.700e+01
  0.000e+00  4.665e+03  3.730e+02]","[ 6.000e+00  7.700e+01  6.520e+02 -1.000e+00  1.970e+02  1.500e+01
  1.000e+00  3.833e+03  1.820e+02]","[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]",[  4.  45. 648.  -1. 213.   7.   0. 969.  46.],[  4.  45. 648.  -1. 213.   7.   0. 969.  46.],"[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 6.000e+00  6.100e+01  3.560e+02 -1.000e+00  2.880e+02  1.800e+01
  0.000e+00  3.656e+03  2.450e+02]","[ 8.000e+00  8.700e+01  6.980e+02 -2.000e+00  2.240e+02  6.000e+00
  0.000e+00  4.259e+03  3.330e+02]","[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]","[ 5.00e+00  4.80e+01  4.07e+02 -4.00e+00  2.50e+02  1.70e+01  1.00e+00
  4.90e+03  2.03e+02]","[ 2.000e+00  6.400e+01  3.620e+02 -4.000e+00  2.840e+02  8.000e+00
  1.000e+00  4.432e+03  1.180e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 3.000e+00  5.600e+01  5.580e+02 -2.000e+00  2.390e+02  2.000e+01
  1.000e+00  1.815e+03  2.610e+02]","[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]","[ 6.000e+00  8.000e+01  2.590e+02 -1.000e+00  2.280e+02  6.000e+00
  1.000e+00  4.483e+03  2.900e+02]","[ 3.000e+00  3.300e+01  4.840e+02 -3.000e+00  2.350e+02  8.000e+00
  0.000e+00  4.613e+03  4.330e+02]","[ 6.000e+00  3.600e+01  4.890e+02 -1.000e+00  1.220e+02  2.000e+01
  0.000e+00  4.442e+03  3.350e+02]","[ 3.000e+00  5.300e+01  5.120e+02 -1.000e+00  2.030e+02  9.000e+00
  0.000e+00  4.177e+03  2.240e+02]","[ 2.000e+00  4.900e+01  3.160e+02 -1.000e+00  1.800e+02  5.000e+00
  0.000e+00  1.643e+03  1.540e+02]","[ 3.000e+00  1.170e+02  5.340e+02 -4.000e+00  2.820e+02  6.000e+00
  0.000e+00  4.104e+03  8.000e+01]",[  5.  32. 400.  -5. 234.   5.   1. 357. 141.],[  2.  55. 524.  -1. 280.  20.   1. 756. 176.],"[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 9.00e+00  7.80e+01  7.21e+02 -2.00e+00  2.52e+02  9.00e+00  1.00e+00
  1.64e+03  1.55e+02]",[  2. 120. 789.  -1. 260.  17.   0. 283. 328.],"[ 6.000e+00  8.000e+01  2.590e+02 -1.000e+00  2.280e+02  6.000e+00
  1.000e+00  4.483e+03  2.900e+02]","[ 7.000e+00  7.900e+01  8.260e+02 -2.000e+00  2.350e+02  9.000e+00
  1.000e+00  3.537e+03  2.860e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 5.000e+00  8.500e+01  7.050e+02 -3.000e+00  2.290e+02  1.400e+01
  1.000e+00  4.331e+03  2.370e+02]","[ 4.000e+00  5.900e+01  3.480e+02 -2.000e+00  2.110e+02  2.000e+01
  0.000e+00  4.202e+03  2.250e+02]","[ 2.000e+00  5.500e+01  1.003e+03 -2.000e+00  2.620e+02  7.000e+00
  0.000e+00  3.734e+03  1.910e+02]",[   2.   42.  427.   -2.  266.   12.    0. 1833.  330.],"[ 1.000e+00  5.200e+01  7.170e+02 -1.000e+00  2.170e+02  1.900e+01
  1.000e+00  4.773e+03  3.830e+02]","[ 1.000e+00  3.900e+01  3.560e+02 -1.000e+00  2.440e+02  1.500e+01
  0.000e+00  4.873e+03  2.650e+02]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 4.00e+00  4.60e+01  8.50e+02 -1.00e+00  2.12e+02  6.00e+00  0.00e+00
  1.86e+03  2.29e+02]","[ 9.000e+00  7.900e+01  5.530e+02 -1.000e+00  1.260e+02  8.000e+00
  1.000e+00  4.717e+03  4.950e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 8.000e+00  6.400e+01  9.770e+02 -1.000e+00  1.970e+02  7.000e+00
  0.000e+00  2.263e+03  4.000e+01]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 7.000e+00  6.900e+01  9.360e+02 -1.000e+00  1.960e+02  7.000e+00
  0.000e+00  4.316e+03  2.490e+02]",[  2.  91. 632.  -1. 212.   5.   0. 877. 211.],"[ 2.000e+00  7.600e+01  8.470e+02 -3.000e+00  2.780e+02  8.000e+00
  0.000e+00  4.765e+03  1.830e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 2.000e+00  8.100e+01  6.460e+02 -1.000e+00  1.770e+02  1.300e+01
  0.000e+00  4.708e+03  3.700e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]",[   3.   88.  732.   -4.  143.    5.    0. 2275.  164.],"[ 1.000e+01  1.190e+02  7.400e+02 -2.000e+00  1.930e+02  5.000e+00
  1.000e+00  3.546e+03  3.130e+02]","[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 5.000e+00  6.000e+01  5.530e+02 -3.000e+00  2.490e+02  1.300e+01
  0.000e+00  4.386e+03  4.350e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]",[   6.   90.  488.   -3.  268.   17.    0. 2834.  112.],"[ 5.000e+00  7.000e+01  1.011e+03 -2.000e+00  2.180e+02  1.700e+01
  1.000e+00  4.772e+03  2.310e+02]","[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]","[ 6.000e+00  5.100e+01  1.024e+03 -3.000e+00  2.920e+02  2.000e+01
  1.000e+00  3.631e+03  1.590e+02]","[ 4.000e+00  5.200e+01  8.250e+02 -2.000e+00  1.130e+02  1.800e+01
  0.000e+00  4.447e+03  3.460e+02]",[ 10.  93. 669.  -3. 246.   5.   1. 569. 205.],"[ 7.000e+00  7.400e+01  5.650e+02 -2.000e+00  2.540e+02  1.900e+01
  1.000e+00  1.764e+03  8.700e+01]","[ 4.000e+00  8.400e+01  3.470e+02 -4.000e+00  1.340e+02  1.700e+01
  0.000e+00  4.549e+03  1.090e+02]","[ 7.00e+00  8.80e+01  3.07e+02 -4.00e+00  2.05e+02  1.20e+01  0.00e+00
  4.88e+03  1.01e+02]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 1.000e+00  1.180e+02  3.580e+02 -1.000e+00  2.300e+02  6.000e+00
  1.000e+00  4.613e+03  3.460e+02]","[ 8.000e+00  8.000e+01  5.310e+02 -2.000e+00  2.280e+02  1.900e+01
  1.000e+00  2.836e+03  1.600e+02]","[ 5.000e+00  1.030e+02  3.570e+02 -4.000e+00  2.390e+02  1.600e+01
  1.000e+00  3.637e+03  1.590e+02]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]",[   4.   67.  493.   -3.  208.   17.    0. 1987.  171.],"[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 4.000e+00  1.180e+02  4.020e+02 -4.000e+00  1.060e+02  1.500e+01
  0.000e+00  4.115e+03  2.040e+02]","[ 3.000e+00  1.070e+02  4.670e+02 -1.000e+00  1.870e+02  1.600e+01
  0.000e+00  3.178e+03  3.580e+02]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]","[ 9.000e+00  8.600e+01  9.870e+02 -4.000e+00  2.980e+02  1.700e+01
  0.000e+00  4.907e+03  7.100e+01]","[ 1.000e+01  1.110e+02  3.930e+02 -3.000e+00  2.850e+02  1.600e+01
  1.000e+00  2.268e+03  7.400e+01]","[ 6.000e+00  1.130e+02  4.700e+02 -4.000e+00  2.640e+02  6.000e+00
  1.000e+00  2.909e+03  1.620e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 9.000e+00  1.160e+02  5.450e+02 -1.000e+00  2.640e+02  2.000e+01
  1.000e+00  3.175e+03  1.780e+02]","[ 1.000e+01  7.900e+01  3.400e+02 -1.000e+00  1.890e+02  1.600e+01
  0.000e+00  2.304e+03  6.500e+01]","[ 4.000e+00  8.200e+01  4.360e+02 -5.000e+00  1.630e+02  1.800e+01
  1.000e+00  3.456e+03  1.970e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]",[   2.   42.  427.   -2.  266.   12.    0. 1833.  330.],"[ 9.000e+00  8.100e+01  8.220e+02 -2.000e+00  2.390e+02  5.000e+00
  0.000e+00  2.855e+03  1.140e+02]","[ 2.000e+00  3.500e+01  3.090e+02 -1.000e+00  1.980e+02  1.300e+01
  0.000e+00  4.827e+03  1.910e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 7.000e+00  9.400e+01  7.060e+02 -4.000e+00  2.520e+02  1.800e+01
  0.000e+00  4.316e+03  4.780e+02]","[ 1.100e+01  4.400e+01  5.940e+02 -2.000e+00  1.420e+02  1.500e+01
  0.000e+00  4.355e+03  3.670e+02]","[ 7.000e+00  6.000e+01  4.350e+02 -1.000e+00  1.190e+02  1.800e+01
  0.000e+00  4.608e+03  1.390e+02]","[ 9.000e+00  5.600e+01  8.090e+02 -1.000e+00  1.730e+02  1.700e+01
  1.000e+00  4.486e+03  6.400e+01]",[   4.  119.  307.   -4.  183.   20.    0. 3962.  168.],"[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]","[ 9.000e+00  8.500e+01  2.890e+02 -1.000e+00  2.120e+02  1.600e+01
  0.000e+00  4.948e+03  8.000e+01]","[ 7.000e+00  6.100e+01  1.002e+03 -2.000e+00  2.960e+02  2.000e+01
  1.000e+00  3.918e+03  3.160e+02]","[ 8.000e+00  7.400e+01  3.230e+02 -2.000e+00  2.810e+02  9.000e+00
  0.000e+00  4.706e+03  3.320e+02]","[ 5.00e+00  9.60e+01  4.70e+02 -3.00e+00  2.21e+02  1.80e+01  1.00e+00
  4.30e+03  4.40e+02]","[ 9.00e+00  1.11e+02  2.56e+02 -1.00e+00  1.42e+02  1.10e+01  1.00e+00
  3.73e+03  2.09e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 4.000e+00  7.200e+01  3.970e+02 -3.000e+00  1.360e+02  1.500e+01
  1.000e+00  3.783e+03  2.690e+02]","[ 2.000e+00  9.800e+01  3.320e+02 -1.000e+00  1.830e+02  1.300e+01
  0.000e+00  4.434e+03  3.510e+02]","[ 4.000e+00  5.900e+01  3.480e+02 -2.000e+00  2.110e+02  2.000e+01
  0.000e+00  4.202e+03  2.250e+02]","[ 1.000e+00  1.030e+02  2.570e+02 -2.000e+00  2.540e+02  1.300e+01
  0.000e+00  4.559e+03  4.200e+01]","[ 1.000e+01  6.700e+01  3.250e+02 -3.000e+00  1.390e+02  1.700e+01
  0.000e+00  3.076e+03  4.060e+02]","[ 7.000e+00  1.020e+02  2.750e+02 -3.000e+00  2.560e+02  9.000e+00
  0.000e+00  3.365e+03  4.730e+02]","[ 9.00e+00  7.60e+01  5.95e+02 -1.00e+00  1.64e+02  1.80e+01  0.00e+00
  4.60e+03  5.30e+01]","[ 7.000e+00  4.700e+01  5.530e+02 -2.000e+00  1.250e+02  1.700e+01
  0.000e+00  3.228e+03  2.440e+02]",[   9.  122.  351.   -4.  269.   17.    0. 2849.  103.],"[ 5.000e+00  1.030e+02  3.570e+02 -4.000e+00  2.390e+02  1.600e+01
  1.000e+00  3.637e+03  1.590e+02]","[ 1.000e+01  3.500e+01  4.330e+02 -1.000e+00  2.610e+02  1.900e+01
  0.000e+00  3.939e+03  4.530e+02]",[   6.  112.  258.   -4.  261.   18.    0. 3475.  202.],"[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 9.000e+00  7.100e+01  2.890e+02 -2.000e+00  2.640e+02  1.800e+01
