1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  4.649e+03  2.880e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 9.000e+00  9.800e+01  9.310e+02 -2.000e+00  1.470e+02  1.500e+01
  0.000e+00  3.979e+03  2.040e+02]","[ 1.100e+01  3.400e+01  1.024e+03 -2.000e+00  3.000e+02  1.800e+01
  1.000e+00  4.187e+03  5.010e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 6.000e+00  7.100e+01  1.019e+03 -1.000e+00  2.460e+02  7.000e+00
  1.000e+00  4.711e+03  2.850e+02]","[ 6.000e+00  7.300e+01  9.720e+02 -4.000e+00  1.980e+02  9.000e+00
  0.000e+00  4.491e+03  4.110e+02]","[ 6.000e+00  4.700e+01  8.530e+02 -1.000e+00  1.010e+02  5.000e+00
  0.000e+00  4.649e+03  2.880e+02]","[ 5.000e+00  7.000e+01  1.011e+03 -2.000e+00  2.180e+02  1.700e+01
  1.000e+00  4.772e+03  2.310e+02]","[ 1.000e+01  6.400e+01  9.150e+02 -1.000e+00  1.010e+02  1.100e+01
  0.000e+00  3.468e+03  4.950e+02]","[ 6.000e+00  4.200e+01  8.470e+02 -4.000e+00  1.560e+02  6.000e+00
  0.000e+00  4.727e+03  4.550e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  6.900e+01  9.660e+02 -4.000e+00  1.260e+02  1.500e+01
  0.000e+00  4.586e+03  2.280e+02]","[ 8.000e+00  7.600e+01  9.480e+02 -3.000e+00  1.390e+02  7.000e+00
  0.000e+00  4.776e+03  2.640e+02]",[   5.   87. 1015.   -4.  187.   10.    0. 3080.  464.],"[ 1.000e+00  6.900e+01  1.018e+03 -5.000e+00  1.640e+02  1.400e+01
  1.000e+00  4.169e+03  4.870e+02]","[ 1.000e+01  1.000e+02  6.150e+02 -3.000e+00  1.580e+02  1.000e+01
  1.000e+00  3.864e+03  4.490e+02]","[ 1.000e+01  6.200e+01  4.080e+02 -2.000e+00  2.660e+02  9.000e+00
  1.000e+00  4.644e+03  4.440e+02]","[ 6.000e+00  8.700e+01  6.370e+02 -1.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.323e+03  3.480e+02]","[ 6.000e+00  3.500e+01  9.920e+02 -2.000e+00  1.230e+02  8.000e+00
  0.000e+00  4.444e+03  4.580e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 9.000e+00  1.130e+02  6.600e+02 -3.000e+00  1.280e+02  6.000e+00
  1.000e+00  3.995e+03  4.770e+02]","[ 5.000e+00  3.900e+01  9.590e+02 -4.000e+00  2.000e+02  1.300e+01
  1.000e+00  1.384e+03  2.470e+02]","[ 9.000e+00  5.700e+01  8.510e+02 -1.000e+00  1.200e+02  1.900e+01
  0.000e+00  4.135e+03  2.570e+02]","[ 6.000e+00  6.200e+01  8.120e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  1.516e+03  5.010e+02]","[ 8.000e+00  5.900e+01  7.410e+02 -1.000e+00  1.340e+02  2.000e+01
  0.000e+00  1.063e+03  4.630e+02]","[ 4.00e+00  4.20e+01  6.45e+02 -2.00e+00  1.41e+02  9.00e+00  1.00e+00
  4.79e+03  2.85e+02]","[ 2.000e+00  3.900e+01  9.490e+02 -4.000e+00  1.930e+02  9.000e+00
  1.000e+00  3.815e+03  4.990e+02]","[ 9.000e+00  6.000e+01  7.830e+02 -4.000e+00  1.050e+02  6.000e+00
  1.000e+00  4.671e+03  4.510e+02]","[ 1.000e+01  3.500e+01  8.070e+02 -2.000e+00  1.570e+02  1.800e+01
  0.000e+00  3.996e+03  2.640e+02]","[ 2.000e+00  5.900e+01  7.370e+02 -4.000e+00  1.800e+02  8.000e+00
  1.000e+00  4.816e+03  4.850e+02]","[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 1.000e+00  5.500e+01  1.014e+03 -4.000e+00  1.090e+02  1.600e+01
  0.000e+00  3.821e+03  1.290e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 8.000e+00  5.200e+01  9.530e+02 -2.000e+00  1.570e+02  1.900e+01
  0.000e+00  3.418e+03  1.410e+02]","[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]","[ 6.000e+00  8.600e+01  4.560e+02 -4.000e+00  1.520e+02  2.000e+01
  0.000e+00  4.329e+03  3.370e+02]","[ 9.000e+00  3.500e+01  9.490e+02 -4.000e+00  1.760e+02  1.600e+01
  1.000e+00  3.466e+03  2.510e+02]","[ 8.000e+00  6.200e+01  9.100e+02 -5.000e+00  2.570e+02  6.000e+00
  1.000e+00  4.718e+03  4.500e+01]","[ 9.000e+00  1.280e+02  9.450e+02 -3.000e+00  1.700e+02  7.000e+00
  1.000e+00  3.805e+03  4.140e+02]","[ 9.000e+00  9.800e+01  9.310e+02 -2.000e+00  1.470e+02  1.500e+01
  0.000e+00  3.979e+03  2.040e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 3.000e+00  8.900e+01  9.200e+02 -2.000e+00  2.390e+02  5.000e+00
  1.000e+00  4.375e+03  4.510e+02]",[  2.  62. 991.  -2. 131.  14.   0. 102. 482.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  8.300e+01  7.290e+02 -1.000e+00  1.920e+02  6.000e+00
  1.000e+00  2.347e+03  7.700e+01]","[ 8.000e+00  6.300e+01  8.200e+02 -2.000e+00  1.360e+02  1.000e+01
  1.000e+00  4.006e+03  3.800e+02]","[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]","[ 6.000e+00  1.130e+02  7.030e+02 -4.000e+00  1.470e+02  8.000e+00
  1.000e+00  3.864e+03  3.530e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 8.000e+00  7.100e+01  7.910e+02 -3.000e+00  1.080e+02  1.800e+01
  1.000e+00  4.757e+03  1.100e+01]","[ 3.000e+00  1.140e+02  4.650e+02 -4.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.485e+03  2.830e+02]","[ 1.100e+01  7.500e+01  1.000e+03 -5.000e+00  1.260e+02  1.000e+01
  1.000e+00  3.931e+03  1.210e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 6.000e+00  1.160e+02  8.260e+02 -5.000e+00  1.110e+02  5.000e+00
  1.000e+00  4.004e+03  3.730e+02]","[ 3.000e+00  9.700e+01  3.760e+02 -2.000e+00  1.000e+02  8.000e+00
  0.000e+00  4.858e+03  1.680e+02]","[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  1.010e+02  9.540e+02 -1.000e+00  2.220e+02  7.000e+00
  0.000e+00  3.369e+03  5.000e+01]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 1.000e+01  7.100e+01  9.590e+02 -2.000e+00  2.460e+02  8.000e+00
  1.000e+00  1.568e+03  3.100e+02]","[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 3.000e+00  7.400e+01  8.840e+02 -2.000e+00  1.730e+02  1.600e+01
  1.000e+00  4.957e+03  4.260e+02]","[ 1.100e+01  3.600e+01  1.024e+03 -1.000e+00  3.000e+02  1.700e+01
  1.000e+00  5.000e+03  5.010e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 4.000e+00  7.500e+01  6.730e+02 -1.000e+00  1.610e+02  1.100e+01
  1.000e+00  4.855e+03  3.800e+01]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 5.000e+00  9.800e+01  8.490e+02 -1.000e+00  2.090e+02  1.100e+01
  1.000e+00  4.324e+03  3.580e+02]","[ 4.00e+00  1.16e+02  6.22e+02 -3.00e+00  1.54e+02  1.50e+01  1.00e+00
  3.81e+03  2.96e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 3.000e+00  1.070e+02  9.200e+02 -4.000e+00  1.210e+02  8.000e+00
  0.000e+00  4.986e+03  2.740e+02]","[ 2.000e+00  9.300e+01  7.170e+02 -4.000e+00  1.460e+02  6.000e+00
  1.000e+00  4.971e+03  1.510e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 9.000e+00  5.500e+01  9.250e+02 -1.000e+00  2.280e+02  1.700e+01
  1.000e+00  4.361e+03  3.970e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 4.000e+00  8.100e+01  9.960e+02 -3.000e+00  1.780e+02  5.000e+00
  1.000e+00  3.656e+03  6.400e+01]","[ 3.000e+00  6.800e+01  8.540e+02 -2.000e+00  1.950e+02  9.000e+00
  0.000e+00  2.655e+03  3.400e+02]","[ 1.000e+01  9.300e+01  6.640e+02 -2.000e+00  1.190e+02  1.400e+01
  0.000e+00  4.485e+03  2.740e+02]","[ 7.000e+00  8.200e+01  9.540e+02 -1.000e+00  2.620e+02  1.700e+01
  0.000e+00  4.735e+03  4.780e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 8.000e+00  5.700e+01  8.970e+02 -2.000e+00  2.820e+02  1.800e+01
  0.000e+00  4.598e+03  4.000e+01]","[ 7.000e+00  4.300e+01  9.990e+02 -2.000e+00  2.340e+02  1.000e+01
  0.000e+00  4.766e+03  2.840e+02]","[ 2.000e+00  5.700e+01  8.580e+02 -4.000e+00  2.530e+02  9.000e+00
  0.000e+00  4.985e+03  3.360e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 9.000e+00  6.000e+01  7.830e+02 -4.000e+00  1.050e+02  6.000e+00
  1.000e+00  4.671e+03  4.510e+02]","[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]","[ 3.00e+00  3.30e+01  6.80e+02 -4.00e+00  1.93e+02  8.00e+00  1.00e+00
  4.53e+03  1.58e+02]","[ 3.00e+00  8.80e+01  1.00e+03 -5.00e+00  1.23e+02  1.70e+01  1.00e+00
  4.11e+03  2.03e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 2.000e+00  6.300e+01  7.180e+02 -2.000e+00  1.960e+02  6.000e+00
  1.000e+00  3.912e+03  3.590e+02]","[ 3.000e+00  4.100e+01  7.560e+02 -5.000e+00  1.830e+02  9.000e+00
  0.000e+00  4.854e+03  3.860e+02]","[ 6.000e+00  4.100e+01  9.820e+02 -1.000e+00  2.900e+02  1.200e+01
  0.000e+00  4.615e+03  4.440e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 7.000e+00  6.000e+01  4.350e+02 -1.000e+00  1.190e+02  1.800e+01
  0.000e+00  4.608e+03  1.390e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 4.00e+00  4.20e+01  6.45e+02 -2.00e+00  1.41e+02  9.00e+00  1.00e+00
  4.79e+03  2.85e+02]","[ 3.00e+00  3.30e+01  6.80e+02 -4.00e+00  1.93e+02  8.00e+00  1.00e+00
  4.53e+03  1.58e+02]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 8.00e+00  7.50e+01  9.61e+02 -5.00e+00  2.14e+02  1.30e+01  1.00e+00
  4.77e+03  3.50e+02]","[ 2.00e+00  5.00e+01  8.92e+02 -2.00e+00  1.11e+02  1.50e+01  0.00e+00
  4.07e+03  4.27e+02]","[ 9.000e+00  6.000e+01  7.830e+02 -4.000e+00  1.050e+02  6.000e+00
  1.000e+00  4.671e+03  4.510e+02]","[ 5.000e+00  1.050e+02  8.030e+02 -3.000e+00  1.380e+02  1.100e+01
  0.000e+00  4.572e+03  4.500e+01]","[ 3.000e+00  1.090e+02  2.640e+02 -2.000e+00  1.560e+02  1.100e+01
  1.000e+00  3.604e+03  3.510e+02]","[ 1.000e+00  1.170e+02  6.090e+02 -1.000e+00  2.000e+02  6.000e+00
  0.000e+00  4.572e+03  3.920e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 7.000e+00  4.300e+01  9.990e+02 -2.000e+00  2.340e+02  1.000e+01
  0.000e+00  4.766e+03  2.840e+02]","[ 7.000e+00  7.900e+01  8.260e+02 -2.000e+00  2.350e+02  9.000e+00
  1.000e+00  3.537e+03  2.860e+02]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 7.000e+00  4.300e+01  9.990e+02 -2.000e+00  2.340e+02  1.000e+01
  0.000e+00  4.766e+03  2.840e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  4.000e+01  8.690e+02 -3.000e+00  2.350e+02  1.300e+01
  1.000e+00  4.993e+03  4.210e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  7.300e+01  9.720e+02 -4.000e+00  1.980e+02  9.000e+00
  0.000e+00  4.491e+03  4.110e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 6.000e+00  1.260e+02  6.720e+02 -2.000e+00  2.730e+02  5.000e+00
  1.000e+00  4.572e+03  4.200e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 4.000e+00  4.500e+01  9.030e+02 -5.000e+00  1.720e+02  8.000e+00
  1.000e+00  4.871e+03  1.600e+02]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 2.000e+00  6.300e+01  7.180e+02 -2.000e+00  1.960e+02  6.000e+00
  1.000e+00  3.912e+03  3.590e+02]","[ 8.000e+00  1.000e+02  8.900e+02 -4.000e+00  1.020e+02  5.000e+00
  1.000e+00  3.888e+03  4.470e+02]","[ 1.100e+01  5.100e+01  7.050e+02 -4.000e+00  2.270e+02  1.600e+01
  1.000e+00  4.523e+03  2.370e+02]","[ 6.000e+00  1.220e+02  9.900e+02 -3.000e+00  1.410e+02  1.900e+01
  0.000e+00  3.819e+03  7.000e+01]","[ 6.00e+00  1.09e+02  5.93e+02 -2.00e+00  1.40e+02  6.00e+00  1.00e+00
  3.96e+03  1.05e+02]","[ 1.000e+00  1.170e+02  6.090e+02 -1.000e+00  2.000e+02  6.000e+00
  0.000e+00  4.572e+03  3.920e+02]","[ 4.000e+00  4.700e+01  9.680e+02 -3.000e+00  2.100e+02  1.200e+01
  1.000e+00  3.225e+03  2.450e+02]","[ 5.000e+00  9.800e+01  8.490e+02 -1.000e+00  2.090e+02  1.100e+01
  1.000e+00  4.324e+03  3.580e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[ 10.  58. 929.  -4. 110.   9.   1. 456.  48.],"[ 2.000e+00  6.600e+01  9.570e+02 -1.000e+00  1.840e+02  2.000e+01
  1.000e+00  4.366e+03  2.370e+02]","[ 1.00e+01  6.60e+01  8.20e+02 -3.00e+00  3.00e+02  2.00e+01  1.00e+00
  5.00e+03  4.28e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
