1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346
"[4.8900e+02 1.0000e+00 2.8600e+02 4.2619e+04 5.5540e+03 2.5000e+01
 9.0000e+00 3.0689e+04 4.9000e+01 3.8000e+01 2.0000e+02 1.0000e+00]","[2.9000e+02 2.3000e+01 1.0420e+03 4.2793e+04 2.7390e+04 2.3000e+01
 4.0000e+00 1.9399e+04 4.9000e+01 4.1100e+02 4.0600e+02 3.0000e+00]","[3.0300e+02 2.9000e+01 6.4530e+03 3.9057e+04 4.1822e+04 1.9800e+02
 2.0000e+00 3.2500e+02 1.5000e+01 3.8000e+02 4.0500e+02 4.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[1.3900e+02 6.0000e+00 1.1400e+02 3.7023e+04 1.9436e+04 1.3000e+01
 5.0000e+00 4.1457e+04 4.3000e+01 2.6400e+02 1.7300e+02 6.0000e+00]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[3.0600e+02 5.0000e+00 3.6720e+03 2.4250e+04 4.0317e+04 1.2200e+02
 4.0000e+00 8.2990e+03 1.2000e+01 2.7000e+01 4.9900e+02 4.5000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.9300e+02 1.8000e+01 2.8240e+03 2.3466e+04 4.9551e+04 1.7300e+02
 6.0000e+00 1.6319e+04 3.0000e+00 1.6400e+02 2.1000e+02 2.4000e+01]","[1.1700e+02 3.9000e+01 7.6490e+03 4.8700e+04 3.5520e+04 1.1500e+02
 1.0000e+00 3.3023e+04 4.7000e+01 4.5000e+02 3.0100e+02 4.8000e+01]","[3.7900e+02 1.6000e+01 1.6820e+03 4.8212e+04 3.8993e+04 1.5800e+02
 9.0000e+00 2.8373e+04 1.2000e+01 4.3500e+02 4.2800e+02 3.4000e+01]","[4.6600e+02 3.0000e+01 1.9340e+03 4.2326e+04 3.5183e+04 1.2000e+02
 1.0000e+00 4.7240e+03 7.0000e+00 3.5200e+02 4.2100e+02 3.4000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[3.0300e+02 2.9000e+01 6.4530e+03 3.9057e+04 4.1822e+04 1.9800e+02
 2.0000e+00 3.2500e+02 1.5000e+01 3.8000e+02 4.0500e+02 4.7000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5700e+02 1.3000e+01 4.1200e+02 3.1446e+04 3.2238e+04 1.1700e+02
 4.0000e+00 2.1109e+04 5.0000e+00 6.4000e+01 4.6700e+02 1.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[1.5800e+02 3.0000e+00 2.0160e+03 4.8645e+04 4.4086e+04 1.7100e+02
 7.0000e+00 1.8710e+03 1.6000e+01 2.4900e+02 3.3800e+02 4.0000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[1.7200e+02 4.0000e+01 3.9240e+03 3.3792e+04 4.1264e+04 5.9000e+01
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[2.0500e+02 1.8000e+01 4.0650e+03 4.6676e+04 4.9393e+04 9.5000e+01
 2.0000e+00 5.9320e+03 8.0000e+00 3.4600e+02 3.5000e+02 3.8000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[1.2000e+01 1.1000e+01 5.2150e+03 4.8167e+04 4.4694e+04 1.5400e+02
 5.0000e+00 2.9982e+04 2.1000e+01 3.2400e+02 3.1300e+02 4.1000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
