1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238
"[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  7.00e-01  1.70e+01  4.00e-01
  1.70e+01  6.00e+00  1.67e+02 -3.30e+01  4.30e+01  6.67e+02  3.66e+01
  3.40e+01  3.00e+00  8.40e+01 -3.30e+01  4.30e+01  6.67e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 1.00e+00  0.00e+00  1.00e+00  0.00e+00  0.00e+00  2.50e+01  1.00e+00
  5.10e+01  9.00e+00  1.87e+02 -5.00e+01  3.20e+01  1.00e+03  3.00e+01
  5.10e+01  0.00e+00  5.00e-01]","[  0.    1.    0.    0.    1.4   1.    0.9  15.    1.  217.    6.   43.
 539.   34.   69.  118.    1.5]","[0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.400e+00 4.000e+00 4.000e-01
 4.600e+01 5.000e+00 1.470e+02 4.900e+01 4.600e+01 5.750e+02 4.750e+01
 2.700e+01 1.086e+03 2.000e+00]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.9  19.    1.1  35.    8.   77.   82.   54.
 172.   36.3  36.  237.    1.6]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.00e+00 2.50e+01 2.00e-01 1.30e+01
 9.00e+00 1.94e+02 4.40e+01 2.50e+01 3.06e+02 3.55e+01 2.90e+01 2.11e+02
 1.10e+00]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  2.00e+00  1.70e+01  6.00e+00
  5.10e+01  1.00e+01  1.00e+00 -1.00e+00  1.28e+02  1.67e+02  2.34e+14
  1.00e+00  4.18e+02  1.20e+01]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 6.00e+00 9.00e+00 0.00e+00 4.00e+01
 8.00e+00 4.30e+01 3.20e+01 1.28e+02 1.00e+00 3.01e+14 8.10e+01 8.36e+02
 1.20e+01]","[  1.   0.   0.   0.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[ 1.00e+00  0.00e+00  1.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[  1.   0.   0.   1.   9.   9.   1.  24.   6.   1.  65.  63. 665. 167.
   1. 209.   6.]","[  1.   0.   1.   1.   0.  21.   6.  40.   2. 169.  65.  42. 167.  10.
 100. 836.   2.]","[1.00e+00 1.00e+00 1.00e+00 1.00e+00 3.00e+00 1.70e+01 1.00e+00 1.60e+01
 8.00e+00 2.11e+02 6.50e+01 0.00e+00 3.33e+02 4.35e+14 6.50e+01 6.27e+02
 0.00e+00]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 7.00e-01 8.00e+00 3.00e-01 2.70e+01
 7.00e+00 6.90e+01 3.70e+01 1.40e+01 5.87e+02 4.11e+01 4.60e+01 0.00e+00
 1.20e+00]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.90e+01 1.40e+01 3.00e+00 2.90e+01
 3.00e+00 2.46e+02 5.00e+01 1.70e+01 3.82e+02 4.58e+14 2.10e+01 5.38e+02
 1.10e+01]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.    0.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  1.    0.    0.    0.    0.7  17.    0.8  17.    6.   84.   34.   43.
 667.   36.6  34.  418.    1.4]","[ 1.00e+00  1.00e+00  1.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[ 1.00e+00  1.00e+00  0.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[ 1.00e+00  0.00e+00  1.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[ 1.00e+00  0.00e+00  0.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.000e+00 0.000e+00 0.000e+00 0.000e+00 4.000e-01 2.500e+01 9.000e-01
 4.900e+01 7.000e+00 1.730e+02 6.100e+01 1.000e+02 8.180e+02 3.900e+01
 3.300e+01 1.161e+03 1.000e+00]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 5.00e-01 1.90e+01 2.00e-01 2.60e+01
 9.00e+00 1.25e+02 1.00e+02 6.40e+01 1.00e+03 1.00e+01 2.60e+01 0.00e+00
 0.00e+00]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 0.00e+00 2.50e+01 6.00e-01 5.10e+01
 9.00e+00 2.50e+02 5.00e+01 9.60e+01 5.01e+02 4.00e+01 1.00e+00 3.13e+02
 5.00e-01]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.    0.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 7.00e-01 1.70e+01 4.00e-01 3.40e+01
 6.00e+00 8.40e+01 3.40e+01 4.30e+01 3.34e+02 2.33e+01 3.40e+01 4.18e+02
 1.40e+00]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.    0.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.    0.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 7.00e-01 1.70e+01 4.00e-01 3.40e+01
 6.00e+00 1.67e+02 3.40e+01 4.30e+01 6.67e+02 2.33e+01 3.40e+01 4.18e+02
 1.40e+00]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 0.00e+00 2.50e+01 6.00e-01 5.10e+01
 9.00e+00 2.50e+02 5.00e+01 9.60e+01 5.01e+02 4.00e+01 1.00e+00 3.13e+02
 5.00e-01]","[ 1.00e+00  0.00e+00  1.00e+00  0.00e+00  2.00e+00  1.30e+01  2.00e+00
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+14
  4.90e+01  8.36e+02  0.00e+00]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 6.00e+00 2.10e+01 7.00e+00 1.90e+01
 9.00e+00 1.73e+02 5.80e+01 9.00e+01 7.13e+02 3.39e+14 8.80e+01 1.31e+02
 7.00e+00]","[1.00e+00 1.00e+00 1.00e+00 0.00e+00 2.00e+00 1.00e+00 4.00e+00 1.60e+01
 2.00e+00 4.30e+01 1.00e+02 6.30e+01 4.99e+02 2.34e+14 8.10e+01 6.27e+02
 6.00e+00]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.    0.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    0.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    0.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[0.00e+00 0.00e+00 1.00e+00 0.00e+00 1.40e+00 1.70e+01 8.00e-01 3.40e+01
 6.00e+00 1.67e+02 3.40e+01 4.30e+01 6.67e+02 3.66e+01 3.40e+01 8.36e+02
 1.40e+00]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
 665.   10.   49.  418.    0.9]","[  0.    1.    1.    0.    0.   25.    1.   51.    8.   85.  100.   21.
