1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2400e+02 4.5000e+01 6.5870e+03 1.8481e+04 4.7702e+04 1.4900e+02
 2.0000e+00 3.4673e+04 4.0000e+01 1.1100e+02 1.6000e+01 8.0000e+00]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[2.8000e+01 4.4000e+01 3.5970e+03 2.1998e+04 4.0020e+04 9.3000e+01
 4.0000e+00 2.3224e+04 3.4000e+01 1.1900e+02 3.7200e+02 1.4000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.3800e+02 1.0000e+01 3.8940e+03 1.8260e+03 4.9886e+04 1.8200e+02
 2.0000e+00 7.7350e+03 3.1000e+01 7.7000e+01 2.3800e+02 1.4000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.9400e+02 2.5000e+01 8.9000e+02 2.0730e+03 4.7404e+04 1.3900e+02
 9.0000e+00 8.8580e+03 4.8000e+01 4.1000e+01 4.9100e+02 2.4000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.8900e+02 4.6000e+01 4.2510e+03 1.4394e+04 4.7278e+04 1.2500e+02
 2.0000e+00 4.6080e+03 4.9000e+01 2.4000e+02 2.1900e+02 4.8000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.3000e+01 4.1000e+01 6.5850e+03 2.5140e+03 2.4503e+04 1.8900e+02
 2.0000e+00 6.5640e+03 4.9000e+01 2.6100e+02 5.9000e+01 1.1000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[9.0000e+00 1.7000e+01 3.5610e+03 5.7660e+03 3.8946e+04 1.0500e+02
 3.0000e+00 3.4800e+02 2.6000e+01 4.0900e+02 5.1000e+01 2.3000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[8.3000e+01 2.8000e+01 3.6440e+03 4.7230e+03 4.4638e+04 4.7000e+01
 6.0000e+00 3.6930e+04 4.5000e+01 3.2800e+02 1.2000e+01 3.0000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[9.0000e+01 1.1000e+01 7.5280e+03 2.3800e+02 3.8587e+04 1.2900e+02
 3.0000e+00 2.4030e+04 4.1000e+01 4.8000e+02 2.1800e+02 4.7000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[1.1200e+02 4.0000e+01 3.6000e+03 9.6200e+03 4.9014e+04 5.9000e+01
 2.0000e+00 1.8936e+04 4.6000e+01 2.4000e+01 3.4700e+02 2.8000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.1200e+02 4.0000e+01 3.6000e+03 9.6200e+03 4.9014e+04 5.9000e+01
 2.0000e+00 1.8936e+04 4.6000e+01 2.4000e+01 3.4700e+02 2.8000e+01]","[1.3200e+02 4.0000e+00 5.8130e+03 4.9950e+03 4.4231e+04 1.7400e+02
 1.0000e+00 1.8322e+04 3.3000e+01 4.7100e+02 1.7700e+02 2.7000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.3800e+02 1.0000e+01 3.8940e+03 1.8260e+03 4.9886e+04 1.8200e+02
 2.0000e+00 7.7350e+03 3.1000e+01 7.7000e+01 2.3800e+02 1.4000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[9.0000e+01 1.9000e+01 4.6850e+03 5.1950e+03 4.6732e+04 1.7700e+02
 3.0000e+00 2.3914e+04 1.8000e+01 1.8200e+02 2.4400e+02 2.9000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[1.3200e+02 4.0000e+00 5.8130e+03 4.9950e+03 4.4231e+04 1.7400e+02
 1.0000e+00 1.8322e+04 3.3000e+01 4.7100e+02 1.7700e+02 2.7000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
