1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264
"[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.3200e+02 3.0000e+01 2.7700e+03 4.7370e+04 2.2542e+04 9.6000e+01
 4.0000e+00 3.2925e+04 4.5000e+01 1.6000e+02 4.8000e+02 3.7000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4000e+01 3.4000e+01 1.8300e+02 8.6260e+03 3.2211e+04 5.3000e+01
 6.0000e+00 4.5160e+04 4.2000e+01 3.8200e+02 3.1800e+02 4.1000e+01]","[2.4900e+02 3.3000e+01 1.5160e+03 7.9340e+03 2.3914e+04 2.8000e+01
 1.0000e+01 4.8313e+04 3.4000e+01 4.9900e+02 4.0500e+02 4.4000e+01]","[2.4900e+02 3.3000e+01 1.5160e+03 7.9340e+03 2.3914e+04 2.8000e+01
 1.0000e+01 4.8313e+04 3.4000e+01 4.9900e+02 4.0500e+02 4.4000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[8.9000e+01 1.3500e+02 2.3190e+03 1.3339e+04 8.6180e+03 7.0000e+00
 1.0000e+01 2.1303e+04 1.6000e+01 4.7100e+02 3.8000e+01 2.5000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
