1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281
"[  0.    0.    0.    0.    0.7  17.    0.8  34.    6.  167.   34.   86.
 250.   50.   40.    0.    1.4]","[  0.   0.   0.   1.   1.   3.   0.  23.   3.  40.   0.   4. 250.  23.
  40.   0.   0.]","[  0.    0.    0.    1.    0.    3.    0.   23.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.    0.    0.    1.    0.    3.    0.   23.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.    0.    0.    1.    2.    3.    0.   23.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[   0.    0.    0.    1.    0.    1.    0.    0.    0.    1. -100.    0.
    1.   10.    1.    0.    0.]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.   0.   0.   1.   1.   3.   0.  23.   3.  40.   0.   4. 250.  23.
  40.   0.   0.]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[  0.    0.    0.    1.    1.    3.    0.   23.    3.   40.    0.    4.
 250.   50.   40.    0.    1.4]","[   0.    0.    0.    0.    0.    5.    4.    8.    6.  211.  -67.  128.
  499.   10.   65. 1045.   12.]","[  0.    0.    0.    1.    1.    3.    0.6  51.    3.   40.    0.    4.
 250.   23.  100.    0.    1.4]","[  0.   0.   0.   0.  18.   4.   3.  11.   8.  42.  64.  24. 274. 201.
  15. 833.  12.]","[ 0.00e+00  0.00e+00  0.00e+00  1.00e+00  2.00e+00  1.00e+00  4.00e-01
  2.60e+01  0.00e+00  1.25e+02 -5.00e+01  6.40e+01  5.01e+02  3.00e+01
  1.00e+00  0.00e+00  1.50e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    1.    3.    0.6   0.    3.  250.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[ 0.   0.   0.   1.   1.   3.   0.6  0.   3.  40.   0.   4.   1.  23.
 40.   0.   1.4]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.   25.    1.   13.    2.  250.    0.    0.
   1.   40.   26.    0.    1.5]","[  0.    0.    0.    1.    1.    3.    0.6   0.    3.   40.  100.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.200e+01 2.000e+00 6.000e+00
 3.700e+01 5.000e+00 1.940e+02 1.500e+01 5.200e+01 2.770e+02 2.670e+14
 7.600e+01 1.179e+03 1.400e+01]","[   1.    0.    0.    1.    9.   21.    8.   51.    9.   43.  -67.    0.
 1000.  167.   81.  418.    0.]","[   0.    0.    1.    1.    0.    9.    8.   16.   10.  127.  -34.  105.
 1000.   10.   17.  627.    3.]","[  1.   1.   1.   1.   0.  13.   1.  24.   4.  43.  -1.  84. 333.  10.
  81. 209.  15.]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[0.000e+00 0.000e+00 0.000e+00 1.000e+00 3.000e+00 1.300e+01 8.000e+00
 8.000e+00 2.000e+00 1.000e+00 3.200e+01 2.100e+01 1.000e+03 4.350e+14
 1.000e+00 1.045e+03 9.000e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[   1.    1.    0.    1.    9.   21.    8.   51.    9.   43.  -67.    0.
 1000.  167.   81.  418.    0.]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[1.00e+00 1.00e+00 0.00e+00 1.00e+00 2.00e+00 1.00e+00 4.00e+00 1.60e+01
 2.00e+00 4.30e+01 1.00e+02 6.30e+01 4.99e+02 2.34e+14 8.10e+01 6.27e+02
 6.00e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[ 0.00e+00  0.00e+00  0.00e+00  1.00e+00  1.50e+01  9.00e+00  2.00e+00
  5.10e+01  2.00e+00  2.11e+02 -1.00e+02  8.40e+01  8.31e+02  3.68e+14
  6.50e+01  4.18e+02  1.50e+01]","[  0.    1.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    1.    3.    0.6  23.    3.  250.    0.    4.
 250.   23.    1.    0.    1.4]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[1.00e+00 0.00e+00 1.00e+00 0.00e+00 3.00e+00 2.10e+01 2.00e+00 2.40e+01
 0.00e+00 1.27e+02 1.00e+02 1.28e+02 8.31e+02 4.35e+14 1.70e+01 2.09e+02
 1.20e+01]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[   1.    1.    0.    1.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.40e+01  1.30e+01  4.00e+00
  4.90e+01  8.00e+00  6.60e+01 -4.10e+01  2.80e+01  8.88e+02  4.08e+14
  3.70e+01  6.32e+02  1.40e+01]","[   1.    0.    0.    1.    9.   17.    4.   40.    4.  127. -100.   21.
  499.  167.   17.  836.    9.]","[   0.    1.    1.    1.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[ 0.00e+00  1.00e+00  1.00e+00  1.00e+00  2.00e+00  1.30e+01  2.00e-01
  4.00e+01  6.00e+00  8.50e+01 -3.40e+01  0.00e+00  8.31e+02  2.34e+01
  4.90e+01  8.36e+02  0.00e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[1.00e+00 0.00e+00 1.00e+00 1.00e+00 6.00e+00 9.00e+00 0.00e+00 4.00e+01
 8.00e+00 4.30e+01 3.20e+01 1.28e+02 1.00e+00 3.01e+14 8.10e+01 8.36e+02
 1.20e+01]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  1.    0.    1.    1.    0.   25.    0.   16.    9.  132.  -26.  108.
 519.   19.2  24.    0.    0.7]","[   0.     0.     0.     1.     1.     3.     0.6    0.     3.    40.
 -100.     4.   250.    23.    40.     0.     1.4]","[  0.    0.    1.    0.    1.2   6.    0.8  46.    8.   28.  -41.  124.
 221.   35.1  31.  697.    0.7]","[   0.    1.    0.    1.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[ 1.00e+00  1.00e+00  0.00e+00  1.00e+00  3.00e+00  1.00e+00  1.00e+00
  4.00e+01  1.00e+01  2.50e+02 -6.70e+01  8.40e+01  6.65e+02  4.35e+14
  3.30e+01  8.36e+02  1.50e+01]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  1.   1.   0.   0.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[  0.   0.   0.   0.  16.  16.   0.   8.   9. 144. -16.  18. 305. 107.
  39. 328.   1.]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[1.00e+00 1.00e+00 1.00e+00 0.00e+00 6.00e+00 1.30e+01 4.00e+00 5.10e+01
 0.00e+00 2.50e+02 6.50e+01 1.05e+02 4.99e+02 3.01e+14 3.30e+01 4.18e+02
 3.00e+00]","[0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.000e+00 2.500e+01 4.000e+00
 1.100e+01 8.000e+00 2.800e+01 7.000e+01 7.500e+01 8.180e+02 2.830e+14
 2.500e+01 1.106e+03 1.800e+01]","[   1.    1.    0.    1.    9.   17.    4.   40.    4.  127. -100.   21.
  499.  167.   17.  836.    9.]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[ 0.000e+00  1.000e+00  1.000e+00  0.000e+00  1.500e+01  1.700e+01
  1.000e+00  8.000e+00  0.000e+00  4.300e+01 -3.400e+01  4.200e+01
  6.650e+02  3.680e+14  8.100e+01  1.045e+03  2.000e+00]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[ 0.00e+00  0.00e+00  0.00e+00  1.00e+00  1.40e+00  1.70e+01  8.00e-01
  3.40e+01  6.00e+00  1.67e+02 -3.30e+01  8.60e+01  6.67e+02  3.66e+01
  3.40e+01  8.36e+02  1.40e+00]","[  1.   1.   0.   1.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[   0.    1.    0.    0.   12.   13.    1.   16.    9.  169. -100.  128.
  665.   50.  100.  627.   12.]","[   1.    0.    0.    0.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[ 0.00e+00  1.00e+00  1.00e+00  1.00e+00  1.50e+01  9.00e+00  2.00e+00
  5.10e+01  2.00e+00  2.11e+02 -1.00e+02  8.40e+01  8.31e+02  3.68e+14
  6.50e+01  4.18e+02  1.50e+01]","[ 1.00e+00  1.00e+00  1.00e+00  1.00e+00  3.00e+00  1.00e+00  1.00e+00
  4.00e+01  1.00e+01  2.50e+02 -6.70e+01  8.40e+01  6.65e+02  4.35e+14
  3.30e+01  8.36e+02  1.50e+01]","[   0.    1.    0.    1.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[0.00e+00 1.00e+00 1.00e+00 1.00e+00 1.50e+01 2.50e+01 4.00e+00 2.40e+01
 1.00e+01 1.69e+02 3.20e+01 0.00e+00 4.99e+02 3.68e+14 1.00e+02 2.09e+02
 0.00e+00]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 8.00e+00 1.60e+01 9.00e+00 1.60e+01
 4.00e+00 1.99e+02 4.00e+00 4.10e+01 7.48e+02 4.21e+14 1.40e+01 6.05e+02
 6.00e+00]","[  0.    0.    0.    1.    0.   19.    0.6  26.    4.  187.  100.    0.
   1.   20.   51.    0.    0.5]","[   0.     0.     0.     1.     1.    13.     0.6   13.     0.   250.
 -100.     0.   501.    20.    51.     0.     0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.   0.   0.   1.   0.  13.   1.  24.   4.  43.  -1.  84. 333.  10.
  81. 209.  15.]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[   1.    0.    0.    1.    9.   21.    8.   51.    9.   43.  -67.    0.
 1000.  167.   81.  418.    0.]","[   0.    0.    1.    0.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[0.00e+00 0.00e+00 1.00e+00 1.00e+00 1.90e+00 1.30e+01 3.00e-01 1.40e+01
 8.00e+00 1.09e+02 2.80e+01 1.01e+02 4.51e+02 3.78e+01 4.60e+01 0.00e+00
 6.00e-01]","[0.00e+00 0.00e+00 1.00e+00 0.00e+00 2.00e+00 1.00e+00 4.00e+00 1.60e+01
 2.00e+00 4.30e+01 1.00e+02 6.30e+01 4.99e+02 2.34e+14 8.10e+01 6.27e+02
 6.00e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.40e+00  9.00e+00  8.00e-01
  1.70e+01  3.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  6.70e+01  8.36e+02  1.40e+00]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    1.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    1.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    1.    3.    0.6  22.    3.  175.   42.   16.
 107.   39.3  10.  162.    0.7]","[  0.    1.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    1.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    1.    0.    1.    0.   25.    1.   13.    2.  250.    0.    0.
   1.   40.   26.    0.    1.5]","[  0.    1.    0.    1.    0.5  16.    0.3   7.    8.  164.   -9.   28.
 145.   43.3   6.    0.    0.8]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    1.   25.    0.6   0.    3.   40.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.2  16.    0.6   7.    4.  165.   95.    2.
 168.   49.4   2.    0.    1.7]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
   1.   50.   26.    0.    0. ]","[  0.    0.    0.    1.    0.5  13.    0.    0.    4.  125.    0.   32.
