1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212
"[  0.    0.    0.    1.    1.4  17.    0.8  17.    3.   84.  -33.   86.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.90e+01 2.10e+01 4.00e+00 1.10e+01
 2.00e+00 2.03e+02 6.40e+01 6.00e+00 7.70e+01 4.88e+14 7.70e+01 2.33e+02
 1.30e+01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.00e+00  1.00e+00  2.00e-01
  0.00e+00  9.00e+00  1.87e+02 -1.00e+02  1.28e+02  7.51e+02  4.00e+01
  7.60e+01  0.00e+00  1.50e+00]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    1.    0.    1.   23.    0.7  40.    3.  176.   57.   30.
 405.   36.2   3.    0.    1.6]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.4  24.    0.5  22.    6.  113.   39.   37.
 135.   33.6 100.  135.    2. ]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 3.00e+00 1.70e+01 1.00e+00 1.60e+01
 8.00e+00 2.11e+02 6.50e+01 0.00e+00 3.33e+02 4.35e+14 6.50e+01 6.27e+02
 0.00e+00]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  1.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.10e+01 2.50e+01 2.00e+00 1.80e+01
 4.00e+00 7.60e+01 7.90e+01 2.40e+01 8.45e+02 4.88e+14 7.90e+01 3.24e+02
 1.70e+01]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  1.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.   0.   0.   1.   1.  19.   1.   0.   9.   1.  50.   0. 501.  40.
  26.   0.   1.]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    1.   25.    0.6  23.    3.   40.  100.    4.
 250.   23.   40.    0.    1.4]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 6.00e+00 2.50e+01 1.00e+00 3.00e+00
 6.00e+00 2.80e+01 3.60e+01 4.30e+01 3.16e+02 2.63e+14 5.20e+01 7.21e+02
 1.10e+01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.000e+00 2.500e+01 0.000e+00
 8.000e+00 9.000e+00 1.270e+02 6.500e+01 8.400e+01 1.000e+00 2.340e+14
 1.700e+01 1.045e+03 1.500e+01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[ 0.   0.   0.   1.   1.4 23.   0.7  7.   8.  41.  56.  73.  62.  10.1
 50.   0.   0.6]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.   0.   0.   1.   1.  19.   1.   0.   9.   1.  50.   0. 501.  40.
  26.   0.   1.]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[ 0.   0.   0.   1.   1.4 23.   0.7  7.   8.  41.  56.  73.  62.  10.1
 50.   0.   0.6]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  1.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    1.    3.    0.6  23.    3.   40.  100.    4.
 250.   23.  100.    0.    1.4]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+00 1.90e+01 4.00e-01 2.60e+01
 6.00e+00 1.00e+00 1.00e+02 3.20e+01 5.01e+02 4.00e+01 1.00e+02 0.00e+00
 1.50e+00]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  1.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 0.00e+00 2.20e+01 1.00e+00 2.80e+01
 4.00e+00 5.70e+01 7.90e+01 1.00e+00 2.47e+02 1.15e+01 8.50e+01 8.81e+02
 1.00e-01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    1.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    1.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 0.00e+00 2.20e+01 1.00e+00 2.80e+01
 4.00e+00 5.70e+01 7.90e+01 1.00e+00 2.47e+02 1.15e+01 8.50e+01 8.81e+02
 1.00e-01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 0.00e+00 2.20e+01 1.00e+00 2.80e+01
 4.00e+00 5.70e+01 7.90e+01 1.00e+00 2.47e+02 1.15e+01 8.50e+01 8.81e+02
 1.00e-01]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    1.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    1.   25.    0.6  23.    3.   40.  100.    4.
 250.   23.   40.    0.    1.4]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
 251.   50.   76.    0.    0.5]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 1.50e+00 1.30e+01 2.00e-01 0.00e+00
 2.00e+00 1.00e+00 0.00e+00 0.00e+00 7.51e+02 3.00e+01 1.00e+02 0.00e+00
 1.50e+00]","[  0.    0.    0.    1.    0.5  25.    0.4   0.    4.    1.  100.    0.
