1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234
"[2.3600e+02 8.0000e+00 4.3640e+03 3.5026e+04 4.1375e+04 1.4500e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[3.6900e+02 1.2500e+02 6.9060e+03 1.5351e+04 3.6620e+03 1.0000e+00
 6.0000e+00 4.5458e+04 1.8000e+01 2.7300e+02 4.1900e+02 2.4000e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[3.0000e+01 3.3000e+01 2.1800e+03 2.8896e+04 2.8656e+04 8.6000e+01
 7.0000e+00 4.5524e+04 3.0000e+00 3.3800e+02 4.0400e+02 4.8000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.0800e+02 2.3000e+01 2.4500e+03 1.2686e+04 4.8823e+04 3.2000e+01
 1.0000e+01 2.6158e+04 4.4000e+01 3.1400e+02 4.3300e+02 1.7000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
