1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.512e+03  4.730e+02]","[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[   5.   87. 1015.   -4.  187.   10.    0. 3080.  464.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[  3.  32. 387.  -5. 116.  18.   0.  78.   1.],[   5.  118.  681.   -4.  175.   19.    0. 3103.  496.],"[ 2.000e+00  7.400e+01  7.590e+02 -1.000e+00  2.790e+02  1.600e+01
  1.000e+00  2.212e+03  3.890e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[ 10.  49. 801.  -5. 172.   5.   1. 949. 413.],"[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 2.000e+00  5.700e+01  9.050e+02 -2.000e+00  1.410e+02  1.500e+01
  1.000e+00  1.384e+03  4.150e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 7.000e+00  1.220e+02  5.550e+02 -2.000e+00  1.970e+02  1.700e+01
  0.000e+00  2.056e+03  1.750e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.000e+00  1.130e+02  8.620e+02 -3.000e+00  1.220e+02  2.000e+01
  0.000e+00  3.331e+03  2.560e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[   9.   51.  727.   -2.  273.   17.    0. 1168.  246.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 3.000e+00  5.700e+01  6.580e+02 -4.000e+00  1.070e+02  1.500e+01
  0.000e+00  4.021e+03  4.650e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]",[ 10. 118. 512.  -1. 275.  20.   1.   5. 365.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  8.800e+01  5.900e+02 -3.000e+00  2.250e+02  1.800e+01
  0.000e+00  3.344e+03  4.160e+02]",[  9. 103. 383.  -2. 156.  20.   1. 249. 217.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+00  4.000e+01  2.560e+02 -1.000e+00  1.170e+02  2.000e+01
  0.000e+00  2.129e+03  2.030e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 4.00e+00  1.06e+02  7.88e+02 -4.00e+00  2.39e+02  1.80e+01  1.00e+00
  3.20e+03  2.41e+02]",[ 11. 122. 857.  -1. 268.  16.   1. 859. 402.],"[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 2.000e+00  1.170e+02  4.450e+02 -5.000e+00  2.540e+02  1.900e+01
  0.000e+00  2.138e+03  2.150e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 7.000e+00  6.300e+01  4.920e+02 -2.000e+00  2.690e+02  1.600e+01
  0.000e+00  4.393e+03  4.610e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
