1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.7900e+02 3.0000e+01 3.9620e+03 6.4700e+03 4.5442e+04 1.4500e+02
 4.0000e+00 4.3668e+04 6.0000e+00 3.3000e+01 4.5800e+02 3.9000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.0900e+02 1.4000e+01 2.3000e+03 3.1606e+04 4.9272e+04 4.9000e+01
 8.0000e+00 3.7551e+04 2.9000e+01 2.0700e+02 3.6900e+02 4.7000e+01]","[3.5500e+02 3.6000e+01 2.5460e+03 2.8280e+03 4.2273e+04 1.9900e+02
 7.0000e+00 3.9141e+04 1.0000e+01 3.3700e+02 3.1600e+02 4.2000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.7900e+02 1.6000e+01 1.6820e+03 4.8212e+04 3.8993e+04 1.5800e+02
 9.0000e+00 2.8373e+04 1.2000e+01 4.3500e+02 4.2800e+02 3.4000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[4.9700e+02 2.8000e+01 2.0300e+03 3.7221e+04 3.8381e+04 1.5000e+02
 8.0000e+00 3.8653e+04 2.9000e+01 4.9700e+02 1.1900e+02 3.4000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[4.0100e+02 1.6000e+01 2.0090e+03 2.5776e+04 2.9306e+04 1.2800e+02
 3.0000e+00 4.9451e+04 6.0000e+00 4.0500e+02 2.4000e+02 4.0000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.8200e+02 4.5000e+01 2.8000e+01 2.3131e+04 3.3225e+04 1.9800e+02
 9.0000e+00 4.5687e+04 8.0000e+00 2.3600e+02 4.2400e+02 2.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.5500e+02 3.6000e+01 2.5460e+03 2.8280e+03 4.2273e+04 1.9900e+02
 7.0000e+00 3.9141e+04 1.0000e+01 3.3700e+02 3.1600e+02 4.2000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
