1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212
"[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.0800e+02 4.9000e+01 2.2460e+03 2.8541e+04 3.8975e+04 1.7800e+02
 4.0000e+00 1.7329e+04 4.2000e+01 4.6200e+02 8.4000e+01 1.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.1500e+02 2.2000e+01 4.7180e+03 2.7085e+04 4.8886e+04 1.8200e+02
 7.0000e+00 4.9134e+04 3.7000e+01 4.0000e+01 2.2700e+02 2.9000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[2.7200e+02 1.8000e+01 6.0010e+03 2.8721e+04 4.4691e+04 5.6000e+01
 9.0000e+00 1.3124e+04 4.0000e+00 4.7800e+02 3.4000e+01 1.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.910e+02 2.600e+01 7.285e+03 2.538e+04 4.836e+04 1.880e+02 2.000e+00
 3.828e+03 2.900e+01 1.570e+02 3.650e+02 5.000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.5000e+02 5.7000e+01 5.5050e+03 4.4810e+04 9.0800e+03 2.7000e+01
 9.0000e+00 1.6327e+04 4.3000e+01 7.5000e+01 1.1200e+02 2.0000e+00]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[2.5000e+02 5.7000e+01 5.5050e+03 4.4810e+04 9.0800e+03 2.7000e+01
 9.0000e+00 1.6327e+04 4.3000e+01 7.5000e+01 1.1200e+02 2.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[8.7000e+01 9.0000e+00 4.4460e+03 2.6370e+04 4.6469e+04 8.9000e+01
 9.0000e+00 4.8550e+03 7.0000e+00 3.1400e+02 2.9200e+02 3.1000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[4.4200e+02 4.8000e+01 1.0050e+03 2.7696e+04 3.7230e+03 1.5200e+02
 6.0000e+00 9.3390e+03 1.7000e+01 2.3300e+02 8.7000e+01 3.3000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.0800e+02 5.3000e+01 3.7100e+03 1.6485e+04 4.7769e+04 8.7000e+01
 6.0000e+00 2.2660e+04 2.6000e+01 6.0000e+00 3.9400e+02 1.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[4.2900e+02 3.2000e+01 3.7460e+03 2.2029e+04 3.9260e+03 1.7200e+02
 7.0000e+00 3.8069e+04 3.1000e+01 1.7000e+02 3.9000e+02 3.1000e+01]","[4.3200e+02 2.2000e+01 7.0680e+03 1.7793e+04 2.9587e+04 1.8100e+02
 4.0000e+00 3.5510e+04 9.0000e+00 3.7300e+02 1.5000e+02 2.5000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.9200e+02 2.1000e+01 3.9610e+03 4.7498e+04 8.1470e+03 9.5000e+01
 6.0000e+00 5.2390e+03 1.0000e+00 3.6900e+02 2.6600e+02 7.0000e+00]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.3900e+02 4.2000e+01 7.3910e+03 2.7348e+04 1.4882e+04 1.1000e+02
 5.0000e+00 4.0862e+04 2.2000e+01 2.5900e+02 2.7700e+02 3.1000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.7500e+02 2.0000e+00 6.0950e+03 7.8410e+03 4.6704e+04 1.6800e+02
 3.0000e+00 2.2589e+04 5.0000e+00 4.1500e+02 8.8000e+01 1.6000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 8.0000e+00 1.7019e+04 1.8000e+01 2.3500e+02 1.4600e+02 1.6000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[9.0000e+00 2.3000e+01 5.9700e+02 3.9130e+03 1.1749e+04 5.0000e+00
 2.0000e+00 3.9651e+04 4.0000e+00 1.2900e+02 2.0800e+02 3.1000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
