1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228
"[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[2.8000e+02 5.0000e+00 4.5410e+03 3.0830e+03 4.3102e+04 1.5100e+02
 3.0000e+00 2.1670e+04 4.3000e+01 4.8500e+02 1.9500e+02 2.9000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.3200e+02 4.0000e+00 5.8130e+03 4.9950e+03 4.4231e+04 1.7400e+02
 1.0000e+00 1.8322e+04 3.3000e+01 4.7100e+02 1.7700e+02 2.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.3200e+02 4.0000e+00 5.8130e+03 4.9950e+03 4.4231e+04 1.7400e+02
 1.0000e+00 1.8322e+04 3.3000e+01 4.7100e+02 1.7700e+02 2.7000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[7.0000e+01 2.0000e+00 4.9800e+02 1.8750e+04 4.8608e+04 1.7900e+02
 2.0000e+00 3.3500e+04 5.0000e+01 4.9100e+02 3.2800e+02 3.5000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[7.0000e+01 2.0000e+00 4.9800e+02 1.8750e+04 4.8608e+04 1.7900e+02
 2.0000e+00 3.3500e+04 5.0000e+01 4.9100e+02 3.2800e+02 3.5000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[1.5900e+02 1.5000e+01 7.1490e+03 3.1410e+03 4.8268e+04 1.6100e+02
 3.0000e+00 2.8821e+04 2.6000e+01 3.9900e+02 7.0000e+00 2.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.3200e+02 4.0000e+00 5.8130e+03 4.9950e+03 4.4231e+04 1.7400e+02
 1.0000e+00 1.8322e+04 3.3000e+01 4.7100e+02 1.7700e+02 2.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[9.0000e+01 1.1000e+01 7.5280e+03 2.3800e+02 3.8587e+04 1.2900e+02
 3.0000e+00 2.4030e+04 4.1000e+01 4.8000e+02 2.1800e+02 4.7000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
