1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227
"[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[1.0000e+01 9.0000e+00 2.2500e+02 1.0776e+04 4.9222e+04 1.0000e+02
 1.0000e+01 1.5518e+04 2.8000e+01 8.7000e+01 2.4400e+02 2.0000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[4.3300e+02 3.4000e+01 9.8200e+02 4.1568e+04 4.5813e+04 1.9000e+02
 1.0000e+01 3.4799e+04 1.9000e+01 9.9000e+01 4.7100e+02 1.0000e+00]","[1.0800e+02 3.9000e+01 3.2400e+02 7.3680e+03 3.7830e+04 1.5800e+02
 8.0000e+00 1.8249e+04 1.0000e+01 4.3500e+02 1.0600e+02 1.0000e+00]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[2.8200e+02 2.1000e+01 6.4900e+02 1.3349e+04 4.9581e+04 8.9000e+01
 5.0000e+00 1.8414e+04 3.6000e+01 2.8500e+02 3.2500e+02 1.1000e+01]","[1.0000e+01 9.0000e+00 2.2500e+02 1.0776e+04 4.9222e+04 1.0000e+02
 1.0000e+01 1.5518e+04 2.8000e+01 8.7000e+01 2.4400e+02 2.0000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[2.1000e+01 1.5000e+01 1.1520e+03 2.0516e+04 4.5195e+04 3.0000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[2.3500e+02 1.5000e+01 3.4300e+02 1.4785e+04 4.1178e+04 1.3400e+02
 9.0000e+00 1.2032e+04 4.0000e+01 1.9800e+02 2.8000e+02 3.8000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[2.1000e+01 1.5000e+01 1.1520e+03 2.0516e+04 4.5195e+04 3.0000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[2.8400e+02 1.4000e+01 5.5900e+02 1.9770e+04 4.2705e+04 1.7100e+02
 8.0000e+00 1.7243e+04 4.6000e+01 4.7400e+02 1.3000e+01 3.2000e+01]","[2.8400e+02 1.4000e+01 5.5900e+02 1.9770e+04 4.2705e+04 1.7100e+02
 8.0000e+00 1.7243e+04 4.6000e+01 4.7400e+02 1.3000e+01 3.2000e+01]","[2.8400e+02 1.4000e+01 5.5900e+02 1.9770e+04 4.2705e+04 1.7100e+02
 8.0000e+00 1.7243e+04 4.6000e+01 4.7400e+02 1.3000e+01 3.2000e+01]","[2.8400e+02 1.4000e+01 5.5900e+02 1.9770e+04 4.2705e+04 1.7100e+02
 8.0000e+00 1.7243e+04 4.6000e+01 4.7400e+02 1.3000e+01 3.2000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.2000e+02 4.6000e+01 8.7200e+02 5.2530e+03 3.1201e+04 1.9400e+02
 1.0000e+01 2.2320e+03 4.8000e+01 4.3500e+02 3.7000e+01 1.8000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
