1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.00e+00  4.20e+01  6.45e+02 -2.00e+00  1.41e+02  9.00e+00  1.00e+00
  4.79e+03  2.85e+02]",[   8.   85.  386.   -3.  196.   14.    0. 2273.  451.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 1.000e+01  1.110e+02  9.960e+02 -2.000e+00  2.940e+02  1.000e+01
  0.000e+00  2.154e+03  1.540e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  8.000e+01  4.280e+02 -2.000e+00  1.670e+02  9.000e+00
  1.000e+00  4.687e+03  4.500e+01]","[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 8.000e+00  3.800e+01  6.980e+02 -5.000e+00  1.190e+02  1.800e+01
  1.000e+00  4.856e+03  9.200e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  3.400e+01  1.005e+03 -5.000e+00  1.290e+02  1.400e+01
  1.000e+00  5.690e+02  4.050e+02]","[ 2.00e+00  5.00e+01  8.92e+02 -2.00e+00  1.11e+02  1.50e+01  0.00e+00
  4.07e+03  4.27e+02]","[ 1.000e+00  3.400e+01  6.060e+02 -5.000e+00  1.280e+02  5.000e+00
  0.000e+00  3.288e+03  2.400e+01]",[  4.  58. 589.  -2. 100.   8.   1. 786. 472.],"[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]",[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],[  9.  75. 905.  -1. 276.   6.   0. 233. 268.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[  3.  67. 831.  -3. 167.   5.   0. 409.  81.],[   3.  123.  465.   -5.  277.    8.    0. 2032.  413.],"[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 8.000e+00  5.800e+01  5.730e+02 -1.000e+00  2.970e+02  7.000e+00
  0.000e+00  2.524e+03  1.510e+02]","[ 4.000e+00  4.100e+01  9.660e+02 -2.000e+00  1.110e+02  7.000e+00
  0.000e+00  2.932e+03  4.610e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  9.400e+01  5.630e+02 -3.000e+00  1.790e+02  1.000e+01
  0.000e+00  4.966e+03  4.670e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 5.000e+00  6.000e+01  5.530e+02 -3.000e+00  2.490e+02  1.300e+01
  0.000e+00  4.386e+03  4.350e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]",[  8.  89. 340.  -5. 277.   6.   1. 786. 496.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 1.000e+00  5.800e+01  4.590e+02 -2.000e+00  2.470e+02  8.000e+00
  0.000e+00  4.984e+03  6.000e+01]","[ 8.000e+00  1.120e+02  8.830e+02 -3.000e+00  2.800e+02  1.000e+01
  0.000e+00  3.515e+03  3.890e+02]","[ 1.100e+01  3.600e+01  4.620e+02 -4.000e+00  2.510e+02  7.000e+00
  1.000e+00  2.569e+03  4.350e+02]","[ 9.00e+00  8.80e+01  7.29e+02 -1.00e+00  2.52e+02  7.00e+00  0.00e+00
  1.93e+03  3.72e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  9.600e+01  3.630e+02 -4.000e+00  1.950e+02  1.000e+01
  0.000e+00  4.485e+03  1.940e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[   3.  123.  465.   -5.  277.    8.    0. 2032.  413.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],[   8.   76.  277.   -5.  258.   14.    0. 3521.  233.],[  9.  76. 932.  -2. 219.  17.   1. 433.  30.],[  1.  80. 359.  -1. 300.  20.   1. 642.  39.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 7.000e+00  9.300e+01  5.820e+02 -4.000e+00  2.650e+02  1.400e+01
  1.000e+00  3.774e+03  6.200e+01]",[  10.   96.  273.   -3.  186.   14.    0. 1532.   68.],"[ 1.000e+00  9.900e+01  5.830e+02 -5.000e+00  2.910e+02  1.900e+01
  0.000e+00  4.824e+03  2.480e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 1.00e+01  8.10e+01  4.19e+02 -4.00e+00  2.97e+02  1.80e+01  1.00e+00
  4.46e+03  2.08e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[ 10.  55. 631.  -4. 140.   6.   0. 857. 501.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 7.000e+00  1.050e+02  4.220e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.802e+03  8.000e+00]","[ 1.000e+00  4.700e+01  8.690e+02 -1.000e+00  2.530e+02  1.600e+01
  0.000e+00  1.125e+03  4.480e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
  1.000e+00  4.072e+03  2.250e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  1.140e+02  3.580e+02 -5.000e+00  2.250e+02  1.800e+01
