1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.0000e+01 2.0000e+01 6.9450e+03 4.3886e+04 3.8171e+04 4.5000e+01
 1.0000e+00 6.6300e+03 1.3000e+01 1.1100e+02 8.5000e+01 2.1000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.2000e+01 3.6000e+01 5.1200e+02 4.4675e+04 3.9240e+04 8.9000e+01
 2.0000e+00 1.1080e+04 3.0000e+00 1.8800e+02 2.0000e+00 6.0000e+00]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
