1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364
"[ 8.000e+00  1.030e+02  3.720e+02 -2.000e+00  1.520e+02  5.000e+00
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 6.000e+00  1.220e+02  7.390e+02 -2.000e+00  2.680e+02  9.000e+00
  0.000e+00  2.504e+03  3.030e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[   5.  114.  967.   -5.  256.   10.    0. 3743.  405.],"[ 9.000e+00  5.500e+01  4.000e+02 -4.000e+00  2.110e+02  1.700e+01
  1.000e+00  3.981e+03  2.950e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  9.  32. 713.  -4. 201.  11.   0.   1. 472.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 5.000e+00  3.700e+01  5.170e+02 -2.000e+00  3.000e+02  1.500e+01
  1.000e+00  2.773e+03  4.830e+02]",[  3. 109. 501.  -4. 239.   9.   1. 231. 458.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  9.  67. 952.  -4. 209.   6.   1. 332.  70.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 3.000e+00  1.240e+02  8.450e+02 -4.000e+00  1.010e+02  1.500e+01
  1.000e+00  1.665e+03  1.990e+02]","[ 2.000e+00  4.500e+01  2.580e+02 -4.000e+00  2.690e+02  1.400e+01
  1.000e+00  2.945e+03  1.890e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.10e+01  7.90e+01  9.57e+02 -4.00e+00  3.00e+02  5.00e+00  0.00e+00
  5.00e+03  5.01e+02]",[ 11.  50. 793.  -1. 262.   7.   0. 869. 463.],[ 11.  50. 793.  -1. 262.   7.   0. 869. 463.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  8.  88. 439.  -1. 253.  10.   0. 461.  30.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]",[  7.  97. 307.  -5. 268.  11.   0. 644.  54.],[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  3.  47. 742.  -4. 259.  14.   1. 261. 277.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 8.000e+00  4.700e+01  9.450e+02 -2.000e+00  1.230e+02  1.200e+01
  1.000e+00  1.577e+03  3.650e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 4.000e+00  7.400e+01  3.760e+02 -2.000e+00  2.790e+02  7.000e+00
  0.000e+00  2.213e+03  2.610e+02]",[   9.   94.  483.   -3.  179.   12.    0. 1738.  410.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 4.000e+00  1.090e+02  6.050e+02 -1.000e+00  2.950e+02  1.900e+01
  1.000e+00  2.084e+03  4.820e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 8.000e+00  9.900e+01  8.780e+02 -4.000e+00  1.850e+02  1.700e+01
  0.000e+00  4.835e+03  1.190e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 6.000e+00  9.300e+01  6.050e+02 -4.000e+00  2.710e+02  1.700e+01
  1.000e+00  2.113e+03  3.600e+01]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]","[ 6.000e+00  1.160e+02  8.310e+02 -4.000e+00  1.680e+02  1.500e+01
  1.000e+00  4.411e+03  4.460e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.000e+00  8.000e+01  4.990e+02 -5.000e+00  2.840e+02  1.500e+01
  0.000e+00  3.975e+03  4.900e+02]",[ 11.  50. 793.  -1. 262.   7.   0. 869. 463.],"[ 4.000e+00  7.300e+01  1.010e+03 -4.000e+00  1.930e+02  1.700e+01
  1.000e+00  4.926e+03  1.770e+02]","[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 8.000e+00  4.400e+01  8.900e+02 -4.000e+00  1.860e+02  1.700e+01
  1.000e+00  3.322e+03  3.410e+02]","[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 7.000e+00  5.900e+01  7.850e+02 -3.000e+00  2.670e+02  1.700e+01
  0.000e+00  4.508e+03  4.550e+02]","[ 1.10e+01  9.60e+01  5.67e+02 -4.00e+00  2.30e+02  1.00e+01  0.00e+00
  4.62e+03  4.93e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  10.  119.  472.   -4.  298.    5.    0. 1027.  366.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[   8.   67.  381.   -3.  255.    9.    0. 2974.  431.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.000e+01  9.100e+01  5.480e+02 -5.000e+00  1.850e+02  1.500e+01
  1.000e+00  1.301e+03  1.570e+02]","[ 4.000e+00  8.300e+01  1.000e+03 -4.000e+00  2.770e+02  7.000e+00
  0.000e+00  4.336e+03  3.190e+02]","[ 1.100e+01  1.280e+02  7.960e+02 -5.000e+00  2.910e+02  1.500e+01
  1.000e+00  2.989e+03  3.000e+02]",[   5.  103.  410.   -3.  260.   13.    0. 1272.  213.],"[ 5.000e+00  7.900e+01  3.080e+02 -5.000e+00  1.960e+02  1.300e+01
  1.000e+00  3.705e+03  4.280e+02]",[   4.  102.  889.   -3.  169.   19.    0. 2044.   91.],[   7.   37.  594.   -4.  181.    8.    0. 3027.  484.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[   4.   50.  462.   -3.  235.    6.    0. 1531.  427.],[   9.  128.  568.   -5.  118.   18.    0. 1854.  237.],"[ 7.000e+00  1.190e+02  7.750e+02 -3.000e+00  2.370e+02  1.200e+01
  1.000e+00  2.515e+03  1.200e+02]",[  5.  90. 434.  -3. 160.  11.   1. 583. 294.],"[ 3.000e+00  7.200e+01  5.330e+02 -3.000e+00  2.420e+02  1.200e+01
  1.000e+00  2.931e+03  2.420e+02]","[ 9.000e+00  7.300e+01  7.240e+02 -1.000e+00  2.960e+02  9.000e+00
  1.000e+00  2.896e+03  4.900e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
