1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
"[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.6400e+02 3.2000e+01 7.7030e+03 1.1826e+04 3.3984e+04 1.4600e+02
 1.0000e+01 1.2039e+04 4.9000e+01 4.8300e+02 3.6700e+02 5.0000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.7500e+02 1.3000e+01 1.0060e+03 3.8716e+04 2.5502e+04 1.1300e+02
 8.0000e+00 4.0300e+02 1.5000e+01 2.2900e+02 1.3700e+02 1.5000e+01]","[4.9700e+02 3.9000e+01 1.1580e+03 4.7792e+04 3.0607e+04 1.6900e+02
 5.0000e+00 1.3306e+04 1.0000e+00 4.3400e+02 1.2400e+02 5.0000e+00]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[3.0200e+02 2.3000e+01 3.0810e+03 4.8500e+04 3.0935e+04 1.3300e+02
 8.0000e+00 2.7430e+03 3.2000e+01 3.3600e+02 4.3000e+01 5.0000e+00]","[4.5400e+02 4.6000e+01 7.6400e+02 3.7620e+03 6.9240e+03 1.7700e+02
 5.0000e+00 2.1657e+04 4.8000e+01 4.3100e+02 4.5200e+02 1.4000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[4.3100e+02 4.0000e+01 5.4560e+03 3.7795e+04 1.6900e+03 1.9700e+02
 7.0000e+00 8.2840e+03 4.9000e+01 3.5600e+02 2.3000e+01 2.0000e+00]","[4.7600e+02 1.0000e+01 1.4310e+03 2.7422e+04 3.5529e+04 1.7800e+02
 1.0000e+01 8.8980e+03 5.0000e+01 3.4800e+02 1.7200e+02 1.0000e+00]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[2.3500e+02 1.9000e+01 1.5370e+03 4.4196e+04 1.0090e+03 1.3500e+02
 5.0000e+00 1.7098e+04 2.3000e+01 4.9200e+02 4.4000e+01 1.6000e+01]","[3.7000e+02 1.2000e+01 4.5550e+03 4.8679e+04 1.5306e+04 1.8000e+02
 9.0000e+00 9.0300e+03 1.9000e+01 3.7900e+02 1.9500e+02 2.3000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.3600e+02 9.0000e+00 3.9600e+02 2.9724e+04 3.7000e+01 1.7000e+02
 5.0000e+00 1.9224e+04 4.4000e+01 2.9400e+02 5.3000e+01 6.0000e+00]","[4.3600e+02 9.0000e+00 3.9600e+02 2.9724e+04 3.7000e+01 1.7000e+02
 5.0000e+00 1.9224e+04 4.4000e+01 2.9400e+02 5.3000e+01 6.0000e+00]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[4.310e+02 3.200e+01 4.244e+03 4.472e+04 7.986e+03 9.700e+01 9.000e+00
 1.001e+03 4.000e+01 2.200e+02 1.290e+02 1.000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[1.530e+02 4.400e+01 1.950e+02 3.994e+03 7.073e+03 1.900e+01 9.000e+00
 5.900e+01 4.800e+01 3.620e+02 4.100e+01 4.000e+00]","[3.5300e+02 4.0000e+00 1.8430e+03 2.8632e+04 7.4100e+03 7.6000e+01
 9.0000e+00 3.9267e+04 4.7000e+01 3.1000e+02 7.2000e+01 3.0000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[9.4000e+01 3.0000e+00 2.6060e+03 7.4700e+03 1.2815e+04 1.1800e+02
 7.0000e+00 1.3750e+04 3.5000e+01 4.3800e+02 1.5000e+02 2.1000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[4.7500e+02 1.3000e+01 1.0060e+03 3.8716e+04 2.5502e+04 1.1300e+02
 8.0000e+00 4.0300e+02 1.5000e+01 2.2900e+02 1.3700e+02 1.5000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[3.7000e+02 1.2000e+01 4.5550e+03 4.8679e+04 1.5306e+04 1.8000e+02
 9.0000e+00 9.0300e+03 1.9000e+01 3.7900e+02 1.9500e+02 2.3000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[4.7500e+02 1.3000e+01 1.0060e+03 3.8716e+04 2.5502e+04 1.1300e+02
 8.0000e+00 4.0300e+02 1.5000e+01 2.2900e+02 1.3700e+02 1.5000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.830e+02 2.500e+01 4.806e+03 1.197e+04 7.927e+03 5.000e+01 6.000e+00
 3.723e+03 4.200e+01 4.530e+02 2.300e+01 3.900e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[2.660e+02 3.200e+01 2.525e+03 9.635e+03 8.739e+03 6.100e+01 6.000e+00
 8.748e+03 4.800e+01 3.840e+02 5.800e+01 4.400e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
