1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215
"[ 7.000e+00  6.300e+01  6.120e+02 -3.000e+00  1.520e+02  7.000e+00
  1.000e+00  3.095e+03  4.070e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.000e+00  7.400e+01  5.120e+02 -4.000e+00  1.950e+02  1.200e+01
  1.000e+00  1.128e+03  4.850e+02]",[   8.   88.  648.   -5.  152.   18.    0. 3287.  436.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.250e+02  8.220e+02 -5.000e+00  1.230e+02  1.700e+01
  1.000e+00  4.243e+03  4.200e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  1.180e+02  5.340e+02 -4.000e+00  1.870e+02  1.800e+01
  1.000e+00  2.692e+03  4.500e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.00e+01  1.13e+02  3.89e+02 -3.00e+00  2.30e+02  2.00e+01  1.00e+00
  3.08e+03  4.09e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  1.180e+02  5.340e+02 -4.000e+00  1.870e+02  1.800e+01
  1.000e+00  2.692e+03  4.500e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  6.200e+01  4.620e+02 -5.000e+00  1.820e+02  1.200e+01
  1.000e+00  3.128e+03  4.370e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.220e+02  6.470e+02 -5.000e+00  1.690e+02  1.700e+01
  1.000e+00  2.266e+03  2.000e+02]",[  10.  122.  466.   -4.  176.   20.    0. 2266.  368.],"[ 1.10e+01  9.70e+01  5.47e+02 -5.00e+00  1.34e+02  1.70e+01  1.00e+00
  1.81e+03  1.51e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[   9.  128.  568.   -5.  118.   18.    0. 1854.  237.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  1.190e+02  3.460e+02 -5.000e+00  1.800e+02  1.300e+01
  1.000e+00  1.089e+03  3.270e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  4.400e+01  6.760e+02 -4.000e+00  1.400e+02  2.000e+01
  1.000e+00  1.014e+03  5.010e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 8.00e+00  1.00e+02  6.78e+02 -5.00e+00  1.56e+02  2.00e+01  1.00e+00
  3.08e+03  3.80e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11.  70. 655.  -4. 100.  14.   1. 981. 501.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11.  69. 522.  -4. 100.  16.   1. 910. 458.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11.  69. 522.  -4. 100.  16.   1. 910. 458.],[   9.  128.  568.   -5.  118.   18.    0. 1854.  237.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  7.700e+01  6.330e+02 -4.000e+00  1.380e+02  1.800e+01
  1.000e+00  1.561e+03  4.330e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  1.180e+02  5.340e+02 -4.000e+00  1.870e+02  1.800e+01
  1.000e+00  2.692e+03  4.500e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[  8. 101. 744.  -5. 157.  18.   1. 459. 335.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
