1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.3500e+02 8.7000e+01 2.8800e+02 2.2000e+01 4.4030e+03 7.9800e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 6.0000e+00 1.0543e+04 1.5000e+01 4.6600e+02 4.5000e+02 7.0000e+00]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[4.0500e+02 3.8000e+01 7.9330e+03 3.1335e+04 2.5466e+04 1.0900e+02
 4.0000e+00 4.2023e+04 9.0000e+00 1.6600e+02 4.7600e+02 6.0000e+00]","[3.7100e+02 2.8000e+01 1.1940e+03 3.5962e+04 1.2298e+04 1.3200e+02
 8.0000e+00 3.6016e+04 1.4000e+01 4.2000e+01 5.6000e+01 4.2000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[4.2500e+02 1.7000e+01 2.8270e+03 4.8759e+04 5.9400e+02 1.4000e+02
 7.0000e+00 3.0343e+04 4.2000e+01 3.6600e+02 1.6300e+02 5.0000e+01]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[2.6500e+02 7.0000e+00 3.4300e+02 1.3638e+04 1.1153e+04 1.6400e+02
 6.0000e+00 4.7653e+04 4.9000e+01 4.4300e+02 2.4700e+02 5.0000e+01]","[4.8100e+02 4.3000e+01 3.2590e+03 3.4354e+04 3.1580e+04 1.0300e+02
 1.0000e+00 3.3886e+04 4.7000e+01 4.4500e+02 2.2800e+02 2.0000e+00]","[4.0100e+02 4.0000e+01 4.9080e+03 1.9119e+04 2.8665e+04 1.6700e+02
 2.0000e+00 3.7208e+04 3.5000e+01 4.7200e+02 2.3100e+02 6.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[3.8700e+02 2.3000e+01 2.2170e+03 4.9564e+04 1.4100e+03 1.7500e+02
 1.0000e+00 3.9304e+04 4.4000e+01 4.6700e+02 7.5000e+01 3.5000e+01]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[4.6100e+02 5.8000e+01 2.0790e+03 4.9095e+04 4.0025e+04 1.9800e+02
 5.0000e+00 4.0364e+04 3.1000e+01 2.2700e+02 1.7600e+02 1.1000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[2.0000e+01 1.0700e+02 7.1750e+03 1.9502e+04 4.8419e+04 8.6000e+01
 5.0000e+00 4.0718e+04 2.0000e+01 2.4500e+02 4.5700e+02 8.0000e+00]","[3.7800e+02 3.8000e+01 3.3100e+03 4.4026e+04 1.6010e+03 1.5700e+02
 3.0000e+00 2.4524e+04 2.0000e+01 4.7300e+02 5.6000e+01 3.5000e+01]","[4.0100e+02 3.3000e+01 6.3000e+01 4.7367e+04 1.2041e+04 7.6000e+01
 1.0000e+00 3.7339e+04 3.5000e+01 8.1000e+01 1.6800e+02 4.6000e+01]","[4.7600e+02 2.0000e+00 1.1750e+03 1.2217e+04 1.8978e+04 1.9400e+02
 7.0000e+00 3.4513e+04 2.8000e+01 3.9800e+02 3.3000e+01 3.8000e+01]","[4.5000e+02 4.3000e+01 5.4240e+03 4.3805e+04 4.9280e+04 4.2000e+01
 7.0000e+00 9.0820e+03 8.0000e+00 1.7500e+02 2.3500e+02 3.0000e+00]","[2.5900e+02 8.0000e+00 4.5530e+03 3.5454e+04 2.6110e+03 1.8800e+02
 2.0000e+00 4.6388e+04 2.4000e+01 2.6000e+01 3.0000e+00 3.2000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[4.5000e+02 1.1000e+01 3.2100e+03 3.8400e+04 8.9480e+03 1.5500e+02
 5.0000e+00 4.6228e+04 5.0000e+00 3.7700e+02 3.0500e+02 4.1000e+01]","[4.8200e+02 1.6000e+01 1.3400e+02 3.3199e+04 2.1968e+04 1.7300e+02
 2.0000e+00 4.0746e+04 6.0000e+00 4.0000e+01 2.7000e+01 2.6000e+01]","[4.5800e+02 4.4000e+01 1.4220e+03 4.0676e+04 3.1840e+04 1.1700e+02
 5.0000e+00 3.8012e+04 3.2000e+01 2.5200e+02 1.7500e+02 4.2000e+01]","[4.1300e+02 1.6000e+01 4.3230e+03 1.4131e+04 3.3170e+03 1.9300e+02
 3.0000e+00 4.3143e+04 4.2000e+01 1.5000e+02 6.0000e+01 3.3000e+01]","[2.8000e+02 8.0000e+00 2.0110e+03 3.8973e+04 1.3940e+03 1.0100e+02
 9.0000e+00 4.3036e+04 1.2000e+01 1.6300e+02 6.5000e+01 3.8000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[4.1800e+02 1.6000e+01 3.6150e+03 2.4988e+04 3.1571e+04 1.6400e+02
 5.0000e+00 4.0711e+04 1.0000e+00 3.9000e+01 1.5700e+02 1.6000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[2.9400e+02 1.6000e+01 2.8390e+03 3.1145e+04 6.5590e+03 1.2300e+02
 1.0000e+00 2.5527e+04 4.6000e+01 1.8100e+02 1.4800e+02 4.1000e+01]","[4.6300e+02 2.5000e+01 2.3890e+03 2.7673e+04 2.7250e+03 3.0000e+01
 5.0000e+00 2.6713e+04 2.3000e+01 1.9500e+02 5.8000e+01 3.2000e+01]","[3.5400e+02 2.0000e+00 2.3290e+03 8.4460e+03 2.7732e+04 1.6700e+02
 8.0000e+00 4.5382e+04 1.9000e+01 3.2200e+02 2.2900e+02 2.5000e+01]","[3.1400e+02 3.9000e+01 4.5650e+03 1.0873e+04 9.4620e+03 1.8700e+02
 9.0000e+00 3.9417e+04 2.0000e+00 1.0000e+01 2.1000e+01 3.6000e+01]","[3.1000e+02 8.0000e+00 4.8500e+02 1.3901e+04 2.2149e+04 1.7100e+02
 6.0000e+00 3.0089e+04 3.0000e+00 2.3000e+02 1.6000e+02 4.6000e+01]","[4.0000e+02 1.9000e+01 2.4310e+03 2.1399e+04 2.5930e+03 1.4000e+02
 1.0000e+01 3.0384e+04 4.0000e+00 3.1200e+02 2.0000e+02 4.3000e+01]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[4.7800e+02 2.2000e+01 4.2920e+03 7.2980e+03 2.1017e+04 1.4000e+02
 7.0000e+00 3.9827e+04 8.0000e+00 2.3600e+02 1.0800e+02 3.2000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[1.2300e+02 2.3000e+01 4.4740e+03 3.7351e+04 1.3113e+04 1.3200e+02
 7.0000e+00 4.7715e+04 1.5000e+01 1.0500e+02 7.5000e+01 4.8000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[2.2000e+02 3.3000e+01 3.6670e+03 2.1826e+04 2.5939e+04 1.5800e+02
 3.0000e+00 4.3256e+04 1.4000e+01 7.6000e+01 3.6600e+02 1.1000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[4.0300e+02 1.1900e+02 4.9190e+03 1.8290e+03 4.5204e+04 1.9600e+02
 4.0000e+00 2.8960e+04 3.4000e+01 4.8200e+02 1.3800e+02 9.0000e+00]","[4.1100e+02 4.8000e+01 3.9720e+03 4.4796e+04 4.4183e+04 1.8600e+02
 5.0000e+00 3.8527e+04 1.7000e+01 3.9700e+02 4.0100e+02 1.7000e+01]","[4.5100e+02 8.0000e+00 1.8850e+03 4.4184e+04 2.4885e+04 1.9500e+02
 3.0000e+00 4.2013e+04 4.0000e+01 2.1600e+02 1.5400e+02 1.1000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[3.7700e+02 4.8000e+01 7.3520e+03 3.7389e+04 3.7465e+04 1.3900e+02
 5.0000e+00 4.1413e+04 2.1000e+01 7.4000e+01 1.9800e+02 1.0000e+00]","[1.8100e+02 3.5000e+01 1.5160e+03 4.8566e+04 9.8600e+03 1.0900e+02
 1.0000e+00 3.0379e+04 1.8000e+01 4.4600e+02 7.6000e+01 4.0000e+01]","[3.2000e+01 3.3000e+01 3.3790e+03 3.9298e+04 1.0250e+04 1.5100e+02
 2.0000e+00 2.1670e+04 4.0000e+01 3.0300e+02 6.7000e+01 2.6000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[4.0000e+00 2.0000e+00 1.4840e+03 1.4022e+04 7.6570e+03 9.4000e+01
 1.0000e+01 3.9434e+04 4.2000e+01 4.8500e+02 9.7000e+01 2.9000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[6.3000e+01 1.5000e+01 1.1650e+03 1.2072e+04 4.6490e+03 1.3500e+02
 3.0000e+00 4.6763e+04 1.0000e+00 4.0000e+00 1.4600e+02 4.5000e+01]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[2.8000e+01 1.9000e+01 4.0410e+03 6.2700e+02 1.2399e+04 1.5300e+02
 1.0000e+01 3.7584e+04 1.0000e+01 4.5100e+02 1.0500e+02 4.6000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.2000e+02 5.0000e+00 6.6000e+01 1.2982e+04 1.2565e+04 1.0700e+02
 3.0000e+00 4.5815e+04 3.6000e+01 1.2700e+02 6.0000e+00 4.3000e+01]","[1.500e+01 2.300e+01 6.775e+03 7.457e+03 3.583e+04 1.980e+02 1.000e+01
 4.538e+04 2.700e+01 3.010e+02 2.810e+02 2.200e+01]","[3.4000e+01 3.5000e+01 3.0320e+03 3.9181e+04 7.5100e+02 1.9900e+02
 8.0000e+00 2.8769e+04 6.0000e+00 1.1600e+02 8.9000e+01 4.4000e+01]","[1.8100e+02 2.8000e+01 1.8200e+03 3.4451e+04 1.6066e+04 1.6000e+02
 2.0000e+00 3.8366e+04 2.9000e+01 1.5900e+02 2.5300e+02 9.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.9800e+02 1.4000e+01 2.6280e+03 2.0599e+04 1.2830e+04 1.3300e+02
 9.0000e+00 4.1885e+04 1.2000e+01 4.6100e+02 2.8000e+01 4.8000e+01]","[5.3000e+01 1.3000e+01 3.4920e+03 1.9101e+04 4.1690e+03 1.6300e+02
 2.0000e+00 3.5321e+04 4.6000e+01 3.7000e+02 2.8600e+02 4.4000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[4.0000e+02 4.8000e+01 5.8000e+02 1.8188e+04 1.2842e+04 1.9200e+02
 5.0000e+00 3.3083e+04 3.1000e+01 2.5800e+02 3.1400e+02 3.4000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[2.3900e+02 1.0000e+00 1.9400e+02 3.2730e+04 1.4600e+04 1.9100e+02
 2.0000e+00 3.4189e+04 1.5000e+01 3.9900e+02 3.7700e+02 4.8000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[3.6200e+02 4.2000e+01 1.6780e+03 1.1400e+02 1.2484e+04 1.2900e+02
 1.0000e+01 4.4908e+04 1.0000e+01 3.2500e+02 3.4500e+02 1.8000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[4.2400e+02 1.4000e+01 1.7480e+03 3.9269e+04 1.6511e+04 6.1000e+01
 3.0000e+00 4.5564e+04 3.2000e+01 4.3300e+02 6.6000e+01 3.0000e+01]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[5.9000e+01 2.3000e+01 5.2280e+03 4.5956e+04 1.3258e+04 1.5800e+02
 2.0000e+00 2.5856e+04 3.6000e+01 2.5000e+02 5.6000e+01 2.7000e+01]","[5.5000e+01 2.0000e+01 3.8130e+03 6.3020e+03 8.5440e+03 1.8700e+02
 7.0000e+00 3.2028e+04 2.9000e+01 2.0700e+02 1.4400e+02 1.9000e+01]","[2.1700e+02 8.0000e+00 3.5900e+02 1.4741e+04 8.9100e+03 1.2500e+02
 1.0000e+01 4.6966e+04 4.4000e+01 2.6300e+02 1.6700e+02 4.0000e+01]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[4.6200e+02 1.8000e+01 7.8800e+02 2.6854e+04 6.9110e+03 5.8000e+01
 7.0000e+00 2.1455e+04 1.0000e+01 1.1800e+02 2.1100e+02 4.6000e+01]","[3.2100e+02 1.6000e+01 2.0400e+02 3.0834e+04 1.2995e+04 1.0900e+02
 7.0000e+00 2.2639e+04 1.6000e+01 1.3200e+02 1.9000e+02 4.3000e+01]","[3.8900e+02 3.3000e+01 2.4960e+03 1.0888e+04 6.9740e+03 3.9000e+01
 6.0000e+00 1.5330e+04 3.3000e+01 1.0100e+02 1.7400e+02 3.6000e+01]","[4.9400e+02 1.0000e+00 1.7400e+03 2.0256e+04 1.3175e+04 1.6600e+02
 4.0000e+00 1.1678e+04 1.5000e+01 1.6700e+02 8.1000e+01 3.4000e+01]","[4.3500e+02 6.0000e+00 3.2070e+03 9.4340e+03 1.6319e+04 5.2000e+01
 1.0000e+01 1.7145e+04 2.3000e+01 1.6000e+02 2.8600e+02 4.0000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[5.7000e+01 8.0000e+00 1.8530e+03 7.5630e+03 2.2799e+04 1.9800e+02
 5.0000e+00 2.4724e+04 5.0000e+00 1.5000e+01 3.4000e+01 3.0000e+01]","[3.7800e+02 2.0000e+00 2.7480e+03 1.4895e+04 5.3430e+03 3.2000e+01
 7.0000e+00 1.5658e+04 2.0000e+01 7.1000e+01 2.2000e+01 4.7000e+01]","[2.1700e+02 1.4000e+01 6.5600e+02 4.9930e+03 2.1365e+04 5.9000e+01
 8.0000e+00 1.5270e+04 2.6000e+01 1.8600e+02 1.4000e+01 3.2000e+01]","[1.1800e+02 4.5000e+01 1.2740e+03 4.3500e+02 1.0002e+04 3.8000e+01
 1.0000e+01 2.5942e+04 7.0000e+00 2.8000e+02 7.0000e+01 4.4000e+01]","[3.9800e+02 2.8000e+01 1.5860e+03 1.7120e+03 9.8800e+03 1.5000e+01
 1.0000e+01 3.9633e+04 3.7000e+01 1.2800e+02 1.3500e+02 4.9000e+01]","[2.4300e+02 4.3000e+01 2.3050e+03 1.0633e+04 2.5219e+04 1.0400e+02
 7.0000e+00 1.7860e+04 2.3000e+01 2.4600e+02 4.2000e+01 3.7000e+01]","[3.3600e+02 1.4000e+01 1.4000e+02 1.8636e+04 2.3660e+04 3.0000e+00
 4.0000e+00 9.7600e+03 2.4000e+01 3.8500e+02 1.1000e+02 4.2000e+01]","[5.5000e+01 3.7000e+01 1.6720e+03 4.0262e+04 1.3291e+04 8.0000e+01
 2.0000e+00 7.7480e+03 8.0000e+00 2.9000e+01 1.5800e+02 4.6000e+01]","[3.1300e+02 4.6000e+01 7.4390e+03 3.9409e+04 4.3394e+04 9.0000e+01
