1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[9.2000e+01 1.3400e+02 1.8000e+01 6.0000e+00 7.1500e+03 4.8222e+04
 2.0000e+00 3.7494e+04 2.3000e+01 3.6100e+02 4.3000e+02 7.0000e+00]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[2.3000e+02 4.3000e+01 4.3750e+03 4.5553e+04 1.1360e+04 2.0000e+02
 2.0000e+00 2.0356e+04 2.7000e+01 1.1000e+01 2.4900e+02 4.6000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.4900e+02 6.0000e+00 6.1730e+03 1.4671e+04 1.3336e+04 1.2900e+02
 4.0000e+00 4.3587e+04 2.7000e+01 2.0400e+02 2.6200e+02 3.9000e+01]","[1.6200e+02 3.1000e+01 3.9480e+03 3.1030e+03 1.0193e+04 7.8000e+01
 1.0000e+00 4.1565e+04 4.3000e+01 2.4700e+02 4.7000e+02 1.7000e+01]","[2.6400e+02 4.0000e+00 2.0090e+03 1.5416e+04 1.8271e+04 1.9300e+02
 7.0000e+00 3.5076e+04 4.0000e+01 9.8000e+01 4.5200e+02 4.1000e+01]","[3.1700e+02 1.0000e+00 4.4540e+03 3.3790e+03 1.0882e+04 1.5100e+02
 3.0000e+00 4.8997e+04 1.0000e+01 8.7000e+01 1.3700e+02 3.6000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[1.8400e+02 6.0000e+01 4.5200e+02 2.1783e+04 2.8712e+04 1.1700e+02
 3.0000e+00 4.8205e+04 1.3000e+01 2.7600e+02 4.8700e+02 5.0000e+00]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[1.9900e+02 7.6000e+01 7.5380e+03 4.3710e+03 2.7834e+04 1.0000e+00
 5.0000e+00 3.0703e+04 8.0000e+00 3.4200e+02 4.6500e+02 2.3000e+01]","[1.960e+02 4.300e+01 2.999e+03 2.163e+04 1.488e+04 8.200e+01 5.000e+00
 7.092e+03 1.100e+01 3.260e+02 1.500e+02 2.200e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.3800e+02 4.3000e+01 5.9980e+03 2.3040e+04 6.9840e+03 7.8000e+01
 9.0000e+00 1.3989e+04 1.3000e+01 3.6600e+02 3.2500e+02 1.1000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[3.3000e+02 2.2000e+01 1.5080e+03 3.9700e+02 3.3527e+04 6.2000e+01
 5.0000e+00 2.5938e+04 3.9000e+01 1.1200e+02 4.0400e+02 4.6000e+01]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[2.410e+02 9.500e+01 5.982e+03 1.813e+04 8.297e+03 8.000e+01 1.000e+01
 9.823e+03 9.000e+00 2.480e+02 4.030e+02 4.000e+01]","[3.2100e+02 4.1000e+01 5.3080e+03 3.0630e+03 2.2105e+04 3.0000e+00
 1.0000e+00 3.7644e+04 5.0000e+00 3.0000e+02 4.9600e+02 2.1000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[1.9300e+02 4.7000e+01 6.2900e+03 1.7445e+04 1.1852e+04 2.5000e+01
 1.0000e+00 3.9813e+04 4.4000e+01 2.8300e+02 3.2700e+02 1.2000e+01]","[3.4400e+02 2.7000e+01 7.5290e+03 7.6390e+03 2.6562e+04 1.0300e+02
 3.0000e+00 4.2183e+04 3.7000e+01 1.4400e+02 4.7700e+02 1.8000e+01]","[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 6.0000e+00 1.0543e+04 1.5000e+01 4.6600e+02 4.5000e+02 7.0000e+00]","[1.7900e+02 1.4000e+01 2.9990e+03 1.6173e+04 1.7798e+04 1.2400e+02
 1.0000e+00 2.7669e+04 2.2000e+01 2.3500e+02 4.7600e+02 3.9000e+01]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[1.1300e+02 3.0000e+01 5.6470e+03 1.4516e+04 5.2100e+03 6.5000e+01
 5.0000e+00 4.9251e+04 2.1000e+01 1.8400e+02 4.4100e+02 3.4000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[4.1000e+01 2.9000e+01 3.0850e+03 1.4606e+04 1.8768e+04 4.7000e+01
 2.0000e+00 4.0599e+04 2.1000e+01 1.0500e+02 4.5900e+02 1.8000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[3.1800e+02 2.9000e+01 1.1100e+02 5.5430e+03 2.5278e+04 8.2000e+01
 1.0000e+00 3.0564e+04 9.0000e+00 4.1700e+02 3.9700e+02 1.4000e+01]","[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 2.0000e+00 4.7371e+04 2.1000e+01 9.4000e+01 2.1300e+02 2.3000e+01]","[1.8700e+02 4.0000e+01 4.0660e+03 3.2343e+04 2.7463e+04 9.0000e+00
 3.0000e+00 3.8573e+04 2.2000e+01 2.4200e+02 2.0000e+02 5.0000e+00]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.6900e+02 3.3000e+01 1.9450e+03 7.5200e+03 1.2823e+04 1.2100e+02
 4.0000e+00 1.1933e+04 3.1000e+01 1.8700e+02 2.5600e+02 3.2000e+01]","[6.0000e+00 6.0000e+00 1.2700e+02 6.6000e+03 2.3706e+04 1.4000e+02
 6.0000e+00 2.9386e+04 1.5000e+01 2.1000e+01 4.0700e+02 4.2000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[8.2000e+01 2.1000e+01 1.5950e+03 1.2786e+04 4.7300e+03 1.6600e+02
 5.0000e+00 3.3043e+04 2.9000e+01 3.4700e+02 4.9500e+02 3.8000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[2.7000e+01 8.6000e+01 3.0300e+02 2.9053e+04 5.4070e+03 4.4000e+01
 6.0000e+00 2.3589e+04 3.2000e+01 2.4400e+02 3.0200e+02 2.4000e+01]","[2.8100e+02 3.9000e+01 3.0900e+02 7.0320e+03 3.9637e+04 5.4000e+01
 2.0000e+00 4.5941e+04 4.7000e+01 2.5800e+02 3.8400e+02 1.2000e+01]","[2.9000e+01 3.2000e+01 8.1500e+02 1.0150e+03 2.8588e+04 3.0000e+00
 3.0000e+00 4.4848e+04 5.0000e+00 2.8400e+02 4.0700e+02 8.0000e+00]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[2.8000e+02 2.2000e+01 1.2370e+03 1.0537e+04 4.9548e+04 8.5000e+01
 8.0000e+00 1.2972e+04 2.7000e+01 6.3000e+01 3.7400e+02 1.9000e+01]","[1.2400e+02 4.9000e+01 2.2600e+02 1.2425e+04 2.4226e+04 1.0000e+02
 6.0000e+00 4.6118e+04 1.7000e+01 5.2000e+01 4.9600e+02 3.3000e+01]","[2.1200e+02 4.9000e+01 1.9660e+03 9.7730e+03 2.2831e+04 7.7000e+01
 7.0000e+00 4.1390e+03 1.7000e+01 2.2700e+02 4.7400e+02 2.9000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.8500e+02 1.6000e+01 6.7990e+03 1.5771e+04 2.0013e+04 1.7500e+02
 1.0000e+00 1.9766e+04 4.7000e+01 1.3000e+02 3.9300e+02 4.2000e+01]","[3.6900e+02 5.9000e+01 2.8460e+03 3.2640e+04 1.7685e+04 8.8000e+01
 5.0000e+00 3.2107e+04 2.8000e+01 2.7300e+02 2.8600e+02 7.0000e+00]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[3.1100e+02 2.6000e+01 9.0700e+02 3.6548e+04 2.5795e+04 9.7000e+01
 2.0000e+00 3.3084e+04 2.3000e+01 3.1300e+02 6.8000e+01 4.2000e+01]","[2.2500e+02 2.4000e+01 1.3550e+03 2.2003e+04 3.8329e+04 1.0500e+02
 1.0000e+00 4.8619e+04 1.0000e+01 2.6900e+02 3.9600e+02 1.5000e+01]","[9.8000e+01 3.9000e+01 4.5150e+03 2.8086e+04 8.5210e+03 6.3000e+01
 1.0000e+00 3.2700e+04 2.9000e+01 2.8100e+02 1.0900e+02 1.0000e+00]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[2.8000e+01 4.5000e+01 1.3000e+03 4.1490e+03 3.9994e+04 1.3300e+02
 5.0000e+00 3.5744e+04 1.9000e+01 2.4500e+02 4.6000e+02 4.0000e+01]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[6.3000e+01 1.0000e+01 7.9340e+03 3.4360e+03 2.8620e+03 1.6400e+02
 8.0000e+00 3.5932e+04 1.0000e+00 1.2400e+02 2.8900e+02 3.4000e+01]","[2.5400e+02 1.9000e+01 5.1860e+03 2.5259e+04 1.5670e+04 1.4100e+02
 3.0000e+00 3.0050e+04 3.3000e+01 2.8900e+02 3.8100e+02 3.3000e+01]","[3.9200e+02 3.6000e+01 5.3120e+03 6.9620e+03 1.4921e+04 1.1000e+02
 4.0000e+00 4.4788e+04 1.1000e+01 4.0700e+02 4.1000e+02 2.9000e+01]","[2.5900e+02 8.0000e+00 4.5530e+03 3.5454e+04 2.6110e+03 1.8800e+02
 2.0000e+00 4.6388e+04 2.4000e+01 2.6000e+01 3.0000e+00 3.2000e+01]","[1.7900e+02 3.0000e+01 3.9620e+03 6.4700e+03 4.5442e+04 1.4500e+02
 4.0000e+00 4.3668e+04 6.0000e+00 3.3000e+01 4.5800e+02 3.9000e+01]","[2.9800e+02 2.8000e+01 2.5530e+03 1.8980e+03 1.9091e+04 1.7400e+02
 1.0000e+00 4.3627e+04 1.7000e+01 3.0000e+00 2.7600e+02 1.3000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[2.510e+02 2.800e+01 5.935e+03 1.616e+03 1.029e+04 7.500e+01 2.000e+00
 3.405e+04 1.500e+01 1.050e+02 2.930e+02 4.100e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[4.4300e+02 3.9000e+01 1.0460e+03 1.6184e+04 4.1105e+04 7.2000e+01
 2.0000e+00 4.2351e+04 4.8000e+01 8.7000e+01 4.9700e+02 5.0000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[3.9200e+02 3.6000e+01 4.1180e+03 3.3860e+03 3.6872e+04 1.2000e+02
 5.0000e+00 3.0933e+04 1.0000e+00 3.6000e+02 4.1500e+02 2.0000e+01]","[1.3700e+02 5.2000e+01 3.8170e+03 1.9530e+04 1.3912e+04 8.2000e+01
 5.0000e+00 2.9291e+04 2.4000e+01 7.5000e+01 3.4300e+02 4.3000e+01]","[2.2500e+02 1.5000e+02 5.2210e+03 2.3092e+04 1.2189e+04 2.2000e+01
 6.0000e+00 2.8233e+04 4.0000e+01 4.9300e+02 2.2400e+02 9.0000e+00]","[2.5100e+02 4.0000e+00 4.5000e+02 2.0805e+04 3.3011e+04 1.2100e+02
 1.0000e+00 9.1420e+03 1.9000e+01 1.6100e+02 4.2400e+02 3.6000e+01]","[1.4700e+02 5.0000e+00 5.6450e+03 1.7700e+02 2.7734e+04 8.1000e+01
 4.0000e+00 3.5977e+04 7.0000e+00 2.2000e+01 3.9100e+02 3.4000e+01]","[3.2100e+02 1.2000e+01 2.2660e+03 1.6191e+04 2.6441e+04 8.9000e+01
 4.0000e+00 3.7292e+04 2.2000e+01 1.6300e+02 3.0000e+02 2.2000e+01]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.8400e+02 2.5000e+01 2.2000e+01 7.7040e+03 3.4738e+04 1.4300e+02
 2.0000e+00 4.0198e+04 1.0000e+00 6.5000e+01 3.9300e+02 1.5000e+01]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[4.6600e+02 3.6000e+01 5.3220e+03 2.2093e+04 1.0328e+04 1.9500e+02
 1.0000e+00 4.8379e+04 9.0000e+00 8.4000e+01 4.4600e+02 3.4000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[1.9600e+02 7.0000e+00 1.7410e+03 2.6623e+04 3.9736e+04 1.6500e+02
 2.0000e+00 4.9516e+04 2.3000e+01 2.3400e+02 2.4100e+02 3.3000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[1.2400e+02 9.0000e+00 2.4790e+03 1.2197e+04 4.0446e+04 1.6400e+02
 2.0000e+00 4.4538e+04 1.0000e+01 2.9000e+01 3.3900e+02 1.9000e+01]","[4.9500e+02 3.3000e+01 1.8470e+03 9.8770e+03 1.8064e+04 7.7000e+01
 4.0000e+00 4.3818e+04 1.6000e+01 3.6000e+01 4.0600e+02 2.0000e+01]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[4.0000e+01 3.0000e+01 2.9120e+03 6.9400e+02 2.9541e+04 6.2000e+01
 5.0000e+00 3.6692e+04 3.0000e+00 3.5600e+02 4.0000e+02 1.9000e+01]","[6.3000e+01 1.5000e+01 1.1650e+03 1.2072e+04 4.6490e+03 1.3500e+02
 3.0000e+00 4.6763e+04 1.0000e+00 4.0000e+00 1.4600e+02 4.5000e+01]","[1.8200e+02 6.7000e+01 5.9900e+02 2.3840e+03 1.3669e+04 1.2200e+02
 5.0000e+00 3.3133e+04 6.0000e+00 1.7200e+02 2.5300e+02 5.0000e+01]","[6.1000e+01 4.0000e+00 4.4290e+03 8.4700e+03 1.8746e+04 1.6300e+02
