1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.6800e+02 8.1000e+01 4.1000e+01 3.8000e+01 5.7790e+03 2.3106e+04
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[1.7500e+02 1.8000e+01 5.6790e+03 2.4551e+04 4.8116e+04 1.7000e+02
 5.0000e+00 1.6012e+04 3.7000e+01 2.1400e+02 1.8000e+01 1.4000e+01]","[1.1000e+01 3.8000e+01 7.0720e+03 3.3925e+04 3.1085e+04 1.8600e+02
 5.0000e+00 1.8556e+04 3.9000e+01 2.6700e+02 4.9200e+02 3.0000e+00]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[1.2400e+02 4.5000e+01 6.5870e+03 1.8481e+04 4.7702e+04 1.4900e+02
 2.0000e+00 3.4673e+04 4.0000e+01 1.1100e+02 1.6000e+01 8.0000e+00]","[1.5500e+02 2.3000e+01 4.3030e+03 2.6743e+04 2.5288e+04 9.6000e+01
 1.0000e+00 3.7123e+04 4.3000e+01 8.0000e+00 2.5000e+01 7.0000e+00]","[4.3000e+01 3.1000e+01 2.5900e+02 1.4663e+04 4.0900e+04 1.0300e+02
 2.0000e+00 4.4386e+04 3.8000e+01 2.1800e+02 1.6200e+02 1.2000e+01]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.7600e+02 4.0000e+00 7.0480e+03 2.4668e+04 3.4711e+04 6.6000e+01
 8.0000e+00 2.3782e+04 3.6000e+01 1.9000e+02 1.3900e+02 2.2000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[1.2700e+02 2.5000e+01 4.4720e+03 1.8652e+04 2.4064e+04 1.2200e+02
 1.0000e+00 4.6523e+04 3.8000e+01 4.2200e+02 3.9200e+02 1.1000e+01]","[2.1900e+02 1.7000e+01 4.4760e+03 4.0987e+04 3.0873e+04 8.8000e+01
 3.0000e+00 4.3982e+04 4.9000e+01 3.8500e+02 2.1500e+02 7.0000e+00]","[1.0800e+02 3.2000e+01 4.3490e+03 4.3991e+04 3.4794e+04 1.3500e+02
 1.0000e+00 1.0663e+04 4.2000e+01 7.7000e+01 2.2300e+02 7.0000e+00]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[1.7600e+02 6.2000e+01 4.9560e+03 3.7301e+04 4.1991e+04 1.6000e+01
 1.0000e+00 2.5346e+04 7.0000e+00 4.5800e+02 3.2700e+02 2.3000e+01]","[8.8000e+01 1.9000e+01 6.8800e+03 2.8591e+04 4.3597e+04 1.3200e+02
 4.0000e+00 4.0873e+04 1.3000e+01 2.6800e+02 3.2200e+02 8.0000e+00]","[1.6800e+02 1.0000e+01 4.7100e+02 3.3674e+04 3.6809e+04 8.7000e+01
 3.0000e+00 2.7815e+04 3.8000e+01 1.1000e+01 3.5300e+02 2.3000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[1.0500e+02 3.7000e+01 4.6280e+03 2.5527e+04 4.1604e+04 5.0000e+01
 5.0000e+00 4.7916e+04 3.1000e+01 3.7500e+02 3.2500e+02 2.0000e+00]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[1.0200e+02 2.8000e+01 2.3680e+03 4.4387e+04 4.8436e+04 1.5800e+02
 6.0000e+00 2.9863e+04 4.7000e+01 3.7100e+02 1.3900e+02 2.0000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[1.1800e+02 3.6000e+01 6.5720e+03 3.1264e+04 3.6324e+04 3.0000e+00
 1.0000e+01 3.1200e+04 1.5000e+01 4.2300e+02 3.3800e+02 3.4000e+01]","[1.9700e+02 1.3000e+01 1.3860e+03 4.2274e+04 1.9749e+04 1.0800e+02
 6.0000e+00 3.1823e+04 4.3000e+01 2.0800e+02 1.1900e+02 1.2000e+01]","[1.9800e+02 1.1000e+01 1.2990e+03 3.1976e+04 2.6671e+04 3.1000e+01
 9.0000e+00 4.2321e+04 2.0000e+01 1.4000e+01 3.7000e+01 1.4000e+01]","[3.3900e+02 3.0000e+01 3.5550e+03 2.8772e+04 2.9365e+04 1.2500e+02
 6.0000e+00 4.0560e+04 3.7000e+01 2.5400e+02 6.1000e+01 1.3000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[2.0700e+02 1.8000e+01 1.5630e+03 4.7338e+04 4.0523e+04 1.2500e+02
 7.0000e+00 4.4846e+04 2.8000e+01 7.3000e+01 3.0600e+02 2.4000e+01]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[1.8100e+02 2.8000e+01 1.8200e+03 3.4451e+04 1.6066e+04 1.6000e+02
 2.0000e+00 3.8366e+04 2.9000e+01 1.5900e+02 2.5300e+02 9.0000e+00]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[3.3600e+02 4.8000e+01 1.4320e+03 2.0661e+04 2.9580e+04 1.9500e+02
 6.0000e+00 4.6416e+04 2.6000e+01 4.7000e+01 7.3000e+01 8.0000e+00]","[1.0000e+00 3.7000e+01 5.9660e+03 3.2275e+04 2.5530e+04 1.7000e+02
 9.0000e+00 2.6088e+04 3.9000e+01 3.0400e+02 5.7000e+01 1.3000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[9.3000e+01 3.6000e+01 3.3440e+03 4.3161e+04 2.4864e+04 7.6000e+01
 5.0000e+00 2.0291e+04 2.3000e+01 2.6900e+02 3.0300e+02 1.6000e+01]","[2.5900e+02 8.0000e+00 3.4360e+03 1.2712e+04 3.8801e+04 1.7100e+02
 5.0000e+00 2.6595e+04 3.6000e+01 3.1000e+01 2.3000e+01 4.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[4.4600e+02 4.0000e+01 3.5960e+03 3.3534e+04 4.5715e+04 1.5500e+02
 8.0000e+00 4.8590e+04 4.8000e+01 9.3000e+01 2.2000e+01 2.1000e+01]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[3.2600e+02 1.1300e+02 3.4280e+03 2.3530e+03 2.8060e+03 7.5000e+01
 1.0000e+00 1.2866e+04 2.3000e+01 4.5000e+01 2.3900e+02 3.6000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[8.6000e+01 2.3000e+01 7.3450e+03 2.7565e+04 4.5844e+04 1.1500e+02
 9.0000e+00 3.5643e+04 5.0000e+01 3.5500e+02 1.0700e+02 2.5000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[3.0000e+02 3.0000e+01 5.4900e+03 1.7806e+04 2.3230e+03 1.8100e+02
 1.0000e+01 3.8366e+04 3.6000e+01 2.8000e+01 1.6100e+02 9.0000e+00]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[3.0200e+02 4.7000e+01 3.1680e+03 2.5199e+04 4.2289e+04 1.4900e+02
 1.0000e+01 3.9289e+04 4.2000e+01 1.8800e+02 4.1200e+02 1.7000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[3.5800e+02 6.0000e+00 7.0000e+02 3.4548e+04 2.2864e+04 1.7400e+02
 1.0000e+01 4.9589e+04 3.7000e+01 9.8000e+01 1.8100e+02 6.0000e+00]","[1.3900e+02 4.0000e+00 6.6710e+03 1.2765e+04 4.2449e+04 1.4400e+02
 1.0000e+01 4.1543e+04 3.2000e+01 1.1800e+02 2.7500e+02 1.0000e+01]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[1.8200e+02 2.1000e+01 3.1990e+03 2.4368e+04 2.6418e+04 1.4400e+02
 1.0000e+01 2.0698e+04 3.7000e+01 4.8100e+02 4.0200e+02 1.7000e+01]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[3.0000e+01 2.9000e+01 7.2480e+03 1.5595e+04 3.7450e+04 1.9400e+02
 9.0000e+00 3.3430e+04 3.3000e+01 4.1300e+02 4.8000e+01 2.0000e+00]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[2.1500e+02 2.2000e+01 4.7180e+03 2.7085e+04 4.8886e+04 1.8200e+02
 7.0000e+00 4.9134e+04 3.7000e+01 4.0000e+01 2.2700e+02 2.9000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.3800e+02 4.3000e+01 6.0800e+02 4.2692e+04 3.7831e+04 1.5800e+02
 8.0000e+00 9.5810e+03 3.7000e+01 2.8800e+02 5.9000e+01 4.1000e+01]","[1.2700e+02 4.4000e+01 7.0170e+03 1.0754e+04 2.0116e+04 1.5300e+02
 1.0000e+00 4.6339e+04 4.7000e+01 1.1800e+02 2.7700e+02 7.0000e+00]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[1.3400e+02 4.0000e+00 1.3320e+03 3.6258e+04 2.8220e+04 1.7800e+02
 5.0000e+00 3.8290e+03 4.8000e+01 9.9000e+01 4.5000e+01 3.1000e+01]","[1.1900e+02 1.9000e+01 6.4480e+03 8.5190e+03 3.1537e+04 1.1000e+02
 1.0000e+01 3.2907e+04 3.5000e+01 6.3000e+01 3.0000e+02 3.0000e+00]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[3.0500e+02 1.6000e+01 7.2060e+03 4.2292e+04 2.1618e+04 1.7400e+02
 1.0000e+01 4.2189e+04 4.2000e+01 2.4100e+02 1.7000e+01 3.3000e+01]","[2.0000e+01 4.3000e+01 1.9510e+03 4.7783e+04 2.0717e+04 1.5400e+02
 7.0000e+00 3.5924e+04 2.4000e+01 2.9900e+02 2.2000e+01 1.0000e+00]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[4.0900e+02 5.0000e+00 8.4400e+02 4.1370e+04 2.6277e+04 1.5600e+02
 9.0000e+00 4.9051e+04 3.1000e+01 1.2700e+02 2.6800e+02 1.5000e+01]","[1.3900e+02 3.1000e+01 7.1950e+03 4.9091e+04 4.6384e+04 1.8900e+02
 2.0000e+00 4.6105e+04 4.0000e+01 3.3700e+02 3.6300e+02 9.0000e+00]","[1.9600e+02 5.0000e+00 2.3060e+03 2.4349e+04 2.6398e+04 1.8300e+02
 1.0000e+00 3.9460e+04 3.2000e+01 2.6300e+02 1.9900e+02 7.0000e+00]","[3.7700e+02 4.8000e+01 7.3520e+03 3.7389e+04 3.7465e+04 1.3900e+02
 5.0000e+00 4.1413e+04 2.1000e+01 7.4000e+01 1.9800e+02 1.0000e+00]","[1.0700e+02 1.4000e+01 7.1370e+03 2.9596e+04 2.7995e+04 2.3000e+01
 1.0000e+01 4.2022e+04 5.0000e+01 1.4500e+02 1.0800e+02 5.0000e+00]","[2.3500e+02 4.0000e+00 4.6020e+03 4.0706e+04 4.5971e+04 4.4000e+01
 7.0000e+00 4.6555e+04 3.5000e+01 3.2500e+02 1.3000e+02 1.0000e+01]","[3.1100e+02 1.5000e+01 7.6920e+03 4.5255e+04 3.7736e+04 3.9000e+01
 2.0000e+00 4.1196e+04 1.9000e+01 2.0700e+02 1.7400e+02 8.0000e+00]","[1.0700e+02 9.0000e+00 6.9190e+03 3.6436e+04 4.9150e+04 6.5000e+01
 8.0000e+00 2.7457e+04 4.5000e+01 2.8100e+02 4.1800e+02 1.1000e+01]","[2.2100e+02 3.4000e+01 2.9780e+03 3.2316e+04 4.6124e+04 2.3000e+01
 8.0000e+00 4.5656e+04 2.3000e+01 1.8400e+02 3.3300e+02 1.0000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[1.0500e+02 1.7000e+01 3.9890e+03 3.3029e+04 2.9511e+04 1.6900e+02
 6.0000e+00 4.0197e+04 4.9000e+01 3.6800e+02 3.0000e+02 6.0000e+00]","[1.3000e+01 2.9000e+01 3.6000e+02 4.6960e+04 4.0931e+04 3.2000e+01
 8.0000e+00 3.0730e+04 3.2000e+01 3.3700e+02 8.5000e+01 9.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[3.6900e+02 5.9000e+01 2.8460e+03 3.2640e+04 1.7685e+04 8.8000e+01
 5.0000e+00 3.2107e+04 2.8000e+01 2.7300e+02 2.8600e+02 7.0000e+00]","[3.4200e+02 4.5000e+01 3.5650e+03 4.9766e+04 3.8581e+04 1.6500e+02
 4.0000e+00 4.8011e+04 2.7000e+01 2.7800e+02 5.4000e+01 5.0000e+00]","[2.9500e+02 2.8000e+01 6.5230e+03 4.8693e+04 3.6774e+04 1.5600e+02
 3.0000e+00 5.8280e+03 4.6000e+01 8.4000e+01 1.1500e+02 3.0000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
