1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.9000e+02 1.1700e+02 2.5000e+02 1.2000e+01 7.8180e+03 1.2024e+04
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[3.3900e+02 4.2000e+01 7.3910e+03 2.7348e+04 1.4882e+04 1.1000e+02
 5.0000e+00 4.0862e+04 2.2000e+01 2.5900e+02 2.7700e+02 3.1000e+01]","[2.8800e+02 3.6000e+01 3.3010e+03 4.7745e+04 1.9760e+04 1.5000e+01
 7.0000e+00 2.1402e+04 8.0000e+00 1.5700e+02 1.9100e+02 2.9000e+01]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[3.0700e+02 7.0000e+00 5.9690e+03 3.5338e+04 4.2630e+03 1.5100e+02
 1.0000e+01 1.9459e+04 1.0000e+01 1.0900e+02 3.0500e+02 3.7000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[3.6900e+02 4.0000e+01 5.8190e+03 3.6514e+04 2.3151e+04 1.1800e+02
 1.0000e+01 4.2352e+04 1.7000e+01 1.5000e+02 2.0000e+02 2.3000e+01]","[6.3000e+01 2.4000e+01 4.5200e+02 2.0986e+04 2.9603e+04 6.1000e+01
 4.0000e+00 4.1537e+04 3.5000e+01 4.5500e+02 1.1400e+02 1.9000e+01]","[4.3000e+01 3.3000e+01 1.3980e+03 2.6174e+04 4.0930e+04 5.1000e+01
 6.0000e+00 4.7045e+04 1.2000e+01 4.5100e+02 2.0800e+02 1.7000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[2.7000e+01 8.6000e+01 3.0300e+02 2.9053e+04 5.4070e+03 4.4000e+01
 6.0000e+00 2.3589e+04 3.2000e+01 2.4400e+02 3.0200e+02 2.4000e+01]","[2.8300e+02 8.0000e+00 2.0340e+03 3.6090e+03 4.6655e+04 1.7000e+01
 8.0000e+00 1.5545e+04 1.3000e+01 4.7300e+02 8.3000e+01 2.7000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[2.7000e+02 5.0000e+01 4.1940e+03 3.8272e+04 1.8315e+04 7.1000e+01
 1.0000e+00 2.8720e+04 3.5000e+01 1.3000e+02 1.5000e+02 2.7000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[4.3000e+02 4.8000e+01 6.9910e+03 4.8200e+04 1.1441e+04 1.9500e+02
 8.0000e+00 4.1583e+04 1.2000e+01 4.9000e+01 4.3900e+02 2.3000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[3.1200e+02 3.5000e+01 4.5140e+03 2.7788e+04 4.6401e+04 1.6100e+02
 4.0000e+00 2.1056e+04 2.5000e+01 2.8500e+02 7.7000e+01 1.0000e+00]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[2.4200e+02 1.2000e+01 2.0570e+03 3.8557e+04 1.3872e+04 1.1500e+02
 9.0000e+00 1.5074e+04 1.0000e+00 1.3200e+02 3.3000e+02 4.2000e+01]","[4.4300e+02 3.6000e+01 2.8790e+03 2.8130e+04 2.7927e+04 4.5000e+01
 9.0000e+00 1.7252e+04 1.0000e+00 2.5800e+02 1.3800e+02 3.2000e+01]","[2.7200e+02 1.8000e+01 6.0010e+03 2.8721e+04 4.4691e+04 5.6000e+01
 9.0000e+00 1.3124e+04 4.0000e+00 4.7800e+02 3.4000e+01 1.4000e+01]","[3.1000e+02 6.0000e+00 1.6870e+03 1.8283e+04 2.4788e+04 1.8700e+02
 8.0000e+00 1.5300e+04 4.0000e+00 1.7200e+02 5.1000e+01 2.4000e+01]","[1.1700e+02 2.7000e+01 2.1850e+03 3.6300e+03 4.2517e+04 1.3000e+01
 8.0000e+00 3.5266e+04 5.0000e+00 4.0700e+02 2.0300e+02 1.6000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[3.0000e+01 3.3000e+01 2.1800e+03 2.8896e+04 2.8656e+04 8.6000e+01
 7.0000e+00 4.5524e+04 3.0000e+00 3.3800e+02 4.0400e+02 4.8000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[3.9500e+02 2.5000e+01 2.2800e+03 4.7179e+04 4.5884e+04 1.1900e+02
 1.0000e+01 3.2911e+04 2.4000e+01 2.9600e+02 7.5000e+01 3.3000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[4.5900e+02 1.4400e+02 7.3110e+03 3.6513e+04 4.9652e+04 5.7000e+01
 2.0000e+00 8.2880e+03 4.3000e+01 2.9900e+02 3.7000e+01 2.6000e+01]","[3.0200e+02 2.3000e+01 3.0810e+03 4.8500e+04 3.0935e+04 1.3300e+02
 8.0000e+00 2.7430e+03 3.2000e+01 3.3600e+02 4.3000e+01 5.0000e+00]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.6900e+02 4.6000e+01 2.4590e+03 1.0604e+04 3.3077e+04 6.4000e+01
 4.0000e+00 2.7797e+04 2.2000e+01 2.8100e+02 1.1700e+02 2.8000e+01]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[4.8200e+02 2.4000e+01 3.6560e+03 2.7184e+04 3.7256e+04 1.8500e+02
 9.0000e+00 5.2500e+02 5.0000e+00 9.1000e+01 1.5300e+02 1.3000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[4.2800e+02 3.8000e+01 3.6850e+03 3.8060e+04 3.9519e+04 6.9000e+01
 2.0000e+00 3.4336e+04 2.5000e+01 2.0800e+02 5.2000e+01 3.3000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[2.8600e+02 4.1000e+01 3.9680e+03 2.8739e+04 4.5181e+04 1.6400e+02
 5.0000e+00 2.7788e+04 4.4000e+01 2.0700e+02 2.4400e+02 1.0000e+01]","[3.3500e+02 1.3000e+01 4.9290e+03 4.9295e+04 2.4193e+04 2.7000e+01
 6.0000e+00 1.2900e+03 1.3000e+01 2.7400e+02 1.8000e+02 7.0000e+00]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[2.9500e+02 2.8000e+01 6.5230e+03 4.8693e+04 3.6774e+04 1.5600e+02
 3.0000e+00 5.8280e+03 4.6000e+01 8.4000e+01 1.1500e+02 3.0000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.3600e+02 4.4000e+01 4.1880e+03 1.1339e+04 3.3512e+04 4.6000e+01
 4.0000e+00 1.7251e+04 3.3000e+01 4.5400e+02 1.2000e+02 2.7000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[1.7000e+01 4.5000e+01 2.3940e+03 2.7350e+04 4.0427e+04 4.4000e+01
 5.0000e+00 1.4606e+04 5.0000e+01 3.7600e+02 1.0000e+00 3.6000e+01]","[2.4600e+02 3.0000e+01 5.2680e+03 1.9022e+04 4.3838e+04 1.8400e+02
 2.0000e+00 4.0426e+04 3.6000e+01 5.2000e+01 4.4000e+01 3.7000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.8300e+02 8.7000e+01 1.1600e+02 3.5635e+04 4.3861e+04 5.6000e+01
 6.0000e+00 1.6200e+02 4.8000e+01 4.8600e+02 1.2900e+02 1.9000e+01]","[3.0600e+02 4.5000e+01 3.8160e+03 3.1527e+04 3.7867e+04 5.0000e+01
 7.0000e+00 2.3970e+03 4.4000e+01 4.0200e+02 1.6300e+02 1.0000e+00]","[3.6300e+02 3.6000e+01 5.4930e+03 9.1590e+03 4.8205e+04 8.7000e+01
 1.0000e+01 1.4336e+04 1.7000e+01 3.1400e+02 1.2000e+02 1.0000e+00]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[3.5000e+02 1.4000e+01 2.4700e+03 1.4744e+04 3.9004e+04 8.1000e+01
 8.0000e+00 1.9587e+04 1.0000e+00 1.3300e+02 5.4000e+01 2.0000e+00]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[8.5000e+01 2.5000e+01 3.7890e+03 2.7451e+04 4.3267e+04 5.1000e+01
 6.0000e+00 3.6575e+04 3.6000e+01 4.1300e+02 5.2000e+01 4.2000e+01]","[2.5400e+02 3.2000e+01 1.5790e+03 4.2289e+04 4.9018e+04 8.5000e+01
 4.0000e+00 4.7936e+04 3.6000e+01 3.4700e+02 8.1000e+01 4.4000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[2.2000e+01 7.8000e+01 5.5000e+02 4.3188e+04 2.3146e+04 1.0000e+00
 8.0000e+00 4.2485e+04 7.0000e+00 3.9300e+02 3.3000e+01 3.6000e+01]","[4.0700e+02 4.9000e+01 5.6850e+03 4.2033e+04 4.8491e+04 8.5000e+01
 3.0000e+00 9.2090e+03 3.0000e+01 8.8000e+01 1.0600e+02 4.4000e+01]","[3.2600e+02 5.5000e+01 2.7160e+03 3.6991e+04 4.8370e+03 1.8800e+02
 5.0000e+00 9.3360e+03 4.1000e+01 3.3100e+02 4.0900e+02 7.0000e+00]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[3.9600e+02 2.2000e+01 6.5720e+03 4.4790e+03 4.6092e+04 1.0900e+02
 4.0000e+00 8.3950e+03 3.1000e+01 3.3700e+02 4.7000e+01 1.6000e+01]","[9.3000e+01 3.6000e+01 3.3440e+03 4.3161e+04 2.4864e+04 7.6000e+01
 5.0000e+00 2.0291e+04 2.3000e+01 2.6900e+02 3.0300e+02 1.6000e+01]","[2.1000e+01 1.5000e+01 1.1520e+03 2.0516e+04 4.5195e+04 3.0000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[2.2100e+02 1.3000e+01 1.5190e+03 4.1675e+04 4.3275e+04 1.0600e+02
 9.0000e+00 4.0203e+04 2.8000e+01 4.0100e+02 1.3000e+01 5.0000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[3.6900e+02 2.4000e+01 7.7060e+03 3.3485e+04 2.3255e+04 1.8500e+02
 5.0000e+00 4.1222e+04 1.4000e+01 4.1000e+01 2.2300e+02 3.8000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[3.6900e+02 4.6000e+01 4.9980e+03 3.3417e+04 3.0961e+04 1.3600e+02
 5.0000e+00 4.1187e+04 1.8000e+01 3.6800e+02 1.3700e+02 4.5000e+01]","[4.2800e+02 1.7000e+01 4.9220e+03 2.2029e+04 3.2846e+04 1.2200e+02
 3.0000e+00 2.9635e+04 3.5000e+01 4.0000e+00 2.4500e+02 3.8000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[4.8500e+02 3.1000e+01 7.4820e+03 4.3207e+04 8.1900e+02 1.6100e+02
 4.0000e+00 4.4722e+04 3.2000e+01 7.8000e+01 3.3500e+02 3.1000e+01]","[2.0500e+02 4.0000e+01 7.0120e+03 3.1394e+04 4.3567e+04 1.1000e+02
 1.0000e+00 2.7652e+04 3.4000e+01 2.0000e+01 1.1100e+02 4.5000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[4.3900e+02 4.6000e+01 6.6020e+03 4.0402e+04 1.6199e+04 1.4800e+02
 7.0000e+00 4.1049e+04 1.5000e+01 2.3600e+02 7.2000e+01 3.4000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[3.9800e+02 4.3000e+01 6.4180e+03 1.8457e+04 2.1900e+02 1.7800e+02
 5.0000e+00 4.5963e+04 9.0000e+00 3.4000e+01 2.1700e+02 4.5000e+01]","[2.3300e+02 3.7000e+01 3.7970e+03 2.6736e+04 4.7287e+04 3.3000e+01
 6.0000e+00 3.7129e+04 5.0000e+00 3.7900e+02 3.5000e+01 4.8000e+01]","[4.7000e+02 3.2000e+01 5.8380e+03 4.1900e+04 3.9969e+04 1.3100e+02
 8.0000e+00 2.2013e+04 1.9000e+01 2.6900e+02 2.1600e+02 3.8000e+01]","[2.6000e+01 4.1000e+01 2.1310e+03 1.6708e+04 3.3114e+04 3.0000e+01
 9.0000e+00 3.9810e+04 2.2000e+01 3.5300e+02 1.8000e+02 4.6000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[4.5800e+02 4.4000e+01 1.4220e+03 4.0676e+04 3.1840e+04 1.1700e+02
 5.0000e+00 3.8012e+04 3.2000e+01 2.5200e+02 1.7500e+02 4.2000e+01]","[3.4100e+02 3.0000e+01 7.1170e+03 4.5174e+04 3.5007e+04 1.9900e+02
 1.0000e+00 3.9270e+04 4.8000e+01 2.6700e+02 9.1000e+01 4.3000e+01]","[2.2100e+02 9.0000e+00 5.0640e+03 1.9137e+04 3.4837e+04 7.4000e+01
 1.0000e+01 4.4055e+04 3.0000e+00 2.5700e+02 1.5000e+02 2.6000e+01]","[2.4500e+02 4.8000e+01 3.5160e+03 3.1377e+04 2.5827e+04 1.7000e+01
 9.0000e+00 1.4499e+04 2.2000e+01 3.2100e+02 8.8000e+01 1.0000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.0000e+00 1.5000e+01 1.1230e+03 4.4511e+04 4.2499e+04 5.2000e+01
 1.0000e+01 2.0931e+04 1.5000e+01 3.6300e+02 1.5200e+02 2.5000e+01]","[1.7800e+02 2.0000e+01 1.7340e+03 3.7194e+04 4.1717e+04 5.0000e+00
 3.0000e+00 4.5963e+04 1.0000e+01 4.0900e+02 1.6100e+02 3.9000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[1.7300e+02 6.8000e+01 4.6800e+02 4.2815e+04 2.1214e+04 1.0100e+02
 7.0000e+00 1.8206e+04 1.4000e+01 3.9900e+02 8.4000e+01 1.4000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[1.3000e+01 2.9000e+01 3.6000e+02 4.6960e+04 4.0931e+04 3.2000e+01
 8.0000e+00 3.0730e+04 3.2000e+01 3.3700e+02 8.5000e+01 9.0000e+00]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[3.1700e+02 2.2000e+01 6.6800e+03 4.5284e+04 3.5524e+04 1.2900e+02
 6.0000e+00 3.2505e+04 1.3000e+01 1.2000e+01 3.0100e+02 2.2000e+01]","[2.6500e+02 2.7000e+01 7.6680e+03 2.9554e+04 1.6685e+04 2.0000e+02
