1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[3.6000e+02 7.8000e+01 2.7000e+01 2.6000e+01 5.3820e+03 1.0593e+04
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[3.5500e+02 4.0000e+01 5.8540e+03 3.6248e+04 3.6551e+04 2.8000e+01
 5.0000e+00 3.9888e+04 1.4000e+01 3.5700e+02 2.9800e+02 2.6000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.1900e+02 3.6000e+01 7.8340e+03 2.9690e+03 2.7405e+04 7.4000e+01
 5.0000e+00 3.7501e+04 1.7000e+01 4.9400e+02 3.0800e+02 1.5000e+01]","[2.3300e+02 1.1000e+01 6.8830e+03 4.6630e+03 4.3716e+04 7.1000e+01
 5.0000e+00 4.3087e+04 2.0000e+00 4.1100e+02 2.2900e+02 4.0000e+00]","[4.7100e+02 2.4000e+01 6.4090e+03 4.6760e+03 9.5740e+03 9.1000e+01
 7.0000e+00 4.1159e+04 1.7000e+01 4.6700e+02 2.8100e+02 4.0000e+00]","[4.8100e+02 1.0000e+00 4.8800e+03 2.6540e+03 3.6607e+04 7.2000e+01
 5.0000e+00 3.9721e+04 1.1000e+01 3.6900e+02 1.3400e+02 1.5000e+01]","[1.8400e+02 4.5000e+01 6.5450e+03 2.5729e+04 4.1468e+04 2.4000e+01
 6.0000e+00 2.0856e+04 2.9000e+01 4.8800e+02 2.8800e+02 3.8000e+01]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[4.6900e+02 1.8000e+01 4.2990e+03 3.6380e+03 4.8255e+04 1.2400e+02
 6.0000e+00 2.7265e+04 1.5000e+01 1.4900e+02 2.4400e+02 1.3000e+01]","[2.1700e+02 8.0000e+01 7.2980e+03 1.4116e+04 4.9003e+04 1.0000e+01
 4.0000e+00 4.3291e+04 1.0000e+00 3.2000e+02 1.4700e+02 1.7000e+01]","[4.1300e+02 2.4000e+01 4.7450e+03 3.4574e+04 3.5786e+04 5.2000e+01
 8.0000e+00 4.6104e+04 2.5000e+01 2.9500e+02 3.1800e+02 6.0000e+00]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[2.2600e+02 1.9000e+01 7.4020e+03 2.7443e+04 3.4582e+04 5.3000e+01
 5.0000e+00 3.3770e+04 2.1000e+01 3.2200e+02 4.8500e+02 4.0000e+00]","[2.4100e+02 6.8000e+01 4.1120e+03 4.7530e+04 3.7401e+04 1.1900e+02
 1.0000e+01 4.9964e+04 1.8000e+01 2.9400e+02 2.5800e+02 2.8000e+01]","[2.8400e+02 2.5000e+01 2.2000e+01 7.7040e+03 3.4738e+04 1.4300e+02
 2.0000e+00 4.0198e+04 1.0000e+00 6.5000e+01 3.9300e+02 1.5000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[3.3000e+02 3.7000e+01 2.1490e+03 2.8844e+04 4.4264e+04 1.3000e+02
 1.0000e+00 3.4731e+04 1.5000e+01 2.5700e+02 3.7200e+02 1.2000e+01]","[2.9800e+02 4.3000e+01 4.0610e+03 1.9373e+04 4.8742e+04 7.6000e+01
 6.0000e+00 3.0372e+04 2.0000e+01 3.2600e+02 4.4300e+02 2.0000e+01]","[1.9800e+02 2.3000e+01 9.9500e+02 1.1258e+04 2.8088e+04 1.7000e+02
 5.0000e+00 3.3440e+04 1.8000e+01 2.4700e+02 3.2100e+02 1.3000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[4.9500e+02 3.3000e+01 1.8470e+03 9.8770e+03 1.8064e+04 7.7000e+01
 4.0000e+00 4.3818e+04 1.6000e+01 3.6000e+01 4.0600e+02 2.0000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[3.0000e+02 3.2000e+01 1.1720e+03 1.7223e+04 2.3037e+04 1.0000e+02
 7.0000e+00 4.3375e+04 2.7000e+01 1.9000e+01 3.9000e+02 2.4000e+01]","[4.6900e+02 7.3000e+01 7.2970e+03 3.5062e+04 3.1747e+04 1.8100e+02
 7.0000e+00 2.9382e+04 2.2000e+01 4.6500e+02 3.3000e+01 8.0000e+00]","[3.1300e+02 4.9000e+01 3.7220e+03 1.2800e+03 3.0337e+04 1.1500e+02
 6.0000e+00 4.9570e+04 1.1000e+01 1.7100e+02 2.4300e+02 3.3000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[3.7400e+02 6.0000e+00 1.0100e+02 2.5696e+04 1.5206e+04 1.4500e+02
 5.0000e+00 4.1873e+04 8.0000e+00 5.8000e+01 3.6300e+02 1.9000e+01]","[3.2100e+02 1.2000e+01 2.2660e+03 1.6191e+04 2.6441e+04 8.9000e+01
 4.0000e+00 3.7292e+04 2.2000e+01 1.6300e+02 3.0000e+02 2.2000e+01]","[4.1800e+02 1.6000e+01 3.6150e+03 2.4988e+04 3.1571e+04 1.6400e+02
 5.0000e+00 4.0711e+04 1.0000e+00 3.9000e+01 1.5700e+02 1.6000e+01]","[4.7600e+02 3.6000e+01 8.1300e+02 3.2556e+04 3.3768e+04 7.1000e+01
 6.0000e+00 4.4338e+04 2.0000e+00 1.2100e+02 2.5700e+02 4.2000e+01]","[3.9200e+02 3.6000e+01 4.1180e+03 3.3860e+03 3.6872e+04 1.2000e+02
 5.0000e+00 3.0933e+04 1.0000e+00 3.6000e+02 4.1500e+02 2.0000e+01]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[4.6000e+02 3.6000e+01 1.2060e+03 3.7848e+04 2.5210e+04 3.7000e+01
 4.0000e+00 3.6020e+04 1.5000e+01 2.0500e+02 1.8800e+02 3.6000e+01]","[2.2600e+02 4.6000e+01 4.6600e+02 8.9400e+02 4.2948e+04 2.6000e+01
 1.0000e+01 3.5706e+04 4.0000e+00 5.3000e+01 8.0000e+01 2.7000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.2100e+02 3.4000e+01 3.0030e+03 4.0259e+04 4.8972e+04 1.2000e+02
 5.0000e+00 2.5254e+04 2.1000e+01 1.2800e+02 3.7900e+02 1.9000e+01]","[1.8800e+02 3.4000e+01 7.2210e+03 1.3879e+04 1.4980e+03 5.2000e+01
 3.0000e+00 2.2203e+04 4.5000e+01 3.7800e+02 3.7200e+02 2.0000e+00]","[3.6600e+02 4.0000e+00 3.2390e+03 2.7332e+04 4.0652e+04 1.7000e+01
 5.0000e+00 2.9549e+04 1.0000e+01 2.1400e+02 4.3900e+02 9.0000e+00]","[3.6900e+02 4.6000e+01 4.9980e+03 3.3417e+04 3.0961e+04 1.3600e+02
 5.0000e+00 4.1187e+04 1.8000e+01 3.6800e+02 1.3700e+02 4.5000e+01]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[4.7200e+02 3.8000e+01 2.2000e+01 1.1295e+04 3.1167e+04 3.6000e+01
 4.0000e+00 4.3500e+04 1.2000e+01 1.1100e+02 1.8100e+02 8.0000e+00]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[3.7700e+02 4.6000e+01 6.8390e+03 1.6841e+04 1.7902e+04 7.1000e+01
 9.0000e+00 4.0522e+04 6.0000e+00 4.3900e+02 3.3000e+01 3.4000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[3.5500e+02 3.6000e+01 2.5460e+03 2.8280e+03 4.2273e+04 1.9900e+02
 7.0000e+00 3.9141e+04 1.0000e+01 3.3700e+02 3.1600e+02 4.2000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[4.7500e+02 3.3000e+01 7.7590e+03 2.5070e+04 4.4045e+04 4.0000e+01
 6.0000e+00 4.5758e+04 1.8000e+01 2.9900e+02 1.6500e+02 3.3000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.9800e+02 4.1000e+01 7.8180e+03 2.7436e+04 3.7297e+04 3.8000e+01
 7.0000e+00 4.8037e+04 2.0000e+01 4.0800e+02 4.3900e+02 3.4000e+01]","[3.2400e+02 2.4000e+01 1.1960e+03 2.4504e+04 4.2715e+04 1.3000e+01
 9.0000e+00 4.0390e+04 1.9000e+01 4.3100e+02 5.3000e+01 1.0000e+00]","[3.9100e+02 1.2300e+02 7.5770e+03 2.2242e+04 3.5006e+04 2.5000e+01
 5.0000e+00 2.9062e+04 3.6000e+01 3.6600e+02 1.9300e+02 4.1000e+01]","[4.8700e+02 1.2000e+01 4.5810e+03 2.3069e+04 3.1339e+04 5.2000e+01
 4.0000e+00 4.1102e+04 6.0000e+00 2.5400e+02 4.1100e+02 2.0000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[3.3600e+02 4.8000e+01 1.4320e+03 2.0661e+04 2.9580e+04 1.9500e+02
 6.0000e+00 4.6416e+04 2.6000e+01 4.7000e+01 7.3000e+01 8.0000e+00]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
 5.0000e+00 2.0953e+04 8.0000e+00 4.9800e+02 5.6000e+01 2.2000e+01]","[4.9800e+02 4.4000e+01 7.6380e+03 1.1267e+04 3.2294e+04 1.8300e+02
 9.0000e+00 2.0149e+04 3.3000e+01 4.5600e+02 4.0000e+01 3.0000e+01]","[3.9500e+02 1.4000e+01 6.9290e+03 4.7672e+04 4.1302e+04 1.8100e+02
 4.0000e+00 3.7447e+04 8.0000e+00 4.7500e+02 3.8500e+02 4.7000e+01]","[4.3300e+02 1.1100e+02 3.5090e+03 4.0046e+04 3.6707e+04 2.1000e+01
 1.0000e+00 3.6022e+04 3.3000e+01 3.4000e+02 3.9200e+02 3.3000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[4.3200e+02 2.2000e+01 7.0680e+03 1.7793e+04 2.9587e+04 1.8100e+02
 4.0000e+00 3.5510e+04 9.0000e+00 3.7300e+02 1.5000e+02 2.5000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[4.6400e+02 3.5000e+01 3.2110e+03 3.0497e+04 4.3785e+04 1.6400e+02
 2.0000e+00 3.6433e+04 8.0000e+00 3.2700e+02 4.6200e+02 1.5000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[1.9900e+02 7.6000e+01 7.5380e+03 4.3710e+03 2.7834e+04 1.0000e+00
 5.0000e+00 3.0703e+04 8.0000e+00 3.4200e+02 4.6500e+02 2.3000e+01]","[4.9700e+02 3.6000e+01 4.2310e+03 4.0977e+04 3.7124e+04 1.4300e+02
 9.0000e+00 3.2011e+04 2.3000e+01 3.7600e+02 1.7100e+02 4.5000e+01]","[3.5700e+02 4.1000e+01 6.8680e+03 3.8232e+04 2.1305e+04 8.5000e+01
 1.0000e+00 2.5999e+04 2.9000e+01 4.1100e+02 4.6600e+02 4.3000e+01]","[4.8800e+02 2.8000e+01 2.8610e+03 4.1501e+04 3.1109e+04 1.2700e+02
 4.0000e+00 3.4975e+04 5.0000e+00 4.3600e+02 3.3400e+02 2.1000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[4.8800e+02 1.3400e+02 4.1050e+03 4.9679e+04 3.9270e+04 5.1000e+01
 7.0000e+00 4.5537e+04 2.3000e+01 4.0100e+02 1.6000e+02 5.0000e+01]","[3.2200e+02 1.1300e+02 5.6920e+03 2.1566e+04 2.1918e+04 2.4000e+01
 6.0000e+00 3.3333e+04 2.7000e+01 4.9400e+02 4.3000e+01 4.9000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[2.7200e+02 1.8000e+01 6.0010e+03 2.8721e+04 4.4691e+04 5.6000e+01
 9.0000e+00 1.3124e+04 4.0000e+00 4.7800e+02 3.4000e+01 1.4000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[4.9800e+02 2.2000e+01 7.9850e+03 3.2886e+04 2.5138e+04 1.3100e+02
 3.0000e+00 1.5436e+04 2.0000e+01 4.3000e+02 3.3500e+02 1.0000e+00]","[4.1100e+02 4.8000e+01 3.9720e+03 4.4796e+04 4.4183e+04 1.8600e+02
 5.0000e+00 3.8527e+04 1.7000e+01 3.9700e+02 4.0100e+02 1.7000e+01]","[4.5300e+02 2.1000e+01 3.6180e+03 6.3750e+03 3.1421e+04 1.5000e+02
 6.0000e+00 2.8609e+04 5.0000e+00 4.6100e+02 1.0500e+02 1.7000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[1.3400e+02 3.3000e+01 7.3060e+03 1.1134e+04 2.9568e+04 1.0900e+02
 1.0000e+00 2.8309e+04 1.2000e+01 3.8800e+02 3.3200e+02 3.8000e+01]","[2.3200e+02 2.2000e+01 7.8250e+03 2.3345e+04 1.4732e+04 1.1800e+02
 3.0000e+00 3.5572e+04 2.2000e+01 4.7800e+02 1.1400e+02 2.7000e+01]","[2.1000e+02 5.0000e+01 6.7580e+03 4.9485e+04 2.9269e+04 1.1400e+02
 5.0000e+00 3.9813e+04 1.4000e+01 3.9700e+02 2.4100e+02 3.8000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[2.8000e+02 3.8000e+01 7.4550e+03 2.4109e+04 2.2099e+04 1.4600e+02
 6.0000e+00 4.5999e+04 2.5000e+01 2.6100e+02 2.6500e+02 2.8000e+01]","[4.4700e+02 3.2000e+01 7.3860e+03 3.5876e+04 1.8013e+04 1.9700e+02
 6.0000e+00 4.6024e+04 4.0000e+00 2.8200e+02 2.0600e+02 2.9000e+01]","[2.9600e+02 1.4000e+01 3.1900e+03 2.7634e+04 4.4427e+04 1.8600e+02
 9.0000e+00 1.4433e+04 1.9000e+01 4.9200e+02 1.0000e+00 8.0000e+00]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[4.0600e+02 4.7000e+01 6.9360e+03 2.9604e+04 2.8731e+04 7.6000e+01
 9.0000e+00 3.4532e+04 3.4000e+01 3.8100e+02 2.0300e+02 3.5000e+01]","[3.0000e+01 2.9000e+01 7.2480e+03 1.5595e+04 3.7450e+04 1.9400e+02
 9.0000e+00 3.3430e+04 3.3000e+01 4.1300e+02 4.8000e+01 2.0000e+00]","[6.2000e+01 9.0000e+00 3.6300e+03 4.1738e+04 8.9030e+03 1.8900e+02
