1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.7200e+02 3.6000e+01 2.7400e+02 2.3000e+01 5.6700e+02 4.3035e+04
 7.0000e+00 1.6606e+04 4.1000e+01 2.5000e+01 2.3600e+02 1.2000e+01]","[2.9500e+02 2.8000e+01 6.5230e+03 4.8693e+04 3.6774e+04 1.5600e+02
 3.0000e+00 5.8280e+03 4.6000e+01 8.4000e+01 1.1500e+02 3.0000e+01]","[1.1400e+02 2.3000e+01 7.3000e+03 2.1746e+04 3.9881e+04 1.1500e+02
 2.0000e+00 1.9466e+04 1.0000e+00 7.7000e+01 1.4500e+02 4.2000e+01]","[3.7200e+02 3.3000e+01 4.7630e+03 4.1096e+04 6.7350e+03 1.7600e+02
 2.0000e+00 1.3377e+04 3.9000e+01 6.7000e+01 4.8000e+01 6.0000e+00]","[6.1000e+01 4.0000e+00 4.4290e+03 8.4700e+03 1.8746e+04 1.6300e+02
 2.0000e+00 1.9110e+04 3.0000e+00 2.6700e+02 3.1300e+02 3.9000e+01]","[3.9500e+02 4.2000e+01 1.5800e+03 5.4290e+03 1.2677e+04 1.9000e+02
 4.0000e+00 3.5674e+04 2.7000e+01 2.8000e+01 2.0400e+02 2.6000e+01]","[3.4600e+02 2.4000e+01 6.6700e+02 1.6288e+04 8.3300e+02 1.4300e+02
 1.0000e+00 7.3380e+03 3.6000e+01 1.7000e+01 6.1000e+01 1.8000e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[4.3900e+02 3.6000e+01 5.4540e+03 2.2068e+04 3.1988e+04 1.2600e+02
 3.0000e+00 2.5734e+04 4.0000e+01 1.5000e+01 3.8300e+02 6.0000e+00]","[3.1400e+02 7.0000e+00 6.9370e+03 3.5033e+04 2.9334e+04 1.4400e+02
 2.0000e+00 1.3930e+03 2.7000e+01 2.1200e+02 3.6200e+02 1.4000e+01]","[4.3100e+02 3.3000e+01 3.2530e+03 3.9759e+04 1.4968e+04 1.9700e+02
 3.0000e+00 2.9030e+04 2.5000e+01 1.9700e+02 2.8800e+02 2.0000e+00]","[2.8600e+02 4.1000e+01 3.9680e+03 2.8739e+04 4.5181e+04 1.6400e+02
 5.0000e+00 2.7788e+04 4.4000e+01 2.0700e+02 2.4400e+02 1.0000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[3.6600e+02 4.6000e+01 7.1530e+03 8.8910e+03 3.8079e+04 1.4100e+02
 1.0000e+00 3.5888e+04 4.1000e+01 2.8500e+02 2.8000e+01 1.0000e+01]","[3.9200e+02 2.4000e+01 6.8100e+03 3.1100e+02 3.9766e+04 1.6000e+02
 1.0000e+00 1.0132e+04 4.7000e+01 1.6000e+01 1.2200e+02 2.1000e+01]","[3.5700e+02 3.3000e+01 4.0540e+03 1.3249e+04 3.7766e+04 1.7900e+02
 1.0000e+00 2.0193e+04 4.7000e+01 1.4400e+02 4.7600e+02 2.1000e+01]","[1.2700e+02 4.4000e+01 7.0170e+03 1.0754e+04 2.0116e+04 1.5300e+02
 1.0000e+00 4.6339e+04 4.7000e+01 1.1800e+02 2.7700e+02 7.0000e+00]","[4.5100e+02 8.0000e+00 1.8850e+03 4.4184e+04 2.4885e+04 1.9500e+02
 3.0000e+00 4.2013e+04 4.0000e+01 2.1600e+02 1.5400e+02 1.1000e+01]","[2.2100e+02 3.0000e+00 4.1310e+03 1.2372e+04 2.0661e+04 2.9000e+01
 1.0000e+01 1.2267e+04 4.3000e+01 6.2000e+01 2.7300e+02 3.0000e+00]","[3.0300e+02 2.1000e+01 5.3760e+03 1.9956e+04 1.6295e+04 9.0000e+00
 1.0000e+01 4.2247e+04 3.6000e+01 1.1000e+01 4.2300e+02 1.8000e+01]","[3.4400e+02 2.6000e+01 7.0300e+03 4.1373e+04 1.3986e+04 1.0400e+02
 7.0000e+00 2.1772e+04 3.9000e+01 1.3500e+02 2.3800e+02 6.0000e+00]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[2.3600e+02 8.0000e+00 4.3640e+03 3.5026e+04 4.1375e+04 1.4500e+02
 2.0000e+00 2.1029e+04 4.3000e+01 3.6000e+01 3.5000e+02 2.4000e+01]","[2.0900e+02 1.9000e+01 6.0740e+03 1.6034e+04 1.7771e+04 1.9800e+02
 1.0000e+00 2.9096e+04 3.0000e+01 3.2000e+02 2.2000e+02 2.2000e+01]","[3.3300e+02 4.0000e+00 7.0700e+03 1.2967e+04 4.6318e+04 1.2400e+02
 2.0000e+00 9.1190e+03 3.1000e+01 8.2000e+01 1.5500e+02 2.0000e+01]","[2.5200e+02 2.5000e+01 7.5500e+03 1.2617e+04 1.4850e+04 2.7000e+01
 1.0000e+01 4.8093e+04 4.3000e+01 1.1100e+02 1.8700e+02 9.0000e+00]","[2.1000e+02 8.0000e+00 3.2460e+03 1.6360e+04 1.5672e+04 2.7000e+01
 9.0000e+00 4.5688e+04 3.0000e+01 5.6000e+01 2.8200e+02 7.0000e+00]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[3.9700e+02 4.2000e+01 8.0100e+02 5.7260e+03 1.3320e+03 1.8000e+01
 6.0000e+00 2.8916e+04 4.5000e+01 1.2700e+02 4.4300e+02 7.0000e+00]","[4.6400e+02 1.1000e+01 6.1180e+03 3.4873e+04 3.6562e+04 5.2000e+01
 4.0000e+00 1.2790e+04 2.7000e+01 2.0700e+02 3.2000e+01 2.1000e+01]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[3.1200e+02 3.5000e+01 4.5140e+03 2.7788e+04 4.6401e+04 1.6100e+02
 4.0000e+00 2.1056e+04 2.5000e+01 2.8500e+02 7.7000e+01 1.0000e+00]","[3.0700e+02 1.4000e+01 5.5540e+03 3.1935e+04 2.5924e+04 3.1000e+01
 4.0000e+00 1.6888e+04 3.9000e+01 1.8100e+02 1.7000e+02 1.4000e+01]","[4.1300e+02 3.5000e+01 5.0880e+03 1.0267e+04 2.4946e+04 7.0000e+00
 8.0000e+00 2.1865e+04 3.2000e+01 6.5000e+01 1.0900e+02 2.6000e+01]","[4.3700e+02 6.0000e+00 6.6660e+03 2.5930e+03 4.2990e+03 1.0000e+00
 5.0000e+00 4.4439e+04 4.0000e+01 8.6000e+01 1.9000e+02 2.7000e+01]","[4.1300e+02 1.6000e+01 4.3230e+03 1.4131e+04 3.3170e+03 1.9300e+02
 3.0000e+00 4.3143e+04 4.2000e+01 1.5000e+02 6.0000e+01 3.3000e+01]","[4.7400e+02 3.7000e+01 7.0140e+03 4.8850e+03 8.3680e+03 7.0000e+00
 8.0000e+00 4.0355e+04 1.4000e+01 9.1000e+01 2.5800e+02 1.0000e+01]","[3.1100e+02 3.8000e+01 5.4000e+03 1.2607e+04 3.4469e+04 1.1500e+02
 7.0000e+00 2.5947e+04 4.8000e+01 2.1000e+01 5.8000e+01 5.0000e+00]","[2.5300e+02 2.0000e+00 5.3590e+03 7.6620e+03 2.3429e+04 1.0400e+02
 5.0000e+00 2.1059e+04 3.5000e+01 1.0000e+00 1.4400e+02 3.0000e+00]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[1.4300e+02 1.6000e+01 5.9640e+03 3.0777e+04 3.9923e+04 1.8000e+02
 1.0000e+00 1.4278e+04 2.1000e+01 1.5200e+02 4.3800e+02 1.9000e+01]","[1.6100e+02 2.1000e+01 6.9600e+03 1.3137e+04 3.2692e+04 1.9100e+02
 1.0000e+00 2.8425e+04 3.4000e+01 2.7800e+02 2.9900e+02 1.8000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[4.7300e+02 2.6000e+01 3.5860e+03 3.3605e+04 2.0554e+04 2.6000e+01
 1.0000e+01 4.0663e+04 3.6000e+01 2.7400e+02 4.7900e+02 3.0000e+00]","[3.9100e+02 8.0000e+00 4.0080e+03 2.8426e+04 3.0783e+04 1.7800e+02
 5.0000e+00 7.1640e+03 4.4000e+01 1.7100e+02 4.7100e+02 1.5000e+01]","[2.2200e+02 2.0000e+00 1.6250e+03 2.7603e+04 2.9986e+04 1.3000e+01
 9.0000e+00 8.2990e+03 4.7000e+01 5.5000e+01 4.9500e+02 1.2000e+01]","[4.7200e+02 1.5000e+01 5.4670e+03 2.2956e+04 2.2838e+04 5.5000e+01
 6.0000e+00 1.0942e+04 3.6000e+01 7.0000e+00 4.7600e+02 1.6000e+01]","[4.8900e+02 1.3000e+01 7.8930e+03 3.3965e+04 2.6805e+04 1.3900e+02
 4.0000e+00 3.7779e+04 3.5000e+01 1.9700e+02 4.3800e+02 1.3000e+01]","[4.0600e+02 2.0000e+00 5.2050e+03 5.6090e+03 1.6499e+04 1.1200e+02
 2.0000e+00 1.7557e+04 3.0000e+01 2.4700e+02 4.3300e+02 2.0000e+00]","[3.2100e+02 2.8000e+01 7.1000e+01 4.8898e+04 2.4814e+04 1.8600e+02
 3.0000e+00 5.0360e+03 3.4000e+01 4.6000e+01 4.0400e+02 2.8000e+01]","[3.1000e+02 2.5000e+01 1.2060e+03 3.4592e+04 1.3338e+04 3.5000e+01
 9.0000e+00 5.6990e+03 3.1000e+01 1.7200e+02 3.2100e+02 5.0000e+00]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[4.1800e+02 2.6000e+01 1.2680e+03 2.2414e+04 2.6657e+04 5.7000e+01
 8.0000e+00 1.5611e+04 5.0000e+01 2.8000e+01 3.0200e+02 1.5000e+01]","[4.5100e+02 2.2000e+01 9.0700e+02 2.6911e+04 3.6482e+04 5.8000e+01
 9.0000e+00 2.9618e+04 3.6000e+01 4.8000e+01 1.4700e+02 1.9000e+01]","[4.6500e+02 4.4000e+01 7.4310e+03 4.5770e+04 1.6220e+03 7.1000e+01
 9.0000e+00 2.1822e+04 4.5000e+01 1.2400e+02 3.7700e+02 3.0000e+00]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[3.6800e+02 9.0000e+00 6.0340e+03 3.1540e+04 2.0854e+04 9.3000e+01
 1.0000e+01 8.5150e+03 5.0000e+01 4.5000e+01 3.4500e+02 1.2000e+01]","[3.6200e+02 1.0000e+01 5.7690e+03 2.5638e+04 2.6220e+04 4.1000e+01
 6.0000e+00 4.3304e+04 3.6000e+01 2.0000e+00 4.6000e+01 2.4000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[4.7900e+02 4.1000e+01 6.1360e+03 4.8973e+04 1.3003e+04 3.5000e+01
 6.0000e+00 6.1290e+03 4.9000e+01 8.4000e+01 3.9000e+02 1.6000e+01]","[4.9000e+02 3.6000e+01 7.1990e+03 4.7057e+04 2.0056e+04 8.0000e+01
 1.0000e+01 2.8120e+03 4.2000e+01 5.8000e+01 5.8000e+01 2.0000e+01]","[3.9000e+02 1.9000e+01 5.4160e+03 3.0619e+04 3.0222e+04 6.3000e+01
 8.0000e+00 2.4741e+04 4.3000e+01 3.2500e+02 1.0000e+01 7.0000e+00]","[3.8900e+02 9.0000e+00 5.6030e+03 2.1832e+04 1.3380e+04 7.8000e+01
 5.0000e+00 1.7505e+04 2.9000e+01 8.9000e+01 4.3000e+01 5.0000e+00]","[4.4800e+02 4.0000e+00 4.3640e+03 1.9221e+04 4.5150e+04 4.0000e+01
 7.0000e+00 9.0870e+03 1.8000e+01 7.3000e+01 3.1500e+02 1.2000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[2.7700e+02 1.2000e+01 5.8120e+03 3.0660e+03 2.7080e+03 9.0000e+01
 7.0000e+00 3.8955e+04 1.2000e+01 2.1000e+01 2.7200e+02 2.3000e+01]","[2.5800e+02 1.5000e+01 7.1840e+03 1.6295e+04 3.6749e+04 1.9700e+02
 1.0000e+00 2.6514e+04 4.3000e+01 3.8600e+02 1.1900e+02 1.1000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[3.9800e+02 1.9000e+01 6.9000e+02 1.1100e+03 2.1055e+04 1.4400e+02
 1.0000e+00 3.2340e+04 1.1000e+01 6.0000e+01 2.8000e+01 1.5000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[4.3000e+01 5.1000e+01 6.5370e+03 3.2772e+04 2.4481e+04 7.5000e+01
 1.0000e+01 1.6812e+04 1.8000e+01 3.9000e+01 1.5200e+02 4.8000e+01]","[9.0000e+01 2.5000e+01 5.0510e+03 3.0988e+04 1.9592e+04 1.3400e+02
 5.0000e+00 1.5595e+04 2.8000e+01 5.8000e+01 3.4900e+02 2.5000e+01]","[4.5500e+02 1.5000e+01 7.5570e+03 6.4690e+03 4.1743e+04 4.7000e+01
 9.0000e+00 1.1949e+04 5.0000e+01 7.7000e+01 2.2000e+01 2.2000e+01]","[1.0300e+02 4.9000e+01 6.3920e+03 4.3972e+04 4.7647e+04 8.7000e+01
 5.0000e+00 6.2300e+02 2.4000e+01 5.6000e+01 3.2600e+02 4.3000e+01]","[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 2.0000e+00 4.7371e+04 2.1000e+01 9.4000e+01 2.1300e+02 2.3000e+01]","[2.4600e+02 3.0000e+01 5.2680e+03 1.9022e+04 4.3838e+04 1.8400e+02
 2.0000e+00 4.0426e+04 3.6000e+01 5.2000e+01 4.4000e+01 3.7000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[5.4000e+01 4.4000e+01 2.4440e+03 3.2870e+04 2.4883e+04 7.6000e+01
 6.0000e+00 1.7234e+04 1.0000e+01 8.1000e+01 3.4700e+02 4.6000e+01]","[9.1000e+01 1.0000e+00 4.0000e+03 4.1842e+04 2.8889e+04 1.0000e+01
 8.0000e+00 2.4733e+04 2.5000e+01 3.6000e+01 8.0000e+01 2.2000e+01]","[2.0000e+02 1.1000e+01 3.6350e+03 2.4854e+04 4.4959e+04 1.4000e+02
 2.0000e+00 3.7980e+03 2.1000e+01 3.6000e+01 3.1500e+02 3.3000e+01]","[4.3200e+02 3.3000e+01 2.4940e+03 2.5120e+04 6.5710e+03 6.7000e+01
 5.0000e+00 2.2431e+04 3.8000e+01 1.5000e+01 1.0700e+02 2.3000e+01]","[1.4200e+02 2.2000e+01 7.9600e+03 2.5109e+04 3.0484e+04 1.1800e+02
