1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[9.4000e+01 4.7000e+01 2.4100e+02 1.1000e+01 6.4940e+03 3.7848e+04
 6.0000e+00 4.6516e+04 3.4000e+01 1.2200e+02 2.3700e+02 4.3000e+01]","[7.8000e+01 4.9000e+01 5.4900e+03 3.3231e+04 3.1912e+04 6.7000e+01
 2.0000e+00 4.7072e+04 1.8000e+01 3.4900e+02 3.6400e+02 4.9000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[3.7900e+02 1.2100e+02 1.9530e+03 1.2380e+03 1.3008e+04 1.0000e+00
 5.0000e+00 1.9636e+04 3.4000e+01 3.3700e+02 2.9600e+02 4.9000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[1.3800e+02 3.9000e+01 4.8630e+03 4.0348e+04 1.9950e+04 9.2000e+01
 1.0000e+00 2.5393e+04 4.7000e+01 3.4200e+02 1.7000e+01 9.0000e+00]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[3.2200e+02 1.1300e+02 5.6920e+03 2.1566e+04 2.1918e+04 2.4000e+01
 6.0000e+00 3.3333e+04 2.7000e+01 4.9400e+02 4.3000e+01 4.9000e+01]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[3.6900e+02 1.2500e+02 6.9060e+03 1.5351e+04 3.6620e+03 1.0000e+00
 6.0000e+00 4.5458e+04 1.8000e+01 2.7300e+02 4.1900e+02 2.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[8.4000e+01 1.3300e+02 6.1290e+03 4.9611e+04 9.5190e+03 4.4000e+01
 4.0000e+00 4.7514e+04 1.1000e+01 1.1600e+02 2.7400e+02 1.2000e+01]","[8.8000e+01 1.9000e+01 6.8800e+03 2.8591e+04 4.3597e+04 1.3200e+02
 4.0000e+00 4.0873e+04 1.3000e+01 2.6800e+02 3.2200e+02 8.0000e+00]","[9.2000e+01 3.5000e+01 6.5660e+03 1.1168e+04 2.4584e+04 4.5000e+01
 6.0000e+00 4.9780e+04 4.0000e+01 2.6100e+02 2.6700e+02 2.6000e+01]","[4.1000e+01 3.7000e+01 7.4750e+03 1.4456e+04 2.5746e+04 6.5000e+01
 6.0000e+00 4.4430e+04 2.1000e+01 2.5200e+02 4.1100e+02 4.4000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[8.6000e+01 2.3000e+01 7.3450e+03 2.7565e+04 4.5844e+04 1.1500e+02
 9.0000e+00 3.5643e+04 5.0000e+01 3.5500e+02 1.0700e+02 2.5000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.3000e+01 1.0000e+01 7.2510e+03 4.7885e+04 4.1895e+04 7.9000e+01
 1.0000e+00 4.5222e+04 4.1000e+01 2.9000e+02 1.2500e+02 8.0000e+00]","[9.7000e+01 9.1000e+01 9.2600e+02 3.1983e+04 1.5362e+04 9.2000e+01
 4.0000e+00 4.2861e+04 1.0000e+01 4.7700e+02 4.1000e+02 5.0000e+01]","[2.0400e+02 3.7000e+01 7.5990e+03 1.0501e+04 6.9360e+03 4.3000e+01
 4.0000e+00 4.3586e+04 4.3000e+01 3.7100e+02 3.3000e+01 3.6000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[1.0100e+02 4.1000e+01 6.4630e+03 2.6207e+04 1.1680e+03 1.1800e+02
 6.0000e+00 3.0779e+04 2.7000e+01 3.3700e+02 2.4100e+02 3.7000e+01]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[5.8000e+01 1.5000e+01 4.8060e+03 2.5659e+04 6.1550e+03 1.6300e+02
 5.0000e+00 3.5466e+04 1.8000e+01 4.6500e+02 3.3300e+02 4.7000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[3.6300e+02 1.4800e+02 4.7890e+03 4.8110e+03 1.1189e+04 2.0000e+00
 8.0000e+00 1.7453e+04 2.6000e+01 4.8600e+02 3.5700e+02 3.3000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[2.660e+02 3.200e+01 2.525e+03 9.635e+03 8.739e+03 6.100e+01 6.000e+00
 8.748e+03 4.800e+01 3.840e+02 5.800e+01 4.400e+01]","[1.3800e+02 3.5000e+01 7.3530e+03 6.5990e+03 2.8560e+03 4.4000e+01
 1.0000e+01 3.4229e+04 1.5000e+01 4.6500e+02 1.9100e+02 4.5000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[1.0600e+02 3.1000e+01 6.8970e+03 2.0339e+04 1.6829e+04 6.6000e+01
 1.0000e+01 2.8550e+04 2.4000e+01 4.1000e+02 1.7600e+02 2.2000e+01]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
 4.0000e+00 4.1165e+04 1.7000e+01 4.3900e+02 3.9500e+02 2.9000e+01]","[1.9900e+02 7.6000e+01 7.5380e+03 4.3710e+03 2.7834e+04 1.0000e+00
 5.0000e+00 3.0703e+04 8.0000e+00 3.4200e+02 4.6500e+02 2.3000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[1.7600e+02 4.0000e+00 7.0480e+03 2.4668e+04 3.4711e+04 6.6000e+01
 8.0000e+00 2.3782e+04 3.6000e+01 1.9000e+02 1.3900e+02 2.2000e+01]","[2.8700e+02 1.8000e+01 7.8040e+03 2.5281e+04 4.7731e+04 6.9000e+01
 1.0000e+00 3.6580e+04 4.9000e+01 4.8800e+02 1.9300e+02 4.7000e+01]","[1.5700e+02 4.5000e+01 7.9770e+03 4.9372e+04 2.7643e+04 1.2000e+02
 1.0000e+00 4.7449e+04 4.8000e+01 2.9000e+02 1.1700e+02 3.8000e+01]","[4.9000e+01 4.8000e+01 6.5290e+03 3.4294e+04 2.7952e+04 1.0700e+02
 4.0000e+00 4.9317e+04 3.0000e+00 5.0000e+02 2.8300e+02 4.4000e+01]","[1.2900e+02 3.0000e+01 6.1500e+03 1.0072e+04 1.8140e+03 5.3000e+01
 9.0000e+00 3.4110e+04 2.5000e+01 4.5300e+02 6.4000e+01 4.9000e+01]","[1.1700e+02 3.9000e+01 7.6490e+03 4.8700e+04 3.5520e+04 1.1500e+02
 1.0000e+00 3.3023e+04 4.7000e+01 4.5000e+02 3.0100e+02 4.8000e+01]","[4.0000e+01 4.0000e+01 5.6840e+03 7.0700e+02 4.5834e+04 4.9000e+01
 5.0000e+00 4.9176e+04 2.4000e+01 3.3900e+02 2.6300e+02 3.7000e+01]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[2.5600e+02 1.4100e+02 6.3920e+03 2.2879e+04 7.3060e+03 7.2000e+01
 6.0000e+00 4.5258e+04 4.0000e+01 2.6900e+02 2.0800e+02 4.6000e+01]","[5.6000e+01 2.6000e+01 6.9160e+03 5.5270e+03 3.8056e+04 1.3900e+02
 7.0000e+00 2.8838e+04 2.8000e+01 8.9000e+01 2.4900e+02 1.7000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[1.3800e+02 2.1000e+01 6.6800e+03 2.1660e+03 3.2761e+04 1.1400e+02
 9.0000e+00 4.1003e+04 3.9000e+01 4.9800e+02 2.0000e+00 1.9000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[2.5200e+02 2.5000e+01 7.5500e+03 1.2617e+04 1.4850e+04 2.7000e+01
 1.0000e+01 4.8093e+04 4.3000e+01 1.1100e+02 1.8700e+02 9.0000e+00]","[6.0000e+01 2.8000e+01 7.5340e+03 5.9990e+03 2.9838e+04 2.6000e+01
 5.0000e+00 2.7937e+04 3.3000e+01 5.3000e+01 6.4000e+01 2.0000e+00]","[3.0500e+02 1.2100e+02 1.5560e+03 4.3870e+03 2.3203e+04 3.2000e+01
 1.0000e+01 7.2900e+03 4.9000e+01 4.7500e+02 3.7000e+01 4.8000e+01]","[1.0500e+02 3.6000e+01 4.8060e+03 1.7908e+04 7.9060e+03 8.2000e+01
 7.0000e+00 4.2783e+04 4.4000e+01 4.1800e+02 3.0200e+02 3.1000e+01]","[1.2800e+02 1.2000e+01 7.5610e+03 2.6427e+04 1.4536e+04 5.2000e+01
 1.0000e+01 3.6372e+04 5.0000e+00 2.2600e+02 4.5800e+02 5.0000e+01]","[2.8000e+02 3.8000e+01 7.4550e+03 2.4109e+04 2.2099e+04 1.4600e+02
 6.0000e+00 4.5999e+04 2.5000e+01 2.6100e+02 2.6500e+02 2.8000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[2.0000e+01 3.4000e+01 5.4740e+03 1.8541e+04 8.4210e+03 1.1300e+02
 1.0000e+01 4.3453e+04 1.3000e+01 9.7000e+01 4.8300e+02 3.3000e+01]","[1.500e+01 2.300e+01 6.775e+03 7.457e+03 3.583e+04 1.980e+02 1.000e+01
 4.538e+04 2.700e+01 3.010e+02 2.810e+02 2.200e+01]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[3.9300e+02 7.6000e+01 4.5780e+03 4.9855e+04 1.0177e+04 4.5000e+01
 5.0000e+00 4.8939e+04 4.6000e+01 4.4100e+02 2.3500e+02 3.9000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[1.8300e+02 3.1000e+01 7.4760e+03 1.5028e+04 4.8210e+04 5.5000e+01
 6.0000e+00 3.9953e+04 2.7000e+01 3.4500e+02 2.0000e+01 3.6000e+01]","[5.4000e+01 4.9000e+01 5.7310e+03 7.0730e+03 3.1995e+04 1.2500e+02
 7.0000e+00 4.2263e+04 2.7000e+01 2.2200e+02 7.0000e+00 1.9000e+01]","[1.9400e+02 1.7000e+01 6.0900e+03 2.0680e+04 4.4789e+04 4.4000e+01
 7.0000e+00 4.1893e+04 2.5000e+01 2.0600e+02 4.9900e+02 4.8000e+01]","[9.6000e+01 1.8000e+01 7.5240e+03 2.9871e+04 1.3911e+04 1.2100e+02
 6.0000e+00 2.3920e+04 4.2000e+01 4.5700e+02 2.9900e+02 4.3000e+01]","[8.5000e+01 2.5000e+01 3.7890e+03 2.7451e+04 4.3267e+04 5.1000e+01
 6.0000e+00 3.6575e+04 3.6000e+01 4.1300e+02 5.2000e+01 4.2000e+01]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[1.6800e+02 3.5000e+01 7.4160e+03 4.5361e+04 1.5844e+04 1.6300e+02
 1.0000e+00 4.7478e+04 3.0000e+00 1.9200e+02 4.8900e+02 1.8000e+01]","[9.6000e+01 6.0000e+00 4.2810e+03 2.0578e+04 3.3410e+04 7.3000e+01
 4.0000e+00 4.7040e+04 7.0000e+00 3.4300e+02 4.4900e+02 3.5000e+01]","[1.1900e+02 1.9000e+01 6.4480e+03 8.5190e+03 3.1537e+04 1.1000e+02
 1.0000e+01 3.2907e+04 3.5000e+01 6.3000e+01 3.0000e+02 3.0000e+00]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[1.9500e+02 2.1000e+01 7.6870e+03 3.0586e+04 4.1101e+04 7.2000e+01
 1.0000e+01 4.9099e+04 1.6000e+01 4.6300e+02 3.7300e+02 2.9000e+01]","[5.1000e+01 1.4200e+02 4.7620e+03 2.6439e+04 9.1390e+03 1.9100e+02
 7.0000e+00 3.2930e+04 4.0000e+00 8.0000e+00 2.3000e+02 1.0000e+01]","[1.4200e+02 3.8000e+01 7.5370e+03 4.6573e+04 4.5728e+04 1.0800e+02
 5.0000e+00 3.5721e+04 3.2000e+01 4.8200e+02 2.4400e+02 2.4000e+01]","[1.1200e+02 5.2000e+01 4.1240e+03 4.6618e+04 3.3073e+04 1.7400e+02
 6.0000e+00 4.1950e+04 5.0000e+01 4.7700e+02 4.9000e+01 4.0000e+01]","[7.0000e+01 1.5000e+01 7.8560e+03 8.9050e+03 4.8408e+04 3.1000e+01
 9.0000e+00 4.4592e+04 4.7000e+01 4.6600e+02 4.0900e+02 3.3000e+01]","[2.6000e+01 3.2000e+01 5.8400e+03 7.6090e+03 1.3555e+04 1.0100e+02
 6.0000e+00 2.8497e+04 1.4000e+01 4.6900e+02 2.0800e+02 4.2000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[1.5600e+02 1.2000e+01 7.8810e+03 4.7949e+04 3.8796e+04 1.6900e+02
 7.0000e+00 4.4348e+04 2.2000e+01 2.3200e+02 2.4300e+02 4.1000e+01]","[1.1200e+02 1.2000e+01 3.3360e+03 4.5516e+04 2.3962e+04 1.4600e+02
 4.0000e+00 4.7033e+04 4.0000e+00 3.8400e+02 3.6400e+02 3.5000e+01]","[8.3000e+01 2.8000e+01 3.6440e+03 4.7230e+03 4.4638e+04 4.7000e+01
 6.0000e+00 3.6930e+04 4.5000e+01 3.2800e+02 1.2000e+01 3.0000e+01]","[2.1000e+02 5.0000e+01 6.7580e+03 4.9485e+04 2.9269e+04 1.1400e+02
 5.0000e+00 3.9813e+04 1.4000e+01 3.9700e+02 2.4100e+02 3.8000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[1.2000e+01 1.1000e+01 5.2150e+03 4.8167e+04 4.4694e+04 1.5400e+02
 5.0000e+00 2.9982e+04 2.1000e+01 3.2400e+02 3.1300e+02 4.1000e+01]","[5.9000e+01 2.3000e+01 5.2280e+03 4.5956e+04 1.3258e+04 1.5800e+02
 2.0000e+00 2.5856e+04 3.6000e+01 2.5000e+02 5.6000e+01 2.7000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[2.4600e+02 1.6000e+01 6.1030e+03 2.6244e+04 4.7950e+04 1.1100e+02
 8.0000e+00 3.2063e+04 2.1000e+01 4.2400e+02 3.1700e+02 4.8000e+01]","[3.2000e+01 2.0000e+00 7.8860e+03 4.6925e+04 4.9532e+04 9.6000e+01
 6.0000e+00 2.9192e+04 4.0000e+00 1.5900e+02 4.4000e+02 1.1000e+01]","[1.8300e+02 4.9000e+01 5.4770e+03 2.4863e+04 3.8600e+02 1.2300e+02
 2.0000e+00 4.6100e+04 2.0000e+01 1.5400e+02 3.2200e+02 8.0000e+00]","[3.6000e+01 2.6000e+01 5.6110e+03 9.4160e+03 2.9351e+04 1.2000e+02
 2.0000e+00 4.3930e+04 4.0000e+01 3.5000e+01 3.2800e+02 1.3000e+01]","[1.0200e+02 2.0000e+00 7.7550e+03 4.2552e+04 2.9216e+04 1.9300e+02
 8.0000e+00 3.8323e+04 2.4000e+01 4.1200e+02 2.2200e+02 3.0000e+01]","[1.1500e+02 2.6000e+01 7.8820e+03 4.7142e+04 3.1683e+04 2.4000e+01
 4.0000e+00 3.1184e+04 1.0000e+01 7.2000e+01 1.7000e+02 2.0000e+00]","[5.8000e+01 2.9000e+01 7.6860e+03 1.5303e+04 3.5351e+04 3.7000e+01
