1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.5900e+02 1.3800e+02 3.7700e+02 4.6000e+01 1.0780e+03 1.6173e+04
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[3.3400e+02 4.9000e+01 2.3370e+03 2.2861e+04 4.7976e+04 3.2000e+01
 4.0000e+00 4.8318e+04 2.2000e+01 4.7700e+02 1.7400e+02 2.2000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[2.1700e+02 8.0000e+01 7.2980e+03 1.4116e+04 4.9003e+04 1.0000e+01
 4.0000e+00 4.3291e+04 1.0000e+00 3.2000e+02 1.4700e+02 1.7000e+01]","[2.1900e+02 3.6000e+01 7.8340e+03 2.9690e+03 2.7405e+04 7.4000e+01
 5.0000e+00 3.7501e+04 1.7000e+01 4.9400e+02 3.0800e+02 1.5000e+01]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[8.3000e+01 2.8000e+01 3.6440e+03 4.7230e+03 4.4638e+04 4.7000e+01
 6.0000e+00 3.6930e+04 4.5000e+01 3.2800e+02 1.2000e+01 3.0000e+01]","[3.5900e+02 4.9000e+01 4.9780e+03 1.1124e+04 1.8125e+04 1.4100e+02
 9.0000e+00 1.0091e+04 4.7000e+01 2.5000e+02 4.3100e+02 5.0000e+00]","[2.8900e+02 3.5000e+01 3.8880e+03 2.6394e+04 3.4009e+04 6.9000e+01
 1.0000e+01 3.5084e+04 2.6000e+01 3.8500e+02 2.1400e+02 8.0000e+00]","[3.9100e+02 1.2300e+02 7.5770e+03 2.2242e+04 3.5006e+04 2.5000e+01
 5.0000e+00 2.9062e+04 3.6000e+01 3.6600e+02 1.9300e+02 4.1000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[3.560e+02 3.500e+01 2.423e+03 2.137e+03 2.114e+03 8.400e+01 2.000e+00
 7.700e+02 1.100e+01 3.080e+02 4.830e+02 4.200e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[1.2000e+02 3.5000e+01 3.6460e+03 1.0188e+04 3.1384e+04 6.3000e+01
 5.0000e+00 2.1217e+04 1.5000e+01 1.4800e+02 2.3400e+02 4.2000e+01]","[4.090e+02 3.200e+01 7.566e+03 3.920e+02 2.387e+03 9.500e+01 3.000e+00
 7.540e+03 4.000e+00 8.900e+01 3.200e+02 4.600e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[1.9500e+02 9.4000e+01 2.4690e+03 7.3280e+03 2.0253e+04 1.9000e+01
 1.0000e+00 3.2110e+04 2.7000e+01 3.3600e+02 1.5500e+02 4.1000e+01]","[4.7500e+02 3.3000e+01 7.7590e+03 2.5070e+04 4.4045e+04 4.0000e+01
 6.0000e+00 4.5758e+04 1.8000e+01 2.9900e+02 1.6500e+02 3.3000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[4.190e+02 4.900e+01 7.150e+03 3.753e+03 1.769e+03 7.600e+01 4.000e+00
 3.778e+03 2.900e+01 2.560e+02 2.750e+02 2.800e+01]","[1.6900e+02 4.6000e+01 2.4590e+03 1.0604e+04 3.3077e+04 6.4000e+01
 4.0000e+00 2.7797e+04 2.2000e+01 2.8100e+02 1.1700e+02 2.8000e+01]","[5.0000e+00 9.0000e+00 5.3840e+03 1.8398e+04 1.3071e+04 1.4800e+02
 8.0000e+00 1.3835e+04 5.0000e+01 2.4900e+02 3.0900e+02 2.9000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[1.7800e+02 1.7000e+01 4.2720e+03 4.6350e+03 2.4287e+04 1.2600e+02
 5.0000e+00 1.5962e+04 5.0000e+01 2.6400e+02 3.6500e+02 3.3000e+01]","[4.6700e+02 2.8000e+01 1.2180e+03 5.1090e+03 4.5118e+04 1.6000e+01
 2.0000e+00 3.8957e+04 8.0000e+00 2.3400e+02 5.2000e+01 4.9000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[4.8500e+02 5.7000e+01 4.5150e+03 5.5850e+03 3.9289e+04 9.0000e+00
 5.0000e+00 3.3958e+04 3.1000e+01 1.8800e+02 1.4000e+01 4.3000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[1.3600e+02 4.4000e+01 4.1880e+03 1.1339e+04 3.3512e+04 4.6000e+01
 4.0000e+00 1.7251e+04 3.3000e+01 4.5400e+02 1.2000e+02 2.7000e+01]","[9.4000e+01 3.0000e+00 2.6060e+03 7.4700e+03 1.2815e+04 1.1800e+02
 7.0000e+00 1.3750e+04 3.5000e+01 4.3800e+02 1.5000e+02 2.1000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[2.3100e+02 6.4000e+01 5.2120e+03 1.8415e+04 2.8420e+04 1.8000e+01
 7.0000e+00 2.9658e+04 1.4000e+01 3.1900e+02 3.9000e+01 9.0000e+00]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
 5.0000e+00 2.0953e+04 8.0000e+00 4.9800e+02 5.6000e+01 2.2000e+01]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[1.7000e+02 8.9000e+01 7.5850e+03 2.5800e+02 4.2690e+04 7.0000e+01
 5.0000e+00 3.2951e+04 1.5000e+01 1.0700e+02 2.5500e+02 4.5000e+01]","[1.6900e+02 1.3600e+02 7.6030e+03 9.8430e+03 4.7582e+04 4.0000e+00
 2.0000e+00 4.5737e+04 1.3000e+01 2.2200e+02 7.0000e+00 1.0000e+00]","[1.2500e+02 2.2000e+01 6.4550e+03 1.1337e+04 4.1131e+04 7.0000e+00
 8.0000e+00 4.5862e+04 1.6000e+01 5.9000e+01 1.1600e+02 3.8000e+01]","[1.8200e+02 1.2000e+01 5.4460e+03 7.1210e+03 3.0164e+04 6.0000e+00
 2.0000e+00 4.6345e+04 4.6000e+01 1.7400e+02 5.3000e+01 3.7000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.6200e+02 4.5000e+01 4.8150e+03 6.5680e+03 1.4336e+04 9.1000e+01
 9.0000e+00 2.9503e+04 1.0000e+00 3.9000e+02 4.4000e+02 1.8000e+01]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[4.6000e+02 1.2200e+02 9.4000e+01 4.9388e+04 1.8507e+04 9.6000e+01
 1.0000e+00 4.7746e+04 2.3000e+01 4.5400e+02 1.6600e+02 4.6000e+01]","[1.8300e+02 3.1000e+01 7.4760e+03 1.5028e+04 4.8210e+04 5.5000e+01
 6.0000e+00 3.9953e+04 2.7000e+01 3.4500e+02 2.0000e+01 3.6000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[2.5900e+02 4.5000e+01 7.0330e+03 2.2050e+03 3.5265e+04 8.3000e+01
 2.0000e+00 3.0354e+04 1.0000e+00 6.6000e+01 2.9200e+02 4.6000e+01]","[3.1300e+02 4.9000e+01 3.7220e+03 1.2800e+03 3.0337e+04 1.1500e+02
 6.0000e+00 4.9570e+04 1.1000e+01 1.7100e+02 2.4300e+02 3.3000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[1.0600e+02 1.3000e+01 6.2300e+03 1.4240e+03 2.5251e+04 4.0000e+00
 4.0000e+00 2.7551e+04 3.6000e+01 3.6100e+02 3.4000e+02 1.7000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[4.9300e+02 1.2800e+02 7.4280e+03 4.6900e+03 2.6767e+04 2.6000e+01
 5.0000e+00 4.9979e+04 3.4000e+01 4.8900e+02 6.3000e+01 3.0000e+00]","[3.2200e+02 1.1300e+02 5.6920e+03 2.1566e+04 2.1918e+04 2.4000e+01
 6.0000e+00 3.3333e+04 2.7000e+01 4.9400e+02 4.3000e+01 4.9000e+01]","[1.1400e+02 1.1900e+02 5.5100e+03 1.6190e+03 4.8223e+04 4.0000e+01
 8.0000e+00 3.6295e+04 6.0000e+00 4.2500e+02 9.8000e+01 5.0000e+01]","[4.8800e+02 1.3400e+02 4.1050e+03 4.9679e+04 3.9270e+04 5.1000e+01
 7.0000e+00 4.5537e+04 2.3000e+01 4.0100e+02 1.6000e+02 5.0000e+01]","[4.1900e+02 3.0000e+01 3.5450e+03 3.4955e+04 3.6480e+04 1.0000e+00
 5.0000e+00 3.0859e+04 2.4000e+01 4.6100e+02 3.5000e+01 1.9000e+01]","[2.9000e+01 2.9000e+01 3.5360e+03 7.8100e+02 2.1954e+04 3.0000e+00
 7.0000e+00 4.8926e+04 2.8000e+01 4.0900e+02 1.1800e+02 6.0000e+00]","[3.2400e+02 2.4000e+01 1.1960e+03 2.4504e+04 4.2715e+04 1.3000e+01
 9.0000e+00 4.0390e+04 1.9000e+01 4.3100e+02 5.3000e+01 1.0000e+00]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[2.6700e+02 1.2700e+02 6.1710e+03 5.9900e+02 3.9903e+04 1.6000e+01
 4.0000e+00 4.0745e+04 4.1000e+01 3.1000e+02 2.8600e+02 4.0000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[2.9600e+02 1.8000e+01 5.0200e+03 1.0106e+04 3.5120e+04 2.9000e+01
 1.0000e+00 4.2895e+04 2.0000e+01 4.2600e+02 1.3500e+02 2.4000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[3.2600e+02 1.1300e+02 3.4280e+03 2.3530e+03 2.8060e+03 7.5000e+01
 1.0000e+00 1.2866e+04 2.3000e+01 4.5000e+01 2.3900e+02 3.6000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[4.9400e+02 4.8000e+01 8.3300e+02 4.3050e+03 2.2921e+04 4.9000e+01
 6.0000e+00 2.8616e+04 1.1000e+01 4.1400e+02 4.6000e+02 3.1000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[2.4400e+02 4.9000e+01 4.3560e+03 3.2830e+03 4.7922e+04 1.3000e+01
 7.0000e+00 2.3751e+04 5.0000e+00 3.2000e+01 1.0800e+02 3.7000e+01]","[3.1600e+02 4.1000e+01 2.1500e+03 1.4183e+04 3.0756e+04 9.0000e+00
 1.0000e+00 4.6019e+04 4.2000e+01 2.0500e+02 1.6000e+02 3.4000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[4.2600e+02 5.0000e+01 9.3300e+02 8.0030e+03 1.7584e+04 8.9000e+01
 2.0000e+00 1.9018e+04 5.0000e+00 1.4000e+01 1.0000e+01 3.7000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.7600e+02 3.1000e+01 6.4000e+01 9.8410e+03 4.9856e+04 1.0000e+01
 9.0000e+00 2.7005e+04 2.0000e+01 1.2500e+02 1.9500e+02 1.1000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[2.2600e+02 4.6000e+01 4.6600e+02 8.9400e+02 4.2948e+04 2.6000e+01
 1.0000e+01 3.5706e+04 4.0000e+00 5.3000e+01 8.0000e+01 2.7000e+01]","[2.5800e+02 4.5000e+01 3.2760e+03 2.3010e+03 2.4169e+04 1.4000e+01
 1.0000e+00 2.8222e+04 3.0000e+01 3.0000e+00 3.3600e+02 3.2000e+01]","[4.7800e+02 4.0000e+01 2.9990e+03 8.9810e+03 3.1381e+04 1.1000e+01
 5.0000e+00 2.9607e+04 2.7000e+01 4.4800e+02 1.2200e+02 5.0000e+01]","[4.0700e+02 1.3300e+02 6.9460e+03 5.0050e+03 9.9120e+03 2.0000e+02
 4.0000e+00 2.1033e+04 2.0000e+00 6.0000e+01 2.1400e+02 1.2000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[3.0200e+02 3.5000e+01 4.4950e+03 6.1650e+03 3.0379e+04 8.0000e+01
 1.0000e+01 4.2527e+04 1.5000e+01 2.6100e+02 5.9000e+01 2.4000e+01]","[3.1500e+02 1.1000e+01 1.1850e+03 1.7690e+03 8.6790e+03 1.0300e+02
 2.0000e+00 1.2349e+04 1.7000e+01 1.1200e+02 4.3700e+02 4.8000e+01]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[4.4100e+02 9.9000e+01 6.0300e+03 4.1043e+04 4.1580e+03 1.0000e+00
 1.0000e+01 3.4962e+04 1.7000e+01 4.5000e+02 1.7700e+02 1.2000e+01]","[3.6300e+02 3.6000e+01 5.4930e+03 9.1590e+03 4.8205e+04 8.7000e+01
 1.0000e+01 1.4336e+04 1.7000e+01 3.1400e+02 1.2000e+02 1.0000e+00]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
