1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.0000e+01 1.2300e+02 3.6300e+02 5.0000e+01 3.7720e+03 2.8540e+04
 3.0000e+00 3.2693e+04 7.0000e+00 4.9000e+01 2.6800e+02 4.5000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[1.0300e+02 4.9000e+01 6.3920e+03 4.3972e+04 4.7647e+04 8.7000e+01
 5.0000e+00 6.2300e+02 2.4000e+01 5.6000e+01 3.2600e+02 4.3000e+01]","[4.1500e+02 4.4000e+01 3.9210e+03 2.6823e+04 1.3999e+04 3.3000e+01
 1.0000e+00 1.7949e+04 3.2000e+01 7.5000e+01 3.0000e+01 1.1000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[3.0000e+01 3.3000e+01 2.1800e+03 2.8896e+04 2.8656e+04 8.6000e+01
 7.0000e+00 4.5524e+04 3.0000e+00 3.3800e+02 4.0400e+02 4.8000e+01]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[4.0300e+02 8.0000e+01 3.0080e+03 1.6420e+04 2.2550e+04 7.0000e+00
 2.0000e+00 3.7494e+04 2.3000e+01 3.6100e+02 4.3000e+02 7.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[1.7600e+02 2.8000e+01 2.6730e+03 2.6070e+03 4.9754e+04 3.6000e+01
 8.0000e+00 4.9188e+04 3.4000e+01 2.5000e+02 3.1100e+02 3.6000e+01]","[7.8000e+01 2.8000e+01 3.4860e+03 1.3059e+04 4.2365e+04 1.9000e+01
 1.0000e+01 1.5001e+04 4.8000e+01 4.5600e+02 3.7200e+02 3.5000e+01]","[2.5800e+02 4.5000e+01 3.2760e+03 2.3010e+03 2.4169e+04 1.4000e+01
 1.0000e+00 2.8222e+04 3.0000e+01 3.0000e+00 3.3600e+02 3.2000e+01]","[5.4000e+01 4.4000e+01 2.4440e+03 3.2870e+04 2.4883e+04 7.6000e+01
 6.0000e+00 1.7234e+04 1.0000e+01 8.1000e+01 3.4700e+02 4.6000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[2.0900e+02 4.8000e+01 5.0610e+03 4.1305e+04 9.1040e+03 1.2100e+02
 9.0000e+00 1.2163e+04 8.0000e+00 4.6100e+02 1.6300e+02 6.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[3.9700e+02 4.2000e+01 8.0100e+02 5.7260e+03 1.3320e+03 1.8000e+01
 6.0000e+00 2.8916e+04 4.5000e+01 1.2700e+02 4.4300e+02 7.0000e+00]","[2.2000e+01 7.8000e+01 5.5000e+02 4.3188e+04 2.3146e+04 1.0000e+00
 8.0000e+00 4.2485e+04 7.0000e+00 3.9300e+02 3.3000e+01 3.6000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[1.2000e+01 1.1000e+01 5.2150e+03 4.8167e+04 4.4694e+04 1.5400e+02
 5.0000e+00 2.9982e+04 2.1000e+01 3.2400e+02 3.1300e+02 4.1000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[6.6000e+01 4.5000e+01 1.9230e+03 4.4628e+04 4.3838e+04 1.8000e+01
 4.0000e+00 3.0131e+04 9.0000e+00 9.5000e+01 4.5900e+02 2.4000e+01]","[9.5000e+01 4.5000e+01 3.2980e+03 3.7340e+04 4.9887e+04 4.7000e+01
 3.0000e+00 3.8266e+04 9.0000e+00 4.0800e+02 2.3900e+02 3.7000e+01]","[6.6000e+01 4.5000e+01 3.7700e+02 2.7337e+04 3.4366e+04 6.6000e+01
 3.0000e+00 4.1736e+04 3.0000e+00 3.3000e+01 5.5000e+01 4.4000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[2.1100e+02 3.9000e+01 1.2180e+03 3.2103e+04 2.4243e+04 2.0000e+01
 5.0000e+00 3.6373e+04 3.0000e+00 2.4700e+02 3.2200e+02 3.5000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.2300e+02 3.5000e+01 5.5930e+03 4.8827e+04 4.9227e+04 1.4000e+01
 1.0000e+01 1.7589e+04 1.1000e+01 4.9100e+02 4.0800e+02 3.3000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[2.2100e+02 1.3000e+01 1.5190e+03 4.1675e+04 4.3275e+04 1.0600e+02
 9.0000e+00 4.0203e+04 2.8000e+01 4.0100e+02 1.3000e+01 5.0000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[8.0000e+01 1.0000e+00 5.8200e+02 4.8410e+04 4.9301e+04 4.8000e+01
 4.0000e+00 4.1200e+04 7.0000e+00 3.6500e+02 3.8800e+02 4.7000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[1.0300e+02 7.0000e+00 3.1960e+03 4.7595e+04 4.6403e+04 1.3000e+01
 7.0000e+00 1.1300e+04 8.0000e+00 4.6200e+02 4.2000e+02 4.6000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[1.3000e+01 7.7000e+01 1.0780e+03 3.8514e+04 3.1980e+04 3.0000e+00
 2.0000e+00 5.2540e+03 2.6000e+01 6.9000e+01 3.9900e+02 4.2000e+01]","[1.1700e+02 2.8000e+01 1.1750e+03 3.1012e+04 4.8821e+04 9.4000e+01
 6.0000e+00 1.7710e+04 3.0000e+00 1.7200e+02 3.1600e+02 3.6000e+01]","[7.9000e+01 3.6000e+01 1.5050e+03 3.9429e+04 1.9570e+04 1.9800e+02
 5.0000e+00 1.7873e+04 1.0000e+01 6.0000e+01 2.8600e+02 4.3000e+01]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[8.8000e+01 3.7000e+01 4.0290e+03 4.7193e+04 4.5790e+04 1.4200e+02
 1.0000e+00 4.2255e+04 1.0000e+01 1.6000e+02 4.9700e+02 4.5000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[7.8000e+01 1.5000e+01 6.0600e+03 2.9629e+04 2.7820e+04 8.6000e+01
 4.0000e+00 1.6616e+04 4.0000e+00 3.3100e+02 3.3300e+02 2.9000e+01]","[8.3000e+01 4.9000e+01 1.9830e+03 4.3456e+04 7.5760e+03 5.7000e+01
 5.0000e+00 2.4811e+04 1.1000e+01 1.5600e+02 3.7000e+02 2.5000e+01]","[1.4900e+02 3.1000e+01 5.0840e+03 2.5983e+04 4.9611e+04 8.8000e+01
 1.0000e+00 3.0705e+04 1.7000e+01 1.7800e+02 3.4400e+02 3.8000e+01]","[1.1400e+02 2.3000e+01 7.3000e+03 2.1746e+04 3.9881e+04 1.1500e+02
 2.0000e+00 1.9466e+04 1.0000e+00 7.7000e+01 1.4500e+02 4.2000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[6.500e+01 2.600e+01 5.098e+03 4.128e+04 3.563e+04 1.500e+01 1.000e+01
 3.673e+03 1.500e+01 3.170e+02 3.640e+02 3.000e+01]","[5.2000e+01 2.8000e+01 3.5290e+03 2.2010e+04 4.6644e+04 5.7000e+01
 4.0000e+00 3.8130e+04 2.9000e+01 1.1000e+02 3.6500e+02 5.0000e+01]","[3.5200e+02 3.4000e+01 4.0860e+03 2.9880e+04 1.5894e+04 1.0000e+00
 5.0000e+00 3.1858e+04 6.0000e+00 2.0400e+02 1.5400e+02 1.6000e+01]","[2.8800e+02 3.6000e+01 3.3010e+03 4.7745e+04 1.9760e+04 1.5000e+01
 7.0000e+00 2.1402e+04 8.0000e+00 1.5700e+02 1.9100e+02 2.9000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[2.1000e+01 9.0000e+00 6.5500e+02 3.7971e+04 3.4516e+04 1.4200e+02
 8.0000e+00 3.9743e+04 2.5000e+01 4.9200e+02 4.7400e+02 4.8000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[9.7000e+01 4.0000e+01 1.7720e+03 4.1428e+04 3.7237e+04 8.3000e+01
 4.0000e+00 2.3200e+03 1.7000e+01 3.2900e+02 3.4400e+02 4.1000e+01]","[2.1000e+02 5.0000e+01 6.7580e+03 4.9485e+04 2.9269e+04 1.1400e+02
 5.0000e+00 3.9813e+04 1.4000e+01 3.9700e+02 2.4100e+02 3.8000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[2.9800e+02 8.4000e+01 5.8640e+03 4.9501e+04 1.6920e+04 1.3000e+01
 7.0000e+00 7.7130e+03 3.0000e+00 1.9000e+02 9.6000e+01 3.4000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[1.6200e+02 2.1000e+01 6.8210e+03 3.5916e+04 2.7513e+04 7.4000e+01
 8.0000e+00 2.1140e+04 2.6000e+01 2.9000e+02 9.1000e+01 4.7000e+01]","[7.5000e+01 1.3000e+01 4.3510e+03 2.5831e+04 3.0187e+04 1.1000e+01
 9.0000e+00 1.7718e+04 2.5000e+01 4.1700e+02 1.8300e+02 4.6000e+01]","[1.2500e+02 4.8000e+01 5.0100e+03 2.2287e+04 4.4521e+04 1.8500e+02
 7.0000e+00 1.1793e+04 1.9000e+01 3.0800e+02 4.8000e+01 5.0000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[1.8800e+02 2.1000e+01 6.6420e+03 1.0593e+04 4.9788e+04 1.8500e+02
 1.0000e+01 2.1750e+04 3.3000e+01 4.0800e+02 4.2400e+02 2.4000e+01]","[1.7100e+02 6.0000e+00 2.2480e+03 2.2622e+04 3.5080e+04 1.8600e+02
 7.0000e+00 3.8065e+04 3.0000e+01 2.7400e+02 2.9600e+02 4.8000e+01]","[6.0000e+01 2.2000e+01 2.5420e+03 9.8690e+03 4.3610e+04 2.0000e+02
 9.0000e+00 4.2835e+04 3.4000e+01 3.9000e+02 2.7900e+02 3.5000e+01]","[2.8000e+01 4.5000e+01 1.3000e+03 4.1490e+03 3.9994e+04 1.3300e+02
 5.0000e+00 3.5744e+04 1.9000e+01 2.4500e+02 4.6000e+02 4.0000e+01]","[1.7300e+02 4.4000e+01 6.4940e+03 3.3083e+04 4.0311e+04 7.1000e+01
 5.0000e+00 5.9110e+03 1.7000e+01 4.3800e+02 2.2300e+02 4.2000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[5.4000e+01 2.0000e+00 6.8420e+03 3.0228e+04 2.9949e+04 8.0000e+00
 1.0000e+01 2.5360e+03 2.0000e+00 4.1200e+02 1.6200e+02 4.5000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[7.9000e+01 4.7000e+01 4.4910e+03 3.0410e+04 2.9829e+04 1.3300e+02
 5.0000e+00 1.6655e+04 4.4000e+01 3.8500e+02 4.5500e+02 4.8000e+01]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[4.8900e+02 4.7000e+01 4.5410e+03 4.8406e+04 2.2105e+04 1.8000e+01
 6.0000e+00 3.1908e+04 2.0000e+01 5.4000e+01 2.1700e+02 1.0000e+01]","[1.1200e+02 4.0000e+00 1.5210e+03 2.8280e+04 3.4579e+04 1.3100e+02
 6.0000e+00 2.2878e+04 3.1000e+01 4.1400e+02 4.8400e+02 4.2000e+01]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[4.1300e+02 4.0000e+01 7.7670e+03 2.5734e+04 5.8870e+03 1.2500e+02
 5.0000e+00 3.6560e+03 2.1000e+01 1.0200e+02 2.8900e+02 2.0000e+00]","[1.3100e+02 1.2100e+02 7.0810e+03 1.4099e+04 3.9477e+04 5.0000e+00
 5.0000e+00 7.6420e+03 1.8000e+01 3.1800e+02 4.7700e+02 2.9000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[2.4600e+02 1.6000e+01 6.1030e+03 2.6244e+04 4.7950e+04 1.1100e+02
 8.0000e+00 3.2063e+04 2.1000e+01 4.2400e+02 3.1700e+02 4.8000e+01]","[1.6400e+02 4.7000e+01 2.1720e+03 3.0865e+04 4.9078e+04 4.5000e+01
 2.0000e+00 2.8430e+04 1.2000e+01 3.0800e+02 4.5900e+02 2.7000e+01]","[4.6000e+01 3.9000e+01 4.0160e+03 1.4516e+04 3.7143e+04 1.1800e+02
 5.0000e+00 2.3319e+04 2.6000e+01 4.6600e+02 4.1000e+02 2.9000e+01]","[3.8300e+02 7.1000e+01 2.7080e+03 2.6188e+04 2.5633e+04 1.7300e+02
 3.0000e+00 3.3493e+04 4.7000e+01 2.0000e+01 4.5000e+02 3.2000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[3.5500e+02 1.4600e+02 5.8440e+03 3.1044e+04 1.1317e+04 1.5800e+02
 1.0000e+00 3.6192e+04 4.6000e+01 5.9000e+01 3.9600e+02 3.0000e+00]","[1.0200e+02 1.3200e+02 6.8320e+03 3.4394e+04 4.0427e+04 1.0000e+02
 2.0000e+00 1.9470e+03 4.9000e+01 2.7400e+02 4.0800e+02 4.6000e+01]","[3.0000e+01 9.2000e+01 5.1190e+03 9.9080e+03 3.2300e+04 3.1000e+01
 3.0000e+00 1.5663e+04 1.0000e+00 1.4400e+02 3.1400e+02 4.7000e+01]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
