1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.0700e+02 4.2000e+01 5.9000e+01 2.1000e+01 5.6500e+03 5.1620e+03
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[5.5000e+01 8.9000e+01 2.7800e+02 4.4198e+04 5.5190e+03 1.9200e+02
 4.0000e+00 2.9553e+04 7.0000e+00 4.2700e+02 2.4400e+02 1.8000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[2.4400e+02 4.9000e+01 4.3560e+03 3.2830e+03 4.7922e+04 1.3000e+01
 7.0000e+00 2.3751e+04 5.0000e+00 3.2000e+01 1.0800e+02 3.7000e+01]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[6.3000e+01 3.0000e+01 3.0270e+03 3.8183e+04 3.7359e+04 1.5200e+02
 1.0000e+00 1.7450e+03 4.5000e+01 4.5500e+02 3.9900e+02 3.0000e+00]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[4.7900e+02 5.0000e+01 1.9040e+03 3.6382e+04 3.6632e+04 3.4000e+01
 6.0000e+00 2.3191e+04 1.9000e+01 2.0000e+01 1.3500e+02 4.4000e+01]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[9.7000e+01 4.9000e+01 1.7240e+03 3.7657e+04 4.5500e+02 1.7200e+02
 1.0000e+00 1.0417e+04 3.5000e+01 4.8400e+02 3.4400e+02 2.5000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[1.8600e+02 2.6000e+01 2.3400e+02 4.2840e+04 2.2423e+04 1.6200e+02
 4.0000e+00 1.5592e+04 4.4000e+01 1.7300e+02 3.1200e+02 1.2000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[4.4100e+02 4.2000e+01 1.9000e+02 4.3929e+04 2.9196e+04 8.7000e+01
 1.0000e+01 6.0590e+03 2.8000e+01 1.3900e+02 2.9800e+02 2.3000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[1.4000e+02 8.0000e+00 3.2230e+03 4.4667e+04 4.6742e+04 1.5400e+02
 4.0000e+00 7.0940e+03 3.0000e+01 2.7300e+02 3.4100e+02 1.8000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[4.4600e+02 5.9000e+01 6.4880e+03 4.1053e+04 1.6926e+04 1.3000e+01
 6.0000e+00 3.2580e+03 3.8000e+01 1.1900e+02 4.8400e+02 3.9000e+01]","[3.8100e+02 6.0000e+00 3.1370e+03 3.4904e+04 7.1410e+03 5.5000e+01
 9.0000e+00 6.7990e+03 2.8000e+01 1.4400e+02 3.3200e+02 3.9000e+01]","[5.3000e+01 1.4700e+02 3.0690e+03 4.3608e+04 2.7371e+04 1.8600e+02
 2.0000e+00 3.2490e+03 4.0000e+00 4.9500e+02 2.2800e+02 1.0000e+01]","[3.2600e+02 5.5000e+01 2.7160e+03 3.6991e+04 4.8370e+03 1.8800e+02
 5.0000e+00 9.3360e+03 4.1000e+01 3.3100e+02 4.0900e+02 7.0000e+00]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[2.6900e+02 2.8000e+01 7.9320e+03 4.6377e+04 1.0167e+04 9.0000e+01
 4.0000e+00 1.9016e+04 3.6000e+01 2.3600e+02 4.1800e+02 1.2000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[3.8500e+02 4.9000e+01 1.5680e+03 4.1347e+04 4.3833e+04 1.1000e+01
 9.0000e+00 1.5616e+04 4.6000e+01 6.5000e+01 5.6000e+01 4.2000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[4.4200e+02 2.4000e+01 3.6510e+03 1.9506e+04 3.5877e+04 3.9000e+01
 1.0000e+01 1.2570e+03 3.6000e+01 1.7500e+02 3.0900e+02 4.4000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.1000e+01 3.8000e+01 7.0720e+03 3.3925e+04 3.1085e+04 1.8600e+02
 5.0000e+00 1.8556e+04 3.9000e+01 2.6700e+02 4.9200e+02 3.0000e+00]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[5.2000e+01 1.4000e+01 5.8740e+03 4.5841e+04 3.5761e+04 1.0300e+02
 1.0000e+00 3.9300e+02 2.6000e+01 1.9600e+02 4.5700e+02 2.0000e+00]","[1.6100e+02 2.1000e+01 6.9600e+03 1.3137e+04 3.2692e+04 1.9100e+02
 1.0000e+00 2.8425e+04 3.4000e+01 2.7800e+02 2.9900e+02 1.8000e+01]","[3.5700e+02 4.9000e+01 2.6990e+03 2.7120e+04 1.4039e+04 1.8900e+02
 4.0000e+00 7.6760e+03 4.5000e+01 4.4200e+02 4.6300e+02 2.0000e+00]","[3.2000e+02 4.8000e+01 5.6630e+03 1.7710e+04 2.0822e+04 3.0000e+00
 8.0000e+00 2.9594e+04 3.7000e+01 1.2400e+02 4.2100e+02 4.4000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[2.9000e+02 1.0000e+00 5.6420e+03 4.4916e+04 3.7575e+04 1.1800e+02
 7.0000e+00 8.5350e+03 4.5000e+01 4.1200e+02 2.4300e+02 1.9000e+01]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[2.7600e+02 3.8000e+01 7.0860e+03 2.9877e+04 4.0471e+04 1.1000e+01
 6.0000e+00 3.3688e+04 3.0000e+01 4.3000e+01 3.9800e+02 1.8000e+01]","[1.3900e+02 3.1000e+01 7.1950e+03 4.9091e+04 4.6384e+04 1.8900e+02
 2.0000e+00 4.6105e+04 4.0000e+01 3.3700e+02 3.6300e+02 9.0000e+00]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[1.0700e+02 9.0000e+00 6.9190e+03 3.6436e+04 4.9150e+04 6.5000e+01
 8.0000e+00 2.7457e+04 4.5000e+01 2.8100e+02 4.1800e+02 1.1000e+01]","[2.3200e+02 3.0000e+01 2.7700e+03 4.7370e+04 2.2542e+04 9.6000e+01
 4.0000e+00 3.2925e+04 4.5000e+01 1.6000e+02 4.8000e+02 3.7000e+01]","[2.0300e+02 1.1000e+01 5.5570e+03 4.2634e+04 2.4780e+04 5.2000e+01
 9.0000e+00 2.5052e+04 4.6000e+01 2.8000e+02 4.4900e+02 4.2000e+01]","[1.1300e+02 2.4000e+01 2.8800e+03 2.6809e+04 3.5415e+04 6.3000e+01
 4.0000e+00 2.3840e+03 3.8000e+01 2.9900e+02 4.6600e+02 1.0000e+01]","[4.8300e+02 1.5000e+01 5.8000e+03 2.9411e+04 2.6651e+04 8.2000e+01
 5.0000e+00 2.9890e+03 4.4000e+01 2.8100e+02 3.9200e+02 3.2000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[1.1400e+02 1.5000e+01 1.5630e+03 4.1606e+04 3.9759e+04 1.6100e+02
 3.0000e+00 7.9300e+03 4.3000e+01 3.5900e+02 4.9400e+02 4.2000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[4.2000e+02 3.0000e+00 7.0260e+03 3.3439e+04 3.4203e+04 6.2000e+01
 6.0000e+00 3.8375e+04 2.7000e+01 2.6000e+02 3.4200e+02 1.9000e+01]","[2.2000e+01 2.0000e+01 6.8290e+03 4.2146e+04 1.7280e+04 6.4000e+01
 2.0000e+00 2.6524e+04 2.6000e+01 2.6300e+02 4.3500e+02 2.6000e+01]","[1.7600e+02 4.0000e+00 7.0480e+03 2.4668e+04 3.4711e+04 6.6000e+01
 8.0000e+00 2.3782e+04 3.6000e+01 1.9000e+02 1.3900e+02 2.2000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.8100e+02 1.6000e+01 4.7530e+03 2.4690e+04 3.6877e+04 9.1000e+01
 7.0000e+00 1.2839e+04 4.4000e+01 4.3600e+02 4.6200e+02 1.5000e+01]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[1.5900e+02 1.0000e+01 7.0590e+03 4.7772e+04 3.4790e+04 2.2000e+01
 1.0000e+01 3.1228e+04 2.1000e+01 2.6100e+02 4.2500e+02 3.7000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[1.0500e+02 1.7000e+01 3.9890e+03 3.3029e+04 2.9511e+04 1.6900e+02
 6.0000e+00 4.0197e+04 4.9000e+01 3.6800e+02 3.0000e+02 6.0000e+00]","[4.7500e+02 4.5000e+01 7.3280e+03 3.6693e+04 4.0586e+04 7.1000e+01
 3.0000e+00 1.5546e+04 4.5000e+01 3.1600e+02 4.1300e+02 1.9000e+01]","[3.6300e+02 1.9000e+01 7.0130e+03 3.5185e+04 1.8206e+04 1.5200e+02
 3.0000e+00 2.9472e+04 3.2000e+01 4.7600e+02 4.8700e+02 5.0000e+00]","[1.2700e+02 2.5000e+01 4.4720e+03 1.8652e+04 2.4064e+04 1.2200e+02
 1.0000e+00 4.6523e+04 3.8000e+01 4.2200e+02 3.9200e+02 1.1000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[2.1900e+02 1.7000e+01 4.4760e+03 4.0987e+04 3.0873e+04 8.8000e+01
 3.0000e+00 4.3982e+04 4.9000e+01 3.8500e+02 2.1500e+02 7.0000e+00]","[2.1500e+02 2.5000e+01 4.6700e+03 1.8246e+04 2.0097e+04 1.6500e+02
 4.0000e+00 4.4261e+04 4.8000e+01 4.9900e+02 4.1100e+02 6.0000e+00]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[2.8600e+02 4.1000e+01 3.9680e+03 2.8739e+04 4.5181e+04 1.6400e+02
 5.0000e+00 2.7788e+04 4.4000e+01 2.0700e+02 2.4400e+02 1.0000e+01]","[4.3800e+02 2.3000e+01 7.9750e+03 4.7191e+04 3.1129e+04 2.0000e+02
 4.0000e+00 2.3866e+04 4.8000e+01 1.8000e+02 4.2700e+02 2.5000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[8.2000e+01 3.3000e+01 2.2980e+03 4.5932e+04 3.3529e+04 1.6700e+02
 5.0000e+00 7.9680e+03 3.9000e+01 8.6000e+01 3.2900e+02 2.2000e+01]","[4.6000e+01 2.7000e+01 7.9140e+03 3.8793e+04 5.3050e+03 1.2300e+02
 7.0000e+00 4.6477e+04 2.5000e+01 3.6600e+02 4.7900e+02 1.1000e+01]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[2.5400e+02 1.9000e+01 5.1860e+03 2.5259e+04 1.5670e+04 1.4100e+02
 3.0000e+00 3.0050e+04 3.3000e+01 2.8900e+02 3.8100e+02 3.3000e+01]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
