1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.3600e+02 3.5000e+01 4.8500e+02 2.0000e+00 6.5000e+01 5.7660e+03
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[2.3000e+02 3.2000e+01 2.9400e+03 2.5145e+04 2.0572e+04 1.4100e+02
 7.0000e+00 4.3143e+04 2.7000e+01 2.6800e+02 4.1100e+02 7.0000e+00]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[2.4700e+02 4.2000e+01 4.1400e+02 3.7940e+03 1.9609e+04 1.1500e+02
 9.0000e+00 3.8584e+04 1.7000e+01 3.1900e+02 4.8100e+02 8.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[6.0000e+01 2.2000e+01 2.5420e+03 9.8690e+03 4.3610e+04 2.0000e+02
 9.0000e+00 4.2835e+04 3.4000e+01 3.9000e+02 2.7900e+02 3.5000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[1.9800e+02 2.3000e+01 9.9500e+02 1.1258e+04 2.8088e+04 1.7000e+02
 5.0000e+00 3.3440e+04 1.8000e+01 2.4700e+02 3.2100e+02 1.3000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[2.9800e+02 4.3000e+01 4.0610e+03 1.9373e+04 4.8742e+04 7.6000e+01
 6.0000e+00 3.0372e+04 2.0000e+01 3.2600e+02 4.4300e+02 2.0000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[1.4700e+02 2.1000e+01 1.6960e+03 1.9285e+04 3.2456e+04 1.5000e+02
 1.0000e+01 2.9657e+04 2.3000e+01 3.7600e+02 1.9000e+01 2.4000e+01]","[1.9500e+02 1.9000e+01 8.0000e+03 8.0460e+03 4.0891e+04 1.5000e+01
 1.0000e+01 4.3232e+04 4.1000e+01 1.7000e+01 1.8400e+02 1.4000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[9.5000e+01 2.4000e+01 2.3420e+03 2.9238e+04 1.4444e+04 1.0600e+02
 5.0000e+00 8.4860e+03 8.0000e+00 4.7900e+02 2.0000e+01 2.9000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[1.0400e+02 1.8000e+01 5.5600e+02 4.5758e+04 2.6691e+04 1.7200e+02
 9.0000e+00 4.2785e+04 3.0000e+00 4.9900e+02 2.2200e+02 1.6000e+01]","[2.2200e+02 2.1000e+01 3.7480e+03 1.6701e+04 3.2081e+04 5.3000e+01
 7.0000e+00 4.3135e+04 1.2000e+01 4.1600e+02 2.5600e+02 3.3000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[1.6900e+02 2.3000e+01 1.4940e+03 2.3861e+04 3.2787e+04 5.9000e+01
 6.0000e+00 4.8564e+04 2.1000e+01 4.1100e+02 4.1400e+02 1.5000e+01]","[4.2100e+02 4.0000e+01 1.1300e+02 3.8145e+04 4.5197e+04 1.1300e+02
 1.0000e+01 4.4788e+04 7.0000e+00 4.4400e+02 2.4400e+02 7.0000e+00]","[4.0500e+02 3.5000e+01 1.0250e+03 2.8296e+04 2.0877e+04 1.5000e+01
 8.0000e+00 4.4365e+04 1.3000e+01 4.5800e+02 2.9100e+02 1.6000e+01]","[3.1600e+02 3.6000e+01 3.0900e+03 1.2024e+04 4.6562e+04 9.0000e+01
 7.0000e+00 1.7490e+04 1.0000e+01 3.0700e+02 3.5300e+02 2.0000e+00]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[5.7000e+01 3.0000e+01 5.9800e+02 3.3200e+02 2.8131e+04 1.2500e+02
 5.0000e+00 3.1971e+04 6.0000e+00 2.6700e+02 2.4500e+02 2.0000e+00]","[3.0800e+02 3.8000e+01 4.6800e+02 1.7118e+04 3.2583e+04 1.2200e+02
 5.0000e+00 2.6503e+04 1.3000e+01 4.9300e+02 3.2900e+02 1.8000e+01]","[2.2100e+02 1.3000e+01 1.5190e+03 4.1675e+04 4.3275e+04 1.0600e+02
 9.0000e+00 4.0203e+04 2.8000e+01 4.0100e+02 1.3000e+01 5.0000e+01]","[3.0200e+02 4.7000e+01 3.1680e+03 2.5199e+04 4.2289e+04 1.4900e+02
 1.0000e+01 3.9289e+04 4.2000e+01 1.8800e+02 4.1200e+02 1.7000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[1.0800e+02 6.0000e+00 2.4250e+03 2.3593e+04 3.1427e+04 6.5000e+01
 6.0000e+00 4.6146e+04 2.4000e+01 3.3200e+02 4.9500e+02 4.0000e+00]","[1.9200e+02 1.1000e+01 2.5780e+03 5.7110e+03 3.5947e+04 2.3000e+01
 1.0000e+01 4.5693e+04 4.0000e+00 4.1100e+02 2.7800e+02 1.7000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[2.7800e+02 3.4000e+01 2.6250e+03 3.1082e+04 2.3536e+04 1.4400e+02
 2.0000e+00 2.2436e+04 1.9000e+01 3.8600e+02 1.1800e+02 4.0000e+01]","[5.6000e+01 2.6000e+01 6.9160e+03 5.5270e+03 3.8056e+04 1.3900e+02
 7.0000e+00 2.8838e+04 2.8000e+01 8.9000e+01 2.4900e+02 1.7000e+01]","[3.5400e+02 2.0000e+00 2.3290e+03 8.4460e+03 2.7732e+04 1.6700e+02
 8.0000e+00 4.5382e+04 1.9000e+01 3.2200e+02 2.2900e+02 2.5000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[1.3700e+02 9.7000e+01 2.4590e+03 3.1761e+04 1.3506e+04 1.1500e+02
 5.0000e+00 4.3298e+04 3.0000e+00 4.9200e+02 4.9700e+02 1.7000e+01]","[1.8400e+02 6.0000e+01 4.5200e+02 2.1783e+04 2.8712e+04 1.1700e+02
 3.0000e+00 4.8205e+04 1.3000e+01 2.7600e+02 4.8700e+02 5.0000e+00]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[1.9200e+02 3.5000e+01 4.1120e+03 3.9120e+03 3.7070e+03 1.3000e+02
 3.0000e+00 1.3764e+04 1.6000e+01 4.8800e+02 3.0900e+02 1.1000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[3.5800e+02 1.4600e+02 1.3710e+03 3.0719e+04 3.3558e+04 8.2000e+01
 8.0000e+00 2.1166e+04 1.0000e+00 4.8900e+02 3.4900e+02 4.0000e+00]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[4.5900e+02 5.1000e+01 2.6560e+03 3.1671e+04 2.0090e+04 1.0000e+00
 6.0000e+00 3.5425e+04 5.0000e+00 2.7300e+02 1.3000e+01 3.2000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[3.1500e+02 4.5000e+01 2.7090e+03 3.4953e+04 3.0328e+04 1.8100e+02
 6.0000e+00 3.3170e+04 2.1000e+01 4.3100e+02 1.7200e+02 4.6000e+01]","[4.3200e+02 3.5000e+01 1.5160e+03 4.4052e+04 3.2285e+04 9.7000e+01
 7.0000e+00 4.0977e+04 1.0000e+00 4.9000e+02 1.5900e+02 4.9000e+01]","[2.2000e+01 4.5000e+01 1.5140e+03 4.9079e+04 4.4445e+04 1.4000e+02
 5.0000e+00 2.7326e+04 6.0000e+00 4.3200e+02 3.0400e+02 1.2000e+01]","[1.9800e+02 1.4000e+01 2.6280e+03 2.0599e+04 1.2830e+04 1.3300e+02
 9.0000e+00 4.1885e+04 1.2000e+01 4.6100e+02 2.8000e+01 4.8000e+01]","[2.5800e+02 1.1200e+02 2.4530e+03 4.5084e+04 1.3576e+04 1.2800e+02
 1.0000e+01 4.1897e+04 1.3000e+01 4.2600e+02 1.9600e+02 4.5000e+01]","[3.6600e+02 4.0000e+00 3.2390e+03 2.7332e+04 4.0652e+04 1.7000e+01
 5.0000e+00 2.9549e+04 1.0000e+01 2.1400e+02 4.3900e+02 9.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[1.1900e+02 1.9000e+01 6.4480e+03 8.5190e+03 3.1537e+04 1.1000e+02
 1.0000e+01 3.2907e+04 3.5000e+01 6.3000e+01 3.0000e+02 3.0000e+00]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[4.1300e+02 2.4000e+01 4.7450e+03 3.4574e+04 3.5786e+04 5.2000e+01
 8.0000e+00 4.6104e+04 2.5000e+01 2.9500e+02 3.1800e+02 6.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[1.9800e+02 3.6000e+01 1.2800e+02 4.3137e+04 2.5100e+02 1.9000e+02
 5.0000e+00 8.2140e+03 6.0000e+00 4.5200e+02 4.8800e+02 2.6000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[3.0000e+00 1.1000e+01 1.6990e+03 2.4487e+04 4.4133e+04 8.7000e+01
 7.0000e+00 4.7578e+04 2.7000e+01 1.9300e+02 4.9800e+02 1.5000e+01]","[5.4000e+01 4.7000e+01 2.9990e+03 4.7203e+04 4.6338e+04 7.8000e+01
 9.0000e+00 1.9653e+04 8.0000e+00 3.3300e+02 4.0800e+02 2.0000e+00]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[2.0000e+01 1.0700e+02 7.1750e+03 1.9502e+04 4.8419e+04 8.6000e+01
 5.0000e+00 4.0718e+04 2.0000e+01 2.4500e+02 4.5700e+02 8.0000e+00]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[1.3900e+02 4.0000e+00 6.6710e+03 1.2765e+04 4.2449e+04 1.4400e+02
 1.0000e+01 4.1543e+04 3.2000e+01 1.1800e+02 2.7500e+02 1.0000e+01]","[2.4300e+02 4.3000e+01 2.3050e+03 1.0633e+04 2.5219e+04 1.0400e+02
 7.0000e+00 1.7860e+04 2.3000e+01 2.4600e+02 4.2000e+01 3.7000e+01]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[1.8100e+02 1.9000e+01 7.2160e+03 3.5416e+04 2.0452e+04 7.2000e+01
 4.0000e+00 3.0041e+04 4.5000e+01 2.8000e+01 4.1300e+02 1.0000e+00]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[7.0000e+00 9.0000e+00 6.2790e+03 6.5400e+03 2.8536e+04 1.5900e+02
 8.0000e+00 4.2146e+04 1.2000e+01 2.2300e+02 2.6400e+02 1.8000e+01]","[2.2500e+02 4.9000e+01 7.2480e+03 3.1088e+04 4.8659e+04 1.1500e+02
 6.0000e+00 1.1069e+04 3.1000e+01 2.5300e+02 3.0000e+01 5.0000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[1.3000e+01 5.0000e+00 4.2850e+03 3.0758e+04 2.6728e+04 1.8900e+02
 7.0000e+00 2.8794e+04 1.0000e+01 1.7800e+02 8.9000e+01 3.3000e+01]","[1.4400e+02 3.0000e+00 6.5180e+03 4.0188e+04 1.8856e+04 1.4700e+02
 6.0000e+00 1.2793e+04 4.6000e+01 9.0000e+01 3.0200e+02 4.2000e+01]","[2.5000e+02 2.5000e+01 5.6760e+03 2.6746e+04 3.4910e+03 1.6600e+02
 1.0000e+00 1.8323e+04 1.5000e+01 3.1800e+02 4.5700e+02 9.0000e+00]","[1.9900e+02 1.1000e+01 5.7010e+03 1.2365e+04 1.2377e+04 1.1400e+02
 3.0000e+00 1.6131e+04 2.3000e+01 3.0400e+02 4.2300e+02 1.4000e+01]","[3.4100e+02 2.0000e+01 5.9790e+03 2.3557e+04 1.8330e+04 1.8300e+02
 6.0000e+00 1.6481e+04 3.5000e+01 1.2500e+02 5.0000e+02 4.0000e+00]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
 5.0000e+00 3.9369e+04 2.3000e+01 2.0100e+02 3.6300e+02 1.5000e+01]","[1.6200e+02 2.1000e+01 6.8210e+03 3.5916e+04 2.7513e+04 7.4000e+01
 8.0000e+00 2.1140e+04 2.6000e+01 2.9000e+02 9.1000e+01 4.7000e+01]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
