1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.7100e+02 1.2500e+02 4.1500e+02 1.1000e+01 1.3160e+03 6.2840e+03
 9.0000e+00 3.1511e+04 1.6000e+01 1.6100e+02 2.6800e+02 1.0000e+00]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[8.3000e+01 4.9000e+01 1.9830e+03 4.3456e+04 7.5760e+03 5.7000e+01
 5.0000e+00 2.4811e+04 1.1000e+01 1.5600e+02 3.7000e+02 2.5000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[1.6100e+02 3.7000e+01 1.0220e+03 6.6000e+03 2.0541e+04 6.9000e+01
 9.0000e+00 4.7510e+04 3.0000e+00 2.3000e+02 2.3100e+02 1.2000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.8100e+02 3.0000e+01 1.1390e+03 1.3313e+04 7.6530e+03 9.7000e+01
 1.0000e+01 4.3852e+04 1.7000e+01 1.2800e+02 4.1700e+02 2.0000e+00]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[1.2400e+02 4.9000e+01 2.2600e+02 1.2425e+04 2.4226e+04 1.0000e+02
 6.0000e+00 4.6118e+04 1.7000e+01 5.2000e+01 4.9600e+02 3.3000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[4.0400e+02 3.7000e+01 6.5200e+02 1.6089e+04 8.0020e+03 3.0000e+00
 1.0000e+01 8.2130e+03 2.0000e+01 5.4000e+01 4.8500e+02 1.5000e+01]","[2.0000e+01 3.4000e+01 5.4740e+03 1.8541e+04 8.4210e+03 1.1300e+02
 1.0000e+01 4.3453e+04 1.3000e+01 9.7000e+01 4.8300e+02 3.3000e+01]","[2.2200e+02 2.3000e+01 2.9980e+03 1.2306e+04 2.4108e+04 1.1300e+02
 5.0000e+00 3.2427e+04 1.1000e+01 3.0000e+02 1.6600e+02 2.1000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.8600e+02 3.8000e+01 1.8640e+03 1.3126e+04 1.4938e+04 1.6800e+02
 8.0000e+00 1.8011e+04 1.0000e+01 9.0000e+00 4.9800e+02 1.6000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[3.0800e+02 9.9000e+01 6.2600e+02 4.9568e+04 2.0501e+04 4.4000e+01
 9.0000e+00 3.1871e+04 6.0000e+00 5.8000e+01 4.3400e+02 3.0000e+00]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[2.9600e+02 1.8000e+01 5.0200e+03 1.0106e+04 3.5120e+04 2.9000e+01
 1.0000e+00 4.2895e+04 2.0000e+01 4.2600e+02 1.3500e+02 2.4000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[1.5900e+02 1.5000e+01 7.1490e+03 3.1410e+03 4.8268e+04 1.6100e+02
 3.0000e+00 2.8821e+04 2.6000e+01 3.9900e+02 7.0000e+00 2.7000e+01]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[3.9700e+02 4.2000e+01 8.0100e+02 5.7260e+03 1.3320e+03 1.8000e+01
 6.0000e+00 2.8916e+04 4.5000e+01 1.2700e+02 4.4300e+02 7.0000e+00]","[6.0000e+01 3.5000e+01 4.2000e+01 5.8250e+03 2.0357e+04 1.4400e+02
 7.0000e+00 4.1974e+04 1.8000e+01 2.6300e+02 4.7800e+02 5.0000e+01]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[1.1600e+02 1.2000e+02 1.4300e+02 6.6780e+03 2.2388e+04 1.9300e+02
 8.0000e+00 5.7460e+03 3.3000e+01 3.8300e+02 4.5100e+02 4.5000e+01]","[5.1000e+01 1.4200e+02 4.7620e+03 2.6439e+04 9.1390e+03 1.9100e+02
 7.0000e+00 3.2930e+04 4.0000e+00 8.0000e+00 2.3000e+02 1.0000e+01]","[1.5000e+01 4.7000e+01 8.1100e+02 4.1781e+04 1.0134e+04 1.3500e+02
 1.0000e+01 3.3522e+04 3.3000e+01 3.0100e+02 4.3000e+02 4.1000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.8200e+02 6.7000e+01 5.9900e+02 2.3840e+03 1.3669e+04 1.2200e+02
 5.0000e+00 3.3133e+04 6.0000e+00 1.7200e+02 2.5300e+02 5.0000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[4.7900e+02 4.3000e+01 5.0100e+02 4.8420e+04 8.7250e+03 1.7800e+02
 7.0000e+00 3.2956e+04 4.4000e+01 1.8000e+01 3.2100e+02 4.4000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[1.8900e+02 2.1000e+01 1.9750e+03 3.3442e+04 7.4780e+03 1.8200e+02
 7.0000e+00 3.2427e+04 4.8000e+01 9.6000e+01 4.0700e+02 3.5000e+01]","[4.7100e+02 4.9000e+01 1.5120e+03 3.6418e+04 1.8645e+04 1.3900e+02
 8.0000e+00 3.4884e+04 1.4000e+01 1.1300e+02 3.4500e+02 4.6000e+01]","[2.8700e+02 1.8000e+01 7.8040e+03 2.5281e+04 4.7731e+04 6.9000e+01
 1.0000e+00 3.6580e+04 4.9000e+01 4.8800e+02 1.9300e+02 4.7000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[1.3700e+02 5.2000e+01 3.8170e+03 1.9530e+04 1.3912e+04 8.2000e+01
 5.0000e+00 2.9291e+04 2.4000e+01 7.5000e+01 3.4300e+02 4.3000e+01]","[2.7000e+01 8.6000e+01 3.0300e+02 2.9053e+04 5.4070e+03 4.4000e+01
 6.0000e+00 2.3589e+04 3.2000e+01 2.4400e+02 3.0200e+02 2.4000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.0000e+02 3.2000e+01 1.1720e+03 1.7223e+04 2.3037e+04 1.0000e+02
 7.0000e+00 4.3375e+04 2.7000e+01 1.9000e+01 3.9000e+02 2.4000e+01]","[4.9400e+02 1.8000e+01 5.4600e+02 1.0791e+04 1.6329e+04 1.8500e+02
 8.0000e+00 2.2100e+02 1.0000e+00 1.9700e+02 4.4300e+02 2.8000e+01]","[1.1500e+02 3.6000e+01 1.7280e+03 4.8002e+04 1.4247e+04 1.2000e+01
 6.0000e+00 4.6991e+04 8.0000e+00 2.7700e+02 2.8700e+02 6.0000e+00]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[1.2000e+02 5.0000e+01 8.9000e+01 4.5742e+04 2.2344e+04 1.7000e+01
 3.0000e+00 2.5725e+04 4.2000e+01 2.1800e+02 3.3500e+02 1.8000e+01]","[2.410e+02 9.500e+01 5.982e+03 1.813e+04 8.297e+03 8.000e+01 1.000e+01
 9.823e+03 9.000e+00 2.480e+02 4.030e+02 4.000e+01]","[8.4000e+01 1.3300e+02 6.1290e+03 4.9611e+04 9.5190e+03 4.4000e+01
 4.0000e+00 4.7514e+04 1.1000e+01 1.1600e+02 2.7400e+02 1.2000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[1.3800e+02 3.2000e+01 2.8620e+03 3.1773e+04 1.7524e+04 1.3200e+02
 1.0000e+01 3.5111e+04 3.9000e+01 3.0200e+02 2.9600e+02 4.5000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[2.260e+02 6.600e+01 3.690e+03 7.980e+02 1.851e+04 1.190e+02 6.000e+00
 3.206e+03 4.000e+00 1.600e+02 2.570e+02 5.000e+00]","[8.5000e+01 1.1000e+01 3.8100e+02 4.0114e+04 1.8095e+04 4.1000e+01
 6.0000e+00 3.4047e+04 2.4000e+01 1.3900e+02 3.5200e+02 3.0000e+00]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[2.0000e+00 1.0200e+02 8.0000e+01 4.5360e+04 1.6230e+03 1.5700e+02
 8.0000e+00 2.2127e+04 3.6000e+01 5.0000e+01 8.7000e+01 4.0000e+00]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[4.8700e+02 3.2000e+01 2.3940e+03 2.3396e+04 1.6774e+04 1.0100e+02
 8.0000e+00 6.8840e+03 5.0000e+01 1.8100e+02 4.1300e+02 2.6000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[1.2800e+02 9.1000e+01 3.5740e+03 3.7728e+04 1.2197e+04 1.2000e+01
 1.0000e+01 2.1929e+04 3.8000e+01 2.1300e+02 4.1600e+02 4.8000e+01]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[3.1000e+02 2.5000e+01 1.2060e+03 3.4592e+04 1.3338e+04 3.5000e+01
 9.0000e+00 5.6990e+03 3.1000e+01 1.7200e+02 3.2100e+02 5.0000e+00]","[3.3000e+01 1.9000e+01 5.3880e+03 1.5986e+04 3.0663e+04 6.0000e+01
 1.0000e+00 2.6951e+04 3.4000e+01 4.2400e+02 1.8700e+02 2.6000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[1.8700e+02 4.0000e+01 4.0660e+03 3.2343e+04 2.7463e+04 9.0000e+00
 3.0000e+00 3.8573e+04 2.2000e+01 2.4200e+02 2.0000e+02 5.0000e+00]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[1.0500e+02 3.7000e+01 4.6280e+03 2.5527e+04 4.1604e+04 5.0000e+01
 5.0000e+00 4.7916e+04 3.1000e+01 3.7500e+02 3.2500e+02 2.0000e+00]","[9.2000e+01 3.5000e+01 6.5660e+03 1.1168e+04 2.4584e+04 4.5000e+01
 6.0000e+00 4.9780e+04 4.0000e+01 2.6100e+02 2.6700e+02 2.6000e+01]","[2.1000e+01 2.3000e+01 3.0130e+03 9.0060e+03 2.9228e+04 8.2000e+01
 1.0000e+01 4.4100e+04 9.0000e+00 3.9000e+01 3.9200e+02 4.8000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[3.5400e+02 4.6000e+01 1.3900e+02 7.0540e+03 3.0138e+04 1.2800e+02
 6.0000e+00 2.8797e+04 4.9000e+01 2.0100e+02 3.7300e+02 3.2000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[1.5400e+02 5.7000e+01 2.8480e+03 2.6151e+04 1.1078e+04 6.6000e+01
 7.0000e+00 2.2849e+04 5.0000e+01 2.4000e+02 2.5200e+02 3.9000e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[2.8500e+02 4.5000e+01 2.4790e+03 4.6872e+04 1.6159e+04 2.8000e+01
 5.0000e+00 2.9302e+04 4.1000e+01 2.9100e+02 4.3500e+02 1.3000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[1.2700e+02 2.7000e+01 3.9900e+02 2.3845e+04 2.4675e+04 3.4000e+01
 5.0000e+00 3.6600e+04 4.3000e+01 3.4300e+02 1.6400e+02 1.2000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[7.0000e+01 4.7000e+01 5.0110e+03 1.9874e+04 8.3640e+03 5.5000e+01
