1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[3.570e+02 8.000e+00 3.980e+02 3.000e+00 3.730e+02 1.962e+03 1.188e+03
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[1.0300e+02 4.9000e+01 6.3920e+03 4.3972e+04 4.7647e+04 8.7000e+01
 5.0000e+00 6.2300e+02 2.4000e+01 5.6000e+01 3.2600e+02 4.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[4.1000e+01 1.4000e+01 5.0230e+03 3.5806e+04 3.3887e+04 4.1000e+01
 9.0000e+00 5.1100e+02 4.3000e+01 9.6000e+01 3.0100e+02 4.3000e+01]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[2.9800e+02 8.4000e+01 5.8640e+03 4.9501e+04 1.6920e+04 1.3000e+01
 7.0000e+00 7.7130e+03 3.0000e+00 1.9000e+02 9.6000e+01 3.4000e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[1.2000e+02 3.2000e+01 4.1870e+03 1.7796e+04 2.1738e+04 7.8000e+01
 4.0000e+00 5.6830e+03 4.0000e+00 2.2100e+02 4.7000e+01 4.6000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[9.7000e+01 4.0000e+01 1.7720e+03 4.1428e+04 3.7237e+04 8.3000e+01
 4.0000e+00 2.3200e+03 1.7000e+01 3.2900e+02 3.4400e+02 4.1000e+01]","[1.6000e+01 5.0000e+01 4.6980e+03 2.8135e+04 2.9528e+04 5.9000e+01
 1.0000e+00 2.0191e+04 8.0000e+00 1.2400e+02 7.0000e+01 1.6000e+01]","[5.7000e+01 3.0000e+01 5.9800e+02 3.3200e+02 2.8131e+04 1.2500e+02
 5.0000e+00 3.1971e+04 6.0000e+00 2.6700e+02 2.4500e+02 2.0000e+00]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[7.8000e+01 4.3000e+01 2.0210e+03 1.3841e+04 2.9546e+04 1.1200e+02
 1.0000e+00 7.1970e+03 3.0000e+00 1.7600e+02 2.9900e+02 2.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[4.3300e+02 2.8000e+01 3.3880e+03 2.9594e+04 1.7977e+04 6.6000e+01
 3.0000e+00 4.5277e+04 2.2000e+01 3.5000e+01 1.9600e+02 3.9000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[4.1400e+02 5.6000e+01 7.6970e+03 2.9645e+04 1.9630e+04 2.9000e+01
 6.0000e+00 3.6661e+04 2.2000e+01 1.3600e+02 1.0100e+02 2.0000e+01]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[3.1800e+02 2.9000e+01 1.1100e+02 5.5430e+03 2.5278e+04 8.2000e+01
 1.0000e+00 3.0564e+04 9.0000e+00 4.1700e+02 3.9700e+02 1.4000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.2200e+02 2.3000e+01 2.9980e+03 1.2306e+04 2.4108e+04 1.1300e+02
 5.0000e+00 3.2427e+04 1.1000e+01 3.0000e+02 1.6600e+02 2.1000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[1.9600e+02 2.9000e+01 1.9720e+03 2.6367e+04 4.9603e+04 6.9000e+01
 3.0000e+00 7.9720e+03 5.0000e+00 3.4300e+02 5.8000e+01 2.2000e+01]","[8.7000e+01 4.7000e+01 9.5000e+02 1.3288e+04 3.4345e+04 4.1000e+01
 1.0000e+00 1.7613e+04 1.9000e+01 2.1600e+02 1.1300e+02 2.6000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[4.3000e+01 5.1000e+01 6.5370e+03 3.2772e+04 2.4481e+04 7.5000e+01
 1.0000e+01 1.6812e+04 1.8000e+01 3.9000e+01 1.5200e+02 4.8000e+01]","[5.5000e+01 2.4000e+01 3.7660e+03 1.1950e+04 4.6769e+04 5.7000e+01
 8.0000e+00 2.5492e+04 4.4000e+01 4.6900e+02 1.8700e+02 1.7000e+01]","[1.960e+02 4.300e+01 2.999e+03 2.163e+04 1.488e+04 8.200e+01 5.000e+00
 7.092e+03 1.100e+01 3.260e+02 1.500e+02 2.200e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[9.0000e+00 1.7000e+01 3.5610e+03 5.7660e+03 3.8946e+04 1.0500e+02
 3.0000e+00 3.4800e+02 2.6000e+01 4.0900e+02 5.1000e+01 2.3000e+01]","[1.4600e+02 4.1000e+01 1.9780e+03 5.0090e+03 2.4239e+04 9.0000e+01
 3.0000e+00 7.8870e+03 1.6000e+01 3.7200e+02 1.0600e+02 9.0000e+00]","[1.3000e+01 5.0000e+00 1.6130e+03 3.5145e+04 3.5483e+04 5.0000e+01
 1.0000e+00 2.0884e+04 5.0000e+00 3.0100e+02 7.4000e+01 8.0000e+00]","[9.8000e+01 1.7000e+01 1.8500e+03 2.8325e+04 4.9815e+04 6.4000e+01
 1.0000e+00 9.9450e+03 3.0000e+00 2.0000e+02 4.1000e+01 1.7000e+01]","[2.7300e+02 2.3000e+01 9.4200e+02 2.9789e+04 3.5893e+04 1.0000e+02
 1.0000e+00 2.7600e+03 1.1000e+01 4.9500e+02 1.4000e+02 6.0000e+00]","[2.8600e+02 2.0000e+01 4.6500e+02 5.2750e+03 3.9604e+04 1.6000e+01
 1.0000e+00 9.4840e+03 1.3000e+01 2.0900e+02 2.8300e+02 4.0000e+00]","[2.470e+02 2.900e+01 3.494e+03 5.912e+03 7.062e+03 6.900e+01 4.000e+00
 1.307e+03 1.100e+01 3.400e+02 1.600e+02 3.000e+00]","[6.5000e+01 3.1000e+01 8.0600e+02 2.6829e+04 1.6852e+04 8.0000e+00
 2.0000e+00 1.9474e+04 8.0000e+00 2.9000e+02 2.0000e+02 3.0000e+00]","[7.6000e+01 2.4000e+01 1.9540e+03 1.2843e+04 3.4152e+04 1.0000e+01
 1.0000e+00 1.5826e+04 2.1000e+01 3.6700e+02 1.3900e+02 3.6000e+01]","[1.9200e+02 3.5000e+01 4.1120e+03 3.9120e+03 3.7070e+03 1.3000e+02
 3.0000e+00 1.3764e+04 1.6000e+01 4.8800e+02 3.0900e+02 1.1000e+01]","[2.3900e+02 2.0000e+00 4.1610e+03 1.5694e+04 4.4729e+04 8.0000e+01
 1.0000e+00 3.8841e+04 2.2000e+01 4.4800e+02 2.0400e+02 5.0000e+00]","[1.1400e+02 2.3000e+01 7.3000e+03 2.1746e+04 3.9881e+04 1.1500e+02
 2.0000e+00 1.9466e+04 1.0000e+00 7.7000e+01 1.4500e+02 4.2000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[7.6000e+01 4.0000e+01 1.0000e+02 1.5659e+04 4.8341e+04 1.0800e+02
 5.0000e+00 1.3868e+04 1.2000e+01 4.6900e+02 2.5100e+02 3.3000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[4.8000e+01 1.3000e+01 4.9450e+03 4.5180e+03 4.9002e+04 1.8200e+02
 1.0000e+00 5.6070e+03 1.4000e+01 1.3100e+02 3.2800e+02 2.8000e+01]","[2.0300e+02 4.0000e+00 1.0650e+03 2.5648e+04 2.2418e+04 1.6000e+02
 2.0000e+00 1.6046e+04 2.0000e+00 1.5300e+02 4.6200e+02 2.4000e+01]","[3.6000e+01 5.0000e+01 1.0350e+03 1.9934e+04 1.2250e+04 9.9000e+01
 1.0000e+00 2.0389e+04 2.0000e+00 2.3800e+02 2.2300e+02 2.6000e+01]","[1.3700e+02 5.0000e+01 7.8000e+01 2.3423e+04 6.0350e+03 1.0000e+00
 1.0000e+00 9.4360e+03 3.1000e+01 3.7300e+02 2.3800e+02 2.0000e+00]","[1.3400e+02 3.2000e+01 1.4810e+03 4.1700e+02 3.9674e+04 1.9500e+02
 4.0000e+00 1.1883e+04 2.9000e+01 3.9100e+02 4.0900e+02 3.2000e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[1.7600e+02 2.0000e+01 1.9320e+03 2.2800e+02 1.0063e+04 5.1000e+01
 7.0000e+00 1.2769e+04 6.0000e+00 3.0600e+02 2.1800e+02 2.0000e+00]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[8.9000e+01 1.0000e+01 1.9050e+03 7.3100e+02 2.0387e+04 1.3900e+02
 2.0000e+00 3.9200e+03 1.0000e+00 3.3400e+02 2.0500e+02 1.2000e+01]","[9.6000e+01 2.1000e+01 8.2900e+02 1.7173e+04 4.9692e+04 1.7400e+02
 1.0000e+00 1.3272e+04 3.0000e+00 2.1100e+02 4.4000e+01 6.0000e+00]","[3.4900e+02 2.6000e+01 6.2000e+02 2.3995e+04 3.0839e+04 1.3700e+02
 2.0000e+00 4.3965e+04 4.0000e+00 2.8900e+02 1.1500e+02 1.2000e+01]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[3.9800e+02 6.0000e+00 3.8390e+03 8.2930e+03 2.4000e+04 1.9000e+01
 1.0000e+00 1.3979e+04 1.8000e+01 2.6100e+02 9.7000e+01 9.0000e+00]","[1.7500e+02 3.4000e+01 2.3010e+03 2.9636e+04 1.4665e+04 8.3000e+01
 4.0000e+00 3.9400e+03 1.4000e+01 4.4500e+02 5.6000e+01 1.0000e+00]","[1.2900e+02 1.0000e+01 3.1790e+03 1.1324e+04 4.9599e+04 1.1800e+02
 2.0000e+00 3.4984e+04 9.0000e+00 4.6900e+02 3.4900e+02 2.7000e+01]","[1.6900e+02 4.6000e+01 2.4590e+03 1.0604e+04 3.3077e+04 6.4000e+01
 4.0000e+00 2.7797e+04 2.2000e+01 2.8100e+02 1.1700e+02 2.8000e+01]","[5.5000e+01 3.7000e+01 1.6720e+03 4.0262e+04 1.3291e+04 8.0000e+01
 2.0000e+00 7.7480e+03 8.0000e+00 2.9000e+01 1.5800e+02 4.6000e+01]","[7.200e+01 4.000e+00 4.511e+03 2.575e+03 1.164e+04 7.100e+01 2.000e+00
 1.710e+02 2.200e+01 4.770e+02 4.610e+02 2.200e+01]","[1.4300e+02 2.9000e+01 3.4460e+03 2.1506e+04 3.0230e+04 7.5000e+01
 7.0000e+00 9.1350e+03 1.8000e+01 4.9800e+02 1.4100e+02 5.0000e+00]","[1.0000e+01 2.0000e+01 6.9450e+03 4.3886e+04 3.8171e+04 4.5000e+01
 1.0000e+00 6.6300e+03 1.3000e+01 1.1100e+02 8.5000e+01 2.1000e+01]","[7.1000e+01 5.1000e+01 5.7690e+03 1.0720e+04 3.9685e+04 3.0000e+01
 5.0000e+00 2.3266e+04 8.0000e+00 2.5300e+02 2.6000e+01 2.0000e+01]","[3.3000e+02 3.7000e+01 2.1490e+03 2.8844e+04 4.4264e+04 1.3000e+02
 1.0000e+00 3.4731e+04 1.5000e+01 2.5700e+02 3.7200e+02 1.2000e+01]","[5.3000e+01 1.2000e+01 4.5500e+03 2.9654e+04 2.8656e+04 6.2000e+01
 4.0000e+00 6.1370e+03 1.0000e+00 1.7000e+02 1.2700e+02 9.0000e+00]","[1.4300e+02 1.6000e+01 5.9640e+03 3.0777e+04 3.9923e+04 1.8000e+02
 1.0000e+00 1.4278e+04 2.1000e+01 1.5200e+02 4.3800e+02 1.9000e+01]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[1.2100e+02 5.3000e+01 3.7110e+03 3.0317e+04 1.7205e+04 1.0000e+00
 6.0000e+00 1.4037e+04 5.0000e+00 2.6400e+02 2.1200e+02 3.2000e+01]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[1.0900e+02 4.7000e+01 1.2240e+03 3.3875e+04 3.6646e+04 1.8200e+02
 1.0000e+00 3.0844e+04 4.0000e+00 2.5000e+02 3.4800e+02 5.0000e+00]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[1.8200e+02 4.8000e+01 6.6000e+03 1.0240e+04 2.7072e+04 1.4000e+02
 1.0000e+00 2.7280e+03 9.0000e+00 2.3600e+02 4.9300e+02 1.7000e+01]","[4.9800e+02 2.0000e+00 1.7720e+03 2.1867e+04 3.2692e+04 9.7000e+01
 1.0000e+00 4.6523e+04 3.0000e+00 3.6000e+02 3.4400e+02 8.0000e+00]","[2.9600e+02 1.8000e+01 5.0200e+03 1.0106e+04 3.5120e+04 2.9000e+01
 1.0000e+00 4.2895e+04 2.0000e+01 4.2600e+02 1.3500e+02 2.4000e+01]","[4.5000e+01 4.0000e+00 3.0170e+03 2.5445e+04 3.0854e+04 7.8000e+01
 2.0000e+00 1.1519e+04 2.0000e+00 1.8300e+02 4.0900e+02 2.6000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[1.4700e+02 4.3000e+01 4.4320e+03 3.0535e+04 1.2710e+04 1.0500e+02
 2.0000e+00 1.6559e+04 2.4000e+01 2.6800e+02 3.4900e+02 3.9000e+01]","[3.6400e+02 3.0000e+01 3.7240e+03 3.7430e+04 1.5925e+04 6.7000e+01
 3.0000e+00 4.6699e+04 1.7000e+01 2.3900e+02 3.4900e+02 1.6000e+01]","[3.5200e+02 3.4000e+01 4.0860e+03 2.9880e+04 1.5894e+04 1.0000e+00
 5.0000e+00 3.1858e+04 6.0000e+00 2.0400e+02 1.5400e+02 1.6000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[4.9400e+02 1.4000e+01 4.4570e+03 3.2416e+04 1.5814e+04 1.4300e+02
 2.0000e+00 3.7782e+04 1.1000e+01 3.7600e+02 4.5600e+02 2.8000e+01]","[4.5900e+02 5.1000e+01 2.6560e+03 3.1671e+04 2.0090e+04 1.0000e+00
 6.0000e+00 3.5425e+04 5.0000e+00 2.7300e+02 1.3000e+01 3.2000e+01]","[4.6000e+02 3.6000e+01 1.2060e+03 3.7848e+04 2.5210e+04 3.7000e+01
 4.0000e+00 3.6020e+04 1.5000e+01 2.0500e+02 1.8800e+02 3.6000e+01]","[4.7200e+02 3.8000e+01 2.2000e+01 1.1295e+04 3.1167e+04 3.6000e+01
 4.0000e+00 4.3500e+04 1.2000e+01 1.1100e+02 1.8100e+02 8.0000e+00]","[4.6600e+02 3.6000e+01 5.3220e+03 2.2093e+04 1.0328e+04 1.9500e+02
 1.0000e+00 4.8379e+04 9.0000e+00 8.4000e+01 4.4600e+02 3.4000e+01]","[4.2400e+02 3.0000e+01 1.3120e+03 1.2844e+04 2.3220e+03 1.3800e+02
 2.0000e+00 4.1725e+04 8.0000e+00 3.3300e+02 2.9400e+02 1.4000e+01]","[1.4900e+02 3.1000e+01 5.0840e+03 2.5983e+04 4.9611e+04 8.8000e+01
 1.0000e+00 3.0705e+04 1.7000e+01 1.7800e+02 3.4400e+02 3.8000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[4.7500e+02 9.1000e+01 1.8060e+03 3.6918e+04 1.3639e+04 1.5000e+01
 3.0000e+00 3.8541e+04 1.6000e+01 3.4900e+02 1.7900e+02 3.4000e+01]","[2.7000e+02 5.0000e+01 4.1940e+03 3.8272e+04 1.8315e+04 7.1000e+01
 1.0000e+00 2.8720e+04 3.5000e+01 1.3000e+02 1.5000e+02 2.7000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[2.0500e+02 4.0000e+01 7.0120e+03 3.1394e+04 4.3567e+04 1.1000e+02
 1.0000e+00 2.7652e+04 3.4000e+01 2.0000e+01 1.1100e+02 4.5000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.6900e+02 2.4000e+01 7.7060e+03 3.3485e+04 2.3255e+04 1.8500e+02
 5.0000e+00 4.1222e+04 1.4000e+01 4.1000e+01 2.2300e+02 3.8000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[4.0100e+02 1.6000e+01 2.0090e+03 2.5776e+04 2.9306e+04 1.2800e+02
 3.0000e+00 4.9451e+04 6.0000e+00 4.0500e+02 2.4000e+02 4.0000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[4.8800e+02 2.8000e+01 2.8610e+03 4.1501e+04 3.1109e+04 1.2700e+02
